SoundWaveAsset 3351fe2c295b628c7a348be74eff6206 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_c4_detonating
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308480
            SeekTableOffset 4294967295
            SegmentLength 2.96000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94be05680288bc4c022fd2150a0c1392
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392976
            SeekTableOffset 4294967295
            SegmentLength 3.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0c4edcc3f58364343ad061045441375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479760
            SeekTableOffset 4294967295
            SegmentLength 3.59999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a56c9be7bcd9473eef0e3a1199a86364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582520
            SeekTableOffset 4294967295
            SegmentLength 3.6099998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7cadf4072e9dacad72c42db7a4b087c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 685584
            SeekTableOffset 4294967295
            SegmentLength 2.73000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e80fd87ac8025a6d40bf9301c42f042f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763536
            SeekTableOffset 4294967295
            SegmentLength 0.730000019073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 088de961bcc56eeafdbd8befe300ced2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 784408
            SeekTableOffset 4294967295
            SegmentLength 1.49000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9b746b5dbcec4554a365c40e2688a61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 826972
            SeekTableOffset 4294967295
            SegmentLength 2.05999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d2572efaa7b1bfb1323afceab9f0b42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885824
            SeekTableOffset 4294967295
            SegmentLength 1.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 419b52fca011733d1d75b004c39192cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934932
            SeekTableOffset 4294967295
            SegmentLength 1.66999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd937cadef0208c226ba665f869d15bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982672
            SeekTableOffset 4294967295
            SegmentLength 2.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2750136b6e7faffb6e898a32c986761
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1061232
            SeekTableOffset 4294967295
            SegmentLength 2.58999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a483d7134769569c6c3e7acf1bf357b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135224
            SeekTableOffset 4294967295
            SegmentLength 3.86999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
