GroundHeightEntityData c0671cb87bfa174aa822be064b3f3cca
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 44
            Transform::LinearTransform
                right::Vec3
                    x 0.160232007504
                    y 0.109807312489
                    z 0.980952620506
                up::Vec3
                    x 0.847202420235
                    y -0.525275290012
                    z -0.079585775733
                forward::Vec3
                    x 0.506531119347
                    y 0.843817651272
                    z -0.177194952965
                trans::Vec3
                    x 3.89140510559
                    y 219.535430908
                    z 255.273513794
        Color::Vec3
            x 0.788999974728
            y 0.950999975204
            z 1.0
        Radius 7.0
        Intensity 7.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 200.0
            y 200.0
            z 200.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 65.3450012207
    ConeOuterAngle 122.653999329
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData c2ea3a7b8cec634e86d50141db202a41
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 45
            Transform::LinearTransform
                right::Vec3
                    x 0.711540937424
                    y -0.0345924794674
                    z -0.701792597771
                up::Vec3
                    x -0.671758234501
                    y -0.326362907887
                    z -0.665002405643
                forward::Vec3
                    x -0.206034973264
                    y 0.944611370564
                    z -0.255458325148
                trans::Vec3
                    x -5.32011842728
                    y 221.380493164
                    z 271.997741699
        Color::Vec3
            x 0.788999974728
            y 0.950999975204
            z 1.0
        Radius 8.0
        Intensity 12.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 200.0
            y 200.0
            z 200.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 65.3450012207
    ConeOuterAngle 122.653999329
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
TerrainEntityData e737a09066acbc4eb10e2a5d3789604c
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 41
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components *nullArray*
            RuntimeComponentCount 0
        PhysicsData *nullGuid*
    TerrainAsset levels/mp_013/terrain/mp013_testterrain/912e3aef1948236690140ae33c3716f1
    WaterMaterial *nullGuid*
    Visible True
VolumeVectorShapeData f4c5cede05d3794f92ee9440e856c605
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 52
        Points::array
            member::Vec3
                x -13.0326976776
                y 0.0
                z 192.048782349
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 0.0
VolumeVectorShapeData d621bb483251024fb29e1b8af50aca9d
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 0
                IsPropertyConnectionTarget 3
                IndexInBlueprint 53
        Points::array
            member::Vec3
                x 559.484191895
                y -293.180145264
                z -954.648254395
            member::Vec3
                x 739.405151367
                y -293.180145264
                z -360.955993652
            member::Vec3
                x 191.727661133
                y -293.180145264
                z -201.850921631
            member::Vec3
                x 35.7144165039
                y -293.180145264
                z -120.298500061
            member::Vec3
                x -47.6109313965
                y -293.180145264
                z -122.071365356
            member::Vec3
                x -630.755187988
                y -293.180145264
                z -252.484268188
            member::Vec3
                x -533.379577637
                y -293.180145264
                z -632.660461426
            member::Vec3
                x -412.152526855
                y -293.180145264
                z -1063.23828125
            member::Vec3
                x 133.998138428
                y -293.180145264
                z -1130.39025879
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 1500.0
VolumeVectorShapeData 2e37ce634750dd44bf703c9ccb96d980
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 0
                IsPropertyConnectionTarget 3
                IndexInBlueprint 54
        Points::array
            member::Vec3
                x 741.387817383
                y -266.903320312
                z -372.788085938
            member::Vec3
                x 171.678344727
                y -266.903320312
                z -201.700775146
            member::Vec3
                x 2.29302978516
                y -266.903320312
                z -110.141166687
            member::Vec3
                x -620.160522461
                y -266.903320312
                z -264.33996582
            member::Vec3
                x -560.77911377
                y -266.903320312
                z 432.193084717
            member::Vec3
                x -19.0708618164
                y -266.903320312
                z 329.345031738
            member::Vec3
                x 203.724227905
                y -266.903320312
                z 181.323654175
            member::Vec3
                x 690.599182129
                y -266.903320312
                z 411.43548584
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 1488.0
VolumeVectorShapeData f952c199b9059f469a3ca1d371909515
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 0
                IsPropertyConnectionTarget 3
                IndexInBlueprint 55
        Points::array
            member::Vec3
                x -557.762878418
                y -266.126953125
                z 432.93069458
            member::Vec3
                x -567.765991211
                y -266.126953125
                z 787.789611816
            member::Vec3
                x -406.096893311
                y -266.126953125
                z 1323.33435059
            member::Vec3
                x 142.661560059
                y -266.126953125
                z 1432.67041016
            member::Vec3
                x 707.888183594
                y -266.126953125
                z 1213.38378906
            member::Vec3
                x 693.214355469
                y -266.126953125
                z 404.051483154
            member::Vec3
                x 208.819732666
                y -266.126953125
                z 178.300018311
            member::Vec3
                x -19.4791965485
                y -266.126953125
                z 302.12310791
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 1500.0
VolumeVectorShapeData 09b10fc61704c946aa7554fe7202ab62
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 58
        Points::array
            member::Vec3
                x 190.49420166
                y 226.558990479
                z 133.501342773
            member::Vec3
                x 98.231803894
                y 226.558990479
                z 155.576217651
            member::Vec3
                x 41.0269966125
                y 226.558990479
                z 190.109771729
            member::Vec3
                x 5.36553764343
                y 226.558990479
                z 186.73777771
            member::Vec3
                x -75.4920578003
                y 226.558990479
                z 242.450408936
            member::Vec3
                x -90.9434585571
                y 226.558990479
                z 265.167572021
            member::Vec3
                x -195.085754395
                y 226.558990479
                z 336.789733887
            member::Vec3
                x -171.366119385
                y 226.558990479
                z 404.447845459
            member::Vec3
                x -88.1432113647
                y 226.558990479
                z 429.518341064
            member::Vec3
                x -33.7303085327
                y 226.558990479
                z 399.685791016
            member::Vec3
                x 27.0206737518
                y 226.558990479
                z 407.233886719
            member::Vec3
                x 59.2118415833
                y 226.558990479
                z 397.763580322
            member::Vec3
                x 136.102783203
                y 226.558990479
                z 354.632965088
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 25.0
VolumeVectorShapeData c9b65394aeb94749afb7da042200a3dc
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 59
        Points::array
            member::Vec3
                x 188.676544189
                y 248.011413574
                z 139.21446228
            member::Vec3
                x 128.28616333
                y 248.011413574
                z 154.684204102
            member::Vec3
                x 75.6663818359
                y 248.011413574
                z 179.63180542
            member::Vec3
                x 42.555847168
                y 248.011413574
                z 204.160522461
            member::Vec3
                x 13.4638118744
                y 248.011413574
                z 197.89050293
            member::Vec3
                x -19.2424526215
                y 248.011413574
                z 207.92805481
            member::Vec3
                x -77.497718811
                y 248.011413574
                z 248.922912598
            member::Vec3
                x -91.1912536621
                y 248.011413574
                z 268.049255371
            member::Vec3
                x -173.602218628
                y 248.011413574
                z 327.56338501
            member::Vec3
                x -171.366134644
                y 248.011413574
                z 430.133331299
            member::Vec3
                x -88.1432342529
                y 248.011413574
                z 424.017211914
            member::Vec3
                x -54.9916572571
                y 248.011413574
                z 408.677612305
            member::Vec3
                x -34.2318191528
                y 248.011413574
                z 395.899108887
            member::Vec3
                x 27.0206756592
                y 248.011413574
                z 396.875427246
            member::Vec3
                x 66.1084823608
                y 248.011413574
                z 383.011749268
            member::Vec3
                x 149.1121521
                y 248.011413574
                z 324.477874756
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 19.0
VolumeVectorShapeData 35334b7479a02c428726e95d705cbe0e
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 60
        Points::array
            member::Vec3
                x 181.994094849
                y 264.468017578
                z 156.941864014
            member::Vec3
                x 96.6460189819
                y 264.468017578
                z 189.620834351
            member::Vec3
                x 50.0870933533
                y 264.468017578
                z 225.489593506
            member::Vec3
                x -27.7427215576
                y 264.468017578
                z 237.408737183
            member::Vec3
                x -83.8313293457
                y 264.468017578
                z 266.899291992
            member::Vec3
                x -182.102584839
                y 264.468017578
                z 328.460968018
            member::Vec3
                x -179.866470337
                y 264.468017578
                z 414.891204834
            member::Vec3
                x -96.6435317993
                y 264.468017578
                z 421.580810547
            member::Vec3
                x -76.9973907471
                y 264.468017578
                z 413.547119141
            member::Vec3
                x -38.6259040833
                y 264.468017578
                z 385.680389404
            member::Vec3
                x 18.6927108765
                y 264.468017578
                z 377.821899414
            member::Vec3
                x 66.7311782837
                y 264.468017578
                z 363.376831055
            member::Vec3
                x 110.944190979
                y 264.468017578
                z 334.921051025
            member::Vec3
                x 166.985900879
                y 264.468017578
                z 306.410644531
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 16.0
VolumeVectorShapeData 98cecb9e58786b44b6a4f75950a43f09
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 61
        Points::array
            member::Vec3
                x 196.797012329
                y 280.302337646
                z 160.397445679
            member::Vec3
                x 133.627166748
                y 280.302337646
                z 179.937759399
            member::Vec3
                x 68.3381652832
                y 280.302337646
                z 231.967498779
            member::Vec3
                x -27.74269104
                y 280.302337646
                z 253.112991333
            member::Vec3
                x -89.7268447876
                y 280.302337646
                z 277.294128418
            member::Vec3
                x -206.510345459
                y 280.302337646
                z 348.593048096
            member::Vec3
                x -179.866439819
                y 280.302337646
                z 414.891174316
            member::Vec3
                x -110.694267273
                y 280.302337646
                z 409.668243408
            member::Vec3
                x -64.2283096313
                y 280.302337646
                z 393.389282227
            member::Vec3
                x -39.4018363953
                y 280.302337646
                z 382.240020752
            member::Vec3
                x 0.665699005127
                y 280.302337646
                z 371.256744385
            member::Vec3
                x 41.307559967
                y 280.302337646
                z 359.086853027
            member::Vec3
                x 104.212471008
                y 280.302337646
                z 318.869720459
            member::Vec3
                x 121.035682678
                y 280.302337646
                z 330.758239746
            member::Vec3
                x 171.361083984
                y 280.302337646
                z 300.979125977
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 12.0
VolumeVectorShapeData 55c7fec3f557a540ac15548c32615745
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 62
        Points::array
            member::Vec3
                x 210.11541748
                y 290.32019043
                z 165.262741089
            member::Vec3
                x 168.502151489
                y 290.32019043
                z 176.973632812
            member::Vec3
                x 118.094787598
                y 290.32019043
                z 204.38911438
            member::Vec3
                x 69.0813369751
                y 290.32019043
                z 244.606201172
            member::Vec3
                x -74.9756546021
                y 290.32019043
                z 278.203430176
            member::Vec3
                x -218.405090332
                y 290.32019043
                z 354.409118652
            member::Vec3
                x -179.866439819
                y 290.32019043
                z 414.891204834
            member::Vec3
                x -110.694274902
                y 290.32019043
                z 407.22052002
            member::Vec3
                x -64.228302002
                y 290.32019043
                z 385.526062012
            member::Vec3
                x -39.4018287659
                y 290.32019043
                z 382.24005127
            member::Vec3
                x -2.28581929207
                y 290.32019043
                z 357.065338135
            member::Vec3
                x 41.307559967
                y 290.32019043
                z 342.665985107
            member::Vec3
                x 99.2057266235
                y 290.32019043
                z 284.418701172
            member::Vec3
                x 171.878051758
                y 290.32019043
                z 287.175964355
            member::Vec3
                x 216.339828491
                y 290.32019043
                z 206.437561035
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 17.0
VolumeVectorShapeData 8da335eb91cc974f83d4c7900199beb3
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 63
        Points::array
            member::Vec3
                x 161.177307129
                y 305.505310059
                z 227.662353516
            member::Vec3
                x 151.675292969
                y 305.505310059
                z 206.69152832
            member::Vec3
                x 94.9884719849
                y 305.505310059
                z 244.153381348
            member::Vec3
                x 74.9166564941
                y 305.505310059
                z 271.564971924
            member::Vec3
                x -9.44442272186
                y 305.505310059
                z 281.408966064
            member::Vec3
                x -82.2009124756
                y 305.505310059
                z 296.055053711
            member::Vec3
                x -109.465133667
                y 305.505310059
                z 306.921813965
            member::Vec3
                x -224.564315796
                y 305.505310059
                z 368.73248291
            member::Vec3
                x -175.598190308
                y 305.505310059
                z 397.983032227
            member::Vec3
                x -143.75730896
                y 305.505310059
                z 401.388336182
            member::Vec3
                x -81.0551681519
                y 305.505310059
                z 377.987335205
            member::Vec3
                x -56.2286911011
                y 305.505310059
                z 359.629608154
            member::Vec3
                x -19.1126804352
                y 305.505310059
                z 347.346038818
            member::Vec3
                x 24.4806957245
                y 305.505310059
                z 330.284179688
            member::Vec3
                x 82.3788604736
                y 305.505310059
                z 292.948120117
            member::Vec3
                x 115.731788635
                y 305.505310059
                z 280.369171143
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 12.0
VolumeVectorShapeData 800dc2dd36b3104cac27d64a2d30e04c
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 64
        Points::array
            member::Vec3
                x -74.6148452759
                y 312.437805176
                z 298.861968994
            member::Vec3
                x -114.596351624
                y 312.437805176
                z 313.197784424
            member::Vec3
                x -216.652053833
                y 312.437805176
                z 366.854980469
            member::Vec3
                x -152.358551025
                y 312.437805176
                z 393.801330566
            member::Vec3
                x -128.0756073
                y 312.437805176
                z 382.732299805
            member::Vec3
                x -81.6096115112
                y 312.437805176
                z 377.987304688
            member::Vec3
                x -56.7831268311
                y 312.437805176
                z 359.629577637
            member::Vec3
                x -19.6671257019
                y 312.437805176
                z 333.672180176
            member::Vec3
                x 14.1213712692
                y 312.437805176
                z 320.467437744
            member::Vec3
                x 31.4614295959
                y 312.437805176
                z 296.154388428
            member::Vec3
                x -1.63323760033
                y 312.437805176
                z 289.443695068
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 11.0
VolumeVectorShapeData 405d0f63687d1d49b00412d5fb3d1ed8
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 65
        Points::array
            member::Vec3
                x -83.9234085083
                y 319.548492432
                z 306.062774658
            member::Vec3
                x -125.017616272
                y 319.548492432
                z 320.539855957
            member::Vec3
                x -190.799545288
                y 319.548492432
                z 359.128662109
            member::Vec3
                x -143.449752808
                y 319.548492432
                z 375.599609375
            member::Vec3
                x -110.686035156
                y 319.548492432
                z 378.778076172
            member::Vec3
                x -82.6994934082
                y 319.548492432
                z 371.885986328
            member::Vec3
                x -62.3244781494
                y 319.548492432
                z 354.810394287
            member::Vec3
                x -10.4558897018
                y 319.548492432
                z 309.572662354
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 12.0
VolumeVectorShapeData 32188d271f26394c88257667ab63fa9b
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 66
        Points::array
            member::Vec3
                x -86.3726501465
                y 330.083465576
                z 312.522735596
            member::Vec3
                x -122.206886292
                y 330.083465576
                z 324.157104492
            member::Vec3
                x -142.043121338
                y 330.083465576
                z 336.736480713
            member::Vec3
                x -168.221801758
                y 330.083465576
                z 354.940185547
            member::Vec3
                x -139.224227905
                y 330.083465576
                z 366.647705078
            member::Vec3
                x -115.585250854
                y 330.083465576
                z 374.886138916
            member::Vec3
                x -87.5987091064
                y 330.083465576
                z 368.366943359
            member::Vec3
                x -67.2236938477
                y 330.083465576
                z 347.640075684
            member::Vec3
                x -47.8067741394
                y 330.083465576
                z 324.128845215
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 7.0
VolumeVectorShapeData 0a55b9724075b643831a0fe4600dbeb8
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 67
        Points::array
            member::Vec3
                x -79.6006546021
                y 335.834228516
                z 319.584014893
            member::Vec3
                x -90.962020874
                y 335.834228516
                z 317.005432129
            member::Vec3
                x -123.480552673
                y 335.834228516
                z 329.979766846
            member::Vec3
                x -141.574630737
                y 335.834228516
                z 340.255371094
            member::Vec3
                x -150.439163208
                y 335.834228516
                z 353.151977539
            member::Vec3
                x -115.549369812
                y 335.834228516
                z 370.759277344
            member::Vec3
                x -88.8723831177
                y 335.834228516
                z 361.452575684
            member::Vec3
                x -73.0203857422
                y 335.834228516
                z 347.513580322
            member::Vec3
                x -65.392868042
                y 335.834228516
                z 328.758392334
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 6.0
VolumeVectorShapeData 52c0a443a428314dae539d01fcee0988
