MeshVariationDatabase da12b0f9e09e8ac7ab284d03d1b40b56 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/XP3_Valley/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
MeshVariationDatabaseEntry 966b6ef60714764dacd447ddd43ec89e
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/863cab8dcf8706d3970b4ff9a8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/2e58edd7bd0bb78eb8204bb85964994b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 799b7deed318f2785757225785d91c63
    $::DataContainer
    Mesh levels/mp_canyon/props/railwaybridge_01/railwaybridge_01_railingbackdrop_mesh/866a8d2c80cfd98656b59f3d12c90801
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_canyon/props/railwaybridge_01/railwaybridge_01_railingbackdrop_mesh/a1bf58d04d6393b0c1c5702ae83e46f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd02c9879c3f80089b06333bcc0fa5f6
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_mesh/86a1aa0ffaf8dd11abb7dbd20ddf1c6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_mesh/b43bb423faf8dd11abb7dbd20ddf1c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry c02f8e263c3d4d08e1ab6516cf3b4317
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/8712dd81958e50d11820dfd164bd29ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/ecc1679e9a32fc5398f469bfd3393137
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/64bc8adfec58f14a9cdfd58f0ae15a00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/8b72a25e1512ca9a61ee8f5ebfbaaa51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65214c77e3ab915c2bf49884f8b70882
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/97136b5ea2b6945e13c13de20c3dd3c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/8a39015ba9c9bfcfa20d53e7001738d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/2dc4ec4cd9e46ccdaacbec9981b0e0e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/37c0efab13f5992a9debf89296b00995
MeshVariationDatabaseEntry 18a329922937b4b698eb1b6adf48851f
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing02_banger_mesh/87a7a5c3be540a8f85bb7475130cad60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing02_banger_mesh/2683a77179b96498ec3f92fe663a69e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 85e323e6451b31a1dfad56572cbcbaf1
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8881b5cff6012be029963fd88c4cd393
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8c6743b4b17b8c0ee0f5aae9863950f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02ebb66f05a208f764c97ecd219f18fb
    $::DataContainer
    Mesh objects/truck_01/truckfrontwreck_01_mesh/88aae4d37fda4d1e835c7a528f51a7b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/a08521a258eec05fff5ee35c0f24d758
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/b06cac637a1eb043aa0cf285a4d04a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/fd2b1384c987e874483e93a79b66e15c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d58b646bf1a3ce34c7597d242feb7ef
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eef47587305200865c540dbde38a3457
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/8970f7604bccea60b1e4c4283857adee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/941dfb59739a6617fa901bf3b32118ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry acf8b03c12a30110e5317942729412d6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d80aa7f4b4c508b8b16ae64cb0e827f
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_long_xp3_mesh/8b2a8a05e2d4bb47957c508125e23184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_long_xp3_mesh/2a4587fd0713244498707283217bbf4b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0de201f18cb13bfec38aff45bae17ae1
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/plankstack_01/meshp_plankstack_01_mesh/8b42d07493a6e7299559dbadc6b2dda9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/plankstack_01/meshp_plankstack_01_mesh/e0d0254b9b230a8a6e41b9b223491e9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9264eb416342825b61370a99e3992d56
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/8c8891868f1edd14c485e22067652a19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/4983f3003e403d858c6d078447497def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 086af64dfb5fe8c1e98b3e8b5e8f38c2
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b3368ea7aac660368296a585c9b3e737
    $::DataContainer
    Mesh levels/xp3_desert/objects/backdropterrain_05_mesh/8d0c8e56a3c33cb55ec27f32e98cfa27
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/backdropterrain_05_mesh/792969de79392ab999e3661b42d4e8d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 784fb099a4fb86016ff3fdda476f9dc8
    $::DataContainer
    Mesh levels/xp3_desert/objects/backdropterrain_01_mesh/8d9bd12ab1dfb7755fca9fe8f01710b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/backdropterrain_01_mesh/47b8e3209f58838b711b676576126111
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ada183fc741013ec881a422f4b535c3
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_11deg_mesh/8dfec5c405c85708b227dbac4417cbfc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_11deg_mesh/c227ac388c3706e6fbcff67f4b81b5a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_11deg_mesh/5798aaab5e7e454bad2ee66611da96df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_11deg_mesh/b4ccd17f98c4f00b060bb1e7a5cd7eda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d53ef9ee2029ded9172611bb4f339f8
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/8f4d0f109f6e93028f9c3132038073bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/fff6a5366d9adb37555b8a6fdaef3d47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff04d261122022e526e9738c768dbd0f
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_chunk1_mesh/9198dbe73a3c5db0ddaf36356f87156c
    VariationAssetNameHash 2640991950
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_chunk1_mesh/56706d497717ec2d02341a1230d6ba76
            MaterialVariation objects/sandbags/sandbags_wall_straight_chunk1_noskinshader/6d7f152d48853b4eac10c72f91a31f97
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5eaf3784f44e64a3b64793cb38375ab9
    $::DataContainer
    Mesh objects/borderfence_01/borderfence_01_512_11deg_mesh/91b110743e88d531714ec2352e3acda5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_11deg_mesh/511fa0e20199681d12da1733dcd1f814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_11deg_mesh/aaaf030b4fd15b41b0a81d309ae838bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_11deg_mesh/49978ba1f7597d409ad3c52ba5940d3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_11deg_mesh/824a76fc0efbbf6083eb33f87ca84f39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/borderfence_01/destrconcrete_d/1142321db1c3b76a784905958271bbd7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/borderfence_01/destrconcrete_n/9046c9e323bcd853d992425fe5d5c113
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/borderfence_01/destrconcrete_d/1142321db1c3b76a784905958271bbd7
MeshVariationDatabaseEntry 7961d7dd2374b7452d24fb51d225a23e
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3dfb4067c15369bbb116fe851819d847
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/933b15f537878f7223fed03d9a797e52
    VariationAssetNameHash 2711190311
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/9a780487350a6e7d1e884a8e3e6c25fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/f6a3eecd0f35b690eedeb25f4da68e2f
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/b5229efbb5912d48baa50b57db9307e7
            MaterialVariation levels/xp3_valley/objects/vegetation/treeaspen_l_01_valley/beb305eefdfa4f4a9923977022eca0da
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_treeaspenatlas_01_d/ae62bbab9a885297a32f8e7d0d80910c
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/f10dc048973367f01d16fdb0f4aeb931
            MaterialVariation levels/xp3_valley/objects/vegetation/treeaspen_l_01_valley/cb77644d67e563409e5578c39890784f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_007/props/mp_007_treeaspenatlas_01_d/ae62bbab9a885297a32f8e7d0d80910c
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbarklod_02_d/7f45f57544036704b4386038a72f9ff2
MeshVariationDatabaseEntry 7007583b20b1f362b92aeb2ab56169ab
    $::DataContainer
    Mesh props/streetprops/cementbagsstack_01/cementbagsstack_01_mesh/939efa9b8c7dd041b3f766accdefcd13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementbagsstack_01/cementbagsstack_01_mesh/93b5b6a04eee13d48d9fc48a986d51b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9195f9510feddaaacae0afc8c2efcbc
    $::DataContainer
    Mesh objects/roadbarrier_01/roadbarrier_01_barrierpart1_mesh/95aeeff262daf57922d701c1aa123c1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_barrierpart1_mesh/30ac5fc1d80f5354c124235e8c242a85
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_barrierpart1_mesh/3314d5629c6fb36390a88ff9b0b34d86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3f016e728c338c6d06d632c75c81e33
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/9641147d1f361f0505149593aeb5fa65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/2437b794902d8cee39e4e480df992bb2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 65360ea9c73c0c53a08aa7b117a5832a
    $::DataContainer
    Mesh xp3/objects/constrhouse_02_xp3/constrhouse_02_xp3_mesh/9766bf9a3f65fb408543e11dd172658b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/constrhouse_02_xp3/constrhouse_02_xp3_mesh/a296612ddef921ab5d6bfcfe24405793
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/constrhouse_02_xp3/constrhouse_02_xp3_mesh/933a4fcaff7efc40219d5e7d21e7bc3a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/constrhouse_02_xp3/constrhouse_02_xp3_ao/4a6d15b2f6843349b6c36c6c85acd8f5
MeshVariationDatabaseEntry 39894ecacd67fe76aed4120f9a63b024
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/97fb81e979fab64f5f92b7b40a3dd1f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/8cfc1e69d594f797adfcdecd96c93e97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/5affcdde49eeec4a9538903c0fcef62b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/d231e2b1cafafc047fa5642bff2d57b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c73d0602cc7706ac477126a2eb01c71e
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/981e7c8a79be99557b4b1f3e2fa0951c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/2032ccb095b4d855ac58d151bc486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
MeshVariationDatabaseEntry 5cf182a728a136ead7a25f6a4d32aebe
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/989e887f1570310b7696d957c3001df7
    VariationAssetNameHash 2546870576
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/04ccba921c487ddc6f6ff75fbf86e572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/3367d5459ed6ff40bac9c17a14459bca
            MaterialVariation levels/xp3_valley/objects/vegetation/treebeech_m_02_cluster_valley/c2bc448044c604479c8a3e3e0376bfc3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_treelindenatlas_01_d/746cda24f83bb2a7907ba2b7eaf5d5ce
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/f115e69faa951e1ecf9e9fc3dbec5e42
            MaterialVariation levels/xp3_valley/objects/vegetation/treebeech_m_02_cluster_valley/75543abdbe14d54696e659afc9c16309
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_007/props/mp_007_treelindenatlas_01_d/746cda24f83bb2a7907ba2b7eaf5d5ce
MeshVariationDatabaseEntry 2b1782150adea29b81a3eed70394b623
    $::DataContainer
    Mesh xp3/objects/roadbarrier_01/roadbarrier_01_hingepart2_xp3_mesh/992bd6996c4c694f9ae92e8445ddd72d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/roadbarrier_01/roadbarrier_01_hingepart2_xp3_mesh/7c53e906f2df4c428073cdcb836840cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2724505a624ba01ee5e671ccb6832591
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/9969882d1f5e7b59486826b64d291ae3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/60bd38f768beaecc8599e6b2be46a217
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/ea9e674dd24701e093b9c32e895d4756
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
MeshVariationDatabaseEntry 4e3c8622509448a9145c893f0d4568f7
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_destroyed_01_mesh/998fb1b5a882cb4ee20ea92c2ccc85d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_led_destroyed_01_mesh/d3336ff9c5cbb74e4907176f4818ec6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e822201e93fce86fc65d2a5bd8b6adda
    $::DataContainer
    Mesh architecture/ind_servicebuilding_02/ind_servicebuilding_02_doorbig_cluster_mesh/9a8a992b79f9de3de3b66bc384b7ae42
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_02/ind_servicebuilding_02_doorbig_cluster_mesh/5787a720ce1a71a5a1b8a478396bfd36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_d/3d0b037368cd53745b866bbdd200d359
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_n/6734b36dfd866eb1eff6d62f266dacb6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_d/3d0b037368cd53745b866bbdd200d359
MeshVariationDatabaseEntry bf9b3cf43b82fae77bb1e3b053d53211
    $::DataContainer
