InterfaceDescriptorData e748d1616f46c3b4fa82d281006cc45f
                            Target levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            SourceEvent::EventSpec
                                Id -1990198249
                            TargetEvent::EventSpec
                                Id -1981452720
                            TargetType EventConnectionTargetType_Server
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id -1711064329
                            TargetEvent::EventSpec
                                Id -465710663
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id 1757585488
                            TargetEvent::EventSpec
                                Id -2089459682
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id -2116873184
                            TargetEvent::EventSpec
                                Id -210710098
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id 1758181200
                            TargetEvent::EventSpec
                                Id 1151801758
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id -2097214688
                            TargetEvent::EventSpec
                                Id -623264978
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id 1376194336
                            TargetEvent::EventSpec
                                Id 1231606190
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id -1854644912
                            TargetEvent::EventSpec
                                Id 1973794334
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id 2133682870
                            TargetEvent::EventSpec
                                Id -1473063304
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id 19381773
                            TargetEvent::EventSpec
                                Id -946004541
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id 106730017
                            TargetEvent::EventSpec
                                Id -1456842321
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id -794859471
                            TargetEvent::EventSpec
                                Id -843782913
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id 479525371
                            TargetEvent::EventSpec
                                Id -2060758539
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id -1321635541
                            TargetEvent::EventSpec
                                Id 719470565
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id 1344106269
                            TargetEvent::EventSpec
                                Id -545191853
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id 1420921037
                            TargetEvent::EventSpec
                                Id -796539709
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id -86616371
                            TargetEvent::EventSpec
                                Id -464816317
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            Target levels/sp_new_york/level/layer7_globallogic/674764a34b2d2341996ff1a64a02cd07
                            SourceEvent::EventSpec
                                Id 1577401599
                            TargetEvent::EventSpec
                                Id -1626010600
                            TargetType EventConnectionTargetType_Server
                        member::EventConnection
                            Source levels/sp_new_york/level/layer0_setup/e4eedb34df56cf4698720fc7cd3fc372
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id 1019679487
                            TargetEvent::EventSpec
                                Id -1778890842
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source ceb74b55f2bbb149a42d9f3ae9b50215
                            Target levels/sp_new_york/level/layer0_setup/c08c8f583c99a1468812de3b539edb6c
                            SourceEvent::EventSpec
                                Id -307102086
                            TargetEvent::EventSpec
                                Id -1541066415
                            TargetType EventConnectionTargetType_Server
                        member::EventConnection
                            Source ceb74b55f2bbb149a42d9f3ae9b50215
                            Target levels/sp_new_york/level/layer0_setup/da5e04a1012dc34faf92b778366dd2d8
                            SourceEvent::EventSpec
                                Id -1544434476
                            TargetEvent::EventSpec
                                Id -1573253508
                            TargetType EventConnectionTargetType_Client
                        member::EventConnection
                            Source levels/sp_new_york/level/layer0_setup/da5e04a1012dc34faf92b778366dd2d8
                            Target levels/sp_new_york/level/layer0_setup/c08c8f583c99a1468812de3b539edb6c
                            SourceEvent::EventSpec
                                Id 193453899
                            TargetEvent::EventSpec
                                Id 668205626
                            TargetType EventConnectionTargetType_Server
                        member::EventConnection
                            Source ceb74b55f2bbb149a42d9f3ae9b50215
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id -770005881
                            TargetEvent::EventSpec
                                Id -1778890842
                            TargetType EventConnectionTargetType_NetworkedClient
                        member::EventConnection
                            Source ceb74b55f2bbb149a42d9f3ae9b50215
                            Target levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
                            SourceEvent::EventSpec
                                Id -357346975
                            TargetEvent::EventSpec
                                Id 1849195004
                            TargetType EventConnectionTargetType_Server
                    Descriptor e748d1616f46c3b4fa82d281006cc45f
                    NeedNetworkId True
                    InterfaceHasConnections True
                    AlwaysCreateEntityBusClient True
                    AlwaysCreateEntityBusServer True
            Objects::array
                member ceb74b55f2bbb149a42d9f3ae9b50215
                member 9ea051ae1daaeb4b9c61fae42da006bd
                member ec0f9950a4d993479fc943e268ff2de5
                member 30534ed337ed5a47b999eb7f47a19459
                member f827db29f1c7034ea7bb3935dcc1684b
                member d7fc3773fe815f47a39af1436d46a747
                member c03a4969fbbe9942b7217ab4727af509
                member 69259c97bfff4a4d93b36e3415309359
                member f9c98a8456a7c44685ebbb07ba9141dc
                member 47f19311744e7542b1902b776e7841c9
                member 810c062e676af34eb64665d45625bbb9
                member a36e6e1a9102364aa2c33a2d81da030e
                member 28556a1b20c34e4198facf3cd18f62ee
                member bd616d7f3626194880d16858eff1b573
                member 45677567b3d1d443abb24130ad4ab9f4
                member 26cc2445b7c01745ad8cd6ca28f76a95
    RegistryContainer 48f96ed10a7aef61ededf5c50d60ed2c
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
    RememberStateOnStreamOut False
SubWorldReferenceObjectData ceb74b55f2bbb149a42d9f3ae9b50215
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 2
            IndexInBlueprint 0
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint *nullGuid*
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_Both
        CastSunShadowEnable True
        Excluded False
    BundleName Levels/SP_New_York/TrainRide_SUB
    InclusionSettings *nullGuid*
    AutoLoad True
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
SubWorldReferenceObjectData a36e6e1a9102364aa2c33a2d81da030e
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 3
            IndexInBlueprint 11
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint *nullGuid*
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_Both
        CastSunShadowEnable True
        Excluded False
    BundleName Levels/SP_New_York/LightMap_01
    InclusionSettings *nullGuid*
    AutoLoad True
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
SubWorldReferenceObjectData 28556a1b20c34e4198facf3cd18f62ee
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 3
            IndexInBlueprint 12
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint *nullGuid*
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_Both
        CastSunShadowEnable True
        Excluded False
    BundleName Levels/SP_New_York/LightMap_02
    InclusionSettings *nullGuid*
    AutoLoad True
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
VisualEnvironmentReferenceObjectData 47f19311744e7542b1902b776e7841c9
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 9
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_finale/lighting/ve_sp_finale_02/87cc768861beac42ac607cf91cebb623
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
    Priority 2000
    OverrideVisibility False
VisualEnvironmentReferenceObjectData 810c062e676af34eb64665d45625bbb9
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 0
            IndexInBlueprint 10
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_finale/lighting/ve_sp_finale_train/6583da6590049341975cd4674e4ba59e
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
    Priority 3000
    OverrideVisibility False
VisualEnvironmentReferenceObjectData bd616d7f3626194880d16858eff1b573
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 0
            IndexInBlueprint 13
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_finale/lighting/ve_sp_finale_sewer/a1c319461de90240a4914e8839c3ebfb
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
    Priority 3500
    OverrideVisibility False
VisualEnvironmentReferenceObjectData 45677567b3d1d443abb24130ad4ab9f4
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 0
            IndexInBlueprint 14
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_finale/lighting/ve_sp_finale_manhattan/4d2038c1d09693448abd74c9200b3a5a
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
    Priority 4000
    OverrideVisibility False
VisualEnvironmentReferenceObjectData 26cc2445b7c01745ad8cd6ca28f76a95
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 0
            IndexInBlueprint 15
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_finale/lighting/ve_finale_character_lighting/44f377d526be49d63e9eab664690490f
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
    Priority 3250
    OverrideVisibility False
WorldPartReferenceObjectData 9ea051ae1daaeb4b9c61fae42da006bd
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 1
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_new_york/level/layer0_setup/d80d4ff63c608441872bf3ea481bc920
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData ec0f9950a4d993479fc943e268ff2de5
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 2
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_new_york/level/layer1_streamingzones/777c40e23f0db84488238bf47569ff9c
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData 30534ed337ed5a47b999eb7f47a19459
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 3
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_new_york/level/layer2_flow/663efb6f31a5d744b43a428b74222363
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData f827db29f1c7034ea7bb3935dcc1684b
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 4
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_new_york/level/layer3_lighting/6d03f4dcf8ae4a49882ca8d789e9e9ba
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData d7fc3773fe815f47a39af1436d46a747
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 5
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_new_york/level/layer4_sound/e26bddf9c60c1243a741c03fa70410f0
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData c03a4969fbbe9942b7217ab4727af509
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 6
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_new_york/level/layer5_sound_schematic/5b26518262c69d40aa6ec63ed0cc6ed2
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData 69259c97bfff4a4d93b36e3415309359
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 7
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_new_york/level/layer6_pathfinding/2ab83a6e8ad2ce43921d07ff8adafdfb
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData f9c98a8456a7c44685ebbb07ba9141dc
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 8
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint levels/sp_new_york/level/layer7_globallogic/a8a453dafb91c04e9aa103f9905a138d
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
