MeshVariationDatabase b8356d06ad5c26b4bd21e5e7f095d3c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Fight_SUB/MeshVariationDb_Win32
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 50726d1abbd902f9047926c62c6e4fb0
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 2acf1aaa011cc6a19a30ab77cfc66d2e
    $::DataContainer
    Mesh objects/brick_01/brick_01_mesh/de724afe94fda821b0ceecc026f35eed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/brick_01/brick_01_mesh/cb87002c3e34f2af13723084735e9cda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/brick_01/brick_01_d/bb1e725f4fb7a88ba1f4072b6dc8d789
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/brick_01/brick_01_n/f8a8f5f58d448108dd51ffdd39726a93
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/brick_01/brick_01_d/bb1e725f4fb7a88ba1f4072b6dc8d789
MeshVariationDatabaseEntry a398d2859890f779fbe5824caa5f9882
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 6a4f098027abd822e2ac146c4242cb85
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/de8d4bd0ab6a6284849eda6b5295840c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/d06eed8913a4f84b8a7c747c4e669661
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_d/88c3b97c06c8b99d205e00eeefa48332
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_m/b6f783731d19b6ea703f85d97051bdca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_n/6cd665627f32975062553ddf9f092330
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_s/830bf691db18025671997bba7a7a18f9
MeshVariationDatabaseEntry d1f11ce15af96974a9581dd283a360db
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/de8d4bd0ab6a6284849eda6b5295840c
    VariationAssetNameHash 4070446979
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/d06eed8913a4f84b8a7c747c4e669661
            MaterialVariation characters/civilians/me_civiilan_03/me_civilian03_ub_v1/48fee824b711c54db9107ec4382ec76c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_d/88c3b97c06c8b99d205e00eeefa48332
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_m/b6f783731d19b6ea703f85d97051bdca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_n/6cd665627f32975062553ddf9f092330
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_s/830bf691db18025671997bba7a7a18f9
MeshVariationDatabaseEntry 2aa0939bbecf552bf4831ba1ac66892b
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/dee8dcb087f0eb80ca4d3f486d1772b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/187265758f4f394c4d016556a43fd798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/b891a431d71ffdab853acb219cc59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cbb14617f5dfd0429e9da25eaa8ed0f0
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_1p_mesh/def1bea9e86c305ad8654aabd3ce0360
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_1p_mesh/a4c4f1fef182a931e9afe30ed7e47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 72b00ac65d9443548168dfc6648ef997
    $::DataContainer
    Mesh characters/upperbody/us_upperbody05/us_upperbody05_mesh/e00dde88b62cb3fe3789390036970b33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/6344a0758fd5ee0a7b44733bd533a8ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/aeaacd4a9ee92cc66f5774bae49a0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/5ce5cbda55660b4fa8e5080bdf93fbe1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/aeaacd4a9ee92cc66f5774bae49a0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/c553e1c072598d42884f1788653b3ba9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_armsao/a85e65df76186ffa7bc62f49e457eb7e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_c/8bfcc151cc2ff231dd59ffe72963bb5b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_n/695af71e03d26377f3ad4bfe6f04094a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_s/f61e025bdaf9ab1a09927f91e18ba50a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/43754e5850d0d36703e793be0e7929f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/aeaacd4a9ee92cc66f5774bae49a0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
MeshVariationDatabaseEntry bda50874f35954757ac4fb70267b655d
    $::DataContainer
    Mesh characters/upperbody/us_upperbody05/us_upperbody05_mesh/e00dde88b62cb3fe3789390036970b33
    VariationAssetNameHash 3362080131
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/6344a0758fd5ee0a7b44733bd533a8ef
            MaterialVariation characters/upperbody/us_upperbody05/us_upperbody05_montes/3b433468251aad46ba34fd5cc60ed41c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_montes_c/0c2aaf31b4b7f0504d551370d9820650
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/5ce5cbda55660b4fa8e5080bdf93fbe1
            MaterialVariation characters/upperbody/us_upperbody05/us_upperbody05_montes/0e1f5732f9b1e94c91763fff93d5f921
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_montes_c/0c2aaf31b4b7f0504d551370d9820650
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/colorswatches/normalmapblue/5d3e4901e08d5ec911c4c254d320c6ed
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/c553e1c072598d42884f1788653b3ba9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_armsao/a85e65df76186ffa7bc62f49e457eb7e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_c/8bfcc151cc2ff231dd59ffe72963bb5b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_n/695af71e03d26377f3ad4bfe6f04094a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_s/f61e025bdaf9ab1a09927f91e18ba50a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/43754e5850d0d36703e793be0e7929f1
            MaterialVariation characters/upperbody/us_upperbody05/us_upperbody05_montes/39cb4902c3811a4badbefafdedeb2c0e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_montes_c/0c2aaf31b4b7f0504d551370d9820650
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
MeshVariationDatabaseEntry 679d5778e94ab50415c6f615a8628b66
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry c184eb393dd7cfa107bee98f604d7576
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/ea3ca5e3fb7b97ff38d5f07f6c74e131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8973b8232a2d2092cb71d84225cd8634
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/ed981cbafac01a0bb3718afce1505b01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/4d38e2f83062f361cf919933a3289a89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/8def781dd193de763814c76d98c69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/cb926b85d6f8970a806905b77e1fc195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/6258523081836421fa3cecbdcf0332cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 640592b4429c66564ab412da52711386
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/f263c8f533751b2864d9d67f60b4e9f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/c2a4253084c2a5938d485d62d24a9ddf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/055b07f8559f4e0afab26a50deb6bef1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/56c4af29c2fc078638cabdff8a758a40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/3549169af5c9c55d74272afbde543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/2f1bd7159025fc9be01574fb0442cf8d
MeshVariationDatabaseEntry 5881cd7d6de79330527d74d26404329c
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/f263c8f533751b2864d9d67f60b4e9f2
    VariationAssetNameHash 4033950362
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/c2a4253084c2a5938d485d62d24a9ddf
            MaterialVariation characters/civilians/me_civiilan_03/me_civilian03_lb_v1/2eece8c376e5f14ba2b10825309d84f8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/055b07f8559f4e0afab26a50deb6bef1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/56c4af29c2fc078638cabdff8a758a40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/3549169af5c9c55d74272afbde543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/2f1bd7159025fc9be01574fb0442cf8d
MeshVariationDatabaseEntry e8b262df1ed91b14b455bcf27110f382
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0aa5feb9c6a535124a5d15cac1e701f
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 5b5575deebdc0b54ed3e64e6f91a0ed4
    $::DataContainer
    Mesh objects/nukecrate_01/nukecrate_bomb_01_mesh/f5d2aa667a789538ce6fe4abd951aa15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/nukecrate_01/nukecrate_bomb_01_mesh/612c389f006c6fa8e4edcad1796ba4ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/nukecrate_01/nukecrate_bomb_01_d/3147ef1fd5bca2592bb87cc9c291dd32
                member::TextureShaderParameter
