SoundWaveAsset 38e02db7abf6232fd7e4ee77b25f0567 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/TDM/Radio/vo_us_mp_gm_tdm_lead_taken_r
    LastLoopSegmentIndex 0
SoundWaveVariation 45d2175e08b5df3f058f679b43cca1a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157196
            SeekTableOffset 4294967295
            SegmentLength 1.65939581394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5458e62509380c050d775f58463648f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204632
            SeekTableOffset 4294967295
            SegmentLength 1.63377082348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb779a77ea6e657829110cc201b51016
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251308
            SeekTableOffset 4294967295
            SegmentLength 2.10120844841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 755b90c5dbafacc5fe8675987d7cd99f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311300
            SeekTableOffset 4294967295
            SegmentLength 2.66868758202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67123d95da7e79d44d5dbd62b75b42de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387504
            SeekTableOffset 4294967295
            SegmentLength 1.48435413837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 496a8adbcb32d3d9d5c1dbcb55488b94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429916
            SeekTableOffset 4294967295
            SegmentLength 2.01408338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4303e699d77ad26b468fcdc7b13c8cc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487468
            SeekTableOffset 4294967295
            SegmentLength 2.08718752861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c49c1a9c2304f83be531068e0d3ae5b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 547080
            SeekTableOffset 4294967295
            SegmentLength 1.97858333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 664bf0622f01c9f710a402545d06f9db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603568
            SeekTableOffset 4294967295
            SegmentLength 2.39897918701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3dee33d937ad77f6c56606e514ee4398
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672080
            SeekTableOffset 4294967295
            SegmentLength 2.43156242371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1897b0a80992991b402841bae6005e93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741504
            SeekTableOffset 4294967295
            SegmentLength 1.94062495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c7c500821dd9b5978aabd746ae5f5c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796928
            SeekTableOffset 4294967295
            SegmentLength 2.28299999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64cbb8564e7fab2467fd1056b201bb6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862172
            SeekTableOffset 4294967295
            SegmentLength 2.68766665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 894610983561121429c2c0dc1283e3bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938908
            SeekTableOffset 4294967295
            SegmentLength 2.27918744087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06dc1f9270d681b14474269b51be4d23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004000
            SeekTableOffset 4294967295
            SegmentLength 1.76314580441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eed14beab9b514023ecbc5c2bf2b3816
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1054400
            SeekTableOffset 4294967295
            SegmentLength 1.99581253529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 726a41b7d788ff85903f14e34c80d877
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111420
            SeekTableOffset 4294967295
            SegmentLength 2.04579162598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b617953ef98136a25fd28c64b464f65d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1169892
            SeekTableOffset 4294967295
            SegmentLength 1.79989588261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c28d2a878d8f5ee714a585104c26aebe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1221280
            SeekTableOffset 4294967295
            SegmentLength 2.67866659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3bd76b4ab546f11a1c7dbb10e98cabd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297788
            SeekTableOffset 4294967295
            SegmentLength 2.65435409546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fdb33cbce185699d202e15c5cba1c97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.61999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e81d1c81f231add79b483b2139891b5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74828
            SeekTableOffset 4294967295
            SegmentLength 2.81999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13ae9f90fa911791c04f450a5f1d0bf5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155364
            SeekTableOffset 4294967295
            SegmentLength 2.33999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e526554d07f686f669e0dff0d44028db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222204
            SeekTableOffset 4294967295
            SegmentLength 0.990000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d339f885c49fe997dd935990dfc28239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250532
            SeekTableOffset 4294967295
            SegmentLength 3.02999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39aee11abd4362418d926123409e7390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 337080
            SeekTableOffset 4294967295
            SegmentLength 2.77999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation beb28e4499070900690180bc0bcceb00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416476
            SeekTableOffset 4294967295
            SegmentLength 2.20139575005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6804685be0b3b119eb46450c0290cc25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479356
            SeekTableOffset 4294967295
            SegmentLength 2.0281457901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a1adcba9e70a35fa13146a69f320541
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537296
            SeekTableOffset 4294967295
            SegmentLength 1.6769374609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b45e666c8df60b06a1dfa55a1071e2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585188
            SeekTableOffset 4294967295
            SegmentLength 1.75272917747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1323ba5384ee04be3f6eea6bf5ac5061
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 635284
            SeekTableOffset 4294967295
            SegmentLength 2.44964575768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f87442fbde83f752d2396390e52a8f8c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 705248
            SeekTableOffset 4294967295
            SegmentLength 2.54999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c398d607083cb85d376e252cd81da7b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778100
            SeekTableOffset 4294967295
            SegmentLength 2.73995828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc004fe098d7a51357deaae00cd1d3f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 856356
            SeekTableOffset 4294967295
            SegmentLength 2.05999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 546e9b0636ade3b5a58459afb8976b19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 915208
            SeekTableOffset 4294967295
            SegmentLength 2.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33e2f7faa4009fcfaaec359035c9387a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 995136
            SeekTableOffset 4294967295
            SegmentLength 3.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 781a48c8308be53cf761958a1183e5f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1093944
            SeekTableOffset 4294967295
            SegmentLength 2.22000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f605bea5462c61698e1dd8fed1031fdf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1157356
            SeekTableOffset 4294967295
            SegmentLength 2.6099998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfc0750a3f5ad6c91671d775f92f8784
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1231880
            SeekTableOffset 4294967295
            SegmentLength 2.5
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a965e14fbbba43bdf25fca91b9579df3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1303288
            SeekTableOffset 4294967295
            SegmentLength 3.65000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf8e34bb3c5023e23f1f45a26f79d591
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1407500
            SeekTableOffset 4294967295
            SegmentLength 2.44000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 590806a92d82987ee2db256dfcd02673
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1477160
            SeekTableOffset 4294967295
            SegmentLength 3.15000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd90dca2f52f7d55fc7c1cde0c151b6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.57741689682
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73a2d65c6eb8900af860ac40cc78d401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130692
            SeekTableOffset 4294967295
            SegmentLength 4.96745824814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00645268752746cc933e2b5feb15ded5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272496
            SeekTableOffset 4294967295
            SegmentLength 2.91987490654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 911433826968092002f98f2fe305173f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355852
            SeekTableOffset 4294967295
            SegmentLength 2.22485423088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d000d95bcb16d7c57abb1460467ad533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419416
            SeekTableOffset 4294967295
            SegmentLength 3.13427090645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation effb0cf26938dde4b0ffbe989192380e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508936
            SeekTableOffset 4294967295
            SegmentLength 5.35577106476
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bae285be794c54494430ed771921092b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661852
            SeekTableOffset 4294967295
            SegmentLength 3.65472912788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57ab1964ed09ac75962dd2d7821c868b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766216
            SeekTableOffset 4294967295
            SegmentLength 2.7906665802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e7894535d6f2760f388915ab821c3dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 845916
            SeekTableOffset 4294967295
            SegmentLength 3.27308344841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f68767a70033c6438a52548d0e24a2d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939396
            SeekTableOffset 4294967295
            SegmentLength 1.92064583302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62a8f1c1cfdaa54c58ab3c7628d387c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994288
            SeekTableOffset 4294967295
            SegmentLength 1.89583337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38d521d811c2e151867e71142f999ea2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1048420
            SeekTableOffset 4294967295
            SegmentLength 3.64291667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88071f0377ed606ec961ef8204a9d618
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1152472
            SeekTableOffset 4294967295
            SegmentLength 3.41514587402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9670d054c1acb65010a73884e8714453
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1249980
            SeekTableOffset 4294967295
            SegmentLength 2.16614580154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0403494c51c3010a214c2d3e3fad59b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311872
            SeekTableOffset 4294967295
            SegmentLength 2.14345836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 727eb95340a05c1e0a1f1ca5d80fe8e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1373080
            SeekTableOffset 4294967295
            SegmentLength 2.12360405922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4edeeb3d04827d01d05ecd1739f5fcb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1433756
            SeekTableOffset 4294967295
            SegmentLength 2.77258324623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d487714ac79e0b8fbd9c6bd39d868645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1512924
            SeekTableOffset 4294967295
            SegmentLength 2.99045825005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 325d521364ce862dc848b7573e55e0eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1598332
            SeekTableOffset 4294967295
            SegmentLength 1.78833329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7601f8c86cc7ae04549805bc46abd933
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1649416
            SeekTableOffset 4294967295
            SegmentLength 3.13599991798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6956f8414fb987d57d9c577e00fb503e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1738936
            SeekTableOffset 4294967295
            SegmentLength 6.07045841217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f698c6b65762cecfe31fba108e59778c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1912244
            SeekTableOffset 4294967295
            SegmentLength 3.85962510109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
