MeshVariationDatabase de6d864ff78b0c9cb347f9b2059aad92 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Skybar/XP2_Skybar/MeshVariationDb_Win32
            Material xp2/objects/decalplane_04/decalplanedirt_05_mesh/cb835899c7140c752576aa50b9dddc14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99763af8278eaa1a0a21d63a67e332f1
    $::DataContainer
    Mesh xp2/objects/kitchen/kitchen_bench_01_mesh/758813c9649f28cf20c5152fbeb8ab73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_bench_01_mesh/79b70da89579b00c47858c2e0c0e2ff2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_bench_01_d/01508808fc845b39d854206069492189
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_bench_01_n/c0eb0a274b55d82624b3ae5d640b15e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_bench_01_s/a1b64c579e58438a3fa8d8d34d34f4e0
MeshVariationDatabaseEntry 9c8060fc185acc2db600a338f20c7315
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybarcorner64_02_mesh/7617ccdf37dd4c7ef2e67081ba88b3e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybarcorner64_02_mesh/17f47ae01b66aa4eca09f46047b705b5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 00a3d35feb2ba7200c3911bd77569d93
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_03_mesh/761ed72c3daa11cb3e0ec696bf414517
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_03_mesh/c5f70678b14571237802ad0c954e4dcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ccbaf26f2e84154ef9449806621bc352
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_02_mesh/76ddcf895f181c3ceb3ad07e36d116f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_02_mesh/7899247fccc6748ea7a5de8a05fcd1f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac3a2cd429f029092eced9f50cd60b23
    $::DataContainer
    Mesh xp2/objects/kitchen/fryingpan_01_mesh/7889d6e0d3b08f06a6c37e6523ba14e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/fryingpan_01_mesh/2c864d6c49283b138be600a50e79fc27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_tools_01_d/d9882506b131827899b35fb49bcb74a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_tools_01_n/611650dda6d1200000c5ce864a4243d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_tools_01_s/c48065b30511c38367c3d5a23e60fbd7
MeshVariationDatabaseEntry fc527020a42771ba620bad4eab974b28
    $::DataContainer
    Mesh xp2/objects/skybarstairwall_01/skybarstairwall_01_mesh/78bbd31207171af044283c03f69eb14c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarstairwall_01/skybarstairwall_01_mesh/45f2efcedd21ae5e8a2950c6ce4b34de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30a7f78fe2099249c9570a2ecff6ccff
    $::DataContainer
    Mesh xp2/objects/toilet_02/toilet_02_cluster_mesh/790a30190d46b0559ee8ff873dbf0684
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/toilet_02/toilet_02_cluster_mesh/0d278adcdac4677281a7f193574ee062
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/metal_01_d/16a48210453a44ae5ce09fb5b6f6eca0
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/breakpoint_03_n/f00897c7d19eeb7f88c1e1203f7a8358
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value objects/shared/textures/porcelain_01_d/00439ca1d09ecbf2150f017f49def4e7
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/toilet_02/toilet_02_cluster_mesh/9a6686f5a31fab4f932c6daeafbbaca4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/metal_01_d/16a48210453a44ae5ce09fb5b6f6eca0
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/breakpoint_03_n/f00897c7d19eeb7f88c1e1203f7a8358
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value objects/shared/textures/porcelain_01_d/00439ca1d09ecbf2150f017f49def4e7
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry 6f8639fc2156d94bf49d0815804318b1
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar64_02_bars_mesh/795d84273ca3de87c115e0bf5092db39
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar64_02_bars_mesh/0777f7431b752cd1125efa90a7bab827
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar64_02_bars_mesh/e1d7617866d7484f9ae523931594f80a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3222659ff4ddcd17d9dcda24eeacb12
    $::DataContainer
    Mesh xp2/objects/lampfloor_01/meshp_lampfloor_02_mesh/79b55dd19d5d997d34aa89904bff2ee2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/lampfloor_01/meshp_lampfloor_02_mesh/95b378af4ac04f7710f9e859a1c8ed4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c26940d0e1047e0480f6a290b2b160b
    $::DataContainer
    Mesh levels/xp2_skybar/objects/roof_small_01_mesh/79baa4f57fc0536f252d9e3b0f725b30
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/roof_small_01_mesh/b734d9f2e25b309a698475a4cc23e7f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/roof_small_01_mesh/545fcf1f2d64444991382a4b40e4f35f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/roof_small_01_mesh/8e07dacb830b5a4781de00def8a60644
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3802b455ded757f22d47504c9872e03
    $::DataContainer
    Mesh xp2/objects/skybarbackdrop_01/horizon_buildings_mesh/7af8f3afcbd56db3b6cde1677d1ed3ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarbackdrop_01/horizon_buildings_mesh/d737dd105579e0110cfa7d72845cc836
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarbackdrop_01/horizon_buildings_mesh/b7b2050c486550438eac328d21287f7f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70a428ad40cf3f8502b1c9b296be226f
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/7c00c94589ce502a339cb930b2b16e5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/d18f8927aa88a965056eb30827e43ea3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd2c32f2b4a097baf189328fa0464b3b
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybarmisc_01_mesh/7c25fc3754f0691369bfc4ceb33db9b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybarmisc_01_mesh/c586ea9aec5475505df279354e26495e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybarmisc_01_mesh/b5f623a87b2f6544b0550678028c4fa7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 139bfe515780f622535615ae07bf81eb
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floordestructionpiece_07_mesh/7c266ff3435f1586000fd6b3a9571cad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_07_mesh/00402dc32628f31faa0556a33ad25d0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_07_mesh/3a1c086adc1be841adcef42d8e249908
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 76a5a8bb9ca305c34b932bb4c6dcc096
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/7c7118486ac56efc7a831e3c8fed3c43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/cd6c3b2a322decd2628a397e849a454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8feec79093ab5ea98942d7d10f7f8190
    $::DataContainer
    Mesh xp2/objects/bushfern_01/meshp_bushfern_m_03_mesh/7c8d6bafbba4cf00b512649877227d2c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bushfern_01/meshp_bushfern_m_03_mesh/605169d7ff0f0e63c5fbc57960c2b31d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6cdc8bd0023a1e0667b6635899c425d0
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signrestaurantright_mesh/7d55331c8b25969037af127f4d00aa6b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signrestaurantright_mesh/5ae485710e8719eeff291adbef58532c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f2c1aa1c4383f92138cc8aa046173ed
    $::DataContainer
    Mesh xp2/objects/painting_01/painting_03_mesh/7d85375be0ec7658174c402526d04bfa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/painting_01/painting_03_mesh/df1b7d0085177e4f885afcdf1ae7c29d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomImage
                    Value objects/modernpaintings_01/paintinghori_03_d/743f619950c2f2ad762c00a5dffef310
                member::TextureShaderParameter
                    ParameterName MiddleImage
                    Value objects/modernpaintings_01/paintingvert_02_d/244836d02d703c7cc79d852f9a065137
                member::TextureShaderParameter
                    ParameterName TopImage
                    Value objects/modernpaintings_01/paintinghori_01_d/533e2270742fef62db67340ea262a84f
MeshVariationDatabaseEntry 4dcb4023f63259b3cbb92735c18be863
    $::DataContainer
    Mesh xp2/objects/skybarstairs_02/railingright_mesh/7e2f7ff857f2089c3762895bb385b4f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarstairs_02/railingright_mesh/95b6ca0be8d32e41d2844bc4273c067b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb9a54f23dde8ecf6b9fdf57cb3a0b7c
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar128_01_mesh/7f3eb15586563627b307c1be77064689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar128_01_mesh/9053d51df4fd3d42fce874e32f16ebdf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a9670c744cb852e0a1627607537ec70
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar128_01_mesh/7f3eb15586563627b307c1be77064689
    VariationAssetNameHash 2263760105
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar128_01_mesh/9053d51df4fd3d42fce874e32f16ebdf
            MaterialVariation xp2/objects/wallmodulesskybar/wallskybar128_01_panels2side/9185276ed6de6e488d8e6bdc5c400098
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3628a0a273f50dbe226a2401181ccd11
    $::DataContainer
    Mesh levels/xp2_skybar/objects/spline_outside_01_small_mesh/7f808874050a05f6c1e043870719949f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/spline_outside_01_small_mesh/cddb29789181b4cbc7deaff71f1950c2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fb71263b3c9a85e223d92d722f7ec857
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signlobbyleft_mesh/8140379478be6b7d3c6c8b76ee73898d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signlobbyleft_mesh/9d87424afb274e6ae155066150f2f86c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 852b16944181c72f4a92bf6ace740964
    $::DataContainer
    Mesh levels/xp2_skybar/objects/waterplane_outside_01_mesh/81f7729b9a27a00864f11505826084e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/waterplane_outside_01_mesh/7e11d34184032507430f356137f0d89a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b5a93cbee123197b31bb3538f1b434cf
    $::DataContainer
    Mesh xp2/objects/decalplane_01/decalplane_01_128_mesh/834f747d0e723b906dc89208d7410ce8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_01/decalplane_01_128_mesh/3531a429e36f5c958a1a360999fd6111
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 515cc19b66a7d60d460180f673544cc3
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floor_4_mesh/8429731b6648a3efb3ab8e88993af19e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_4_mesh/6bbf5b66492a7b8dcc8fd8de20c6af63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_4_mesh/f16837812f1f854cbd4ac4ab8a4aa9ad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_4_mesh/9c25cb66c2ab5f4ab23c69f696707871
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32398bfb6519a15bf3bd734289f598bc
    $::DataContainer
    Mesh xp2/objects/paintingbig_01/paintingbig_01_mesh/8458415db5724554057a94205958b294
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingbig_01/paintingbig_01_mesh/7fee145ca96cf4a903984502b44b3fe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/palacefence_01_d/f279ca58ff4dfd5fa1bf6b89af121676
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/palacefence_01_d/f279ca58ff4dfd5fa1bf6b89af121676
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingbig_01/paintingbig_01_mesh/f6749d0b7021394ba20c68833717eb34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/paintingbig_01_d/0d39ec5a3b3730aa3957f26cb0239f4b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/paintingbig_01_n/4c2ae86eba28cfce30d057211b369ff4
MeshVariationDatabaseEntry b980f14e53a5fb5a0444d61474a3722a
    $::DataContainer
    Mesh xp2/objects/paintingbig_01/paintingbig_01_mesh/8458415db5724554057a94205958b294
    VariationAssetNameHash 2864211154
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingbig_01/paintingbig_01_mesh/7fee145ca96cf4a903984502b44b3fe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/palacefence_01_d/f279ca58ff4dfd5fa1bf6b89af121676
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/palacefence_01_d/f279ca58ff4dfd5fa1bf6b89af121676
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingbig_01/paintingbig_01_mesh/f6749d0b7021394ba20c68833717eb34
            MaterialVariation xp2/objects/paintingbig_01/paintingbig_01_green/12cd7f9cec554541adc95dfd4ab4f18e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/paintingbig_03_d/4c2a97d5cb1a289f0a3e5416595ca526
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/paintingbig_03_n/79a5ff94e9c55a44a62a64a738ba7a23
MeshVariationDatabaseEntry 188deb5166827c7d06819cc8f018910f
    $::DataContainer
    Mesh xp2/objects/paintingbig_01/paintingbig_01_mesh/8458415db5724554057a94205958b294
    VariationAssetNameHash 502485671
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingbig_01/paintingbig_01_mesh/7fee145ca96cf4a903984502b44b3fe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/palacefence_01_d/f279ca58ff4dfd5fa1bf6b89af121676
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/palacefence_01_d/f279ca58ff4dfd5fa1bf6b89af121676
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingbig_01/paintingbig_01_mesh/f6749d0b7021394ba20c68833717eb34
            MaterialVariation xp2/objects/paintingbig_01/paintingbig_01_purple/6df96bd03e9f0a478ae1625ee919bde6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/paintingbig_02_d/ba1e36d06a72a31fbeae7d10599b1032
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/paintingbig_02_n/06fb4f8deb480e960c02135a3df5a310
MeshVariationDatabaseEntry 5fcbb679ca8f5696bd0b256b5ba80d43
    $::DataContainer
    Mesh xp2/objects/skybardiner/skybardiner_chair_mesh/84d57e3a32dd71916893c281384cbd69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybardiner/skybardiner_chair_mesh/d5ee2bf3f0c5e31da8a3887d02d5460c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14a84f7ddccfd07d97b3c6f40bbec5e7
    $::DataContainer
    Mesh xp2/objects/skybarhoteldoor_01/skybarhoteldoor_mesh/85a757100760b2ad362c60c1c06a1385
    VariationAssetNameHash 639731274
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarhoteldoor_01/skybarhoteldoor_mesh/d40f0b478aece12cf23c6ca571ae31b6
            MaterialVariation xp2/objects/skybarhoteldoor_01/skybarhoteldoor_variation_3/5c0f8e17ad926a479ac2719cc014ef75
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e12a73cc2472bf1985a97049ede9fef
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floor_1_left_mesh/85c41e0a80b60a0983fe6bbd009cfccb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_left_mesh/9479b4d2fe56c67e2a0a17eaf25e4352
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_left_mesh/81c80e897d60d2458861e172ad0f3311
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_left_mesh/a4dd0fe4d830e94cabfe4b10f4222a2a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_left_mesh/6050bf70fc912e6bbf6995d36ed18741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_left_mesh/c26b30500f06f8c63a9667c3ac332726
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_left_mesh/287ab1452daeb34c9d0eb4f951e48761
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_left_mesh/d6872f78e8fdc047b07a7f56b9d06d89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bfb4b52316555fb9bdc03c922b42bd3d
    $::DataContainer
    Mesh objects/binders_01/binder_01_mesh/86b1d4accdd3ea140a42610dd024c2b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/binder_01_mesh/c7165040c8935b7cdc07cff69ce98715
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry ede88dab44370c3c2ce1cf5603d4be80
    $::DataContainer
    Mesh levels/sp_sniper/architecture/brokenglassdecal_01_mesh/86cbbe249ec8e6af75536f472008cf77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/brokenglassdecal_01_mesh/7ff0395d0db566fcdf7046009913a96f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7bf8a961cfe841813a9d7c22c48ea320
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/city/city_01c_mesh/875597ce595e9dea57d438d7b57d4e81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/city/city_01c_mesh/280342d84e9701a76b1ba510729ace9a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/city/city_01c_mesh/72450436a5925e4bbaf73a40f34d54b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a9cbe40405855f8cdaae2360b83f74e7
    $::DataContainer
    Mesh xp2/objects/skybardiner/skybardiner_table_mesh/875c357aa6deed45f38fbf4a41e34c0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybardiner/skybardiner_table_mesh/47de4a9e2c500928d4041156dfa95737
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybardiner/skybardiner_table_mesh/27b0bbb0d763f841d5bc134bec717c44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4074808c06ee322b268d8f11cf9b2215
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_01_mesh/87a3767e3931f75caeca88038f04ddb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_01_mesh/26404b1bc195b9338f3ad357870b30ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4fedd8117a780565a7e20cf5875503be
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signrestaurantleft_mesh/883354718bfab7dc6879a3bc3c0d44f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signrestaurantleft_mesh/793e2d46e78dd647a88965b546072c73
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 120a67fc13f5c0d77ca2359b9cff301e
    $::DataContainer
    Mesh xp2/objects/skybarwindows_01/skybarwindow128_inoutmat_mesh/88c04de0a75a8a4d8e2efd15c0d3d5cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindow128_inoutmat_mesh/fae980c881b01a46abf990d8056d6911
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindow128_inoutmat_mesh/bb8d92e5695f2b4886a61e3514d16ea7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindow128_inoutmat_mesh/d87083d9b2565cff064b511cd4e59745
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5a4a7ee125bd3d1d6a0c2b840aa246b5
    $::DataContainer
