MeshVariationDatabase b4df68f14f9461e2d743ca43b8e09b75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
            Material levels/sp_bank/architecture/bank_interior/bank_profile_03left_mesh/a966506c0aa4484eb0765f0b1cc3838a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b182ff5da5fb0fb8a8a5b98da1af4d8
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_mesh/6ccc301a29bf322c1e5580628a0b3234
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_mesh/df16f6742d703e4a50e756e7e5c13caf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28bd80a8add9c4e9f73d89d477e860d8
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_toiletright_mesh/6d95dc1a483357c7b1f3cd8841553b7e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_toiletright_mesh/f2e90ff0995044a8e9ea352c148bb532
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_toiletright_mesh/a42934530244714ab98b798e58d1f37a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_toiletright_mesh/692cacfeac20be4984dc5a267d83d769
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_toiletright_mesh/4ccd4861e567b2237983105400a1d165
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 296472fcc6ecab860d887a57a2decb35
    $::DataContainer
    Mesh objects/computer_01/computer_sp_paris_01_banger_mesh/70fe8da3d56a77c30cf3396b5ba8cac0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_sp_paris_01_banger_mesh/172f0965867c647a59f26cb9fdf61f0a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/2da76eda853309d5e4a2553d4a96b5cf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_sp_paris_01_banger_mesh/32a120ef77150545aac9bae1dc308274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_01_banger_d/1dc846c743fb420a86576de312783ce1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_01_banger_n/edb694c29809287cf1d2b89da87a5ba5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_01_banger_d/1dc846c743fb420a86576de312783ce1
MeshVariationDatabaseEntry f19f664b8efc8a31da06470a370008fa
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_table_01_mesh/71edda35db6eab4453bdfb05f5d6f4db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_table_01_mesh/4f4bd380ae370eefd0ccb2aeb54e7781
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_table_01_mesh/b2a02a806af1b847bd2275f1c1edb536
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/marblebeige_d/84c29dbcaa18bf13f594bd00a2bfcd07
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/d11355d1a187ff40fc2389a48382f1c7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/84b81b08aa2a40cee18395ec4d8b4acb
MeshVariationDatabaseEntry ea467a15feeb2b0314fe054a24cc4a89
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/73d965f58466c39bbd4b9265b4432e2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/89b975d929d57b1722b54a139d06cda3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/c8eff3949e659b8b28bc129d5a117cd5
MeshVariationDatabaseEntry ddd1999490b43dec869562f03a9fb395
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_03_mesh/74c66826256875823d1a3ff9530812d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_03_mesh/36eed03e1c26cde23ac52ceb34817ac0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_03_mesh/3924af2786d2e24cad52cd3228828c06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_03_mesh/a8f72d951e320247b74f540036c6c3c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b238b71670e527d78527806ff267c97
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/77c7393acf1c82aa723f84b3a111726c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/37b1eadfa6c25d86762afd8987bac315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/ec4c6cb9f0f4134d8f15ed552683b669
MeshVariationDatabaseEntry 2e308f9e79211b12241ded5f1589e853
    $::DataContainer
    Mesh objects/officedivider_01/officedivider_01_mesh/7ab36cf1e94a0886437a8b437c9d6986
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/officedivider_01/officedivider_01_mesh/6e23bcb66a038280d78d5ed8ae2fd7f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/officedivider_01/officedivider_01_d/38fb8e25d542b21ec1af31522029ae7b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/officedivider_01/officedivider_01_d/38fb8e25d542b21ec1af31522029ae7b
        member::MeshVariationDatabaseMaterial
            Material objects/officedivider_01/officedivider_01_mesh/b641f8a62961a1515f158a3857e962db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ac549fe01b81e9364d87a607e6bd5af
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/7b652f725734ae772f7eea4b94bf33bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/0d256967e99fb9c3e55af1e39b71942f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d07bb1cb62f8a5503f8ba8b5c0f4529
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_01_mesh/7d226303f712de1191a2a5fe65452d33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_01_mesh/eb9cc010f712de1191a2a5fe65452d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/eb5fe938f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
MeshVariationDatabaseEntry 74039cc193259fbab66ebbf6aca54cea
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 7236baffe899bba1eda32ae020913534
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_lighton_mesh/7f3e4fe5c686cd35dc32faf4f42293ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_lighton_mesh/953a50abc3283b4bab6a422a357c1741
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_lighton_mesh/51f2ab4d6d0bf912f7e24352aa4edf7d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0dd3b1de769aa444f58a1f3ee5a2cf48
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/806624238e5aaed6d305f204c37a41dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/3a87b686d8aacea713d3e870b1f277bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry 35d6dfc29492a0e2ab7599347b588437
    $::DataContainer
    Mesh objects/debris/glassshards/glassshards_01_mesh/8097461d883f94d2b14fe7e0d8998fbd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/glassshards/glassshards_01_mesh/ce043e51de35739238a64835556cba14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b11524b8e1dca3a15bccd5784761da77
    $::DataContainer
    Mesh props/interiorprops/deskcrap_01/deskcrap_01_mesh/81a74f923312de11af3bbdd8bba3ffc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/deskcrap_01/deskcrap_01_mesh/2e4e49973312de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/deskcrap_01/deskcrap_d/0f4afb943412de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/deskcrap_01/deskcrap_d/0f4afb943412de11af3bbdd8bba3ffc5
MeshVariationDatabaseEntry 1b2ca60ddda0aafd435d7aaed56fcd43
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_f_mesh/82acda7dd94b924b86f041b5ec9b91f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_f_mesh/09208e60170ea547ba5671d5090d7258
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_f_mesh/ed87e9361d8a5948a9c82143ce2c9874
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5fa96fe2603335d8750f21b696e4963
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/deposite_drape_01_mesh/8439328321871a55d7e2207b31c5d56d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/deposite_drape_01_mesh/289c977989d987ac8eb1f3ccc39d4ced
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c9dbb0b79538359ef149bce21c3f1654
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/87adeec9ba3bf111c648de4b3724789f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/f198634d625c14754b259ca5c0d8fef7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry 180cf1d802b290f3c9e006ee430bdbde
    $::DataContainer
    Mesh objects/copymachine_01/copymachine_01_mesh/87bb097aaabdbd074f716ce05460fb65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/copymachine_01/copymachine_01_mesh/25678975d10d8bdc0137dbe0322c0713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/copymachine_01/copymachine_01_d/4b5e342956b75e435efe153a58a05d84
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/copymachine_01/copymachine_01_n/06a0b788edf3aa222dda32bb0d242a79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/copymachine_01/copymachine_01_d/4b5e342956b75e435efe153a58a05d84
MeshVariationDatabaseEntry aa8aa37223de6ea1b7c709ebba6c5a92
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/8a7cd7a729711601ebb42f8a460316ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/2e4ad675ec9e47a90257b690aff97a09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry 1f6745120f55e69928fde932e1ff79d3
    $::DataContainer
    Mesh objects/shared/clusters/porcelain_01_mesh/8b6b2968022b282af11181cfa36bc058
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shared/clusters/porcelain_01_mesh/5a36b891ae92927a612f88e563ce153b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e3945b04830cb1acafc89b320e08606f
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8bfe06828ff4fcd02f56a9edb6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/e201b6c7694c2775f84a72459cb39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry f72753b07730a9cf0b19a5a2c37adbce
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_cluster_mesh/8d07a7c3d0e29a12f84687ccdf9430bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_cluster_mesh/ca8bc0ee8d5bf9d76cdf4904054800c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
MeshVariationDatabaseEntry 9d63883f2d42e6bf86a8b782a43520e3
    $::DataContainer
    Mesh objects/interiordetails/officedetails_02/noticeboard_02_mesh/8e19bb85eeba6db195a22be3334dde38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_02/noticeboard_02_mesh/f8ad4651bf44968395317e67f7590a09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/interiordetails/officedetails_02/officedetails_02_d/e5344e638b702f6d946d68e160e0bde2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/interiordetails/officedetails_02/officedetails_02_n/f6fb6819e5ae500d160b2e2347fdd6d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/interiordetails/officedetails_02/officedetails_02_d/e5344e638b702f6d946d68e160e0bde2
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_02/noticeboard_02_mesh/2122e2910e3e6d47b3a996279973f7ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/interiordetails/officedetails_02/corktile_d/9603a587be282b6797d5ea971bb7aea4
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/interiordetails/officedetails_02/corktile_n/fafca519da9c81b8d86dedd27ba4fb20
MeshVariationDatabaseEntry 1093350e4e61bd543977a5289a775efc
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_02_mesh/92987d5565b32fcf3b59c4dfce8d8110
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/05df963068ed448651dfb5761a8cb658
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/b823a07846df3f40942d070f355fcb65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/0a975ce89f4cac478527dd645ebca6c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d7c490ab0a9d96dfb572861039491bc
    $::DataContainer
    Mesh objects/officedesk_02/officedesk_02_mesh/94bd1e39e798f8e638e1ca36f0dfa920
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/officedesk_02/officedesk_02_mesh/8ef43552da025089052edcd9dc410871
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/officedesk_02/officedesk_02_d/3417caa6008322a2895e503e40e62683
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/officedesk_02/officedesk_02_n/e3f37c5d83e42ded268707f255efad36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/officedesk_02/officedesk_02_d/3417caa6008322a2895e503e40e62683
MeshVariationDatabaseEntry f8e5a93737b6000480bf2d8b3b856d1d
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxright_01_mesh/965761ee1dd0dcf4229c3571318bcb64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxright_01_mesh/2c38c2a78bf42911a9469e875e17eaf4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 0c95a9367622bc0091991fb24bfd94d5
    $::DataContainer
    Mesh objects/fireextinguisher_01/fireextinguisher_01_destroyed_mesh/98af3fdb65e61aee1ddcfa2cee10e0a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_destroyed_mesh/b77323d87ef6a382f29671d0e8471cdc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/560154094fbc37567d47f53cd60870a5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
MeshVariationDatabaseEntry 86b6625661a5e95f5fe9ae687e6e5be1
    $::DataContainer
    Mesh objects/sofaluxury_01/sofaluxury_01_mesh/9a6f6de40e4111f72328863f409d3bac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/sofaluxury_01_mesh/b7c2eefd9b51344d577b9f13b2a8aba8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/sofaluxury_01_mesh/89050e1909e19249ba3b80d51279a706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3b28cbc03b560a36957619e0c826494c
    $::DataContainer
    Mesh objects/sofaluxury_01/armchairluxury_01_mesh/9bd7894da74afea177b2ce8a1408d027
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/armchairluxury_01_mesh/b3467c150faf515199123b6e92a3c66c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/armchairluxury_01_mesh/28ce6472e945e2419da403c571e90eaa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 037835b06ea52edbaa2300dc81fd5687
    $::DataContainer
    Mesh props/interiorprops/chairlobby_01/chairlobby_01_cluster_mesh/9e8f0c271612de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairlobby_01/chairlobby_01_cluster_mesh/66df192c1612de11a4a68187a0f2a67c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/a6fb10a41512de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairlobby_01/chairlobby_01_n/e60a67a41512de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/a6fb10a41512de11a4a68187a0f2a67c
MeshVariationDatabaseEntry c2b63d7bdcf5c8de4627adfb0afb2abc
    $::DataContainer
    Mesh objects/interiordetails/officedetails_02/noticeboard_01_mesh/a1713543c5805f31dc624cb1ce611f53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_02/noticeboard_01_mesh/c3b017605ebfbfefb7e5fc4f471c01f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/interiordetails/officedetails_02/officedetails_02_d/e5344e638b702f6d946d68e160e0bde2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/interiordetails/officedetails_02/officedetails_02_n/f6fb6819e5ae500d160b2e2347fdd6d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/interiordetails/officedetails_02/officedetails_02_d/e5344e638b702f6d946d68e160e0bde2
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_02/noticeboard_01_mesh/0f5e73fee1c39c45b8983807912de16e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/interiordetails/officedetails_02/corktile_d/9603a587be282b6797d5ea971bb7aea4
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/interiordetails/officedetails_02/corktile_n/fafca519da9c81b8d86dedd27ba4fb20
MeshVariationDatabaseEntry 9c6adf1ea6be61606b486ca1c4c1bfef
    $::DataContainer
    Mesh objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/a3979d77bdcc48e952a35012580ae403
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/bee10f0faaa6a2219a7e6660184dc4a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/8154ee63790679ca2e226f36bcfe7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/cb52564b7bfb3d58933d90ecc6117c25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/2e23291248579648a3f09c44be637490
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
