MeshVariationDatabase 725d1d60a29e0c82180a28856102d3a8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/XP3_Shield/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_cluster_mesh/6a625ff7a092e44ae25bab92af960447
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry e784200b63274a33db6c49831cac9edb
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_cluster_mesh/5818f9d359d7564598b44e6a9bc2dc04
    VariationAssetNameHash 1258468971
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_cluster_mesh/fabead9a72263f06fffa738193a79a7c
            MaterialVariation xp3/objectvariations/container_03/container_02_rightdoor_red02nologo01/0629e076011c7f45af58a4e822750515
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/08f58cf7f688e274a54129d85dd9946e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_cluster_mesh/6a625ff7a092e44ae25bab92af960447
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 41610db3cca38e5eb1486a57f39cb45a
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_cluster_mesh/5818f9d359d7564598b44e6a9bc2dc04
    VariationAssetNameHash 2461838597
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_cluster_mesh/fabead9a72263f06fffa738193a79a7c
            MaterialVariation objects/container_02/container_02_rightdoor_greennologo01/d7befadf90b4d341aa3f4cd9722821e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_cluster_mesh/6a625ff7a092e44ae25bab92af960447
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 0404b0cd26b7e632b01207a0105c9395
    $::DataContainer
    Mesh objects/tires_stack/tires_stack02_mesh/590ffb8cde2abb784a83754325050a71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack02_mesh/abaf06adbea9fd66dd9ee7c5a049c206
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry f2a58c6e975f06f545d49185c74d0c3c
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_03_mesh/598c0b2b9fb222317abd201038d9acf9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_03_mesh/96aedcd9363cb5e0320fc6fe59930d3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20aae798a84768b9080551f613221c11
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s512_mesh/5a8c684fa9bcdef07aadd31a4d46b071
    VariationAssetNameHash 2670605129
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s512_mesh/d5be4850444656bf780f002e590b295f
            MaterialVariation props/highwayprops/highwaycurb_01/highwaycurb_01_s512_concrete/e836a15325fa08409d2b55768c3d8fe5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry 95b66db8c3b2769f6ccf011d7b8c6cd5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_paper_02_mesh/5b37b079b5c1808ad4be7b31e17c16e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_paper_02_mesh/ad516d4e780ed1edfa68c62a3918dddf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d997c6b0d33e98a9c91b211344f50f22
    $::DataContainer
    Mesh xp3/objects/powerline_01/powerline_01b_mesh/5c01fc8dabfd81d24a2c4b5f33ae1a94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerline_01/powerline_01b_mesh/1241b5a3804d3cfe641cfc222e1cfda2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerline_01/powerline_01b_mesh/4ce194d8baf76846aa448cda2682d83f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/texturesshared/concrete_03_d/6a3bc06c367e157a6f0eab2b6baaff75
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
MeshVariationDatabaseEntry 91433f7614353173eb4a237fe12eb6c0
    $::DataContainer
    Mesh objects/commandpost_01_open/commandpost_01_open_mesh/5ceb7e247952cd7e9f7276f3fb9d9ae7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/commandpost_01_open/commandpost_01_open_mesh/8c7bbe6d311f112ad750b95e88c81df7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/commandpost_01_open/commandpost_01_open_d/fb3b566e8644e8b0e3b80780f9519af0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/commandpost_01_open/commandpost_01_open_n/3ba65905671dea1cf6f9f9d4aec87225
MeshVariationDatabaseEntry 028127b9e9182d8ceec9413d49ee439c
    $::DataContainer
    Mesh architecture/barrack_02/barrack_02_mesh/5cf45480c75ba3c3d049c4bc17a6de85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/74bacffac01019b68fd41e94db425b61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/08a60cb94ab9ac9da32d5e16855e00ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/e35d213822ebd74db4e8356e9c89d2ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/3833614bf65b94c09cb07b771f148518
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/3187d6478b56974e847b57ff7b2bce49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barrack_02_mesh/57dbc1255211ff0329b8720d63b20212
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f6488de151d8ad5d4a8f68f3e5dcc95
    $::DataContainer
    Mesh objects/rocks_01/rock01cluster_02_mesh/5d4cf5fae38a23076ff5635d36bc95de
    VariationAssetNameHash 1171076751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock01cluster_02_mesh/c134f9e896decbff3f22f77e828c3a0d
            MaterialVariation levels/xp3_legrandval/objectvariations/legrandval_rock_01cluster02_variation01/dbcd46dbe5355649bc4ee44a47da79f0
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4db84de13a5858f916685f87714194d4
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_04_mesh/5d532fe8d5af526c0f16093bb50ef86b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_04_mesh/45a14ff0785cf4f489e352c23b9726a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 23b8f2b1dea67154dbc2edc3c48daaca
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_wing01_mesh/5efa3581fae0d6aca621a85002d35b71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_wing01_mesh/48d237360c951278c98f8b1018fabebb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 123636718fc42a227361e13c3fb699af
    $::DataContainer
    Mesh xp3/objects/sign_01/sign_01_mesh/60e6f82c67ecfa41426f20c334257738
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/sign_01/sign_01_mesh/a387d3df6a41a2e6457d46bcd421ca99
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/sign_01/sign_01_d/2a4219281d7bd8301f87ad4fe428b7d2
MeshVariationDatabaseEntry 62757d4525bfec22393f35daad0c3931
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_ct_mesh/620468daa1ab8d419fd11fcf75164da7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_ct_mesh/07ff68dd1e04894c955d54f53b74d641
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a84f0e2260fd2bc676aaba74e6a25239
    $::DataContainer
    Mesh objects/borderfence_01/borderfencepole_02_cluster_mesh/62965bf653e0f953b6d96a2a51accc7c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencepole_02_cluster_mesh/038671f3315529202d2d93f538e908d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50943bf07d8972c2cc00a44e80ea7700
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/62b41a6b5acf1d42992559f1051dadda
    VariationAssetNameHash 2191789851
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/818e7d090776464699f236f5a9c56574
            MaterialVariation xp3/objects/familywagon_01_xp3/familywagon_01_xp3_red/bcf33480d9ee884cb393edcac585e705
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/c25a92d08d7a7b49b547a781db06eced
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry cd6ca58a088a4f6e79b87746054d3670
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/62b41a6b5acf1d42992559f1051dadda
    VariationAssetNameHash 2400256089
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/818e7d090776464699f236f5a9c56574
            MaterialVariation xp3/objects/familywagon_01_xp3/familywagon_01_xp3_darkgray/88b3b5c7baf6b44ebe207f0550e18890
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/c25a92d08d7a7b49b547a781db06eced
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry 1fedda308fd45770062e4e61717ccea7
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/62b41a6b5acf1d42992559f1051dadda
    VariationAssetNameHash 3609418245
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/818e7d090776464699f236f5a9c56574
            MaterialVariation xp3/objects/familywagon_01_xp3/familywagon_01_xp3_gray/02d6559c0024eb47a142dfa8e873c691
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/c25a92d08d7a7b49b547a781db06eced
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry 6345cc578beba20db4158cae93776ce9
    $::DataContainer
    Mesh objects/rocks_01/rock_01wall_backdrop_mesh/63059112af39f31a96ac79c7538bba16
    VariationAssetNameHash 3362969548
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01wall_backdrop_mesh/1581d9f2771ec1f923c3480003cd6d41
            MaterialVariation levels/xp3_legrandval/objectvariations/legrandval_rock_01wall_backdrop_variation01/cb2dd77ad07ca8408203390700cd7284
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4fcc384454d863a00a5838f137e67f5b
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_destruction_mesh/63ae0fe2cffad44bbbcd3b0d0ea0a6bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_destruction_mesh/f468f17a5218e641b14f15a5736827ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_destruction_mesh/bdc9e15ed5f0a1efd4953916a9affa9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 798af4a2e1ee33ac9eb91f7ac6dbf13c
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/chimney_03_mesh/63bf8deef09f38dbfc90a58c04194192
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/chimney_03_mesh/e5781cbb3970d18dca0e9438907053c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 15a9dcfc8e71872b4dceb997d91bd725
    $::DataContainer
    Mesh xp3/architecture/ind_servicebuilding_01_xp3/ind_servicebuilding_01_xp3_destruction_mesh/6416808feb5bb5418416231d9f5a2caf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/ind_servicebuilding_01_xp3/ind_servicebuilding_01_xp3_destruction_mesh/404c2c7f5e89564ca6c746856eed07a8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d/05601c9b0f29fce486f4fa59f5222ca6
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/ind_servicebuilding_01_xp3/ind_servicebuilding_01_xp3_destruction_mesh/9f606aa4ec1ce745932bf26bc21308da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/a1042e7502a635d89d461c9fa6854b2f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_n2/1749c69319b5003380b71ec388844314
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/a1042e7502a635d89d461c9fa6854b2f
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/ind_servicebuilding_01_xp3/ind_servicebuilding_01_xp3_destruction_mesh/af72e40d5c129b42b3111eb3cb45b198
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 380001487d6940636466f00f38827be8
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_cluster_mesh/6444c78e758b2cb24257ba7d5c875f94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_medium_cluster_mesh/d06883f0512a7d1d8941e9713a7e720f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
MeshVariationDatabaseEntry 4ac79749fcaf489ac68ce07989d88a51
    $::DataContainer
    Mesh objects/electricpole_01/electricpole_01_mp_mesh/6445c7125d1990489b6294c532e44c53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricpole_01/electricpole_01_mp_mesh/1edfb19bbafb6548b9256b53cb9902b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c92b0f68d38ad68a60e9266e76e0d24c
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/657072eaef38585d50f1d47a9ce98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/ca7cdd97b2fc995937538186ddddd45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry b9a3cc4df4ab57b9c7149a46595151ba
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/6630ffe48dcbdd11b25e95c9316d3c06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/31d6c3a81c0427991b495c0d7543087e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
MeshVariationDatabaseEntry 7ae15418a959f45fa59be88f1a93dc0c
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/roundhaybale_xp3/meshp_roundhaybale_xp3_cloth_01_mesh/666dfdb9ca115840aee9347b0dfa85dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/roundhaybale_xp3/meshp_roundhaybale_xp3_cloth_01_mesh/7f20be381126a34bbf336ae8359170d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7275bd49b5aa790d4b8f86d9e5d1626f
    $::DataContainer
    Mesh props/streetprops/electricboxbig_02/electricboxbig_02_ruin_mesh/669f63f09c0f65719db9452fb0d4996f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxbig_02/electricboxbig_02_ruin_mesh/9c3d5e36de953076a1241bf820da5d8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_d/fda9543fb85aab19c2c2c448f40b2339
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_n/b6c8169e67ab2493bdea9db56afdd182
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_s/b5b00a15814733a1e24c81592649f258
MeshVariationDatabaseEntry 6b995c0f5a162d69876f5b1f26c2d1ae
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_ruin_mesh/6717ce0e483a026ac3bc19af85af2460
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_ruin_mesh/ad6a19ceacce889a4763ad2459066d28
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/a8dc7bfb699616d78fdc73c7a49bd106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
MeshVariationDatabaseEntry 2e5a509d1cf9a6d8974ebbb3275c86af
    $::DataContainer
    Mesh objects/rocks_01/rock_01a_mesh/6718626884a1c25a285c2c7da7a3c794
    VariationAssetNameHash 4054381062
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01a_mesh/672a2b60ec8685f34128f2b362a1cea7
            MaterialVariation levels/xp3_legrandval/objectvariations/legrandval_rock_01a_variation01/f38e9b1c2471f44aaa40a8b33ffe1037
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90b18014edc65e7993ea12df45504603
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_02_mesh/67925359e2a936a9c483a56e50be3318
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_02_mesh/ee2f2b097cbd21c37453d972fb955a2b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5453b0a72a829c520dd83bb5d38f95f4
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/688c03f7482bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/997c1110492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54626ccb663f6ef1be711d0746e0de1e
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/6967d909bdcc9d62cee0b14f7aec557b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/c0779498b993e87afec1bbecfe69d03b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5754aa521df9e936ff579bfb6c8c5f12
    $::DataContainer
    Mesh objects/armycase_01/armycase_01_mesh/6b44a0f76303de11b228d0c98d09f591
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_01/armycase_01_mesh/85919b5050ffe6de44b7150aa56b4a8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_01/armycase_01_d/83dbb8076403de11b228d0c98d09f591
                member::TextureShaderParameter
                    ParameterName Normal
