MeshVariationDatabase e5ea13d2b88233f81b2b5914944ffddf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/SquadDeathmatch/MeshVariationDb_Win32
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry c5dddd1fb0efa3ca482cc966ac5064e4
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 668874342
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_navy/9db242e1940fe5429a2ad028ac2ef42c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_navy/3790fe553b26204cae1ac6d1fb2825bf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry cbe74d5093cea6c439e40f1b8c9e96ca
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 669515428
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_para/5a3e1c78d016d74f809466a58d75f929
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_para/a3ea4b935801a644b4b4a98eb2a8f7b9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry 5c7a1ff5b0ebd05b1e1a06138a55bea1
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 3474844693
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_specact/dceb9feec5d6f6488c56f6dfeaa4d51c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh03/6a33e177ea3ab120c7e87a9ba6b46e0a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_specact/cc5b00251c059d438494cc7d86ce360f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh03/6a33e177ea3ab120c7e87a9ba6b46e0a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry 8092831946c88ab89a113d0100f0a9af
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 3023760203
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ranger/3fd8c76a6eeabf47b031e32e76ff7283
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_ranger/6c923da1ee18fb4087a805756536e3eb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry cc90407fa4cfbd79021f0c8a4a5e6fc9
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 597721188
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ninja/213cb887d39e1f46adfa078cd8a3c09d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_ninja/f1c53ba04998a043888f4ee3fc68c7e8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry 3ba63444407fef57047bafc96fb64d75
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 2476041751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_desert/a1f72943eec99e4784de3d30594328b2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_desert/6beedb1f4ba6394cb012ff6f13f7b07e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry 4c8568d9019819d4a59782729d373032
    $::DataContainer
    Mesh weapons/gadgets/ammobag/ammobag_projectile_mesh/cad21264f57a59a4e048688143b6e35b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/ammobag/ammobag_projectile_mesh/fbaf0a2b72b279e505bad2626b67e537
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f830d39e8815e5d169429261105f813c
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_1p_mesh/cae95b15453e684650482f9740986677
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_1p_mesh/f404419cb7bad037556cd0d4c7afbe13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_1p_mesh/3cfe250e40ec32ca63d11ca972316e03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/567d3c07e0900019b382991589ccc458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/8d3e4f7fb3d88f2c9aa3ef09a64af673
MeshVariationDatabaseEntry 9c3b3400390f2781a7de81c02ad29c60
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_1p_mesh/cb4455bfc0d0b6942b172c4ee2352401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/283c3d36fad451cbd813f4e25260d3e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/67fb2eb8cf64e72ea960fe5cdb774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/468446d7d3ed7942a483fc4006264593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
MeshVariationDatabaseEntry e41d4c23c970451408fd74c12a8a2ea7
    $::DataContainer
    Mesh weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_1p_mesh/cb9e105b1c7b46348f7c2c9ccd296d9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_1p_mesh/b3d4fbdffe386690ae64a9cff8fc5a4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_d/fc74c5c1f0d48b21b3fff8301862a1d0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_s/5b6fe371f6418931d6f5ed0f29e68616
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_1p_mesh/68a4aa4a782a1041bf74895612478ab4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_d/8cee89cbfc82da343cdf58af798db2f3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_n/71c4fa915b4ce5347cad261c2aa4f5ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_rgb/983c327f8384395fe4edf7a0afd1d84b
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_1p_mesh/eb015e4f1c87237273e5554bcb15747c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
        member::MeshVariationDatabaseMaterial
