MeshVariationDatabase 20f888aa9d189728afdc37ce9ff3a297 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/Ambush/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/e69ffab0eb0cd837a7ba163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/388687aa42a3a4ea3e419af55b5e3c52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/717228e2fdd6934dbb2d02a5ec5b5f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/12578881a1e582900fc34f14fb1c16cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/b38894b1be9d9bf1d02fa80fe6695057
MeshVariationDatabaseEntry 46424defc0be678fdc7b4c0138059899
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_mesh/7d63c5ab230bde11b61cb5be30b94443
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_mesh/22e808b9230bde11b61cb5be30b94443
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/afb86878290bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
MeshVariationDatabaseEntry 4d8db6204de441495100ca0ce80f2ee2
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/7d9429616bd47d4b05e8d510e66797b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/b9a6c326117f9493d418f8c5449e38ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 4e8cbd84bcb33637d6e9b43ab91f57d2
    $::DataContainer
    Mesh props/destructionprops/debrispilelarge_01/debrispilelarge_01_mesh/7dc7e0dbe1eedd119352991d64f338dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispilelarge_01/debrispilelarge_01_mesh/2137a9a4e3eedd119352991d64f338dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e3a371b71ac0212323751d657c730de
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/fc6c18b9044234dcf8ab93bc12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/b831af407ebf9557a76d5de853b4dfac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 3d58c87d43f48d7ca97e8fdca886ce0a
    $::DataContainer
    Mesh props/backdropprops/backdropconstructioncrane_01/crane_midsection_mesh/807d4a9ed818ec291ddc6d8f1665df53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/backdropprops/backdropconstructioncrane_01/crane_midsection_mesh/c61fa2e91a1bab989fbad3014a169452
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3eb9175b06390d3111e7e5eb1a920d3c
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/8250f738ae9741cfb55f251ed4f55deb
    VariationAssetNameHash 3914274283
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/3291bbdbac224e8c9fc56bf8ac07a15f
            MaterialVariation architecture/me_storefrontprops/me_storeprops_gategarage_01_v2/f7b1a346308a0d43b27bd403a9c276db
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry 013632e2bdafd30b0ad7c316cf6604e1
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_03_mesh/8321e2092031d50544a48a06645aff18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_03_mesh/87e1ed09fb7f7f605fc564c2b4446e45
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry 83ad1f4a4ca6e1e88b6aabbd1ab4eb7f
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/870f30c2b326c49049243a8db3efd7ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/135b7dc5e3a8c4abb863f081cc85cfe1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/b47fc56c35712143b807a9b770dbbd3b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/aa4172f88d39fe42b35371176cfb8ebb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/293743d98633b44bb03dd9409d663368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/21b7b1af76933c4abaea949c9d6aee37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 62d2eba35b63ce41cf274faba376eff5
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/97136b5ea2b6945e13c13de20c3dd3c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/8a39015ba9c9bfcfa20d53e7001738d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/2dc4ec4cd9e46ccdaacbec9981b0e0e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/37c0efab13f5992a9debf89296b00995
MeshVariationDatabaseEntry 2bc576e18ff33c360df52b86bab5d8bc
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/89f94b9e94c55fe26c5fbe9e1802ae3d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/dd8eadde579ddef6e372ee85b8785742
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/394598716a95bb4d9f952ae191a7ca2a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/f56944846b5937438cf3c062f940cc17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/e72fda8e2c000149b030f563d756d5ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/8328222bf941e34d913587d8dff9b3c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 9362dd26d2e61c75d0238ed9798b00e3
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/8decd479907ccb1bbcf576cad801bdf2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/f511940efd5045e751257e792e8ffea7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/88d4accd3b3f754498399fd498a2b3ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/3fdb9098d535c3439e9919edbbf8861f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/a3d9899f8ecb354db13abb7ff8af6f0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/96764ae0c383d7448ccb24d01f0a44da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 2eba9719e32f6f97173368265195df6d
    $::DataContainer
    Mesh architecture/teheran_facade_02/teheran_facade_02_c90_destruction_mesh/91463b9af907e2ca2ef825a1873a0cf2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_destruction_mesh/90eb754ed3a0664a56ed61baef85ae5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_destruction_mesh/d6419c7e617bbe4497ecb55dcc4f9870
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_destruction_mesh/cfda6e09565ea647a71a66ae5fa88ae0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_destruction_mesh/abb2fb9a56fd5d468fd94c056392bdfe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
MeshVariationDatabaseEntry 66816c1e913c99b76e22d276a09fe7b7
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/917cba854a06798e8cdf17285d7b63d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/0b518a565073cb1c1abd5d63eff82f6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/97cb74ccea106c4f8a70f32f1c7257ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/9a46857eda3d604ca1829406a2421e05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/590656e49f7b834e9a730224b7d543d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/2207930b601a194f8a291fe4e3412d4c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 71aa54794947114b5d381e91bbdf9741
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5a2b9ee83fc3f6c7403035159ebd13a
    $::DataContainer
    Mesh ground/teheran/s_road_01_1024_nodivider_mesh/93b62cea4ac30f925c3f94c1dc471832
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_road_01_1024_nodivider_mesh/6af72115a9c1cefbba260b4b7a95f73c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 027ea08b4a719429dd0b3db0422362cd
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01c_mesh/97e12699a8fdc0bea56f2a24a265f24d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01c_mesh/42476a6011ddf8600c24f6e26578d3df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74d819a779e3bd26ba28df47e2ebca84
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_mesh/9b6b2470d6c49c6217e4db9a71f839e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_mesh/a0b534fa4b8f614aef2d80184cbe7faf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/benchmodern_01/benchmodern_01_n/fb489ad562fe723ec6f114c3461b7524
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
MeshVariationDatabaseEntry 384f6fb36055c2369f2950e878ffbd58
    $::DataContainer
    Mesh architecture/teheran_facade_02/teheran_facade_02_mesh/9c2ccf7031f948eaf509bacad4e5ed5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/0189fba5c3c5a6466167b50a7ba37068
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/9ccbdc95c95134498589228a25efbcc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/c1b3863abee2334bbb18ee699d101361
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_01_d/01f128b2abc4d705aa1e9eaa9dc66ed7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_01_d/01f128b2abc4d705aa1e9eaa9dc66ed7
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/b4f1f136024e2646be124800d243afdb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
MeshVariationDatabaseEntry 1ebea460b55dbba327bd70dc09b841f7
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/a01c769b0cbb5cabb03ca7d4c4c73988
    VariationAssetNameHash 2177362158
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/02c8fba1169de4e35384a18f2a159a2c
            MaterialVariation architecture/me_storefrontprops/me_storeprops_garageclosed_01_yellow/e09c9ec6492fea41a95c658a493c2dfe
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry e3231f95150304235fcdf749885f61fd
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garagesemiopen_01_destruction_mesh/a0851be6f42d5440bf52b4ccd85d288f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garagesemiopen_01_destruction_mesh/4d87b7ddf7e84244a126f49f16dac8bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
