PrefabBlueprint c16c2b3c70a538e339ae8d53b5722e03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
ReferenceObjectData 9f9fff8495dfed48b11f737c452da946
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 101
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.191650226712
            y 0.980372369289
            z 0.0462626554072
        up::Vec3
            x -0.912839174271
            y 0.195367798209
            z -0.358547121286
        forward::Vec3
            x -0.360547930002
            y 0.026485286653
            z 0.932364583015
        trans::Vec3
            x 76.5299224854
            y -0.892801761627
            z -19.1436157227
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 908e3f3c6a218741ac24cf7ee107416d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 102
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.840756237507
            y -0.494081676006
            z -0.221387311816
        up::Vec3
            x -0.500745713711
            y 0.865107238293
            z -0.0290373954922
        forward::Vec3
            x 0.205870613456
            y 0.0864453688264
            z -0.974753558636
        trans::Vec3
            x 75.8270721436
            y -1.0439248085
            z -18.2508544922
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ec8ce7b375c63d4cab9eac7f8109f4c3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 103
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.904382348061
            y 0.0
            z -0.426723003387
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.426723003387
            y 0.0
            z 0.904382348061
        trans::Vec3
            x 76.0473175049
            y -1.10496473312
            z -20.1926879883
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e239dbd63243ed488fe29779a3e495c1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 104
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.961864709854
            y 0.0
            z -0.273525863886
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.273525863886
            y 0.0
            z 0.961864709854
        trans::Vec3
            x -138.057754517
            y 1.499168396
            z 4.1964764595
    Blueprint objects/newspapers_01/newspapers_03/a0e8997950b7b20490259ee7a3c14311
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b6ac459149fcdf47aadabc49bdb3cd0a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 105
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0919045358896
            y -0.015484739095
            z -0.99564743042
        up::Vec3
            x 0.986864387989
            y 0.13482734561
            z 0.0889969170094
        forward::Vec3
            x 0.132862463593
            y -0.990748107433
            z 0.0276725832373
        trans::Vec3
            x -22.0637550354
            y -0.896424412727
            z 19.5611305237
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 635be7080d06b34c8209d857830a6b87
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 106
    BlueprintTransform::LinearTransform
        right::Vec3
            x -2.71836797765e-05
            y -0.999998211861
            z 0.00189912202768
        up::Vec3
            x 0.498701453209
            y 0.00163255305961
            z 0.866772294044
        forward::Vec3
            x -0.866773843765
            y 0.000970656576101
            z 0.498700469732
        trans::Vec3
            x -21.9618625641
            y -0.873580098152
            z 20.1843605042
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 938c5a5ac32a5c4c8bc8637998c4fb14
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 107
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.542311191559
            y 0.0109587302431
            z 0.840106368065
        up::Vec3
            x -0.831172943115
            y 0.15300115943
            z 0.534548640251
        forward::Vec3
            x -0.122679233551
            y -0.988165259361
            z 0.0920828133821
        trans::Vec3
            x -22.1620578766
            y -0.788298249245
            z 21.0458106995
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a4f86e99e7008542b071817b379f1fe9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 108
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.864457845688
            y -1.31322313024e-08
            z 0.502705395222
        up::Vec3
            x 0.499965667725
            y 0.104262419045
            z -0.859746336937
        forward::Vec3
            x -0.0524132549763
            y 0.994549810886
            z 0.0901304408908
        trans::Vec3
            x -22.7476940155
            y -0.80409348011
            z 18.6055393219
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0be1f9ee9db4d54e8c9d1969ab4ae991
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 109
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.99660128355
            y 0.0
            z -0.08237670362
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.08237670362
            y 0.0
            z -0.99660128355
        trans::Vec3
            x 83.4398422241
            y -1.06262397766
            z 2.8941860199
    Blueprint objects/debrispile_02/debrispile_02_a/4f52422c5f25a1ed67089db203a437d3
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 99c733cec04a7b46b88864553dd06959
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 110
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 79.1108016968
            y 4.0283780098
            z 80.677947998
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a925a42c68a37f4e9ebf27d1c63ca03a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 111
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 79.2698364258
            y 3.92842769623
            z 98.7691192627
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/89a5b8916b177b0fafc0a9ab7f7dd87f
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9df40cf0ec4eb14087efa27defb3f8b4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 112
    BlueprintTransform::LinearTransform
        right::Vec3
            x -2.01333705263e-09
            y 3.09463529631e-15
            z -1.0
        up::Vec3
            x 9.87690920838e-16
            y 1.0
            z -1.16882976364e-16
        forward::Vec3
            x 1.0
            y 1.89260469987e-15
            z -2.21386099704e-39
        trans::Vec3
            x 46.1259460449
            y -1.0778093338
            z 101.537658691
    Blueprint objects/busstopbig_01/busstopbig_prefab/44700204c3c12304059811c8d4c2c1bc
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 058e9008268d8e48947f2f2030b52697
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 113
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.99990427494
            y 0.0
            z 0.0138361807913
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.0138361807913
            y 0.0
            z 0.99990427494
        trans::Vec3
            x -138.458267212
            y 1.49916267395
            z 23.2718486786
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 919da4c59d73ce40aa26e5fc605a27c2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 114
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0445775277913
            y 0.0
            z -0.999005913734
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.999005913734
            y 0.0
            z -0.0445775277913
        trans::Vec3
            x -138.623260498
            y 1.49916553497
            z 26.2737178802
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8048b52bb2c1ab46a239f6e5d3bc5427
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 115
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 70.9626159668
            y 5.288230896
            z 79.3385543823
    Blueprint objects/flagbanner_01/flagbanner_01_set/ae092bb7d09db061447a929d89c8a531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8c8b4edad2ab324cb53749719e6db504
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 116
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 70.9626159668
            y 5.2218837738
            z 99.4097900391
    Blueprint objects/flagbanner_01/flagbanner_01_set/ae092bb7d09db061447a929d89c8a531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 31907ab95a347645ac27e24a31ed2986
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 117
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 70.9626312256
            y 5.28053951263
            z 117.763977051
    Blueprint objects/flagbanner_01/flagbanner_01_set/ae092bb7d09db061447a929d89c8a531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9aeeb6502d833f46abc9ac36dd41faf4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 118
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.1887054443
            y 5.29158973694
            z 73.0562744141
    Blueprint objects/flagbanner_01/flagbanner_01_set/ae092bb7d09db061447a929d89c8a531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 48853d40fc87fc43966486aa46ca7501
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 119
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y -1.26787269089e-15
            z 0.0
        up::Vec3
            x -2.25915651373e-16
            y 1.0
            z -1.92306517234e-22
        forward::Vec3
            x 0.0
            y -3.56731888044e-22
            z 1.0
        trans::Vec3
            x 48.1075744629
            y 5.22512626648
            z 92.8522949219
    Blueprint objects/flagbanner_01/flagbanner_01_set/ae092bb7d09db061447a929d89c8a531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 939bd14fbbeba34c82a6d61050e0e574
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 120
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.422140866518
            y -5.0335184909e-08
            z -0.90653026104
        up::Vec3
            x 0.90653026104
            y 4.57839943735e-09
            z -0.422140866518
        forward::Vec3
            x 2.58436578804e-08
            y -1.0
            z 4.01387438842e-08
        trans::Vec3
            x -139.379486084
            y 1.71020627022
            z 23.9561710358
    Blueprint objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed/2fef83251e0ede11979ac8b9352ad1be
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData bffd23479d700a40a066f3ba18eee169
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 121
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.279981285334
            y 0.0
            z 0.96000546217
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.96000546217
            y 0.0
            z 0.279981285334
        trans::Vec3
            x -137.644485474
            y 1.49916934967
            z 21.6351833344
    Blueprint objects/newspapers_01/newspapers_03/a0e8997950b7b20490259ee7a3c14311
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ee8ca6fd1e1f3b4a853a40f0cb6fcbe6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 122
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 71.35206604
            y 5.31468677521
            z 148.636047363
    Blueprint objects/flagbanner_01/flagbanner_01_set/ae092bb7d09db061447a929d89c8a531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData fcd2942cc14487458dc963ce268f59a3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 123
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 70.9626159668
            y 5.23821592331
            z 170.376098633
    Blueprint objects/flagbanner_01/flagbanner_01_set/ae092bb7d09db061447a929d89c8a531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 88b6a129302dec4dbc459a6b868596e5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 124
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999937832355
            y 0.0
            z 0.0111541775987
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.0111541775987
            y 0.0
            z -0.999937832355
        trans::Vec3
            x 25.1795711517
            y 4.04486608505
            z -0.381042689085
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d28a6256dd645542bc33377a2c27113d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 125
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.99991351366
            y 0.0
            z 0.013151710853
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.013151710853
            y 0.0
            z -0.99991351366
        trans::Vec3
            x -0.0447082817554
            y 4.2038693428
            z -0.232189357281
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f55b111c721a0c48892da05ac24f0889
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 126
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -1.0
        trans::Vec3
            x -79.6807098389
            y 4.51770067215
            z 2.30324649811
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b6aaaf195925e748be337e7b6df8a78f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 127
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.683227956295
            y 0.0
            z -0.730205059052
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.730205059052
            y 0.0
            z 0.683227956295
        trans::Vec3
            x -38.0906715393
            y -1.06333351135
            z 2.33569550514
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c183249a6d7b604487d77139ecbb14d5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 128
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0320836119354
            y 0.0
            z 0.999485194683
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.999485194683
            y 0.0
            z 0.0320836119354
        trans::Vec3
            x -63.0242881775
            y -1.10429573059
            z 1.78248143196
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 359a6e469bbb674bb6b62c471a6953ab
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 129
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999604225159
            y 0.0
            z 0.028129607439
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.028129607439
            y 0.0
            z -0.999604225159
        trans::Vec3
            x -65.8003692627
            y -1.10429573059
            z 1.67505919933
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 94e593a831eb23439457a71b2ab82f2e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 130
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0358634144068
            y 0.0
            z -0.999356687069
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.999356687069
            y 0.0
            z -0.0358634144068
        trans::Vec3
            x -35.1869239807
            y 3.78328943253
            z 13.4233150482
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/89a5b8916b177b0fafc0a9ab7f7dd87f
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b52fc6833b3b414bab51bafadd0b934c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 131
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0358634144068
            y 0.0
            z -0.999356687069
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.999356687069
            y 0.0
            z -0.0358634144068
        trans::Vec3
            x -34.912902832
            y 3.78328943253
            z 21.0587711334
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/89a5b8916b177b0fafc0a9ab7f7dd87f
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a85ccb7fcca8fc4188a4f38474d8a7f7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 132
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.930156648159
            y 0.0
            z 0.367163032293
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.367163032293
            y 0.0
            z -0.930156648159
        trans::Vec3
            x 78.7116394043
            y -1.09822249413
            z -74.6252746582
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e616cc2b7caa0f4c82a130aa1396cb2e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 133
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 78.8693237305
            y -1.09822249413
            z -75.5301818848
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4a1e9db1d8a3714ab80b80f2710c61bf
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 134
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.970906078815
            y 0.0
            z 0.23946107924
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.23946107924
            y 0.0
            z 0.970906078815
        trans::Vec3
            x 78.712097168
            y -1.09822249413
            z -76.3573303223
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7290cad0a0c40746890ba7fecf962da1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 135
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 78.0022277832
            y -1.09822249413
            z -75.5301818848
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1bd56d353fec9e40bc20b637e01b8b80
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 136
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 78.4541625977
            y -1.09822249413
            z -78.772857666
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9ae2955e9e13964badaf9eda86b41532
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 137
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 78.6891860962
            y -1.06262230873
            z -82.613319397
    Blueprint props/streetprops/electric_box_01/electric_box_01/529c4df941b6dd11868fd3e40055ccbe
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7291693a51462746b2e8a8166a563175
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 138
    BlueprintTransform::LinearTransform
        right::Vec3
