MeshVariationDatabase 6e5829e0f94c347a5081fb7be50d2cad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/SideStreet/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c6_cluster_mesh/bbfaca7bdba649e3f695fb92fc74ddc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c6_cluster_mesh/3b97e212ffe5d04b86657e4babcb2f44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c6_cluster_mesh/f5d9e4cb0961f84e9b2295b5023db1c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c6_cluster_mesh/ebdddc721781c7428da08be7b13ceb3a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c6_cluster_mesh/60faa3baa6d01a4eb4e65b54c6e9536d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry ba7c0b35da7f42a1eb40a5b57559a864
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1c_mesh/4c165488ac8b4bad66386ebe8c31f5cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1c_mesh/f9d1cf950420abf34f696c9b6dc4ada6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1c_mesh/3f914eb8b3e1354e842b36c922e41638
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b58d184a5713f1222218329dff9552b8
    $::DataContainer
    Mesh levels/sp_tank/props/buildinginterior_01/officewall_01_mesh/56344d8835af4549ec78de9577572a4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/buildinginterior_01/officewall_01_mesh/0306f58c2d1c1fd15b7e91ce2073fb33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/sp_tank/props/buildinginterior_01/interioratlas_walls_01_d/8a7e4e3817aeb8dd1c7e23b0cb020eb8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/buildinginterior_01/officewall_01_mesh/0027ff88596b7949bce2058ee15e088e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_tank/props/buildinginterior_01/officeentrencemetal_01_d/21aeccc8258c1a84b6eb131a8e376750
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_tank/props/buildinginterior_01/officeentrencemetal_01_d/21aeccc8258c1a84b6eb131a8e376750
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/buildinginterior_01/officewall_01_mesh/4bd134e7ff27bf519dcf54204f96af14
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_007/props/textures/metal_galvanized_01_d/036718a9130a06ec80e1c56fdc2b4811
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/mergetest2/textures/detail/metal_t14_v02_nm/550d0c6b3c12de119108d594634ff618
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_007/props/textures/metal_galvanized_01_d/036718a9130a06ec80e1c56fdc2b4811
MeshVariationDatabaseEntry 77bafd85651798f7b4e1e618d106495a
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_top2_predestructed_mesh/5a69e427aee59446a3ce9acb6552573d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top2_predestructed_mesh/53c9d36125249046a18283c83cbc61f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top2_predestructed_mesh/ef5c1829eddfe1b3c24ffc03a501905e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top2_predestructed_mesh/3d369c3ba8eb3741bbd8031986d9cb1f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/concrete/concrete_t02_df/381481e8a560674681d1006e12b7892b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/concrete/concrete_t02_nm/5c75eccfde8b804e90775399f463c911
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/concrete/concrete_t02_df/381481e8a560674681d1006e12b7892b
MeshVariationDatabaseEntry 3e8b3e08726ccd60c37d33d0960401ab
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_entrancewindows_mesh/62fbf4977fdb71d371f96ac9c5c81ad9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_entrancewindows_mesh/468aac7c447feedf56dbb065031483e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_entrancewindows_mesh/a1bb459cf52783438faea71a27f849a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_entrancewindows_mesh/84618bbfab07858bbcb81b9309da9644
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1821db6f484bcbfb889ad6cf7edaccf
    $::DataContainer
    Mesh props/vegetation/bushmedium02/bushmedium02_mesh/66c6aff47402de11b30bf0f952f965cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/bushmedium02/bushmedium02_mesh/998f8a047502de11b30bf0f952f965cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f235e3ddd23be28010c61f2a40f2961
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_07_mesh/67c684fe3576202d747c3f6b8ccae1e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_07_mesh/bbd7d9b14bea30ac7e96076343b4cacd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70efa56aedbd06a9a061de6f81529c0c
    $::DataContainer
    Mesh objects/invisiblecollision_02/block_40m_mesh/688fef36ad4aba56ed2d29b966e02492
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/invisiblecollision_02/block_40m_mesh/22d075837ab04431eb919848ade30bc7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 196a637f8cecd4957127e20f4b7b583a
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_c90_destruction_mesh/69c5e9edc4972192f875f6430375151b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_destruction_mesh/0cd6de16b89697ac0cf2cfd69b6f612d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_01/teheranfacade_01_d/ac3cef39cdfad78a507d6d46463395c0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_01/teheranfacade_01_n/8d0288435a3c32bd2cf8a53e6457adfe
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_destruction_mesh/bffac65f2786b9419f0c80271ec6c4bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_destruction_mesh/7f99823ccea35b4985d46990afffe53f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/581ddbb2dfc8bf9134fb945c5370ca02
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_s/e017a3d5acf949a2a763a00a45949d26
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_destruction_mesh/826a06a92ec6c042a32b5f988839458c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
MeshVariationDatabaseEntry 4b0cc682e4e293a16bdf3fd7970f08d5
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 2569188420
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation objects/vegetation/treelinden_l_01/treelinden_l_01_dusty/234af3e58d0ad141a06da06177abdeec
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
MeshVariationDatabaseEntry 65bd6cbb3153babd31ca50756c320d22
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_walls_straight_mesh/70de0c25377a5e67061becb165387f41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_straight_mesh/dad4d58b58f5984da759d7dc79bedef2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_straight_mesh/cbf2a1a1f811894a9945ed858ff44b1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_straight_mesh/60d4ada1675e30a3f1c025ad9dda660d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/shared/textures/concretebreak_01_d/8c3cad0d4cd5d82520249d696c435f1c
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/shared/textures/concretebreak_01_n/8cfe86a92970c954f0d233283351dece
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_straight_mesh/ce7bbd2017012d474f24200522db56d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 966c598a0c2f02e4d690feb1e36f9afd
    $::DataContainer
    Mesh levels/sp_tank/props/buildinginterior_01/streetwindow_cluster_mesh/73390792719e3559ef485a411c7b5e7d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/buildinginterior_01/streetwindow_cluster_mesh/2a3d2e0fb2a22bb394de5d8438a33bd3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f4f055b1b32deca314b358191a370d36
    $::DataContainer
    Mesh props/vegetation/acacia_01/acacia_01_mesh/73517e3fb030de11bdaeb401d0bc2eec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/acacia_01/acacia_01_mesh/7378f1408a39de119e9484abf83f0e38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/acacia_01/acacia_01_mesh/4ad503f37ed9d3479eeaed09aeca3611
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/acacia_01/acacia_01_mesh/cff2c8f74ca401a3e97de827a673353d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e30638285b626d80eb67df805644e83
    $::DataContainer
    Mesh ground/teheran/s_pavementdivider_01_mesh/7398e445bbd83f93577cf2d1b09a3cde
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementdivider_01_mesh/0ee7e7ab5adb35488d8b7ffc86fce421
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementdivider_01_mesh/8d7ba64592b4fb45175d4219a39769f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a2c327505c268d33d79719d5230755d
    $::DataContainer
    Mesh ground/teheran/s_pavementdivider_02_mesh/75a84a51e19c206516e7fe0f2c035792
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementdivider_02_mesh/4aad63b0418ff6a523162135f8e7068c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementdivider_02_mesh/8b1b81de7dae3f488085a7c640a348d7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5e9606cba3656b5eb354fa309bfb4fb
    $::DataContainer
    Mesh props/vegetation/bushtall_01/bushtall_01_mesh/7b2fee027d02de118ab8c314b43788f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/bushtall_01/bushtall_01_mesh/9aef710f7d02de118ab8c314b43788f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e91f9112dc2833e92637a18aad00a1cb
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_corner_iran01_mesh/7cfb7f776aca95597346e4d2856ab160
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_mesh/6dced6c1538746bff0ac47993a8666fb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_mesh/6e09b58ea2642c43a4bf8e8ee585275a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_mesh/1468c71aa1e4944ca585b9332f53ec47
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_mesh/4edd522d90327a4f84b4af659df80139
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/b92f0d36885a53d229a7bac948cf532d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/e5b179a6c188ac8aa5e32dd9ebf3204e
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_mesh/114a224b7e40194a9656d75967eb19b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/stonebricks01_d/8052dc46e1a8476947572bff72ff8c37
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/stonebricks01_n/5e9ba4537606b4bb8af23195e83dbb6e
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_mesh/f1bb6b791edb964396549055a85ce344
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/87fccabf5b15c35383965f85d1d2a51f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/f242c62bae2e72cbff9acf0683124fca
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_mesh/ec1a740b4e3ee9469e7a7f17db31d9c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_02_d/8a4b1a0cdbd4b6cf52227cf012ae81e4
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_mesh/25a66c0694e0494f972128402e56254b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
MeshVariationDatabaseEntry 3a37fd7e09028b797f077ca159763433
    $::DataContainer
    Mesh architecture/facadeclusters/generic_glass_cluster_mesh/7d5b34e1dabc99ea91aae463a1ec6480
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/generic_glass_cluster_mesh/bb51a29a6ed134ce64cef1ff4580bb19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 515ee521728b7dd9bd434cd0da14cd0c
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/7d9429616bd47d4b05e8d510e66797b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/b9a6c326117f9493d418f8c5449e38ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 66266b8f2acec97bb74aed4d97fc2f51
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_cornerfrontwindows_mesh/7f76c9e2c5c2cbfcf8302c463b1af302
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerfrontwindows_mesh/2ad0f5ab7f90fbf4b70d40f5a6c0d01e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerfrontwindows_mesh/8468db3009cfc640be6d1b528f76ef18
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4183a678b148610dacf78792c5783163
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/fc6c18b9044234dcf8ab93bc12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/b831af407ebf9557a76d5de853b4dfac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 6512e7efff219fbb03d7ef9b0db1ac75
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/870f30c2b326c49049243a8db3efd7ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/135b7dc5e3a8c4abb863f081cc85cfe1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/b47fc56c35712143b807a9b770dbbd3b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
