MeshVariationDatabase 6fe74dbead5f54fd8bb2f17d9bfee338 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/XP2_Factory/MeshVariationDb_Win32
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_05_mesh/74b621a69d773ba91c44b0eaab9c8167
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_05_mesh/cb835899c7140c752576aa50b9dddc14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20fd54e2a3d08240fb1c529a11edb995
    $::DataContainer
    Mesh xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_burning_mesh/75044c9f0b5310479b36a74544602769
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_burning_mesh/c19a3a92371bc6459f8f9519c421cf5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry 236a422b44cc3663c9ff3b96de43855f
    $::DataContainer
    Mesh xp2/objects/factorycables_01/bundle_medium_mesh/76e72ae7415cbf79ba2a0d561b575f6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/bundle_medium_mesh/435644bcc1f96d1dc142a082d3c849b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 638df34f509551c742f6c37462d11388
    $::DataContainer
    Mesh xp2/objects/bd_factory_objects_01/bd_roofac_01_mesh/7706b8c33a4074f48d96343f1b85394c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bd_factory_objects_01/bd_roofac_01_mesh/48db5f0aec689961e3b94ef169bf5cd9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/bd_factory_objects_01/bd_roofac_01_d/574474d73867485161946853b917d766
MeshVariationDatabaseEntry c29fde1dffa572158ce2194b3ec30569
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipesupport_04_mesh/7747dcf57789d9c7a8708aca057633d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipesupport_04_mesh/1c165350aaa90b12f5ebdc28d364e2c2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2dacd6a61330ba9f5a16dbd8a1f9442b
    $::DataContainer
    Mesh xp2/objects/woodenboard_01/woodenboard_01_cluster_mesh/777171d09c316a41bc4f2f02a761f39b
    VariationAssetNameHash 2778716632
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/woodenboard_01/woodenboard_01_cluster_mesh/c06d90ef54ade84ca0ca695009a3406b
            MaterialVariation xp2/objects/woodenboard_01/woodenboard_01_xp2_90d_filthy/72a36b3cf575b34885611799fb1285ff
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/woodenboard_01/plywood_01_d/4034685546dfb046b5ab8a2b3d07fb41
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/normalplain_01/3dfd34aa5b589e11f69c6d356c899576
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/woodenboard_01/plywood_01_d/4034685546dfb046b5ab8a2b3d07fb41
MeshVariationDatabaseEntry 8ad137403b91a303aee8f381b71cf1a6
    $::DataContainer
    Mesh xp2/objects/woodenboard_01/woodenboard_01_cluster_mesh/777171d09c316a41bc4f2f02a761f39b
    VariationAssetNameHash 1897073802
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/woodenboard_01/woodenboard_01_cluster_mesh/c06d90ef54ade84ca0ca695009a3406b
            MaterialVariation xp2/objects/woodenboard_01/woodenboard_01_xp2_filthy/93eb4abd1371c5449ce0c45f6d72ef09
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/woodenboard_01/plywood_01_d/4034685546dfb046b5ab8a2b3d07fb41
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/normalplain_01/3dfd34aa5b589e11f69c6d356c899576
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/woodenboard_01/plywood_01_d/4034685546dfb046b5ab8a2b3d07fb41
MeshVariationDatabaseEntry a22dc7ddbcb3ec71544ce3cbd20de44d
    $::DataContainer
    Mesh xp2/objects/wallmodulesfactory_03/wallfactory256_03_wood_mesh/777b3ec35a015a4d8874a94a086a9180
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_03/wallfactory256_03_wood_mesh/1afd3e8ea873f646b7cbee3717ed0557
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/woodroughtile_01_d/5d42095103e3bcbaa1b929b878b27670
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/woodroughtile_01_n/d07f62753ad0f0018d846612c43da68b
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value xp2/commontextures/plywoodworn_01_d/fb6d178a6a3e4cf8b715e46a9f14c2d0
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value xp2/commontextures/plywoodworn_01_n/7e390358dfc289d6ae493b773fc17a14
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_03/wallfactory256_03_wood_mesh/1c335755bce7594db1490152999f95ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e870d5bd1a428b19b16949c39941c5b
    $::DataContainer
    Mesh xp2/objects/wallmodulesfactory_03/wallfactory256_03_wood_mesh/777b3ec35a015a4d8874a94a086a9180
    VariationAssetNameHash 1372862348
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_03/wallfactory256_03_wood_mesh/1afd3e8ea873f646b7cbee3717ed0557
            MaterialVariation xp2/objects/wallmodulesfactory_03/wallfactory256_03_wood_variation/0c8b31908c6a9e49a33c9d1c4d7e167d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/woodroughtile_01_d/5d42095103e3bcbaa1b929b878b27670
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/woodroughtile_01_n/d07f62753ad0f0018d846612c43da68b
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value xp2/commontextures/plywoodworn_01_d/fb6d178a6a3e4cf8b715e46a9f14c2d0
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value xp2/commontextures/plywoodworn_01_n/7e390358dfc289d6ae493b773fc17a14
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_03/wallfactory256_03_wood_mesh/1c335755bce7594db1490152999f95ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61f48acc6a3172e5ea1a9a9b863ae341
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipebendringssmall_01_mesh/783c8fc9149c277150cd19a041202bb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipebendringssmall_01_mesh/e198bdfcda6dd6906a5eb7eb2899a4da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 264e3178df9a989f9f79fea8c8f8d8cc
    $::DataContainer
    Mesh xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_02_windows_mesh/78e8f0add7c200479c3ebcffecb337c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_02_windows_mesh/76acc5fa7d7e584bbd6c224ef1c318bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_02_windows_mesh/e0815738361b52429fb61aa68a78d2ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c104a19558d3c252c699543ff3230396
    $::DataContainer
    Mesh xp2/objects/wallmodulesfactory_05/door_01_dest_mesh/7995d495184e2fcb56cc2eae6d877f2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_05/door_01_dest_mesh/c5af455fa08845c6ba465e530a16aabb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_05/door_01_dest_mesh/567c1a8de11c32409ac3e1e03d3e84e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_05/door_01_dest_mesh/fc5a0e677f8ed04d94c1db7ce1cef93c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_05/door_01_dest_mesh/e92a36ffecb214489bae006106446b72
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/cutout_concrete01_d/51b791f8895ef40a16bca36174345ccb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/pillarplaster_01/pillarplaster_01_base_n/22e01626fde36e7afa288dc1fae04342
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_05/door_01_dest_mesh/be2b1c8e50db6340b91184aed965d8d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/wallmodulesfactory_04/beams_01_d/c92808b81055d1811bebb13288565be7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry 298fb6130c1dd7aa72fa9c99003f984f
    $::DataContainer
    Mesh xp2/objects/factoryinteriorpipes_01/pipestation_mesh/7a7d544513eb136d8d5471356db765e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryinteriorpipes_01/pipestation_mesh/342bdb79376bdeb33339abc7c8a9c2b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 392f262ad3751181f66bb7630173fced
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/oldbd2_mesh/7b0714816497c1d42c04a08b540a772f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldbd2_mesh/4d9c0576d6fc3544af025c3a3632977a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldbd2_mesh/e315246624af544f94cfe630bc00807e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64897cd6722dae74f6391265945b9736
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/7c00c94589ce502a339cb930b2b16e5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/d18f8927aa88a965056eb30827e43ea3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 520f5dfad9cfe87d3bbba88465eec071
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/7c7118486ac56efc7a831e3c8fed3c43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/cd6c3b2a322decd2628a397e849a454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e4f7b02c52f62e61ff3a299f5d350ae
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/piperoof6_mesh/7d0a966871dd752f3213fc7c5380312b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/piperoof6_mesh/14a67edf27756c40a0e25c28fd417a4a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e8136343fe4fb99338ad69516bd508f
    $::DataContainer
    Mesh architecture/facadeclusters/generic_glass_cluster_mesh/7d5b34e1dabc99ea91aae463a1ec6480
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/generic_glass_cluster_mesh/bb51a29a6ed134ce64cef1ff4580bb19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3fbbfb0fea733ed3810f165727b90fa
    $::DataContainer
    Mesh xp2/objects/loadingpallets/loadingpallet_01_xp2_mesh/7d5f03bc030346418689cd0b8ed7e619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/loadingpallets/loadingpallet_01_xp2_mesh/62e01e1a67cb6346bc06e5b70b68afc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 8bdc4d92b60bdb42f7e70abeca01fbcd
    $::DataContainer
    Mesh xp2/objects/drywall_01/drywall_01_mesh/7dc87227ac5c7f6e75e65e9e847af7a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/drywall_01/drywall_01_mesh/f117b81d698052f6054c50e85c78fb58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b9708b9fea096fed56a38a432fd08e9c
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/7dfe2f3ef0c547f6cb6a5fd3e93ab4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/e60eddb97445214072d0b2a6418b1ee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e32179258c430a01dc9d17961d122332
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_roofbeams_1_mesh/7e23059858ca6b9252996d947e114ba5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_roofbeams_1_mesh/59477ea33d0961ca65619e5e903060d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8fafc2e44c2720e3530b7e5613f361d8
    $::DataContainer
    Mesh xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_a_mesh/7fb29d5738947ccfaa622b68c32dfd19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_a_mesh/47bf89fb9886524d4dd2f9d97d677ea1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_a_mesh/a00dc1669bf3fc4a9ce4556f602b63a5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_a_mesh/26ba4e782a2f4249ba58453241751460
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_a_mesh/470bfc1fd550c58621bd5d258211260c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed414ab86c5fdf386fc0b34f0922bc0a
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipesmallcluster_01_mesh/80fde1a7e50272ce1fff072e5be73f04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipesmallcluster_01_mesh/19986d8763013db27d32c9513bb2b11e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51ddb57dac5008612d8d009352979d97
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/wellpipes3_mesh/8171c17cf5ff54bc9cb145ec246b9be3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/wellpipes3_mesh/03fee89bf85fc44e93a28c5844c6f500
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2270829c3533f2fd4cdfc2bf45240c65
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_ledge_01_main_mesh/821b45c43cf6d2ae15dd5e15bf532c17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_ledge_01_main_mesh/6f3fa84e1ce793dc71086cd780171a8a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de010d853343d32e8b7294abf6af3565
    $::DataContainer
    Mesh xp2/objects/factorycables_01/downwards_mediumcurled_mesh/82d3bc24babe07fe748d7a11e2222e04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/downwards_mediumcurled_mesh/f4a7e070fada319732b0ecb591a76b60
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4e56e0d9183ca5a25de9bea4de569f2
    $::DataContainer
    Mesh xp2/objects/industriallight_01/lightcone_01_mesh/8311cf0b623e4e4ea1048788ddc30413
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/industriallight_01/lightcone_01_mesh/fa28fc87209cff4fb4c6f2d922df4935
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6fcaff2cd3c54a86a0a062c182c3dcff
    $::DataContainer
    Mesh objects/metaldebris/metaldebris_mesh/832a131dcbe3a03c3a26861502d8194c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldebris/metaldebris_mesh/58780b6fc29b15f5f2ca29d89b3739b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldebris/metaldebris_01_d/1411226e9a493c3473cd8b4737a1d9ec
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldebris/metaldebris_01_n/1b3d69c23d7f5d090179ab2223d0ac38
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldebris/metaldebris_01_d/1411226e9a493c3473cd8b4737a1d9ec
MeshVariationDatabaseEntry 5c8c9d4b2898cb20b5a5a3fb52f1fd8a
    $::DataContainer
    Mesh objects/scaffolding_01/scaffolding_02_mesh/8350f1856f05de1f572cb49116b3c5bb
    VariationAssetNameHash 1434062574
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_02_mesh/ba1c65fc4a36711a4e90a8c0c7b16272
            MaterialVariation objects/scaffolding_01/scaffolding_02_variation/cbe0f60b4690184cbc09a3b59c6b0c4b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/fencetile_n/23d1fa7c2ca9c69c4c1eda16a6bab01f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/fencetile_s/2959d4bac422ccc0cf5aa3adb5502f4d
MeshVariationDatabaseEntry 3c7a6c25de6fa45068961c3ea36d47d6
    $::DataContainer
    Mesh xp2/objects/bd_train_01/bd_traincargoopen_01_mesh/83c9587925d3d63848d4cbe151dac51e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bd_train_01/bd_traincargoopen_01_mesh/a3e255c118e65cc6c67ac19805aca888
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1cb50c798c7bb7bd0b7ff823ec2f266
    $::DataContainer
    Mesh xp2/objects/factoryinteriorpipes_01/pipesmall128_mesh/83f9f19a88f4c6986fd14c0a922e1d79
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryinteriorpipes_01/pipesmall128_mesh/b40a02c25d6aa2bc6b3ceef9601f7ca4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a11040e2162022a091e1b6eb4a8f399e
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/oldbd4_mesh/8578ff7ebbb401a89a6557a8fc077195
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldbd4_mesh/2c413c2c7ef06c4c8fde1195ebb0bd66
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5dedc9ab6be9be1030cdca5a993c2659
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/863cab8dcf8706d3970b4ff9a8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/2e58edd7bd0bb78eb8204bb85964994b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry abfa16c96bbed273ae53d0ff9094fa83
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/fencenew1_mesh/8656352a360d3f3c7efb59f8b8e4e9e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/fencenew1_mesh/6bdd3d33625abe49b2c919b95dcc6cda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/fencenew1_mesh/79b9dbe697e6e04091959accd2208b24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 752b84ba2485f797cc821e1db6976318
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/8693fbfa318c3648b02ea27bfe4779fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/191c2a07efb2df4ab0ef25b77ef401f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
MeshVariationDatabaseEntry 0e780f1093e2bf4f5af0096f01379696
    $::DataContainer
    Mesh xp2/objects/supplypallet_02/supplypallet_02_mesh/870fdd17e5f2f54291608adc4864d673
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/supplypallet_02/supplypallet_02_mesh/62fdd193d0fa6d4a8e5f2b3abc385664
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
MeshVariationDatabaseEntry bb9390f8dcf6c6360500b65e276d9829
    $::DataContainer
    Mesh xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_mesh/87421d58f6cff94c9e77ef78785c492d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_mesh/be252bcc3493df4eb21834d2376da355
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry 93c831cc97b90f3ff474dea9b66a344a
    $::DataContainer
    Mesh levels/xp2_factory/objects/roofwindows_glass_group_01_mesh/875d9981276e718aee341cc2ca3dcd10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/roofwindows_glass_group_01_mesh/81afaa1a837dbd7804a7e02afe685bf8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32544927c3ccab630ef22553d6fb4cb1
    $::DataContainer
    Mesh xp2/objects/factorychinook_01/factorychinook_01_front_mesh/878688b07bd83fafe624bfe206dbeb75
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorychinook_01/factorychinook_01_front_mesh/79fa09a9ce666033b3df3c4df379ea09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorychinook_01/factorychinook_01_front_mesh/8d69d8794c1fa24882f64e62b7effb65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorychinook_01/factorychinook_01_front_mesh/4989917d8eeadc468aeb5ef428365e3c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f751dcfff4785e9c931f367286547584
    $::DataContainer
    Mesh xp2/objects/supplypallet_02/supplypalletdestruction_01_mesh/878e838bdba9645e0889afc4784aaf19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/supplypallet_02/supplypalletdestruction_01_mesh/4ad77df4d36fb9c12ee89d1383dbb0fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
