GroundHeightEntityData c2a56d4d76de0843b53286bb893de241
                    IndexInBlueprint 166
            Points::array
                member::Vec3
                    x -179.745330811
                    y 87.8193130493
                    z -502.776702881
                member::Vec3
                    x -199.18560791
                    y 87.8193130493
                    z -510.556152344
                member::Vec3
                    x -209.788360596
                    y 87.8193130493
                    z -507.31918335
                member::Vec3
                    x -204.825775146
                    y 87.8193130493
                    z -500.183990479
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 3966ebf5a7b3554e86d5958cfa887789
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 167
            Points::array
                member::Vec3
                    x -221.952011108
                    y 87.2340545654
                    z -521.964477539
                member::Vec3
                    x -222.201065063
                    y 87.2340545654
                    z -529.790527344
                member::Vec3
                    x -237.913391113
                    y 87.2340545654
                    z -527.662353516
                member::Vec3
                    x -237.887268066
                    y 87.2340545654
                    z -523.510742188
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 1e7bb4d8e0507746b278c0083d6e9f8c
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 168
            Points::array
                member::Vec3
                    x -290.744873047
                    y 87.3719711304
                    z -482.277008057
                member::Vec3
                    x -306.369415283
                    y 87.3719711304
                    z -474.838684082
                member::Vec3
                    x -306.398620605
                    y 87.3719711304
                    z -470.746734619
                member::Vec3
                    x -293.099182129
                    y 87.3719711304
                    z -476.23449707
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData ba31ecbfec8bb944a421b16e485814e4
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 169
            Points::array
                member::Vec3
                    x -188.748580933
                    y 77.7523956299
                    z -450.78717041
                member::Vec3
                    x -184.231750488
                    y 77.7523956299
                    z -448.247283936
                member::Vec3
                    x -182.660644531
                    y 77.7523956299
                    z -434.80355835
                member::Vec3
                    x -190.695571899
                    y 77.7523956299
                    z -432.830627441
                member::Vec3
                    x -192.473236084
                    y 77.7523956299
                    z -435.503631592
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData f57c07fff65ba24bb26d2dc5992308bd
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 170
            Points::array
                member::Vec3
                    x 320.63684082
                    y 69.6702957153
                    z 803.52166748
                member::Vec3
                    x 321.103942871
                    y 69.6702957153
                    z 819.570861816
                member::Vec3
                    x 318.418914795
                    y 69.6702957153
                    z 820.408691406
                member::Vec3
                    x 312.653625488
                    y 69.6702957153
                    z 814.411865234
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 195b13d801e49644b7e3d4a27d215181
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 171
            Points::array
                member::Vec3
                    x 215.631988525
                    y 64.5571975708
                    z -249.908325195
                member::Vec3
                    x 209.414779663
                    y 64.5571975708
                    z -252.28994751
                member::Vec3
                    x 200.940322876
                    y 64.5571975708
                    z -245.957473755
                member::Vec3
                    x 202.004379272
                    y 64.5571975708
                    z -238.629989624
                member::Vec3
                    x 212.11138916
                    y 64.5571975708
                    z -237.77746582
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData ef52c4211cb56344afffb7f7b2f300ce
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 172
            Points::array
                member::Vec3
                    x 242.265396118
                    y 62.5340538025
                    z -185.931945801
                member::Vec3
                    x 240.9243927
                    y 62.5340538025
                    z -193.091964722
                member::Vec3
                    x 229.143432617
                    y 62.5340538025
                    z -197.773361206
                member::Vec3
                    x 217.676559448
                    y 62.5340538025
                    z -189.987365723
                member::Vec3
                    x 226.603408813
                    y 62.5340538025
                    z -174.088607788
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 0464a4e95fdbf24688597c0acf6ae2af
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 173
            Points::array
                member::Vec3
                    x 369.75793457
                    y 74.4705276489
                    z -470.454681396
                member::Vec3
                    x 377.63772583
                    y 74.4705276489
                    z -480.912078857
                member::Vec3
                    x 385.437683105
                    y 74.4705276489
                    z -476.25012207
                member::Vec3
                    x 387.752044678
                    y 74.4705276489
                    z -466.356323242
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData b161f601b477fd44b227d8ac9cd5f976
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 174
            Points::array
                member::Vec3
                    x 427.700439453
                    y 78.5787734985
                    z -525.918701172
                member::Vec3
                    x 434.356628418
                    y 78.5787734985
                    z -523.520690918
                member::Vec3
                    x 441.238983154
                    y 78.5787734985
                    z -528.656982422
                member::Vec3
                    x 433.515167236
                    y 78.5787734985
                    z -536.000549316
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 679d6088e3b24140b0b9613c80665ca8
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 175
            Points::array
                member::Vec3
                    x 587.727416992
                    y 73.8302001953
                    z -555.854980469
                member::Vec3
                    x 565.390991211
                    y 73.8302001953
                    z -535.644348145
                member::Vec3
                    x 566.946899414
                    y 73.8302001953
                    z -528.609191895
                member::Vec3
                    x 578.422546387
                    y 73.8302001953
                    z -540.344848633
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 695c5f464115ac4280a2044d0eb9801d
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 176
            Points::array
                member::Vec3
                    x 696.316955566
                    y 73.8742675781
                    z -546.130859375
                member::Vec3
                    x 678.188598633
                    y 73.8742675781
                    z -560.057128906
                member::Vec3
                    x 666.008178711
                    y 73.8742675781
                    z -577.070495605
                member::Vec3
                    x 667.169433594
                    y 73.8742675781
                    z -579.683898926
                member::Vec3
                    x 679.821899414
                    y 73.8742675781
                    z -583.086364746
                member::Vec3
                    x 703.458251953
                    y 73.8742675781
                    z -576.40637207
                member::Vec3
                    x 699.737609863
                    y 73.8742675781
                    z -561.634887695
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData bc56db03175f164c9d2e97575da1758a
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 177
            Points::array
                member::Vec3
                    x 751.513122559
                    y 76.6733932495
                    z -621.103515625
                member::Vec3
                    x 723.129760742
                    y 76.6733932495
                    z -609.544433594
                member::Vec3
                    x 724.514404297
                    y 76.6733932495
                    z -600.930908203
                member::Vec3
                    x 748.075256348
                    y 76.6733932495
                    z -602.023864746
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 098939ea397a24418133eb9f2a3d9488
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 178
            Points::array
                member::Vec3
                    x 438.331054688
                    y 66.2929534912
                    z -296.545471191
                member::Vec3
                    x 424.741424561
                    y 66.2929534912
                    z -307.540740967
                member::Vec3
                    x 426.702362061
                    y 66.2929534912
                    z -311.731292725
                member::Vec3
                    x 430.355438232
                    y 66.2929534912
                    z -312.875427246
                member::Vec3
                    x 433.589874268
                    y 66.2929534912
                    z -308.777679443
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 96d499e6f864b244a40b58090551a646
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 179
            Points::array
                member::Vec3
                    x 435.628997803
                    y 66.7224731445
                    z -325.538208008
                member::Vec3
                    x 434.587371826
                    y 66.7224731445
                    z -322.264251709
                member::Vec3
                    x 422.349121094
                    y 66.7224731445
                    z -324.341308594
                member::Vec3
                    x 418.642700195
                    y 66.7224731445
                    z -328.730682373
                member::Vec3
                    x 420.948974609
                    y 66.7224731445
                    z -331.357177734
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData eba683a18876a340a9e367fe86de4d59
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 180
            Points::array
                member::Vec3
                    x 223.890609741
                    y 67.0917739868
                    z 827.350402832
                member::Vec3
                    x 214.750244141
                    y 67.0917739868
                    z 822.267700195
                member::Vec3
                    x 205.680862427
                    y 67.0917739868
                    z 829.061706543
                member::Vec3
                    x 206.429275513
                    y 67.0917739868
                    z 838.570251465
                member::Vec3
                    x 216.151672363
                    y 67.0917739868
                    z 837.418457031
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 3f37622eb3a4d64998e0252ebefce5b6
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 181
            Points::array
                member::Vec3
                    x 204.223937988
                    y 68.2230224609
                    z 790.37121582
                member::Vec3
                    x 205.279922485
                    y 68.2230224609
                    z 805.73815918
                member::Vec3
                    x 210.534500122
                    y 68.2230224609
                    z 808.100097656
                member::Vec3
                    x 215.114929199
                    y 68.2230224609
                    z 806.057983398
                member::Vec3
                    x 214.663482666
                    y 68.2230224609
                    z 800.027770996
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 7ccb4e978936484d963fdc092db36a62
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 182
            Points::array
                member::Vec3
                    x 104.808692932
                    y 75.9670715332
                    z 547.786804199
                member::Vec3
                    x 93.9799041748
                    y 75.9670715332
                    z 544.379882812
                member::Vec3
                    x 96.2194519043
                    y 75.9670715332
                    z 553.370361328
                member::Vec3
                    x 95.0830154419
                    y 75.9670715332
                    z 566.704956055
                member::Vec3
                    x 104.212806702
                    y 75.9670715332
                    z 568.19342041
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 9ee460162e670f4b8a4c65ada10a1b52
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 183
            Points::array
                member::Vec3
                    x -12.8997449875
                    y 60.8674850464
                    z 554.715820312
                member::Vec3
                    x -15.5292081833
                    y 60.8674850464
                    z 564.877319336
                member::Vec3
                    x -2.17962217331
                    y 60.8674850464
                    z 583.812072754
                member::Vec3
                    x 6.68511676788
                    y 60.8674850464
                    z 583.343261719
                member::Vec3
                    x 5.31369113922
                    y 60.8674850464
                    z 572.144287109
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData d0d3d6bcb6caef4f805260923a38b243
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 184
            Points::array
                member::Vec3
                    x -56.6084251404
                    y 60.8918685913
                    z 444.39364624
                member::Vec3
                    x -52.904838562
                    y 60.8918685913
                    z 468.183532715
                member::Vec3
                    x -45.7763519287
                    y 60.8918685913
                    z 481.232452393
                member::Vec3
                    x -40.9384269714
                    y 60.8918685913
                    z 480.324798584
                member::Vec3
                    x -41.4995727539
                    y 60.8918685913
                    z 470.331756592
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 7a4f3f10d5dcab4a97abbb16d88c0a34
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 185
            Points::array
                member::Vec3
                    x 15.1412239075
                    y 67.9577407837
                    z 453.742279053
                member::Vec3
                    x 26.4738349915
                    y 67.9577407837
                    z 460.557128906
                member::Vec3
                    x 24.8470172882
                    y 67.9577407837
                    z 443.854125977
                member::Vec3
                    x 18.0555725098
                    y 67.9577407837
                    z 430.853118896
                member::Vec3
                    x 8.30433750153
                    y 67.9577407837
                    z 434.468170166
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData ea4ba3cea70c754eab511bc94e514a39
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 186
            Points::array
                member::Vec3
                    x -12.535276413
                    y 64.7025604248
                    z 370.043029785
                member::Vec3
                    x -6.23829460144
                    y 64.7025756836
                    z 364.854736328
                member::Vec3
                    x -1.42367684841
                    y 64.7025756836
                    z 368.039703369
                member::Vec3
                    x -4.5899682045
                    y 64.7025756836
                    z 379.991241455
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData e23fa3f55a48614283305bd543c8ace8
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 187
            Points::array
                member::Vec3
                    x -307.085174561
                    y 62.1804466248
                    z -36.4946022034
                member::Vec3
                    x -324.055145264
                    y 62.180431366
                    z -37.5044898987
                member::Vec3
                    x -329.185089111
                    y 62.180431366
                    z -38.3543434143
                member::Vec3
                    x -327.77154541
                    y 62.180431366
                    z -33.7074584961
                member::Vec3
                    x -314.737030029
                    y 62.180431366
                    z -31.8333511353
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 5b2b3d123b6e004e9cb63eace4eb0446
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 188
            Points::array
                member::Vec3
                    x -375.329864502
                    y 61.8811950684
                    z -32.5156974792
                member::Vec3
                    x -362.590026855
                    y 61.8811950684
                    z -17.8895015717
                member::Vec3
                    x -344.827667236
                    y 61.8811950684
                    z -18.489282608
                member::Vec3
                    x -335.047576904
                    y 61.8811950684
                    z -17.4938373566
                member::Vec3
                    x -337.541015625
                    y 61.8811950684
                    z -21.2089614868
                member::Vec3
                    x -356.904632568
                    y 61.8811950684
                    z -28.7748985291
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
