MeshVariationDatabase 0512b1f81f12b7c51e9d9f41d2ca72fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bookstand_01/bookstand_01_mesh/01a6e1780f80238a7c2b271c2a4bda96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bookstand_01/bookstand_01_d/9767dfa7a2e1b68378bd4863f746abd6
MeshVariationDatabaseEntry 013b094e94482edd36ad583cfc26b9f4
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_mesh/9ccbf73a9c3883ce0210505830076908
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_mesh/84e5fbe2b2a6ba20c1937c0bef5a21f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/ddc0ea4368bbb80604a586fa60656a63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/eaed50724c0cc27d83380e5c8abea0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/a63109cf745cbd4c45d843fb7b6b4959
MeshVariationDatabaseEntry be8dcc2aa6fdb087b2d092eebfad885c
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_cluster_mesh/a3794cb194485a41a48a9c6dbe2f75fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_cluster_mesh/c2d7eb1eac52494ea57cf0c69fe90d2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/afb86878290bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
MeshVariationDatabaseEntry 768760fcabf4acdead5e8da9061642c0
    $::DataContainer
    Mesh objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/a3979d77bdcc48e952a35012580ae403
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/bee10f0faaa6a2219a7e6660184dc4a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/8154ee63790679ca2e226f36bcfe7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/cb52564b7bfb3d58933d90ecc6117c25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/2e23291248579648a3f09c44be637490
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/8358e9b6750988d85390e36f81e48874
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/13c354dbf687f240ada6538b1a2e745c
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry b319418472ab27ce5ed5a9ab2cbefcf6
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorl_mesh/a84890bcc3d5c70f97c382fe674654d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorl_mesh/92d41f3401d1a96b35442e78401d5028
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorl_mesh/c0c188c38fbfc74194a810bab4415e9c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 101fe9890c5215c7df2e6936589b20c0
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/a8802f08a1ba1ed4dd2e7e4759c72d81
    VariationAssetNameHash 914809885
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/9e07b77a6aa43d41872c3a7ab77b8f3c
            MaterialVariation props/destructionprops/buildingrubble/buildingrubble_large_01_rain_01/9c19e5b101ea9549b066e079396ab8cb
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/b2694e902051028b48291d6ee75f5fd4
            MaterialVariation props/destructionprops/buildingrubble/buildingrubble_large_01_rain_01/962360fb1a9227498f5183b188b2a6b2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46d29c0e915017b8f3ee6bf6423c586e
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01b_mesh/aacf4f94c32f60466ee081d1a46908a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01b_mesh/137ce42a519d60b3166aba594310a041
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01b_mesh/57f3fe273b61bc489e20d00817fa3db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 222994346cecaf08007f3784e80f1e29
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_ruin_part_01_mesh/ab98e7aaae500f6b2031766ece4f5704
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_ruin_part_01_mesh/9bb6911c669a7c67e71d853dad30792b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_ruin_part_01_mesh/12f4131739367d47add9724627cddd30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_ruin_part_01_mesh/823f96851a94e74597c8ac7004dd175c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_ruin_part_01_mesh/8c6723717250b34a8d3031e19a28354d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f50ef8ac9ff88d90e685d688310140a
    $::DataContainer
    Mesh props/streetprops/me_wall/me_wall_wet_mesh/ace940a810da9c40be48cea824d3ab14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_wet_mesh/5308fa8ee9b68244bd129604b7d3b4db
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/650dfe44986ae4c40187a25158151e84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
MeshVariationDatabaseEntry f9842a607b3a5a9b3646dc73b95b269c
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/clothmarquis/clothmarquishuge_mesh/b0eff7e8f0211120aafcaea668289bdd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/clothmarquis/clothmarquishuge_mesh/c19662d3a9d192a0a8c7b263b1a3fcfd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 009b613359768d77c1d4664525cd0dd9
    $::DataContainer
    Mesh objects/car_expo_01/car_expo_01_mesh/b130da6f77940e130f2295b0eb76ba7f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/car_expo_01/car_expo_01_mesh/3231bd8cfb324412a8f37fe4ca018f8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67e46f09ed2909d6723cfe452137838c
    $::DataContainer
    Mesh props/vehicles/civiliancar_suv/civiliancar_suv_mesh/b912e0f550d3866f4a6e82df9300bc86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/c3d53cf7d7e4a0326373cccced05e559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/truck01/interior01_d/822e6092e02fde119c3abf9eca8536f9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_suv/suv_n/a928cd4ce30bb66b827e97fb15fb681c
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_suv/suv_d/049ce77c0d526856b3e8f09d7f0733e2
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_suv/suv_soot/1d812b6ee4d83d4e43d18ac0c9b47ace
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/ad8bcfafb1c2d6ecd897a84b0f875178
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/52c3735af633de119290b391a5706a85
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/9fad2e4dd6af1846b85c7d4de391c96e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/d6cfa08b033b22935208bc25a0a721a1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/59f1f2395cca8c5ca5d15cde6a908acf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8473051173e82b8c2c5d5e138058c1a1
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_02_mesh/bb64a2cec841d7295a6d85cfc0e01c36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_02_mesh/c40000e36b1c505ad530d92b8fd22385
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_02_mesh/b5e25f65400b9143ab335d324791cee2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a27c5d503bce42dbdfffd6a426eb6dce
    $::DataContainer
    Mesh props/streetprops/parliamentfence_01/parliamentfence_01_mesh/bc1ec7d7302fde118e928d5a92a9b983
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parliamentfence_01/parliamentfence_01_mesh/875f54cbd333de118506f350271a510c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parliamentfencegate_01/parliamentfence/b899b793d433de118506f350271a510c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parliamentfencegate_01/parliamentfence/b899b793d433de118506f350271a510c
MeshVariationDatabaseEntry f35933566a6a6f9f7ca37ccc2a17d612
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/bc8477aacf9f89e856cbafa7314a4a4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/726acac416aa9416ceb07df5897e5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 330a86f4de7a639e93839790cc4e055b
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_mesh/bd0bcb818149790acf642a1a8f4070a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/7cd5d8a3ea859086d246a7f8f66a7ec6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/e7cdb1499abe5c4ab06a1af46200155a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/4b4da9ca53a5154ba90b6793288b731c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/cdc176e5c06bc74fa061480f9fe0ebe2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/4c98c424148c1d4084042d99811aa4dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/112526c01ec5d6eb3d7ab1c410780fc8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/c74b7765e679ff4e969376929aa57620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/69c54dc2c762af5ac70ea31dfd472564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/69eccba8538446a68a407f8204797c90
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/68f21e73d65e0e628455cb7e7d448ff9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bcd70fcd008196b7fd01a5fcdf90af5
    $::DataContainer
    Mesh objects/planterlarge_01/planterlarge_01_mesh/bfd0afd1c1a3bc4f2097920b738afca8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlarge_01_mesh/b7454b7d8a3312e044722ea678627628
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5c56335ce15242ca08356bd4753c64c2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlarge_01_mesh/68ddb5c4e06f281176fbc32ab4e41d9f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry f731dd41741ad71dc75f98235264662f
    $::DataContainer
    Mesh objects/vegetation/bushpalm_m_01/bushpalm_m_01_static_mesh/c0c45cfb658be1764ba1b68b1f3fb081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushpalm_m_01/bushpalm_m_01_static_mesh/b2ed572fd86e35e34d6e5a9fe43190ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry 605c7c102eedd8acde2c2335f931887d
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_banger_mesh/c2e5376d4deced36f9ba24b02232c231
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_banger_mesh/83030badfc8d8e0c2cf05acf48aba9e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/ddc0ea4368bbb80604a586fa60656a63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/eaed50724c0cc27d83380e5c8abea0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/a63109cf745cbd4c45d843fb7b6b4959
MeshVariationDatabaseEntry 387015ef74c24d1d6f56f9f2fd26d9fe
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_debre_mesh/c792de107d0cde118272fcb8a9b46340
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_debre_mesh/756bf31d7d0cde118272fcb8a9b46340
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry fa3ead6299d7416eb210756a9f1896f4
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_spsniper_mesh/ccdeb6d076ca70438845da778e11fc63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_spsniper_mesh/9a06fb790494ea42a0e5e8d53c7e45ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_spsniper_mesh/248e9d2c60cce64db00913c0c276c2a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f394d4c2d6186b66916e8b1188a3ae83
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1e665231a80862fd8832720c6b7895e
    $::DataContainer
    Mesh props/interiorprops/servicecounter_01/servicecounter_01_cluster_mesh/d65a7f4eadcadd118102f23242d8adb0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/servicecounter_01/servicecounter_01_cluster_mesh/51950e57adcadd118102f23242d8adb0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a8fe5994eca2a76b8964478a033aec59
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_door_pathfinding_mesh/d7b8b85c9d17974c96edb739c89b3200
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_door_pathfinding_mesh/7eb8dee593a9fa458b985d7754f139d7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a0a6ed1fb87a88ff96c3a4d4ba076328
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/d88c66dccf54059f7b81ecf006481c9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/01ff369221280413aa4dd50c08436bc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b502a81c5eb27efceeb00d76ad7e562
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01_escalator_01_mesh/d91e537b857c03817c9fc0662581d7bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01_escalator_01_mesh/94dad71e0245ae8a4ec2fbd7d82f9ddb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01_escalator_01_mesh/6b746f5907fe194590eca7d992f53b6c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d645d7244d0c94e2dbcdba5f51910cbd
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/da74ed545cc761266d74e8e179731808
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/45a133daf3ef15bf823fa7e18b98a1ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry 19daa39c5376036340c33bba549b535f
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/a38e537b44d524469dacc4e27066fa75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f54bf7c0c41a6b9da5534073520dd6a0
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_banger_mesh/dcc4e0f83b0ede118ae0d7e27b096fcc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_banger_mesh/c88a4dfd3b0ede118ae0d7e27b096fcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf57764c7a7196d8b035f9d8e847ba2f
    $::DataContainer
    Mesh levels/coop_007/props/stadiumspotlight_on_mesh/dd0b3b5008de9988134ca618e0c572b9
    VariationAssetNameHash 1540766965
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/stadiumspotlight_on_mesh/7070add8c66f91767ba30d8746a6554e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/stadiumspotlight_on_mesh/d436adb058b4686cedde2b729e69e555
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_007/props/textures/spotlight_d/0d8a67724bb309e419ec4a002f308836
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_007/props/textures/spotlight_n/3d7eaf43707572214950541578cbe4dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_007/props/textures/spotlight_s/197fb88da21c2df0b05767b3fb353f85
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/stadiumspotlight_on_mesh/453884ef91d7754084de8e2916511714
            MaterialVariation levels/sp_sniper/props/stadiumspotlight_on_sp_sniper/422a391292f1a744942c60d74f63272f
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/stadiumspotlight_on_mesh/154be0b933383d41adfea804f258d994
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_007/props/spotlight_lod_d/a041eb8296bb3d973cc4a617089fa6db
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_007/props/spotlight_lod_d/a041eb8296bb3d973cc4a617089fa6db
MeshVariationDatabaseEntry 7ae33678796055a941dbe6031a1dddb2
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_lamp02_fragile_mesh/de8cb19ddc50ff4bbd7b75f603ce1537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_lamp02_fragile_mesh/a1086b306cd82c40b5d58366302d65e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4735f88696a3f8ec57b7d0b7b83599ef
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01_mesh/e05a28c7d6a8c0ce6375c2f2e01bef28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01_mesh/605ebb48658fbcb97a5a3dc4ced36290
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01_mesh/73b901e4185c9c4385bfbdf500449f09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f7460a1e002f0a164678c743bcff787d
    $::DataContainer
    Mesh levels/sp_villa/architecture/villa/pillarbase_01_spsniper_mesh/e1addfc01fe27a44b9a9084822fec4c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/villa/pillarbase_01_spsniper_mesh/f679cb72dfc98b4d8e41af2b3186547a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6e72ef6430d8f8d5ed4ddacf10e755a
    $::DataContainer
    Mesh objects/bookstand_02/bookstand_02_mesh/e1b566374d9b4764532134e42e2143f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
