MeshVariationDatabase b16ba86ced53e039c459d66fe598dc33 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/RushLarge/MeshVariationDb_Win32
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 623b24a7858e1563361a35df88234c61
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1342228163
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_urban/535e935d91f2c942a70c5f978c84ba6c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_urban/59f2d3bdeb796e41ac24467dfaa78c3e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry ed65fd3c0206078a4f990eac03f06141
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1322036754
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_green/11bb1bd3fb2ad0468d05498d7b759d42
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_green/8f4e9d8cbffe544db68f34e51287aefc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 0228a126f933cedce840d239ab7612ee
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/8a841138cfd0ee1dd5a20cd94f2a64ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4fc1be704c17a3b6eafc6da5b8abd8a
    $::DataContainer
    Mesh weapons/mk11/mk11_3p_mesh/8ab39d3ce338f93656f38cd7500c57c2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/c68962f66005d6c1dc1eeeb09ce16114
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/33f36bdda83cc347b9570648faecf66e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/97191e67a34a6b41afb7b3863bd10e8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/37c01ef6a10bbf1abe55f25fb091db47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/c0b2953fb20850f205af191fad122d1e
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/6ae22207ebf022c65e5eb3c669e1a3cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/37c01ef6a10bbf1abe55f25fb091db47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/c0b2953fb20850f205af191fad122d1e
MeshVariationDatabaseEntry 563ad08dd116546642de7a47af4021ea
    $::DataContainer
    Mesh weapons/m416/m416_sight_1p_mesh/8ba975e92fffa88c1a4eb82ffef95408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/13eb091bb048d3ba61035f5cfcf5689b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/222a319f920cfd8d57e3860348a908c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/7e6de9640794c942b5d58e6e25cfc81f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d64e799704958c257f5c47efec680076
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m2/9f3d71b74288ba8e499016f133ef31fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m2/9f3d71b74288ba8e499016f133ef31fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 34da73a94e0ea7ee07fba766108bf292
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 339052415
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_partizan/b78a338fbba3884f9382857221e11aa4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_partizan/1aee268c73e73e4f9f1d0cd2aa4cfa66
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 3d29ad84339ade349d2bf2cadaa9800c
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 60844736
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_drpepper/42b49d2eea023248861ee6ee36d35675
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_drpepper/cec6a199dfffd14e9e290ed1d648ec0b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry ce6c0a3c258ff4650f311c9e0768f85c
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 773956249
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_ranger/2940991c3368694d9541a8b2f6224c68
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_ranger/620a6022e5e93c4e9d29c9bde05b6632
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 80f7e614c30b709b7c61674a96adc0ff
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 946876655
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_green/2bf453748445c74bb43e5431b412cc92
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_green/870d7952c805364e9b1ca1324487937b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry bf0614227936caba42ffc39702d82868
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 418559350
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_para/af1520e97ef5c941874c03cdb7ca457a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_para/7bdad48ab650634ab8512a457acfb342
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 48f8e223cd869c58d633e96cc79040c7
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 3814625217
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_digiflora/4c92adba86a7924b8123b385882a81cd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_digiflora/978474866cbd1443bed0429596e5416e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
