SoundWaveAsset 6cd2e9a2aeed34e076dfc9aaa5822d21 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_inform_fire
SoundWaveVariation ae56a3634123d84ef6078800b1bd81af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7768456
            SeekTableOffset 4294967295
            SegmentLength 5.14822912216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a77f5c2012c9f561e6b1c745a54ccc8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7915436
            SeekTableOffset 4294967295
            SegmentLength 2.81989574432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97ff1bcc8f0c46761ea7934ab178d820
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7995972
            SeekTableOffset 4294967295
            SegmentLength 2.41472911835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84f7162e169853f251262eb8a744ce6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8064940
            SeekTableOffset 4294967295
            SegmentLength 3.54664587975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81b63d11279ab49a51432219a85be844
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8166180
            SeekTableOffset 4294967295
            SegmentLength 1.61152088642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b156dd968b56ba77ab44435a08ed3c70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8212240
            SeekTableOffset 4294967295
            SegmentLength 2.40779161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation faa0ccbe79f556d8cc4d98f290eb2883
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8280980
            SeekTableOffset 4294967295
            SegmentLength 0.914770841599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f83aa58312be67ecb52c79c1fa84953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8307180
            SeekTableOffset 4294967295
            SegmentLength 1.33481252193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f309250e53f9b3305b58cebf2f2a3364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8345328
            SeekTableOffset 4294967295
            SegmentLength 1.99981248379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf4122dd07392f294125e294ca33e803
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8402424
            SeekTableOffset 4294967295
            SegmentLength 1.46131253242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
