MeshVariationDatabase 035ce4e1a984f75d637d4172128f38a5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Assault_SUB/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry c8e301430cf964fc82962f915c3c403b
    $::DataContainer
    Mesh objects/farmlandfence_01/farmlandfence_01_medium_mesh/f46d8c38afaae1b090f92ba20c0a6509
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/farmlandfence_01/farmlandfence_01_medium_mesh/7362eade4ffd32e687462234676d1359
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f1ed14e82efee14d234a306ba8325ff7
    $::DataContainer
    Mesh vehicles/common/weapondata/flare_projectile_mesh/f72746ff8e7a79c3ea1b08f461267dd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/flare_projectile_mesh/6f597eb0bf71da4e9f1977b983412c4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b45e42a36593894605a2ee5451c0b715
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/f7740e337c9856c028418f0d96b0c699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/d6c5dd9a866a1c4094bde659907fc081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/02a49330fa460b42afb83c46469f751d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9da6379b93aa9b2858b678f9ff0c610a
    $::DataContainer
    Mesh levels/sp_bank/architecture/trench/trench_main_mesh/fbe6f015bc3a84e0464839aa722dbd71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/trench/trench_main_mesh/8bb0ecdeeca08a39f81ae8353b21c1c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d97d7fc10af1e04b37b08225c1974a6
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_ak74_mesh/fc484148fcf796498b396eeeed83b214
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_ak74_mesh/285571a9d9187e815514633f9cd82f2c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10b3e3b5442dc38331f9119ac5617fd3
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_3p_mesh/fd2427c7eaad1297e406341409972b24
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 176a323de6d4d330c8ad5b37ca76f2a5
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_3p_mesh/fd2427c7eaad1297e406341409972b24
    VariationAssetNameHash 2441633067
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/0c81e127334d2640ab58a11c96d4f840
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/db0603e85222ee42b959ffdb800fe738
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry fa4565e853e6149ac67e0107bcac75ca
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_3p_mesh/fd2427c7eaad1297e406341409972b24
    VariationAssetNameHash 1652644938
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/3d81c37aa4770d4bab96e317d8e1a1cd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/855dc73e19baf742937afc55ddf238c8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 72905cf95305b83277b784cbc2eda227
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_mesh/fdaada820d04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_mesh/ca69d28d0d04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 490eb2bcfaa8cbbcdc090747a9e3052a
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/fe9cf567f4bf031d0bd18f934c07817c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry f8d7112bd0625041f901ce9b2a06b0e1
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_light_01_lampdestruction_mesh/b127a032381f5f4db2d0ab0681346917
    VariationAssetNameHash 141020994
    Materials *nullArray*
MeshVariationDatabaseEntry f46a236bad2ef93f3f9c2cfba0e5523d
    $::DataContainer
    Mesh levels/mp_003/props/highway_lamppost01_mesh/db8c826567818e6922c8f96bca0481c6
    VariationAssetNameHash 1917716002
    Materials *nullArray*
MeshVariationDatabaseEntry 3adf98ca6f9b46939a47e3b96b8b5003
    $::DataContainer
    Mesh levels/mp_003/props/highway_lamppost01_mesh/db8c826567818e6922c8f96bca0481c6
    VariationAssetNameHash 2338277420
    Materials *nullArray*
MeshVariationDatabaseEntry 8027a1ab8e0912f830b84f144d9c7222
    $::DataContainer
    Mesh levels/sp_bank/architecture/sewercanal_01/sewercanal_12_mesh/02b8dd002a6cb2727a12b99b9869498e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/sewercanal_01/sewercanal_12_mesh/f4b7f1715bc14f633947c4c35401c586
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall04_d/5da24953f96689345be97bae550907f1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall04_n/8783cbe3af6ddfd6ab39f83acd0e1767
MeshVariationDatabaseEntry d39864d87efc3d0f463413f5a394e1bd
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_1p_mesh/03f77d0ffce3e288dc546886d11aba65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_1p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_1p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 1ae09a4e02a9c05d1a128119e1c8ab87
    $::DataContainer
    Mesh levels/sp_bank/architecture/sewercanal_01/sewercanal_13_mesh/046b2d74ead7179d383613e61fdbf481
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/sewercanal_01/sewercanal_13_mesh/2735cc47ef66f6499a6892d7c9881aeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/sewercanal_01/sewercanal_13_mesh/f3f5ce444a23bf4e8cfb0dc2fa3d44e8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concrete_destruction_01_d/916543bd6916df1e0b2df35dff6b8900
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concrete_destruction_01_n/74b050940d80e4d1b8790fe88b2b602b
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/sewercanal_01/sewercanal_13_mesh/b239c5b081bb8e4586c4c36dc93a2126
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/rusttile_01_d/a4fd51ff694d340c23a63ba760bb8c35
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/rusttile_01_n/44c4dacbf342197277be911bed8065e2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/sewercanal_01/sewercanal_13_mesh/7d0cd0c8a543ee943a5dadcaf23e240a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f816e22f754944ffb0c01d0f8dec9c2
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0305ad558c5f8a44b278e75281013bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/3a9bd2784081e64aa7c9a97b6b13972e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27ceebb4c3c982dcf9a1ccbe61104986
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/0b243b6b6df8b3b7fd6633cd9415afaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/ab9fa0976527da4da17c68ea50f4ee83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry c2dd910b42317a201aa2a046f78738de
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/0b9b7c58a1b875260cc820d6f0f14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6560d392887ec6d01ecfb90d9150c100
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_1p_mesh/0d2216f8d5236779bc6f7d0879279289
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 373564af9a54d4521d94993b1584e9dd
    $::DataContainer
    Mesh fx/meshparticles/vehicles/airplanes/an_22_background_mesh/0d8da1fd00638666cef15499bd540b06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/airplanes/an_22_background_mesh/340b3c2a7b1dbfe0d5978d8afc804fee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/airplanes/an_22_background_mesh/bbcde01f7a661c4a81470ac82b99479f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6bc9380c060d5f8dbdfa0a1f156869e0
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/0d9b6b80de154efe4f20e8f75ef99e58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/1f0af7370b756b0b175348a597b6b620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ae718c2bb2f8eb1a83224512a6aaee4d
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0e300f2441b98e1f30f2d0c9b603084a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry ef6998fcb5808374d9a76eef62eeff97
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/0f6bdf85fe378a7c43c8d57fb5a02da6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/7c12ec6f425c7fe1fb84dcf507626d20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0424e2d799f67d1f369dd1b38eec539c
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/0fa0bdd7692b8691f6e204ba93c83cca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/af0de202041d1be0622c2242c8e2ad5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 5710337c84c1d5ddd45ceed1c65f14e7
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/10f9f82677b74f23a8f22f948de9da32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry ebfc6bb5055cf93600cccd5fcc6e3c1d
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/11285b8d0434b697c78ff47097726bf3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry c5881995a82c087a496eca95105714da
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_mesh/12b521fc0c2b388d0a303156d491972a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_mesh/a62518c4afc7025a68e4ce018302e769
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 546556b029ca12397e5d08d125fd0fec
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a56f7ec1051cc1b26bdb94c24c5c43b
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_montes_mesh/138da140e5f7f375473b03602a760da1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_montes_mesh/bc1fcc4d560ff82cfd89b6327c2e2b16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_backgoggles_ao/cdf8fd04c823a8eb9e376ec1f34a7626
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_c/55bdf112d4724222be16b14b698bac32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_m1/cbb932e447c31b1498b78640f1126cab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_n/9cb0f3b62cbc1083c6e3640943c1b2c4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_s/bc5558f9edaa259008ba55dd68471c3e
