MeshVariationDatabase 7e72e84928586e584cdb294266f3048d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/GateHouse/MeshVariationDb_Win32
MeshVariationDatabaseEntry f134b5d565682644483933b97cf7b3a2
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/0f6bdf85fe378a7c43c8d57fb5a02da6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/7c12ec6f425c7fe1fb84dcf507626d20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5361eba742c83a77e4ce72f34b5c6ea7
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/0fa0bdd7692b8691f6e204ba93c83cca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/af0de202041d1be0622c2242c8e2ad5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 70000865e58114908f265c25a89ab17c
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/10f9f82677b74f23a8f22f948de9da32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry e7ee2c4812e0c6609d9766a6fc6781cd
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/1413fb58e8355c11374d5dd28254def9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry a9bf835aa728fd812b6c2e3aa23ba714
    $::DataContainer
    Mesh levels/sp_villa/architecture/gatehouse_01_mesh/16dbd4ed7bc8e42035b1f107ef313b67
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/gatehouse_01_mesh/887a5744c9a2d44290464722d0147134
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/gatehouse_01_mesh/56612754c9026336e2ae7fc7cc43d754
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/gatehouse_01_mesh/e6309ff51af79743bc05427f2f36b883
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/gatehouse_01_mesh/2a5d512a26478ed958efaad963d22352
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/gatehouse_01_mesh/9c83094501582f5190fe18b6ebdb97c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/gatehouse_01_mesh/6c5bf010d70dca44982fd0593a32c992
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4bd1d25908f311b839423d3027954a7f
    $::DataContainer
    Mesh weapons/mp7/mp7_1p_mesh/171288418e5e35ae6f0f2de762c6734f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd5f77a51c0dabc60591b1895cffa4a5
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry ae4ce3cd71246bb07ad87c6de9d3751d
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-tarpcover_01_mesh/17ce181c944caccb20484fe3e607163e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/0b0dd39b028e828fc5de1cef2d2bf125
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-tarpcover_d/a74fb434e7d6d17279768bd703bcc2b8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-tarpcover_n/8a7971bf15c82d5a238366bd08bef465
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-tarpcover_m/f836706ee1c412cfb3f761ca7bbe0e22
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/bd166c8fd31b984aaf8d061133ef4448
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/b46464b53f3bbbc4af445bad086d2455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-tarpcover_d/a74fb434e7d6d17279768bd703bcc2b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-tarpcover_m/f836706ee1c412cfb3f761ca7bbe0e22
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/71e2f8726acb87439c2c8e96cccb4427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
MeshVariationDatabaseEntry a46df0281eac14a4f6303e2a750ea44d
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_plateau128_02_mesh/1838ff61b00d41f614890d73a459dba2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_02_mesh/2f3b69c40b2375527e45543dd1060926
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_02_mesh/40d353917bb32240853b91813c206b1f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74f1d9dc13af3c4fda3c5d0eeb4a77fc
    $::DataContainer
    Mesh objects/computer_01/computer_sp_paris_01_mesh/18a4e341461d2d0583259a8603dc729f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_sp_paris_01_mesh/025cf85894b06616a86a7e45181ab01f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/2da76eda853309d5e4a2553d4a96b5cf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
MeshVariationDatabaseEntry a6678befbcce358d5bfc185e41035f9f
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/18fd4ba70c6305d585686110308f384f
    VariationAssetNameHash 3523469524
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/91d9cb03549316f35fc5900cb7d24f82
            MaterialVariation levels/sp_villa/props/rock_01c_villa_01/f87d6ba51a948c4388057908b629ba9c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc3570fefc7438506671572574ac56a7
    $::DataContainer
    Mesh objects/sprinkler_01/sprinkler_01_short_mesh/1a179e63a1bb34ee19edd48cdeb3e392
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sprinkler_01/sprinkler_01_short_mesh/63a4459c04e53f743cbc02c96af597cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0c8c06a9a6ea8ea9f4f610478d4668b
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_lamp_banger_mesh/1c51c403569eb5ae70b9df4f7ac67f1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_lamp_banger_mesh/60d16a6018f6663cfe74db490c87d1c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
MeshVariationDatabaseEntry bbcc402013c887e25abe3e875f158d0a
    $::DataContainer
    Mesh objects/rocks_01/rock_01d_mesh/1f91da58fb96bb34786caf12e8067da9
    VariationAssetNameHash 172734451
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01d_mesh/247496a783c40856cd909dc1dd3f2f69
            MaterialVariation levels/sp_villa/props/rock_01d_villa_01/e35b415289a5004087204e54474d34a2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5975d8c0d161946c88555122b23e3012
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1f96c0f461807266ebfe1fe9847d5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry dac872fb7716e8e5349b5276de3de371
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/1ffe76c10855aa1c9996a6610617fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f37182d7ac2259479fd3e28cab49ea02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f1e726afdd2b8091cf5823791fcad8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/7326a03fcf77de0e6066cdf92caf115d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 8944dd17419017e5aeb2e0e6f811dbbf
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/2141a0ef96bbe7f05bc55a8ece7b8635
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/67c04807cdff497a37e5f3144de3310d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39b367a9b1470421b4714f8e932ad16b
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/21a445d8755242a81ff83bde5b148807
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/077fb9d2125cc5dce2a091983c690375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao02/58e925fb11d8211982aecc117aaa3ca5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/40783cebc3c83e9030b46850733d087b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m2/c32020574df7b5bdfad144a8194e9646
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/39aaadf5aedba7474c099916c19a2b4d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/86877a99a99d63b201b5772628849007
MeshVariationDatabaseEntry 465f1a359ee9bd43c57c9255c8e01b5a
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/21a445d8755242a81ff83bde5b148807
    VariationAssetNameHash 3569260630
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/077fb9d2125cc5dce2a091983c690375
            MaterialVariation characters/upperbody/sp_contractor_ub02/contractor_ub02_v1/0616396a94b7164796f718b59f948443
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m1/9aef639faf4e04a8ff68f3056a6e93bc
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao02/58e925fb11d8211982aecc117aaa3ca5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/40783cebc3c83e9030b46850733d087b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/39aaadf5aedba7474c099916c19a2b4d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/86877a99a99d63b201b5772628849007
MeshVariationDatabaseEntry e33cd8a78b53497da683e1e569707b9a
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_mesh/25ae165c0812de119120fccfdfd200c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_mesh/db31cb2c0912de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry 2618e22ebf5426d11c29a2eee8f37284
    $::DataContainer
    Mesh objects/litter_01/litter_01b_mesh/263efcef0e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01b_mesh/c5e0e4f10e07de119e2a91940152c846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry faffaba3c1ac769ca7148978a4f07c6b
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 0c8bde5bc9c39c9f674d9006469fea02
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e9eae17166175f729880f1362a30181
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/302d390a0a43b2ec579e77d72bb92329
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/7986f123a0cc4eea1e66136ff766ca03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/2fb3abd1890e85d444d585ad0fbe3dd5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m2/2fed3f555ce268f3abd415f932a9ecf2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/7e6aed2031b3abe7f104d919ce4317c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/e7962fa33e8edd3543a81a8294ac1af3
MeshVariationDatabaseEntry c3874f9f1b0e0e87af56ee4fa7b31d05
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/302d390a0a43b2ec579e77d72bb92329
    VariationAssetNameHash 762962303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/7986f123a0cc4eea1e66136ff766ca03
            MaterialVariation characters/headgear/sp_contractor_headgear/contractor_headgear02_v1/72ce4663a8238c49913c91928a007bb5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m4/2d253c3a571fe06e4d1274509afaaac7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/2fb3abd1890e85d444d585ad0fbe3dd5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/7e6aed2031b3abe7f104d919ce4317c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/e7962fa33e8edd3543a81a8294ac1af3
MeshVariationDatabaseEntry cf3aa445532539e10559be240fd4be60
    $::DataContainer
