MeshVariationDatabase e6b2e10f258fdab4be7aa5317c2f5b9e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/SQDM/MeshVariationDb_Win32
MeshVariationDatabaseEntry 93a0c4a45c92a41e8d34e9d6dd0a501f
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/b6a9df2493d3ca40af18bd7af0e1eece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry c2ebafc63c19fabafa3644ee9ff21b3b
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/b6a9df2493d3ca40af18bd7af0e1eece
    VariationAssetNameHash 531495999
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/e41035f6e43bef46aefa16475c006ace
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/26f9d84d6948bd4f9bef1dc0ceb81585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry a4a16f1b14e9a4d866a3f9f4a31ac5b6
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/b6a9df2493d3ca40af18bd7af0e1eece
    VariationAssetNameHash 4182584199
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/6a4240b85c43094bad1522d43808bf7e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/ce6096c94def4242bf2346f9939c7ea1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 4ca8761d8bff7bdbf51c0376a6afc2c9
    $::DataContainer
    Mesh weapons/m1911/m1911_1p_mesh/b723ab743d314f018fe64e5be0d729d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/8eb2a0755fe8fbddd17229effd26f42e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/d3069cb7d25a4becf69a9f5d7c1585f6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/785d65eb460df3ade9aa6df48a140f92
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/cb95a7ac4fbfc764737ddac818fcb425
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/c315e472c68a414caac8330b605f4a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/c1a8a35667832d489e331aad0e4e71b4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/d3069cb7d25a4becf69a9f5d7c1585f6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/785d65eb460df3ade9aa6df48a140f92
MeshVariationDatabaseEntry 8fc7ef1727efe3ccd57d16f6e0e2a00e
    $::DataContainer
    Mesh weapons/aks74u/aks74u_1p_mesh/b72fab7dc6c3a6fbc107b1560db7cc36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/aeadf3ffda6d04e1383e80d04b307ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/08d166d5bf64514d954df600d1d90e0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/2bc94d16fa9d5c4d90254b3ce649cae2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/397542c81b7dfe45ad7794c019fbf515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/a1da65fe6d8a038216454c5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
MeshVariationDatabaseEntry 4ad3daa810045038b598d430c7347793
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_projectile_mesh/b79de66f89716d449b362b0d74affbaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_projectile_mesh/83678b91def6c92aebe3449a02bb72b4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
MeshVariationDatabaseEntry 203954de5fbcec1b0d63439b8e255015
    $::DataContainer
    Mesh weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/b8f4d76062c23f4ebabccf2dbe9ba777
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/b3d4fbdffe386690ae64a9cff8fc5a4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_d/fc74c5c1f0d48b21b3fff8301862a1d0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_s/5b6fe371f6418931d6f5ed0f29e68616
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/68a4aa4a782a1041bf74895612478ab4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_d/8cee89cbfc82da343cdf58af798db2f3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_n/71c4fa915b4ce5347cad261c2aa4f5ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_rgb/983c327f8384395fe4edf7a0afd1d84b
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/eb015e4f1c87237273e5554bcb15747c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/947b87150278504a9a8ea3faa8117284
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/4f5d4d4607acfd4eec00e0876421235b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/aa7c59c8958ac403e554eade5a544617
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/5fb3ef7e0019e0202b38d335135e71bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b265025ff5e23cb0760ace1b7d7f425b
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/b91cf91872b792b4921715756519282a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/d50b58d3a84d9dd08313dce1d4cf0faf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry beab756200ec6b5973bc18d43916060a
    $::DataContainer
    Mesh xp5/gameplay/gamemodes/flags/soldierflagctf_us_mesh/b93bb947305217419207d49b5925e4e9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/gameplay/gamemodes/flags/soldierflagctf_us_mesh/4042b7a77692d64c939f6c52a4b0fc52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e39097cbfe002cdf2641cb7cfe7a0ebc
    $::DataContainer
    Mesh weapons/m1911/m1911_3p_mesh/bbf6026f831d8ff84482259d913a22f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/8eb2a0755fe8fbddd17229effd26f42e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/d3069cb7d25a4becf69a9f5d7c1585f6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/785d65eb460df3ade9aa6df48a140f92
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/cb95a7ac4fbfc764737ddac818fcb425
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/c315e472c68a414caac8330b605f4a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/c1a8a35667832d489e331aad0e4e71b4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/d3069cb7d25a4becf69a9f5d7c1585f6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/785d65eb460df3ade9aa6df48a140f92
MeshVariationDatabaseEntry bafe7e01df5491a30f5917b55acab0a6
    $::DataContainer
    Mesh weapons/xp1_famas/xp1_famas_bipod_1p_mesh/bbfb5419bc362e2b7eff657caa6c3f6b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/xp1_famas_bipod_1p_mesh/9e66e42e2be11ee9140705a8c9722090
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_famas/famas_g2_d/687c1596e915067b4e7ece0dc9a186da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_famas/famas_g2_m/9579c430ae4d997724022c1461ae484e
MeshVariationDatabaseEntry 5c4cdc24c5f4a1846f056e1dfab04c82
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 246950317
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_xp2_kamysh/dc4e4acbc6cd154682a11ea3eddddf33
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_xp2_kamysh/2ad812ef7d995049a950592103680fc7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry 8382f267afc8dd27ee706f64c93f9a16
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 3154167261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_expforce/37df6cd7fa2104429961e8088e7462e7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_expforce/5e52d9e4ab1cd345aeda63689cecabb1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry 86472f900e9a705f2681a617dd0c5997
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 60435454
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_specact/00482acbe53915479b5d388fc42c644f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m5/54a812c2e0e6c47ee06fad267578e893
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_specact/305a06c1990c56448f5c88fb2e0158fd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m5/54a812c2e0e6c47ee06fad267578e893
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry 710bde6593cf6383fdc4af8445cdbf2e
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 2714668182
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_green/45d9164ca5e1ec4683f62180528a3ec1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
