MeshVariationDatabase ff8e4968b7bf56ef18f3c5a6c303d4e7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/02d30c7930a85e4fa46626679dfcf39e
            MaterialVariation xp4/objects/storesigns_01/storesign_small_01_white/1b6c304c1cc1e441b6fc2f1cec5a86a0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignwhite_01_d/82e6128b36910a10588e5d0d101dd7f2
MeshVariationDatabaseEntry 3d7b838422754465511a9c746bdff0eb
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_small_01_mesh/72e2635b15fdab81da9697e1bf954d03
    VariationAssetNameHash 1559212153
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/7f55cb6261079527431aa5ccb943e0c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/02d30c7930a85e4fa46626679dfcf39e
            MaterialVariation xp_raw/props/storesigns_01/storesign_small_01_b/c4cba6e3d87edc468f4a10cf256ca1b3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/461dd8c4cf852c894395900533e1be57
MeshVariationDatabaseEntry bf10c91cbe559206327b65377668c999
    $::DataContainer
    Mesh xp2/objects/bushfern_01/bushfern_m_01_mesh/730f40e3f9e131efdf110d5d5cee3993
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bushfern_01/bushfern_m_01_mesh/a8b7b27f4bfae3bcaca44a19ea2949c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e8957e300629cc9a47caa56d9770f8d
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_02_mesh/6eb7c96eeab097fa2321925de449ae99
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 9e3af65efbbdbc969553d7757a49179c
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01end_mesh/741ecb880f04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01end_mesh/df11778d0f04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5a5dce376c9d875403a5b91c25ee540e
    $::DataContainer
    Mesh objects/antennaparts_01/dishset_roof_1_xp_cluster_mesh/74723f32cc85115eedfe25a6f1428b30
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/dishset_roof_1_xp_cluster_mesh/7e46ba8b92059c7f9f4295a2d9feb4f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry f1269b5e47e8adce73f2f62f5c1a9c69
    $::DataContainer
    Mesh xp4/architecture/rubble_parkarea/rubble_woodenbeam_01_short_mesh/75d8bf1d3ddbce49ba844d013f0d2129
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_woodenbeam_01_short_mesh/e1cb73ddea0da54fbe044248e234ef50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e2c5cb951afc4b18f7c21b259a5ac94
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02b_90_256_mesh/764774ddc80b5f5550ee9d13a54f9dd3
    VariationAssetNameHash 3753337642
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02b_90_256_mesh/2030b5a2f526d51aa9b46d7cc330221e
            MaterialVariation xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02b_90_256/3acc95121d27c644ab8e59ac4a09046e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_d/61436eefd8ceeef69109310ce55cd2a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_d/61436eefd8ceeef69109310ce55cd2a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
MeshVariationDatabaseEntry 51bb6cb03cd320ad4c9c17303bb93225
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/7666ab4ff64a3a48d59bf2ebccf03f55
    VariationAssetNameHash 1392576785
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/f9de4324039ad3b3098aef6a8cd23d5a
            MaterialVariation architecture/me_storefrontsaddons/me_storefrontswalkway_high_02/99fa0ad19e01e843afc4383f2980db40
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/c06aa51897187c499b47b51896d7488a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 9577fde290a0997a22c8f71f48dc193d
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/hull_02_mesh/76999dd3de2c5d3de557974b077ea7b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/hull_02_mesh/fc8708f798e91b75f3b2af8e978f50ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4c09730bf27abfccd3bfac5c6a33c9a
    $::DataContainer
    Mesh objects/rugpile_03/rugpile_03_mesh/76c7f1d2eb528e09df8f1d2a9b7f8dd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rugpile_03/rugpile_03_mesh/6591a40102c318acce3b6bd50c9a249b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rugpile_03/rugpilenew_03_d/ea10b765cd37b950e1080de868f02906
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rugpile_03/rugpilenew_03_n/5eaee5321ef1db7c7659e5aaf5f1cc8f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rugpile_03/rugpilenew_03_d/ea10b765cd37b950e1080de868f02906
MeshVariationDatabaseEntry 45dac9cbec82d49307214062d1768be4
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01b_mesh/7768447f7423d1b2176a42b2204af4bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01b_mesh/4973b856c8806afd8c9df5ab8f5a3d8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9971d8d306e895eb4a6ecd7553fea890
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_roadblock_concrete_02_mesh/780f52bba8fc3d0ee6034001d2c44054
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_roadblock_concrete_02_mesh/2a84b9c97724bc2b5e8990a980f7aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd4f1c7535f32972fe4d7e75954bada3
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/782814731bd795daa7bc6ac7de6386af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/f9bc8282bfbfcdbc3d034448846a78d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed3483626a1eff688ab7367a27a67f41
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/784b51974be98b108e764bde94e02f29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/e4bdfaa8cc912eefce24065cb8806135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 321281c7addaad505831309ea999763c
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/786df0fb8e1366b9f8e3fbb93b70fa06
    VariationAssetNameHash 836616630
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/5561860d3435548531a28dda46b256d9
            MaterialVariation levels/xp4_rubble/objectvariations/sidewalk_teheran_01_1024_rubble/976ae08430d3a84f9746aa1607df380d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/teheran_curbedge_01a_d/4d61b8795f6af55a36eee4bced2dcd1d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/teheran_curbedge_01a_n/5f28ca2b702199b48d5f2a6802214c78
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/475bc97a3b4fa04da3b5f2b8ef1fb884
            MaterialVariation levels/xp4_rubble/objectvariations/sidewalk_teheran_01_1024_rubble/168e551ad8bc9a468da6965807d62ab4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry 3a0b22297ffc85c3d0795e21ad985b77
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_tarp_01_mesh/789973f334ce5e0c45ebe46e7b6efc62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_tarp_01_mesh/e6ffc065767b11c6532e069620a0edab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d2bfe94be7a508191213527bba42b20
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/792797024e9d4ce2d4a9ff9dab9ce13b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/a3b2a6df0c997a4ae4d9d1e2fe9e0e20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 571f06ae64dcc57f659cc9863da712fd
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_xp4_mesh/792fcb053c19984c834857bdaccdd49f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_xp4_mesh/f3225e42a74cf843953c5f68a5faa698
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1daae595c4883c619b1658489744d99
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/798a7c906bdd59740235e2ffa010300f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/23e06a16ff5d6722d446de0e1e690406
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/65a0a33fe3863d742a3ea83ef0a62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/cfea2f0a2cc3341c633ba13463b4e4cb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/dd2eaafb244cedba1600a34ff506265f
MeshVariationDatabaseEntry 52f823e60a0429be94106f29d1017a58
    $::DataContainer
    Mesh xp4/architecture/rubble_market/rubble_archwall_left_mesh/79a3fd79227726e8949e6ce9a26b921d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_archwall_left_mesh/ed66a19d2b67d33ca5082f2a67313a99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9bb882eb4431396b594e25630aef9c9
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_2_xp4_mesh/79ef0e3476bb844a9feed100622fd99a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_2_xp4_mesh/3869c4cc498c85468485ca7ad4586bd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7024f1e14fbaef2745c105efec7d1aac
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_xp3_mesh/7a0edf0d33f7c845bca688bcafdaec09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_xp3_mesh/72862340faad2843903f9cf4dd676bf6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/74cc70f8d14caa72fe6f7b538b2aa050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
MeshVariationDatabaseEntry ea141b1b4fbb0503081ab29303f122cb
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_gategarage_01_destruction_mesh/7a0f06a3529b824587234ff8819403b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_gategarage_01_destruction_mesh/a13dfcc969da0b418a08464e877a911c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry a13d076bd706f07ac2bbd0ed46844150
    $::DataContainer
    Mesh xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_01_mesh/7a8dea2ca3e99a064862c5d5d076fa8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_01_mesh/ef12f8d8d24a27f0e088eea2fa120de1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43e372de0f050d3691f9cdba9f6c4ee9
    $::DataContainer
    Mesh xp_raw/props/brickwallsmall_01/brickwallsmall_01_mesh/7b07fa7b0750183f1131cadc10ea9515
    VariationAssetNameHash 1540550099
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/brickwallsmall_01/brickwallsmall_01_mesh/7c7df17067a326d9c1621b280f378a13
            MaterialVariation xp4/objects/brickwallsmall_01/brickwallsmall_01_xp4/226059274257de4eafd8dbe94f230da8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/objects/brickwallsmall_01/brickwallsmall_01_xp4_d/659b405a720a43d964189f8e92b27dc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp4/objects/brickwallsmall_01/brickwallsmall_01_xp4_d/659b405a720a43d964189f8e92b27dc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_n/864c1dd01edf72bd5b8e6ff248aff78a
MeshVariationDatabaseEntry eeb792c992420f42338afb298dfd79ad
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/7b33e4c2d0c8214ee5d6ed36a4ddd650
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/1e5a28ed677381efdf9260ba4148c7d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
MeshVariationDatabaseEntry aba30119ffd6a8b104b9f8813eac68a3
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/7b70bbcb737188499334c985541094f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/d8144247a3bf3c4bb94d784c1cbf833e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/bf39ff9377b69f4cb81124b49f17a88f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a52e479fbf0b9822643c5b2838adac0
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4133465a30891489fc88c8bea5a00cec
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/f795bcb56bf1e640b8ebc2baab0798ea
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0885e4950c8a4face68b953c8326a10e
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/7c00c94589ce502a339cb930b2b16e5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/d18f8927aa88a965056eb30827e43ea3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88ca2ca77d04d5a976485cc994e4df25
    $::DataContainer
    Mesh levels/xp4_rubble/terrain/meshscattering/hd_plant_01_rubble_mesh/7c5b1d90c408a14582a76df13af7da90
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_rubble/terrain/meshscattering/hd_plant_01_rubble_mesh/19ff4ef05924ed40ab6ad3a59259df6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f51433e797e2a18b3b3ad2ccd8834bd
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/7c7118486ac56efc7a831e3c8fed3c43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/cd6c3b2a322decd2628a397e849a454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11a6ac0b4ce26d678d5b0fcb03281fb9
    $::DataContainer
    Mesh xp2/objects/bushfern_01/meshp_bushfern_m_03_mesh/7c8d6bafbba4cf00b512649877227d2c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bushfern_01/meshp_bushfern_m_03_mesh/605169d7ff0f0e63c5fbc57960c2b31d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b676e204e022d3a0d6d7379b594ea373
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/7cb23bd448fb470c0845fed04d612bff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/c02373b2e83d23c3bb47ffaab2e1ce6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/53350eedd13bf218c6c8556c0057b049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/e69ffab0eb0cd837a7ba163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/388687aa42a3a4ea3e419af55b5e3c52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/717228e2fdd6934dbb2d02a5ec5b5f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/12578881a1e582900fc34f14fb1c16cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/b38894b1be9d9bf1d02fa80fe6695057
MeshVariationDatabaseEntry 3e2a65dc2dbb83355d1ba5dc3dbab98b
    $::DataContainer
    Mesh xp_raw/props/busstop_01/busstop_01_map_cluster_mesh/7d165d89ef11d33e8ac7e113eabba05a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/busstop_01/busstop_01_map_cluster_mesh/f859f97963843cda953d61f8580679a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f007fa9eac4773ed88652774af845c1
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/7d9429616bd47d4b05e8d510e66797b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/b9a6c326117f9493d418f8c5449e38ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 859d4909395a7fc42deeddd4d0ee15f2
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/7dfe2f3ef0c547f6cb6a5fd3e93ab4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/e60eddb97445214072d0b2a6418b1ee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 58a135b5dd819a0295d135d39d76787f
    $::DataContainer
    Mesh xp4/objects/invisiblecollision_01_xp4/invisiblecollision_charandveh_03_scalable_xp4_mesh/7e3bce959b7d4d49a9df68fbdc03832a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/invisiblecollision_01_xp4/invisiblecollision_charandveh_03_scalable_xp4_mesh/32cc9170b478ba4abc1348a3d3d94e25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3440b97d9d0ac5eed2bac9855a284cb
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_destruction_xp4_mesh/7e567634b1b6e648bfab3f5ccfd16d81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_destruction_xp4_mesh/5d4ea3e647162047b119cd949da68a47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd697b17ad3c23e5820fdce6b9b6389f
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/7e5f892c6889b8d4a46e27dbab832443
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/26478f127844ff11c078039ef2a9d937
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_green_d_01/7f12398501718ba98ae0865c57dd7156
