MeshVariationDatabase e50dc95f11150fb945aa0aa251751957 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB_Art_Road_2_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/bush_mesh/910e3b3eed70c2bc7216f76cd126cac6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3f602d8ecefd62e6947e524c8beb9529
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/94bc5b83bd74df607657092ecf79b408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/54c5f12abcab80e3581d143b9b906098
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/82a4302f8728634ab168ddd5a9c564fa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/35ac6c7fe4742b4788707f9cb9c7c45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone03_d/95297443c1b87968f30caaf896a8b59f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry 6dc2bb7d0ff2cc8dd2c5f68f3fb32a59
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/9755eea0b4a8821ca1c2a4b241220615
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/288953edabaf9d28cc836927ae2cbaa6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e3408f20c7381a20ca320b5eb87e7e4
    $::DataContainer
    Mesh props/streetprops/meat_hung_01/meat_hung_01_mesh/a12fcbd23984f34df4fa2c48e2244d2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/meat_hung_01/meat_hung_01_mesh/88ecb215a0a4132ccc4b06968d8cd644
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4252dd98021b74647cbfbd7a95f3d57f
    $::DataContainer
    Mesh architecture/middleeasterngate/middleeasterngate_small_mesh/a85a69d2848c456d19e027dc13d9b795
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/32bf50998858a63b6c8aebbaec9a2f1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/da347d67d8de7544953200b6a34ebdb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/81e532fbceb66249a769c97613bed191
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d88144ee2acc84fb13d0e9ca849c04e
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/ab295adf1156231ee91bb61edbaf781d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/837796b1935c4728dd0d830b834c49c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 0d34ef868cf643750f21bb10f7a5b2b4
    $::DataContainer
    Mesh levels/coop_009/props/vimpel_01_mesh/ae5da3989fdb03647253bbf08fd343eb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/vimpel_01_mesh/c22f6692204955cc14de57c141cb2cc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d962f0943b45879b865672ee5369dbcb
    $::DataContainer
    Mesh props/demo/frostbitedemo/stairs_01_mesh/b0a50ae4a7a274e51bdf3ae8f60e8a07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/demo/frostbitedemo/stairs_01_mesh/4407b43b6659158cd002fdf1a89870ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/demo/frostbitedemo/stairs_01_mesh/ff885e7e50deec46943c25b74bf7802a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43af40461d43eaa51b074448755e6568
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/b2ba6f4bde3185e487f0f638ccbd7d07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/d59755ac5169d9ccf08eaeed72f591a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/55db8c2615929c704fd7efa5bf929a20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
MeshVariationDatabaseEntry 2f766fd67ee85f3966335a5a794250b3
    $::DataContainer
    Mesh props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/b7b0b990150fde11891bde02b42b34bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/64581597150fde11891bde02b42b34bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_d/a54aa6c9150fde11891bde02b42b34bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_n/858f49ca150fde11891bde02b42b34bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_s/a549b5ca150fde11891bde02b42b34bb
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/1ba86b1d21f0c94b8943c48d4d3cea48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b8c787af1f9304bff85dc449fabe050
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_01_mesh/baedbb642288362495db7cf158b1f825
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_01_mesh/be71c18d896cfc88fec7cc5eea8819a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_01_d/28a0cbf7283297bda55f5f0cd75072a8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_01_n/4e5e6e05ef4b0967cea90edfda888225
MeshVariationDatabaseEntry 38ea8869701f896fdf585d1f108991cc
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/c034c54d9c55ece1d31badd185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/0cae453db22fbc279f9f1f2966d5bf0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 07606253db2faaabc26a5129c623b716
    $::DataContainer
    Mesh levels/coop_009/architecture/storeold_mesh/c5bbac68be573b7d645d93332e056415
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/storeold_mesh/8a1182d84be192f68c991f96acea67e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/storeold_mesh/8ae8be991b0100428629892f023485d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89cbf8da5547d11d64b527db501376e9
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v5_mesh/ca8bd627d34e7a77f15626378c28a855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v5_mesh/2d219c821743eed587c911f4a723986f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b249e06b39ed55f7985c113767f3b216
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/cbc82abda110de11bf56b3b77f179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/2c10128520e4cf654e383aeab1c59d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 04506d3ca83c87683637da939387f542
    $::DataContainer
    Mesh levels/coop_009/props/storefront_01_mesh/cded9739a8623eea2a0c4d1821655f6d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/c60c1cc1b765a1bd1ae656a7f5d5111d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/storefront_01_d/c1354964f349e3a761900493617d546e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/storefront_01_n/a42910def0c1ecc2d603f8242e1718d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/storefront_01_s/e96561a5452c37af8da732a03ebda60e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/66eee1c5f0a66110caac8dd1bb2cc7b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04a84cd3b87c38432c47a452fc0a2a19
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/box_01/box_01_mesh/d37ddcbd3668329ee1797b03f53f4723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/5b97398ba569ad8706afd99b0e2b8d1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/db1e26a134b31d4a8f07a569ba14950e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/cbfd3068e6694d46bf21ce18adc01bde
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/box_01/win_01_d/928f920f4c120202684906228859e9a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/architecture/box_01/win_01_s/4d42f1fd7480f5a38fe7870e0fcea4ee
MeshVariationDatabaseEntry f6088204d4a96e51a0f9e167d2dc8831
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_mesh/debd633c7ee54cb3ab2d1c56652700b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_mesh/f32b146742d5fd9078237598f252ded1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/de7f9b1c3a81cf3495682e76be606b9e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/ec3e46d2b3e24ddfc8f1e623c064255a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/675e963e9426187a1fdb68d8de63cffc
MeshVariationDatabaseEntry 1046687458e0e3b64eb8dfb105f01755
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_low_mesh/df650008ae5f529f8172cc00d08492c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/3e42dd92bb9a6a12c2ea6f7a0e9cac89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/ac6af36f57201b44aaf85cebbd044b65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/7d4e7c604075294af208fcca2ced9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
MeshVariationDatabaseEntry 7e3647cfa195bceb5ce2b6fe70880598
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/51e98ad9fa70ab6bb577cde370ebfc2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/27350ecdcab8def665e8245d4b153e0c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/71457224140fb70c759b80618809cddd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/91f8fcd7a98efc85eb3f70faf65280ea
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/cac300cc75614a4f9b1a5c4ff3aeef59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/9d2b4f350ecb1ddfbcbe7e58e4608c76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/0c6b9362105c6449913b034adf8df616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/91b48de260c24db9502dca4e4b8a0755
MeshVariationDatabaseEntry 98cf82d4acbd1251e040e3f06564587f
    $::DataContainer
    Mesh levels/coop_009/architecture/curve_mesh/e57e85fa913ddd962648a1d834e3e107
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_mesh/0d486f84138706468206a041a8fde445
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_mesh/291004aa2ffd5d43b58fcf1051167b19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_mesh/5cfe7714cdde4dd12a820af22d66b906
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d574c5f4ae14a7b452f22b5b4b360348
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/f84c68b322e7ae7ba943b852e4a0d775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/bba1f03436a67130022fc022bcfa749b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 6a0ee4ada1ab7e54a0020b32ff7dc142
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v6_mesh/f9b33081cb21e4875329f442fe628d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v6_mesh/4c9d19dc1e13e9847341b5bc61e75f18
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v6_mesh/f949611b54a11f4daaaaea8253381208
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
