MeshVariationDatabase 18899a162deeaef3473abee0a129d822 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/XP4_FD/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwire_d/ea3c13ae31fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/razorwire_01/razorwire_n/c747d0b231fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwire_d/ea3c13ae31fcdd119978fe37f49d451c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/razorwire_01/razorwire_01_mesh/f4819a9b71ab3a48ab57c693c0491d1f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwiremain_d/f54ebeb731fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwiremain_d/f54ebeb731fcdd119978fe37f49d451c
MeshVariationDatabaseEntry 3d668ec1b73f1d6beff7a75b6318b278
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/windowcurtains/windowcurtain01_xp_mesh/6033925c9bd4044d86aa881c1a9c664f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/windowcurtains/windowcurtain01_xp_mesh/a1c011d350dfaa4bb4287f3330912af0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21956e4d4cdb95c6adebe2cd274bb63e
    $::DataContainer
    Mesh xp4/architecture/mec_house_low_04_breakable/mec_house_low_04_breakable_mesh/605478db68b8bb4ea87dc8f97d697d9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_04_breakable/mec_house_low_04_breakable_mesh/ba3bf959b93c194b81c6363d5bd33559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_04_breakable/mec_house_low_04_breakable_mesh/75ebc90b6530d24e97149e2db82f568d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_04_breakable/mec_house_low_04_breakable_mesh/0a8fcc6f4106fc45afbeda630eb66b68
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_04_breakable/mec_house_low_04_breakable_mesh/38ac6d9c9f7b4e4fba5e5f1b6062bbc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_04_breakable/mec_house_low_04_breakable_mesh/d64d924c4929fb459ff64fdc6a5040a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_04_breakable/mec_house_low_04_breakable_mesh/a4fb09922775944bb8cb5a6e5f31c6da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 119511fc452e024b349c02729fa092c3
    $::DataContainer
    Mesh architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/60ed03ac62f349a69a9238180c268a52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/fd6bb94c436e8c89c6822e64fba45959
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/012025b61f529041ac5366135e36f00d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/53501572a46ad84096a8b14d3ed4e7e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/04effecdbb9e5ed4f309c832df6d6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/74f62fc6bfffa1d3d801625e1feedc37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e141e5e2f093033ad37136589ae9f12
    $::DataContainer
    Mesh architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/60ed03ac62f349a69a9238180c268a52
    VariationAssetNameHash 1228905525
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/fd6bb94c436e8c89c6822e64fba45959
            MaterialVariation levels/xp4_earthquake/objects/building_site_01_pillar_01_dest_01_variation/6192b23fbe273d45915559ce8f9f8bfb
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/012025b61f529041ac5366135e36f00d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/53501572a46ad84096a8b14d3ed4e7e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/04effecdbb9e5ed4f309c832df6d6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/74f62fc6bfffa1d3d801625e1feedc37
            MaterialVariation levels/xp4_earthquake/objects/building_site_01_pillar_01_dest_01_variation/2f21d8e8090f3240a9013afcfe14c80a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42e796d91ee4130c32e659728a37ba8e
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/xp4_invisiblecollision_01_scalable_mesh/61a3dd8aa0e0764ea4376b79a873c952
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/xp4_invisiblecollision_01_scalable_mesh/bb9138c4e5a7ac42803a14d2d3708e0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ba65f0d2a10fed5c51a21029113f66c3
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_ct_mesh/620468daa1ab8d419fd11fcf75164da7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_ct_mesh/07ff68dd1e04894c955d54f53b74d641
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a8ae65910f41c7ae059ba663abbd4989
    $::DataContainer
    Mesh xp_raw/props/roofpropset_01/ac_unit_a_mesh/622a26f4d1c7fc9669bf722e1e5a530b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/roofpropset_01/ac_unit_a_mesh/5c7dc555181f756e9407d80fbeb58feb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/roofpropset_01/roofpropset_01_d/0fa8bbefebf46a720e23d8ed84245c62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/roofpropset_01/roofpropset_01_n/440ae6e4e46d7b85bdb9a4f7de025a74
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/roofpropset_01/roofpropset_01_d/0fa8bbefebf46a720e23d8ed84245c62
MeshVariationDatabaseEntry 35065f861bc7a901a1e423041720b849
    $::DataContainer
    Mesh objects/rocks_01/rock_01b_mesh/6236ffedd547fee9e09cf1894de07872
    VariationAssetNameHash 62929515
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01b_mesh/44599bad050e44f2b890bac772d84a70
            MaterialVariation levels/xp4_financialdistrict/objects/rock_01b_sand/be5d87ceca7adf4ca48c0817d8e09a04
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ea3642eff1cdf1f2772779a9ba60e34a
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/62b41a6b5acf1d42992559f1051dadda
    VariationAssetNameHash 2191789851
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/818e7d090776464699f236f5a9c56574
            MaterialVariation xp3/objects/familywagon_01_xp3/familywagon_01_xp3_red/bcf33480d9ee884cb393edcac585e705
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/c25a92d08d7a7b49b547a781db06eced
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry e82b799bd1603c6e5e71c0c11577f637
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/62b41a6b5acf1d42992559f1051dadda
    VariationAssetNameHash 3609418245
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/818e7d090776464699f236f5a9c56574
            MaterialVariation xp3/objects/familywagon_01_xp3/familywagon_01_xp3_gray/02d6559c0024eb47a142dfa8e873c691
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/c25a92d08d7a7b49b547a781db06eced
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry 7315e909c6803e7633fe06a13a660198
    $::DataContainer
    Mesh xp_raw/props/me_storesignset/me_storesign_03_mesh/6384e24a25cd73479339ce1121573d4a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/me_storesignset/me_storesign_03_mesh/e35dbc47f012d440a9e25f99f6679d33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e8032ce2b76cb64e6560bd0ef1ee7e5
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_destruction_mesh/63ae0fe2cffad44bbbcd3b0d0ea0a6bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_destruction_mesh/f468f17a5218e641b14f15a5736827ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_destruction_mesh/bdc9e15ed5f0a1efd4953916a9affa9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31991df9fed146de91925af8fb28c05b
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/chimney_03_mesh/63bf8deef09f38dbfc90a58c04194192
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/chimney_03_mesh/e5781cbb3970d18dca0e9438907053c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 8926b3347c7506231faf21a910fdc4a8
    $::DataContainer
    Mesh xp4/ground/buildingblocks/buildingblocks_4x256_mesh/63d3be0d250c216b36d352b178128bee
    VariationAssetNameHash 292292680
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/buildingblocks/buildingblocks_4x256_mesh/0028a41ae10c6ad7cf8cdcb11eb02d1f
            MaterialVariation xp4/objects/buildingblocks_straight/buildingblocks_4x256_xp4/055646ec8733ce40b8747acbf3c98364
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_d_xp4/6f6310ce9459f137fc1aeb46a57d269d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_n_xp4/026abbc9af1f861d3cbb4f0acf3b7f10
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
MeshVariationDatabaseEntry 7359eca62aaf0b28e5b7709958be7858
    $::DataContainer
    Mesh xp_raw/props/roofpropset_01/ac_unit_c_xp4_mesh/6463f07c520d4b449b8a435ec6c64e40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/roofpropset_01/ac_unit_c_xp4_mesh/69bbd6c03ca8a541acfeac87b39f2b4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/roofpropset_01/roofpropset_01_d/0fa8bbefebf46a720e23d8ed84245c62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/roofpropset_01/roofpropset_01_n/440ae6e4e46d7b85bdb9a4f7de025a74
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/roofpropset_01/roofpropset_01_d/0fa8bbefebf46a720e23d8ed84245c62
MeshVariationDatabaseEntry acf8e782c8f2c4e3b8c6ad00bf2f0ea2
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_01_mesh/64e1464891c1fd4586f3b88e4055b0ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_01_mesh/255b549d9fdb0547927533d853b86974
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry faa0035c15665ff0fec821e9b3d366cc
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/couch_01_mesh/650440292e4df74bb31e343def6f1788
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/couch_01_mesh/64fe6477b31ca041bb6413771f0cc4f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/interiorpropset_01/trims_d/85ba8a586ea9bf75718df33a6cb64177
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/interiorpropset_01/trims_n/b434361b3f1ab3428def7b696619ecf7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/interiorpropset_01/trims_s/313267073e9f0005651867d951bd7ecf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/couch_01_mesh/d3f54fa6ca5ba79b110b99209f536f90
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f193a923e5980347a4386df8915982f
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_04_mesh/6511840d2bf3c8b486589efb20f75d32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_04_mesh/ac9792c896673fc67a599d446f0a2dd1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c336abc9a12ee0adf1ea8cb59fc2a05
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_01c_mesh/6516f607fe4cd3c6cecdef003e39e1bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_01c_mesh/8b129f0495801b711acb40c6226514a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_01c_mesh/5ef91010202edf4e8072c15bb1aebfd1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 86aef50a417c5ad89364f2290394a074
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_01_mesh/65479c1406121d21b5801568b505fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_01_mesh/d4f8be94e1d41779cb264a5184c12a0a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
MeshVariationDatabaseEntry 4a51e52a6de86de3182cddb3dfaa21b1
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/657072eaef38585d50f1d47a9ce98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/ca7cdd97b2fc995937538186ddddd45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry d955c5d33607ac1e7ea878f736024ff0
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_glassshard_02_mesh/65f510c6d3e933459cfb5d9a38b65f84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_glassshard_02_mesh/32efe76af433b28291af097dcb35e3c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bdc383be988449374d6cb836fc9bdc64
    $::DataContainer
    Mesh objects/sandbags/sandbags_clusters_mesh/6630fd77621adea05a0995e6b7d92d37
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_clusters_mesh/8b028a8dfad5811ae7ec4a8c37cdee3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/sandbags/sandbags_d/d451f61dba2516cea90be64fa7476897
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/sandbags/sandbags_n/3fc82b0f5ea17eed9741c265d9a1923b
MeshVariationDatabaseEntry 335929dbca4c19ef1e808f686f587dd8
    $::DataContainer
    Mesh props/streetprops/electricboxbig_02/electricboxbig_02_ruin_mesh/669f63f09c0f65719db9452fb0d4996f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxbig_02/electricboxbig_02_ruin_mesh/9c3d5e36de953076a1241bf820da5d8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_d/fda9543fb85aab19c2c2c448f40b2339
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_n/b6c8169e67ab2493bdea9db56afdd182
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_s/b5b00a15814733a1e24c81592649f258
MeshVariationDatabaseEntry 13cf0aeded3a55bde9b45472ca2d93f9
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/66e8aa300049d288a362093d99b880d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_01_mesh/cef594e6ba182b4bb27cc5e6d7925458
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 0747d3975c1aaece4f49f27cfac31210
    $::DataContainer
    Mesh levels/xp4_financialdistrict/scattermeshes/debris/rubble_01_mesh/67c9e9bca536d9d386a822a03fe17cad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/scattermeshes/debris/rubble_01_mesh/7baa1467e9c02484d437ba3c9664ffe4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56c39fe3ae3e37834cb0e28f1c77cca5
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/6853d1615b55c425c2ea8ef16b5c3efb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support03_mesh/350c98582ec82e0c4d97930bbc39c3a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1a463d752ba2a4558b19d89fdfff49e
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_06d_mesh/6869261ced5941a3d7efe193b7dffe8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_06d_mesh/daabc68898456554ea3bb9af7134f178
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_06d_mesh/c5ab753e5daa874dbf9e076d28841501
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd9535ed295626b634ac6e9a32caad40
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/688c03f7482bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/997c1110492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b40922ec568cd3c842945463b5d699b
    $::DataContainer
