MeshVariationDatabase 0250babceb07510f1041e2773698cdf5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/StagingArea_SUB/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/spotlight/lightcone_01_mesh/4e4673a221e1cf41bd14cf9f365c1714
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry abedbbdd5ff93f48dec3f59aa695dd5c
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 880318ae5606263f8648da1143c0e1e8
    $::DataContainer
    Mesh levels/sp_earthquake/lighting/e_dimmer_mesh/46385e709bbd095898cf547a9c300b19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/lighting/e_dimmer_mesh/73f5b0630f83a27b486da13d8c9c0e53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ac112a10b875f5da26ce9d100579513
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 2c9db93c90dbfd3798a39968d3b734d8
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_rpg7_mesh/46d82f912d5fe04fa45e0a80714e8631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_rpg7_mesh/fa7aab547bc66ae8e60555fe474b0460
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 76f3d89ee97e8458151c2fbf4e509635
    $::DataContainer
    Mesh vehicles/humveearmored/humveearmored_wreck_sp_earthquake2_mesh/473a56c14697794f8f382c6754554c70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_wreck_sp_earthquake2_mesh/2f654052ce013c479823c49f64221052
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmored_d/c092f6077a7828ec4deaf123f5a09895
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/humveearmored/humveearmored_n/498d7db086b2993737d6cfafbff62fba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/humveearmored/humveearmored_rgb/41bf3b209da2e762d60932ae3f8cc357
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/vdv_buggy/vdv_buggywreck_rgb/fee6c601ba7bb560164890182a9a53eb
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_wreck_sp_earthquake2_mesh/cabd12d6754c8d46a7c3c662977cf768
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_wreck_sp_earthquake2_mesh/0dac29fa06541b4abb1ddd738c96b393
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e79b3fd471245be66b9a6bd6d7ebd93
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/longcurtain_01_mesh/47cbbb3cdb665ac264e8d02a13576c19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/longcurtain_01_mesh/b4ba12c80a3ceb65d3c3d37f42093863
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de1f7d150cb9d1d14b398e8d7334346f
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_mesh/4820e87814d48194eba1e449d874d011
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/7a08f3e3dd7c09748ecd5cb7ae7eb7be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/1ab7a7678abb09786462326b3fa9b779
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/8d2c71b56affb64da74179a06b56a0e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 934abaa3027ae982c900ec07d1448478
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/49915bc56d7623835c87ae85f986a350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/f617a7b6ea251bc70b81ded006c8509b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/73c24f34d9b231643747ce1f588445d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/73c24f34d9b231643747ce1f588445d4
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/1117f6d1ff8f64459651b880959d0871
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/8ae32c4c9d84ee48b2b20cabe05c6a31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/652d7d77d302644785b3742fec180c8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf4514a84daa402d24a48a892fe9205a
    $::DataContainer
    Mesh weapons/m249/m249_bipods_3p_mesh/49abc736dbb44077833f80ce25faf6e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_3p_mesh/b1514975212b1eacd1a87be9942101e4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_3p_mesh/c8ee103d730dc648903e04ec9f124f2a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
MeshVariationDatabaseEntry 220b8c8b17e4243cea55c775cd32d1bc
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/49dc6ec63432f125fdf8c497859bc909
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/dc84399fb82532ea561d4443c3977a4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d411b20b901616f3aaeae04e04e38e9c
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/4a8d1466085131e595114ba1bac1291e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_mesh/0f1d2cd91bece06e0d74b0dd88c8fab4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
MeshVariationDatabaseEntry 2c2ad5f21d708eaf9b1d5701bbc1f7d3
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mesh/4b7e88eac256d462c17bfb5268f3374a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/6dabbce9cd0a3cdbe6a0f354c44d1b9d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/b775ef202c17fb4fb279b6a2ccd9a88d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/3622efd90fb3f8524be04316d444bb76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/b1663dc6ad569e9bdf51e94bb7a046ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/cc949e5fca0ddaa65ffabfc433edec04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 85271828f616cef9a8b0ac6a1aed01fd
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/clothlines_01/clothlines_01_mesh/87178f5e7771cd5674894a2728b38686
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ac29f92ebe66dd11d94cd664889adca
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07c_mesh/4d79408b8d634a82c350194f5a6dadf1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/9971196666e6caede214ecafccd8742a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/39e0e31d1bd9cf3613d1d38b5dde52f2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/9343e694ef12a7815ea326fa37a0c021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/b4bd50563343744388ade7e4d0253b85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/dummy_glass/fa9c1ef7c0d3357569e9f5aa800d0700
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/553eb3a768f735d83ce60571c48c9e8b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/39e0e31d1bd9cf3613d1d38b5dde52f2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/9343e694ef12a7815ea326fa37a0c021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry f8e5bd753d38d92e6c6e9aa6e7bb2656
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 60b418f378e5d6268fe03bb7f332aaeb
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/gates/gate_02_mesh/4f9fa2d1b00a01bfd4d6cdd7152b10f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/gates/gate_02_mesh/ee03910dbd6b2cfcc5a91394551bdbdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93361b3ae52228c82fc1a9a342a387ce
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry df18cf7b366ea666512620ff3332c42d
    $::DataContainer
    Mesh vehicles/mv-22b_osprey/mv-22b_osprey_engine_right_mesh/51bf44304b3c5e63485b7a2633d1b6c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/mv-22b_osprey/mv-22b_osprey_engine_right_mesh/f16863ff3b837fb18261be28c4643961
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/mv-22b_osprey/mv-22b osprey_d/6fc7e8d4ace81739ed784fec08f799a3
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/mv-22b_osprey/mv-22b_osprey_h/3230a6496fa45d45157aa355994528e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/mv-22b_osprey/mv-22b osprey_n/104fe2fec2060d41bfd96efde7e7cc35
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/mv-22b_osprey/mv-22b osprey_rgb/7e9aabac26e92719ec36c01c20c97475
MeshVariationDatabaseEntry f5ad59df840a82c34fa84f06d2c6c379
    $::DataContainer
    Mesh props/streetprops/cementbagsingle_01/cementbagsingle_01_mesh/51dbcfbb70762b6e30e8a6471a3f2085
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementbagsingle_01/cementbagsingle_01_mesh/fec64f106ef66dd16fa6ba672601b0f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cementbagsingle_01/cementbagsingle_01_d/bf7ac281738db4f19fec58cebb0e330f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cementbagsingle_01/cementbagsingle_01_n/6104a80002ac380c0ba89711cf0c5166
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cementbagsingle_01/cementbagsingle_01_d/bf7ac281738db4f19fec58cebb0e330f
MeshVariationDatabaseEntry eb24a1ff62b01e52ba8b0bf4aabae4ac
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxleft_01_mesh/52a84c1aa1104d5c9dfea8dfbf36f750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxleft_01_mesh/5871491fe55412b2d7623096e93d3a35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 60a186085c4203f89974dd32b4b8f504
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_mesh/53bd0747865a6380a39601013fb38e56
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/808bfdf531127d7c9b4658ef63a47789
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/585f027c9f1acc4baf1c51865e55116b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/5e1da73aa9fd494b9ff8f5b1f6b80d73
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/62cd7b88c9daaee44d34c5905ae5bfe8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/a092359a81ae29f35e4d3fdcc3829ed7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 10a10f23c3b15386faded788672c36bc
    $::DataContainer
    Mesh weapons/m249/m249_bipods_1p_mesh/540967068e9cbfa9f6023b498b542195
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_1p_mesh/b1514975212b1eacd1a87be9942101e4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_1p_mesh/c8ee103d730dc648903e04ec9f124f2a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
