MeshVariationDatabase fbbf330a942e1acfe0e23dc63c60a522 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/TeamDeathMatch/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 6ced010656312fb03404595515714b67
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 478427958
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_jungle/a14a63a1ed7b9b45a9fd1ea51d1d5bcd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_jungle/7f94158f043f3047894972bc41efc6a9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry a811bd0328824ad8433d57f70bcb55a7
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1269955707
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_wood01/ab0321cd573b7f4ba652acd29e364bb1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_wood01/e588caa7dd343e43aeae8a0b3b96dd4e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 178211f19d70ac14da10e1b377364258
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1320297995
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_ninja/be3a3f7eb47b7047a3fbb7d06338d187
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m8/5415fdee28d9a53f8a2757d0c185020f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_ninja/774c30563523f04a9f3d6813939a3030
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m8/5415fdee28d9a53f8a2757d0c185020f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry e4c4f54d4fed4b6d3c1ae787b9e6e8e2
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 689139741
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_drpepper/212115e37c2a3648b5dda9a6252926e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_drpepper/d2c6c305eebaee47be7ff4cd92fbed9a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 1df08f48b0400cd70b57e2cdf041f010
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 2375473413
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_nwu/5aa996a08cf7824285834a9c1ff7576b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_nwu/01081dc601fa534480a5f6ccd4f4d0a3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry fbe1ea7fb2c2a1c169fbde7e4fe2eca7
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 3752862550
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_veteran/acb5a160f50067428425148cf3756fc0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_veteran/36158be47e629242a84bbb776f6cc72f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 07747167b4bba531abee66db8492b75c
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1342228163
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_urban/535e935d91f2c942a70c5f978c84ba6c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_urban/59f2d3bdeb796e41ac24467dfaa78c3e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 3bcee870d79f73ccd35648d3683e0c3e
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1322036754
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_green/11bb1bd3fb2ad0468d05498d7b759d42
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_green/8f4e9d8cbffe544db68f34e51287aefc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry e16f3d1bb6ac1e408458729406e43adc
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/8a841138cfd0ee1dd5a20cd94f2a64ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 465699db2ba618bac6e16bb93a328de4
    $::DataContainer
    Mesh weapons/mk11/mk11_3p_mesh/8ab39d3ce338f93656f38cd7500c57c2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/c68962f66005d6c1dc1eeeb09ce16114
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/33f36bdda83cc347b9570648faecf66e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/97191e67a34a6b41afb7b3863bd10e8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/37c01ef6a10bbf1abe55f25fb091db47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/c0b2953fb20850f205af191fad122d1e
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/6ae22207ebf022c65e5eb3c669e1a3cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/37c01ef6a10bbf1abe55f25fb091db47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/c0b2953fb20850f205af191fad122d1e
MeshVariationDatabaseEntry b32f3b235c115b312af65499491b607e
    $::DataContainer
    Mesh weapons/m416/m416_sight_1p_mesh/8ba975e92fffa88c1a4eb82ffef95408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/13eb091bb048d3ba61035f5cfcf5689b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/222a319f920cfd8d57e3860348a908c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/7e6de9640794c942b5d58e6e25cfc81f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9809414b05e9b8eac418981046de787f
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m2/9f3d71b74288ba8e499016f133ef31fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m2/9f3d71b74288ba8e499016f133ef31fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 0b0cfc836715ee850ab70490684eed35
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 339052415
    Materials::array
        member::MeshVariationDatabaseMaterial
