GroundHeightEntityData 6ad0d1d27796d74b9082f60c39a35628
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 1.97765718732e-12
            z 2.87759092998e-07
        up::Vec3
            x -1.02831968201e-12
            y 1.0
            z 1.44822065451e-09
        forward::Vec3
            x -2.10464591532e-07
            y -2.84836731979e-09
            z 1.0
        trans::Vec3
            x 53.4537353516
            y 76.505531311
            z 11.1453800201
    Blueprint objects/storestack_01/storestack_01/d998efeda65519062fd890a04d31514e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5b5574ecc8c4bd498b266535d5d5f53d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.97504812479
            y -0.0857572108507
            z -0.204760700464
        up::Vec3
            x -0.0876135602593
            y 0.996154546738
            z -2.16738671455e-09
        forward::Vec3
            x 0.203973308206
            y 0.0179398115724
            z -0.978812098503
        trans::Vec3
            x -40.1008872986
            y 73.5430603027
            z -40.2227325439
    Blueprint props/streetprops/bicycle_01/bicycle_01/587c52881248cc6b7a452bde16059dbf
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData deca97bac342ae4ea52982937c10b1da
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.882291257381
            y 4.64218778973e-08
            z -0.470703929663
        up::Vec3
            x 9.69838964693e-08
            y 1.0
            z -8.31651618682e-08
        forward::Vec3
            x 0.470703929663
            y -1.19026609013e-07
            z -0.882291257381
        trans::Vec3
            x -15.8852348328
            y 74.3699188232
            z -55.8111076355
    Blueprint props/interiorprops/chairoffice_01/chairoffice_01/08c8135c0812de119120fccfdfd200c9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 89426bc3f8094741816bf918db4a8f2d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.882291257381
            y 4.64218778973e-08
            z -0.470703929663
        up::Vec3
            x 9.69838964693e-08
            y 1.0
            z -8.31651618682e-08
        forward::Vec3
            x 0.470703929663
            y -1.19026609013e-07
            z -0.882291257381
        trans::Vec3
            x -21.8585643768
            y 74.3699188232
            z -58.0725135803
    Blueprint props/interiorprops/chairoffice_01/chairoffice_01/08c8135c0812de119120fccfdfd200c9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1580faa736b0e44989b95bb25e205a95
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 0
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.882291257381
            y 4.64218778973e-08
            z -0.470703929663
        up::Vec3
            x 9.69838964693e-08
            y 1.0
            z -8.31651618682e-08
        forward::Vec3
            x 0.470703929663
            y -1.19026609013e-07
            z -0.882291257381
        trans::Vec3
            x -128.047973633
            y 75.691619873
            z -70.0568618774
    Blueprint props/interiorprops/chairoffice_01/chairoffice_01/08c8135c0812de119120fccfdfd200c9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 11ded164dd19fe40be0cf637ec55eec2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 64
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.998610794544
            y -0.0526939146221
            z 0.000270488089882
        up::Vec3
            x 0.0526945851743
            y 0.998597502708
            z -0.00512600131333
        forward::Vec3
            x -6.19219009401e-10
            y 0.00513313338161
            z 0.999986827374
        trans::Vec3
            x -65.7732925415
            y 80.605758667
            z 3.3136947155
    Blueprint xp_raw/props/storesigns_01/storesign_medium_01/343a91affa048859524a442e0a424f3f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 765608c77a493d4ca5e07d4828a865be
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.21651311247e-07
            y 0.0
            z 0.999999880791
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.999999880791
            y 0.0
            z -1.21651311247e-07
        trans::Vec3
            x -59.2037086487
            y 81.2633972168
            z 11.3461446762
    Blueprint levels/mp_001/prefabs/walllamp_01_mp001/c8d7d2dea22e2343bb7bad9424fd159a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData bbc1061763190646a4d47a283777cc53
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.36900613465e-08
            y 4.43425894961e-13
            z 1.0
        up::Vec3
            x -2.66483829361e-13
            y 1.0
            z -4.99040175503e-12
        forward::Vec3
            x -1.0
            y 4.1470542278e-12
            z -4.3730555177e-08
        trans::Vec3
            x -58.3653488159
            y 82.2754058838
            z -4.61925458908
    Blueprint levels/mp_001/lighting/lightceiling_01_mp01/f0fd4d3e3372fc69a42cc2fe2285a0b8
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3ed263e1bfcdd74cbcc9cb32709557c4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 0
        IsPropertyConnectionTarget 3
        IndexInBlueprint 67
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.321800082922
            y -3.67053800687e-08
            z 0.946807742119
        up::Vec3
            x -0.000174037762918
            y 1.0
            z 5.91481693846e-05
        forward::Vec3
            x -0.946807682514
            y -0.000183812968316
            z 0.32179993391
        trans::Vec3
            x 50.8698921204
            y 75.45753479
            z 20.3912773132
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/81e9a37fab671448ac205a22a4b31a2c
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 4a1b4f0d6be6f34ebbeee40c0e1f6ad1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 0
        IsPropertyConnectionTarget 3
        IndexInBlueprint 68
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0476887449622
            y -3.29989924275e-09
            z 0.998862266541
        up::Vec3
            x -1.40504524248e-12
            y 1.0
            z 3.45379176647e-11
        forward::Vec3
            x -0.998862266541
            y 2.06013464066e-08
            z -0.047688819468
        trans::Vec3
            x 53.2831001282
            y 76.2154159546
            z 17.4623451233
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/81e9a37fab671448ac205a22a4b31a2c
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 31a58a8ffeed8e4190ac16b4d5f88248
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 69
    BlueprintTransform::LinearTransform
        right::Vec3
            x -5.82396211257e-08
            y 1.0
            z -3.08460528231e-08
        up::Vec3
            x -0.999791443348
            y -5.16117175664e-08
            z 0.0204215478152
        forward::Vec3
            x 0.0204215478152
            y 4.80793254098e-08
            z 0.999791443348
        trans::Vec3
            x -24.8670368195
            y 74.5055084229
            z -58.4908866882
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/81e9a37fab671448ac205a22a4b31a2c
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 167ef18d39913941b7022488d57d4800
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 70
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.995442271233
            y -9.3846352911e-09
            z -0.0953658521175
        up::Vec3
            x 2.16364703931e-08
            y 1.0
            z 1.27409492734e-07
        forward::Vec3
            x 0.0953658521175
            y -1.28891855411e-07
            z 0.995442271233
        trans::Vec3
            x -20.1404418945
            y 74.3961639404
            z -56.2168655396
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/81e9a37fab671448ac205a22a4b31a2c
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4a3858e23736324e83cc40890d540048
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 71
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.681538522243
            y 7.84917091323e-08
            z -0.731782257557
        up::Vec3
            x 2.16364703931e-08
            y 1.0
            z 1.27409492734e-07
        forward::Vec3
            x 0.731782257557
            y -1.02665580926e-07
            z 0.681538522243
        trans::Vec3
            x -20.4036655426
            y 74.9811401367
            z -55.7423171997
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/81e9a37fab671448ac205a22a4b31a2c
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e849b6bae6a34e46a331e1b13b7f2efd
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 72
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.946807563305
            y -3.66499115501e-08
            z 0.321800291538
        up::Vec3
            x -5.91481657466e-05
            y 1.0
            z -0.000174037748366
        forward::Vec3
            x -0.321799814701
            y -0.00018381299742
            z -0.946807742119
        trans::Vec3
            x -29.6604480743
            y 74.9962005615
            z 163.188995361
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/81e9a37fab671448ac205a22a4b31a2c
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 606ad5a9354fd242a275b4d7f7a7091e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 73
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.998862266541
            y -3.30577520913e-09
            z -0.0476887226105
        up::Vec3
            x -3.98098706778e-11
            y 1.0
            z 3.87496285059e-12
        forward::Vec3
            x 0.0476888753474
            y 2.06405985637e-08
            z -0.998862266541
        trans::Vec3
            x -29.5774707794
            y 75.7163162231
            z 164.557357788
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/81e9a37fab671448ac205a22a4b31a2c
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
TerrainEntityData 61c697f4c5d90145be2490c7be3adadb
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 48
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components *nullArray*
            RuntimeComponentCount 0
        PhysicsData *nullGuid*
    TerrainAsset levels/mp_001/terrain/mp001_terrain/mp001_terrain/bbf83a74df9d54d3aba45063e4e3cacf
    WaterMaterial *nullGuid*
    Visible True
TestPointEntityData c0fa9d28a65bab40a937770454481ead
    $::GameEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 49
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -97.4836959839
                    y 96.242729187
                    z -45.2875709534
        Enabled True
        Components *nullArray*
        RuntimeComponentCount 0
    OutputName MP001_performance_testpoint
WorldPartData 473f4a42965364aa11d22d8503fbbffb #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP_001/Default
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member 61c697f4c5d90145be2490c7be3adadb
                member c0fa9d28a65bab40a937770454481ead
                member cf32803391cb6345b5f59e995e9b17f5
                member cbd132bd4d93c8438009af96d0b36302
                member 1163a4527f4200499a945c29315cf7f4
                member 268e3468dc00af46a72d0564a8dbf551
                member 7291d87653c56646a8fc2cc813389497
                member 8a18d61d966cb840a04f1af00369ee24
                member f79f20062610554aa7bd2391f042c3a2
                member 81c9f6dcfa2143418aae7032e03056cf
                member d94ecf9fc367e9418d5749432ad11087
                member 5b5574ecc8c4bd498b266535d5d5f53d
                member deca97bac342ae4ea52982937c10b1da
                member 89426bc3f8094741816bf918db4a8f2d
                member 1580faa736b0e44989b95bb25e205a95
                member 6ad0d1d27796d74b9082f60c39a35628
                member 11ded164dd19fe40be0cf637ec55eec2
                member 765608c77a493d4ca5e07d4828a865be
                member bbc1061763190646a4d47a283777cc53
                member 3ed263e1bfcdd74cbcc9cb32709557c4
                member 4a1b4f0d6be6f34ebbeee40c0e1f6ad1
                member 31a58a8ffeed8e4190ac16b4d5f88248
                member 167ef18d39913941b7022488d57d4800
                member 4a3858e23736324e83cc40890d540048
                member e849b6bae6a34e46a331e1b13b7f2efd
                member 606ad5a9354fd242a275b4d7f7a7091e
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue F8209F03F2734807086FADB176A53E6A
