MeshVariationDatabase 0320b9d759ece7cbd9dcf4f40ee9a62f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/R/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_1p_mesh/d22e73c20b17bc49850ee503d9b9bc0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/c2227761a2bacd9944c2d7d95c037744
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
MeshVariationDatabaseEntry 7c2277aa076ab0b76f515680f722a445
    $::DataContainer
    Mesh weapons/xp2_spas12/xp2_spas12_extendedmag_3p_mesh/6ea86afe724599292296b963e87c7ae6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_extendedmag_3p_mesh/c8b31301b2e4f0bfddbebd3913e5491a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_extendedmag_3p_mesh/f3edc2ee87a52649b9e6becc494459fa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
MeshVariationDatabaseEntry 4c9b072fcf48abaf9b0d83c667c8566e
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_extendedmag_3p_mesh/6eade0330b5ae09def0b0e943e382757
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_3p_mesh/3fafefad6e4502f1d44271a04e545e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_3p_mesh/2debfbed9e278a4c868899aceee2ffef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_3p_mesh/f6729d6051bc384aa0b870e777495956
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
MeshVariationDatabaseEntry ae2a4421490253a5a772fb75edd9edf7
    $::DataContainer
    Mesh weapons/xp1_qbz-95b/qbz-95b_1p_mesh/703cd426b2646a60c90b2303dc26d7d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_1p_mesh/85049f3696b8adc60ea071db583f6ef4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbz-95b/qbz-95b_d/e6a59c3373eef30330fdaf79420a1b2e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbz-95b/qbz-95b_m/56263154756b738ce8e89533268e17db
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_1p_mesh/51becade103ee0479af10d2514021219
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbz-95b/qbz-95b_d/e6a59c3373eef30330fdaf79420a1b2e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbz-95b/qbz-95b_m/56263154756b738ce8e89533268e17db
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_1p_mesh/f49632fc881c6bba087d0872d5a81fe4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_1p_mesh/add033a1f0eb8b1a06aebcc214c23417
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_1p_mesh/41f34c053a68dbf55724a91505963fbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31d270c2e6673b7f5c70ccb78f74390e
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 143981184
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_xp2_digiflora/50dd84fc59b2ab4ba4a88787410551b1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_xp2_digiflora/aecee74963add44d990a1b755d0e348d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry 9592234ea42ec313adc347ed5f5c2a4c
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 3364120170
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_green/86c49aed92197f4eb54520cc155a407e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_green/0423a2b7805fcf43baf8de4b01e1c78b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry 50011687193600ca7d58122488691a4e
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 3764937166
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_jungle/4230a8da31b86d4abdc3c7e471f71e8f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_jungle/c33db889b9b70b4e8f6a25e050f6018a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry ac96fd6f1b50b060595d4da08585ed5f
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 3038211843
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_wood01/8f8eebaf3c94bb4889bc311fdc1c5689
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_wood01/ead4eb27a660da4382c15c28a1b966bc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry 6b1fd92c600c252b39d6ba82f9d5156c
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 2025287211
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_green/6579308a7f8e834283b66bde8d70cdfb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_green/057d0cc3cd52eb4788220f232a8762bd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry 5d05fc217641c8f7dd571736dd743286
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 3207110890
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_xp2_berkut/56aecf706a006d4b88c5c9ab8cafeee2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_xp2_berkut/cb94b522c54d984bbcce2790c3d0679b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry 878300e128983cbde29e32d1d49a4401
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 2613693167
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_jungle/c096b322e1ba654ea89f6715fc6e7964
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_jungle/80fb9b0b3794674eba2fe736c9f82ac1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry fb607b8646f6490804c2f1534765c8b8
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 3348065091
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_specact/5d4cb94c41ea834281e55d78b1ea6e69
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/05e761716640109635d08ee853eb25e3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m3/3e6e7346e300adb45ffba9657a992c68
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_specact/a2f5cf0943504642b9345375257f53bc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/05e761716640109635d08ee853eb25e3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m3/3e6e7346e300adb45ffba9657a992c68
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry b4e4bb3931ee9c1cb6ba12bc5e7c2228
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 488988069
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_drpepper/e80518d3d48ade48b664229e36ccdf4d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
