GroundHeightEntityData 91187f82b5371046b46ea333bf09ae93
                z -2.74067610917e-06
            trans::Vec3
                x 286.167602539
                y 87.5031509399
                z -168.904067993
    OccluderHighPriority False
OccluderVolumeEntityData 1ea5f95be62bc745a704cf554d782b78
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 41
        Transform::LinearTransform
            right::Vec3
                x 93.4458770752
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 32.3240661621
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 93.5124740601
            trans::Vec3
                x 115.007064819
                y 80.5903625488
                z -136.445953369
    OccluderHighPriority True
OccluderVolumeEntityData c4587896d8eb0748b1c67a541d51e6c5
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 42
        Transform::LinearTransform
            right::Vec3
                x 34.7689323425
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 32.3240661621
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 41.6999740601
            trans::Vec3
                x 110.188041687
                y 80.5903625488
                z -76.2949066162
    OccluderHighPriority True
OccluderVolumeEntityData ee72c628e1707c47a777e4ce99c91494
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 43
        Transform::LinearTransform
            right::Vec3
                x 193.361495972
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 32.3240661621
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 154.482681274
            trans::Vec3
                x 221.796813965
                y 74.6999969482
                z -91.2719268799
    OccluderHighPriority True
OccluderVolumeEntityData ccbd72ec2fd4e54eb95e93ff230c6081
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 44
        Transform::LinearTransform
            right::Vec3
                x 20.0014972687
                y 6.13916881775e-08
                z 12.5173768997
            up::Vec3
                x -0.687697649002
                y 32.2980575562
                z 1.09887099266
            forward::Vec3
                x -128.315765381
                y -9.70801925659
                z 205.035507202
            trans::Vec3
                x 514.763549805
                y 80.8166351318
                z -209.973388672
    OccluderHighPriority True
OccluderVolumeEntityData ae5c6046c288074bb8f72e0e36aa6b92
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 45
        Transform::LinearTransform
            right::Vec3
                x 18.3707809448
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 21.979221344
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 44.2959327698
            trans::Vec3
                x 503.322753906
                y 85.3327255249
                z -61.1438102722
    OccluderHighPriority True
OccluderVolumeEntityData bc85c7db48987f4497706664bca72b68
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 46
        Transform::LinearTransform
            right::Vec3
                x 18.3707809448
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 21.979221344
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 42.6601791382
            trans::Vec3
                x 503.322753906
                y 85.3327255249
                z -117.362846375
    OccluderHighPriority True
OccluderVolumeEntityData ff0110c8e4d7ac45a0a09c94f2e8a90b
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 47
        Transform::LinearTransform
            right::Vec3
                x 124.450927734
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 37.4916534424
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 108.352928162
            trans::Vec3
                x 421.163574219
                y 77.3542404175
                z -83.3314437866
    OccluderHighPriority True
OccluderVolumeEntityData 6fa601fc141075419d2f5756fadb14a1
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 48
        Transform::LinearTransform
            right::Vec3
                x 338.667694092
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 37.4916496277
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 123.015052795
            trans::Vec3
                x 356.928131104
                y 60.4203910828
                z -204.260726929
    OccluderHighPriority True
OccluderVolumeEntityData 159533cb8cd1fe49b8ce2771d4945a10
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 49
        Transform::LinearTransform
            right::Vec3
                x 83.2920074463
                y -2.41147041321
                z 0.0
            up::Vec3
                x 1.08500301838
                y 37.4759521484
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 19.0853252411
            trans::Vec3
                x 423.671417236
                y 80.1983718872
                z -143.076812744
    OccluderHighPriority True
OccluderVolumeEntityData 41363d15684bb6479ddd26870cbb6d3a
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 50
        Transform::LinearTransform
            right::Vec3
                x 43.9464607239
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 32.3240661621
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 30.8247833252
            trans::Vec3
                x 455.67791748
                y 83.2634887695
                z -68.1055603027
    OccluderHighPriority True
OccluderVolumeEntityData edaaaab1f037bd45ac5d213edcdfca79
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 51
        Transform::LinearTransform
            right::Vec3
                x 43.9464607239
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 32.3240661621
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 30.8247833252
            trans::Vec3
                x 455.769165039
                y 83.2634887695
                z -111.694351196
    OccluderHighPriority True
OccluderVolumeEntityData 6cf6f1041254804f8a171c593dcc2f1b
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 52
        Transform::LinearTransform
            right::Vec3
                x 53.7023849487
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 37.4916496277
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 31.0113582611
            trans::Vec3
                x 214.800521851
                y 60.4951400757
                z -274.113250732
    OccluderHighPriority True
OccluderVolumeEntityData 00ebdbdb2a5e7e45ae717df6fb83f4b8
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 53
        Transform::LinearTransform
            right::Vec3
                x 47.3106689453
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 37.4916496277
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 31.0113582611
            trans::Vec3
                x 389.395843506
                y 60.3500099182
                z -273.879974365
    OccluderHighPriority True
OccluderVolumeEntityData 19826e92cae55d4aabcb7f652726bf1c
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 54
        Transform::LinearTransform
            right::Vec3
                x 53.3715744019
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 37.4916496277
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 40.5883407593
            trans::Vec3
                x 361.220458984
                y 66.3811798096
                z -188.510879517
    OccluderHighPriority True
OccluderVolumeEntityData 550d8937b5c9284b8d9f9bca835c73df
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 55
        Transform::LinearTransform
            right::Vec3
                x 12.1228961945
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 37.4916496277
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 38.5503196716
            trans::Vec3
                x 388.258117676
                y 66.3811798096
                z -175.647445679
    OccluderHighPriority True
OccluderVolumeEntityData e2dbacc6cbba8848a975732f48bb1d07
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 56
        Transform::LinearTransform
            right::Vec3
                x 43.0672187805
                y -8.16896915436
                z 0.0
            up::Vec3
                x 3.99960160255
                y 21.0860996246
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 38.5503196716
            trans::Vec3
                x 413.673095703
                y 70.259475708
                z -175.647445679
    OccluderHighPriority True
OccluderVolumeEntityData ecf95c5159df1e4eae14bdee19919a19
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 57
        Transform::LinearTransform
            right::Vec3
                x 20.1792869568
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 37.4916496277
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 107.324134827
            trans::Vec3
                x 443.407531738
                y 64.6179962158
                z -353.344848633
    OccluderHighPriority True
OccluderVolumeEntityData 62edff4e383d20448bfe671817c1c57d
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 58
        Transform::LinearTransform
            right::Vec3
                x 19.7196140289
                y 0.0
                z 4.28257608414
            up::Vec3
                x 0.0
                y 37.4916496277
                z 0.0
            forward::Vec3
                x -30.2760066986
                y 0.0
                z 139.409332275
            trans::Vec3
                x 443.553955078
                y 63.6016082764
                z -464.891296387
    OccluderHighPriority True
TerrainEntityData f17d23e4001f2841a4d36f71a0b0a8a0
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 34
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components *nullArray*
            RuntimeComponentCount 0
        PhysicsData *nullGuid*
    TerrainAsset levels/xp1_003/xpack1_003_terrain/53cbc8e42780c243ab31c47b37717087
    WaterMaterial materials/materialcontainer/e6a6401f8918e1469b38916bf12ea431
    Visible True
WorldPartData 7e9492602e72094588e357ec5cb7b9d3 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/XP1_003/Default
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member f17d23e4001f2841a4d36f71a0b0a8a0
                member 8b258d77442c8a4c8d5c35d7c1e0b073
                member 301fbb0ae9763146aa9bd5e084d0ac48
                member 8cd67d06809d7145991bf00a38e4e09b
                member 23e6e82e9170924aa5d4afec17e02363
                member 39c609593c288c4f9b83e626884d6b7a
                member 91187f82b5371046b46ea333bf09ae93
                member 1ea5f95be62bc745a704cf554d782b78
                member c4587896d8eb0748b1c67a541d51e6c5
                member ee72c628e1707c47a777e4ce99c91494
                member ccbd72ec2fd4e54eb95e93ff230c6081
                member ae5c6046c288074bb8f72e0e36aa6b92
                member bc85c7db48987f4497706664bca72b68
                member ff0110c8e4d7ac45a0a09c94f2e8a90b
                member 6fa601fc141075419d2f5756fadb14a1
                member 159533cb8cd1fe49b8ce2771d4945a10
                member 41363d15684bb6479ddd26870cbb6d3a
                member edaaaab1f037bd45ac5d213edcdfca79
                member 6cf6f1041254804f8a171c593dcc2f1b
                member 00ebdbdb2a5e7e45ae717df6fb83f4b8
                member 19826e92cae55d4aabcb7f652726bf1c
                member 550d8937b5c9284b8d9f9bca835c73df
                member e2dbacc6cbba8848a975732f48bb1d07
                member ecf95c5159df1e4eae14bdee19919a19
                member 62edff4e383d20448bfe671817c1c57d
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue FCA53599E92C823A6E076F50CDA41F3A
