MeshVariationDatabase e9e8bb31549dd275a5dd5b2aab6fd567 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Penn_SUB/MeshVariationDb_Win32
MeshVariationDatabaseEntry 1fe80bcb6dc925658fcf896b7d11b7ee
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17d5e5c81b10ffaffaa88e8ed43ee735
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 4e8f8213de7db2b74fe65cb360ecd42d
    $::DataContainer
    Mesh levels/sp_bank/laserbeam_mesh/cab6d1767cbb5348cbc964fe523798e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/laserbeam_mesh/5a15f040a59b847b35159ecad5607b27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
MeshVariationDatabaseEntry a37821924f874957ccc355f066a63dfa
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_1p_mesh/cb4455bfc0d0b6942b172c4ee2352401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/283c3d36fad451cbd813f4e25260d3e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/67fb2eb8cf64e72ea960fe5cdb774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/468446d7d3ed7942a483fc4006264593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
MeshVariationDatabaseEntry 06e44f4601d98b468a2d5ec03e69d5c5
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_3p_mesh/cc294423e652234a8e50ff82c57b8178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/f3bef4c9b65f9ec8b3dbc7dde823e1fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/1cb7aca336d0804f90acfa91165aca65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/f6b549c94b80de4a90fbf8270d6bfa95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
MeshVariationDatabaseEntry c7673092ed3260ed0667c8e93c3ff588
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry d8e4cc0b867c0fa9d95bbeea25b66881
    $::DataContainer
    Mesh weapons/taurus44/taurus44_1p_mesh/d04ae98e0b0e6cdef68ab602b9a7e0eb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/d31642ccae4ece7a909357c08be630f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/74e4b22cfa2538b62df486b8a30da422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/d704c551284c7ff1f84c5d4ae3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/45fa40f9e6b65f0fc2ea2d79aa5d8222
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/74e4b22cfa2538b62df486b8a30da422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/d704c551284c7ff1f84c5d4ae3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/0f3c668ee2ee2a26563f5d8f991aced7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/49f9eebfa3100e4d8aa7df703db27e58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/c6b5b4a6f57432b09b01692153d0cbbf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9083792c56642cd988f773491b39c578
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/d05c1801b01675eef0be2ce4fd719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 72f45c71cd3f493938dfc37a9ee5a99a
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_3p_mesh/d1ab91ba016a2f1094160b941be124f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/d9f43027e4bfe822edc1698988b9cbec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/e4601587b48b88e3379d07f2ca0da3e9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/093a5cb1ac679d6d44fc14e2ff4ca0be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d347ea654d96aef7637e8695ef0f60c
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 2fef638e0dd3d7ebc6471ff78ae6424b
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry caeae373e16a545396720a4f897651f4
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/d88c66dccf54059f7b81ecf006481c9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/01ff369221280413aa4dd50c08436bc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33bc6172f97d04e12c735d781904509a
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_3p_mesh/d941f154e733218540ad9e1bed77faa8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_3p_mesh/71956e6e2aa2d74b0821f01888c649f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
MeshVariationDatabaseEntry 28a7c521a6657f178f2a185d6af5e4cb
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 733c02f8d0138ef8926d580bef3f0f40
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/d9ac5565a982f111ddee8ce5db324b19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/b0a3f9d03fde87d5825ebbd7be33ba49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/c5174778f0acbb4e91d8a72cdb1ce2ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/8eb31804a1591a610695de89417d4318
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
MeshVariationDatabaseEntry 409ea33f119d73d1f547fa6aeddf2622
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/d9ac5565a982f111ddee8ce5db324b19
    VariationAssetNameHash 3013689697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/b0a3f9d03fde87d5825ebbd7be33ba49
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/c1109a8c94900c4cb0a1ceaeb9f0cfac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/c5174778f0acbb4e91d8a72cdb1ce2ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/8eb31804a1591a610695de89417d4318
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/e7148b253589c344b5e50e98eb339eb7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
MeshVariationDatabaseEntry d1285c693aa8d2358f29055f3d5ae8a7
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/dafb600d20251277cde24fb9a239ba41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 09a6362c9b12a5e010c273188988ee1f
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_gasmask01_mesh/de2d75ab1f2b831edfb76749eec54acc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_gasmask01_mesh/bcea3460b42e32d5ff30257229191d0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_gasmask01_mesh/acce28c0709c0347a6014a0d61b25ed4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/mp_helmet02/textures/gasmask01_ao/2b65f4f1882f9c2740e49de7fd022845
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/mp_helmet02/textures/gasmask01_c/40fed0034da219957d277faa577f74b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/mp_helmet02/textures/gasmask01_n/d2a48cf19d598143063dbf4fa7a9168c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/mp_helmet02/textures/gasmask01_sdc/437e86d759eea340c2e04db9d39c2d5c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_gasmask01_mesh/82909e40d9b744448f2b37ecad7d0e99
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_gasmask01_mesh/f00ec9a88882a5cd07ff4ad5ad16554c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_gasmask01_mesh/1fe003a0c821f64794898176a2964551
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/mp_helmet02/textures/gasmask01_ao/2b65f4f1882f9c2740e49de7fd022845
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/mp_helmet02/textures/gasmask01_c/40fed0034da219957d277faa577f74b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/mp_helmet02/textures/gasmask01_n/d2a48cf19d598143063dbf4fa7a9168c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/mp_helmet02/textures/gasmask01_sdc/437e86d759eea340c2e04db9d39c2d5c
MeshVariationDatabaseEntry 343c9ad7c7d9815d77ab33dc5cf523ba
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 7348e06b965f1905c29ee9c825c5a6bb
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/dee8dcb087f0eb80ca4d3f486d1772b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
