MeshVariationDatabase 1e203d726c7478d978269b7ff4078971 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Fleet/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 46d8de8efc344b4e00f30cad2b5b1848
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/06ba6333585aa997abfae54dce1ce778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5a16bce05f4f5dbcd04e4f0064107282
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/0b243b6b6df8b3b7fd6633cd9415afaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/ab9fa0976527da4da17c68ea50f4ee83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 17022cd678a4a057f06a36fa0944d400
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/071944128902de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 954156743972a1212339e6f584ed2f0e
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/0b9b7c58a1b875260cc820d6f0f14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3707128295c27109bd88d1fbf921a342
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/0d9b6b80de154efe4f20e8f75ef99e58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/1f0af7370b756b0b175348a597b6b620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28b33855cfb69d06054af8f66ceeff56
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0e300f2441b98e1f30f2d0c9b603084a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry 61376a21910bb6c5cde64fbfaedb4f39
    $::DataContainer
    Mesh characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/0f2a46437895919d22d2b1d194b7a114
    VariationAssetNameHash 2274671317
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/bd031073b2bccfb70fb1fb85e443afb0
            MaterialVariation characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_red/ffff5ae2dc47bb45af2dbb8a1578263a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/red03/ac41377212cc0e60ec166f0648282a7e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_d/c54e50f608435ed6992740068f6e8550
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_m/47cfe484bad4a7f2fb0c08a10dfe4435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_n/b3f359ac0873201b07a6adfa34ca7df0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_s/9d1fd8b33a8311f66752499d2ddc7e3f
MeshVariationDatabaseEntry 9014dd2fb39891ea18a6a5cd43a57056
    $::DataContainer
    Mesh characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/0f2a46437895919d22d2b1d194b7a114
    VariationAssetNameHash 3544636738
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/bd031073b2bccfb70fb1fb85e443afb0
            MaterialVariation characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_yellow/194444e18302de4b9ea21692ad144687
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/yellow01/74657846b12af20d0649adf4bd5694f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_d/c54e50f608435ed6992740068f6e8550
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_m/47cfe484bad4a7f2fb0c08a10dfe4435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_n/b3f359ac0873201b07a6adfa34ca7df0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_s/9d1fd8b33a8311f66752499d2ddc7e3f
MeshVariationDatabaseEntry 7d7195f17804a3727cd1159a616129c8
    $::DataContainer
    Mesh characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/0f2a46437895919d22d2b1d194b7a114
    VariationAssetNameHash 3200949661
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/bd031073b2bccfb70fb1fb85e443afb0
            MaterialVariation characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_green/a1226e2f00a2264c8339529547194326
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green05/76c03634af25dcaf0a727e22f0559bff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_d/c54e50f608435ed6992740068f6e8550
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_m/47cfe484bad4a7f2fb0c08a10dfe4435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_n/b3f359ac0873201b07a6adfa34ca7df0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_s/9d1fd8b33a8311f66752499d2ddc7e3f
MeshVariationDatabaseEntry b330303559ddadc3d039ee63cd47da03
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/0fa0bdd7692b8691f6e204ba93c83cca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/af0de202041d1be0622c2242c8e2ad5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry a942a52ac7ed7232423808c37df4155d
    $::DataContainer
    Mesh levels/sp_jet/areas/props/f18_folded_mesh/1034b1cffce526c61ff9a7e5ba3a4895
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/f18_folded_mesh/7c7f998634ec8d9801d12edb91e42726
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/f18_folded_mesh/b16e4c9c36384f49be6047c34807fbb7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18f/fa-18f_d/1de877998044f8b32b65ccb84173aedc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18f/fa-18f_n/c94c065c1041aaa0ac10941a1bd843ca
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18f/fa-18f_rgb/c6d6805747ba6e55db879a4e4a9fe3f3
MeshVariationDatabaseEntry 4a18ad3530f524405f5e890bfd90498f
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/10f9f82677b74f23a8f22f948de9da32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 1c5f1ecad2e821d0633be7d52c86f6fd
    $::DataContainer
    Mesh vehicles/f18_sp03/f18_wingman_mesh/11be682aa1279045bae98045839fd962
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/25f5ad14db2893478c647f1b290c928c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/c33516603a939b44a210ca64d05d347e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-f_d/2584d9565791744ba6dbf25091b8280f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/cdd0022373649517b6c47fc9bf0f2cf9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-f_rgb/fe64e1b34ae66a3485f0a0dc9220ab03
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/58b1994d03cafecbdf7b605eb319292a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/c6b2edc1d2fd014d90fe0f05a9f49c20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/b9823b2c80fbef4bad725a6f13e69310
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/c9ee31dd10562e45bda6019550270cdf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/cf78fab8b65e1e4a99f3c0408010e17f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17c76eaf83541062f2dd9b5f39d961fe
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d90440917e9bea11e287e23dd5801642
    $::DataContainer
    Mesh characters/civilians/generic_civilian07/generic_civilian07_head_mesh/13f109f1a4cb7afb39e062feb38b691d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian07/generic_civilian07_head_mesh/e831472be325bba85fbf23e64536150d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_c/e1f16fbf7f9568e068a03d197822225b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_n/f5fdaba95ee124c9b8de5d1a694c1e29
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_s/643c3ace3cfa1ca6ce95e09deb49fc86
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian07/generic_civilian07_head_mesh/4177a50b4f3a524ead6eff151a7b1ce5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/eyeball_03/189ff12dedf9b634ec56578a01cada92
MeshVariationDatabaseEntry a254162d31851a23803eae3b1b73e6af
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/1413fb58e8355c11374d5dd28254def9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry 31c346ee4041354e1f0ec23f8f4659e9
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/14a80676b8f7ea853b0bde4592e304bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/c30c957abebacee1b2a846acc8d93536
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26970a19e64c726182d4931088251732
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 001c875ffdebb3a264a3f6060fa830f9
    $::DataContainer
    Mesh vehicles/common/cockpits/helmethud_mesh/194fbf7c3a4cde47b4c61006186c86f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/helmethud_mesh/8882a2723c31314f87adfd97c8b797ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 655bd90428cd36bccf664c8b2826e2cc
    $::DataContainer
    Mesh characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_mesh/1a2e852c1c7d993cefc02867504fffc9
    VariationAssetNameHash 4100723499
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_mesh/fa7c00af154d97ccc7bde60f799ca426
            MaterialVariation characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_v1/04535c025301f5418b137ae5daf322b5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/b9e3456d4ec7eef8f3a3a3d8887724e0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_d/c5c63526cea59cc3f6d0156a2ecb4b3e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_m/737e9889138d00be59b03f59bd3cb77f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_n/0648a5bbeedcd8feaf6ca1fac91fa524
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_s/c32a0f1a3599b7aa504ade6578944cc4
MeshVariationDatabaseEntry 469d4e7d1e3b68bad7b1681210c678f2
    $::DataContainer
    Mesh characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_mesh/1a2e852c1c7d993cefc02867504fffc9
    VariationAssetNameHash 4100723496
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_mesh/fa7c00af154d97ccc7bde60f799ca426
            MaterialVariation characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_v2/0a02340f2d89484bb61ca5e3abb548eb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_d/c5c63526cea59cc3f6d0156a2ecb4b3e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_m/737e9889138d00be59b03f59bd3cb77f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_n/0648a5bbeedcd8feaf6ca1fac91fa524
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_s/c32a0f1a3599b7aa504ade6578944cc4
MeshVariationDatabaseEntry 3e3cacdc080a7bc7d10c6b25116d16b2
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/1ccf9b9c725e9366605452c79823d9db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 5fad165a8ce2651044d5b058110260e1
    $::DataContainer
    Mesh animations/characters/sp/sp_jet/pilothelmet_1p_mesh/1ebaa0ddc5866c4298b4e6dedb188a90
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_jet/pilothelmet_1p_mesh/47626fee4a9aa05a5a7057d380e732b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_jet/pilothelmet_1p_mesh/e5bb5c93617fc04d8fefe2cf39720d16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/2ad78b255575258493fe5bc45cbbed02
                member::TextureShaderParameter
                    ParameterName DiffuseOverlay
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_overlay_d/1bb12279cefef95f98cf9d2abb0b173e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/5e52a963f4fd314857d43383f186184c
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/3fa31911a08b862bdd0a831a91ea50c5
MeshVariationDatabaseEntry 8f6d10cd82a296d8f555d15ee32bbd0e
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/1f52b23d762f967e3e2a362eadc1625e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 02e1d05af5d94e2531796a4717d3c419
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/1f62ea14fdddc7a5852b6d351dfb318b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/e017027790dfce56fa555d7469d1d5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
