MeshVariationDatabase d5909c54703a7642d7e734565fa15bcf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/StagingArea/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_13_mesh/1782df56af90b99e49a9776369f2bb54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_13_mesh/3ab7ef69bdae2e40a9396c01c304c908
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry badf0c548e2f64908485ff1ed15347a9
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_mesh/4820e87814d48194eba1e449d874d011
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/7a08f3e3dd7c09748ecd5cb7ae7eb7be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/1ab7a7678abb09786462326b3fa9b779
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/8d2c71b56affb64da74179a06b56a0e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 334aca30cdb044f396da7dca1313ec08
    $::DataContainer
    Mesh characters/civilians/me_civilian_01/me_civilian01_lowerbody_mesh/48a05998728511543025c7ab7eeb77dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_lowerbody_mesh/3d56f677f951b873f5538519bc6c1076
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_c/80ee47ac6464cf93fbe220f4beeb3a52
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_m/0d639db79448d02f823d028404a96572
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_n/ab4555ee4f22029182892503a5bad2a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_s/0ce904fd62458aa69d94e38178bdd39d
MeshVariationDatabaseEntry d08373c6e38641fa82b2cc09dddde4f7
    $::DataContainer
    Mesh props/streetprops/electricitytower_01/electricitytower_01_noshadowcast_mesh/4921cb8441140100a8522ea41e1094e9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_noshadowcast_mesh/828f0e05b442bcb38791871a72c3656d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_noshadowcast_mesh/00470e2beb9b244abcd8ada18eafe0be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90b18dc488df8f23a44f1064ab5d9994
    $::DataContainer
    Mesh props/streetprops/signadgigantic_01/signadgiganticnophys_01_noshadow_mesh/497c8647efb09e4595320893df70bf4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgiganticnophys_01_noshadow_mesh/c99563e630468d4c939220bb5111e61b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgiganticnophys_01_noshadow_mesh/973687d982011b47ae1fa95d835f2e1a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_d/be860f761148ab4ac4f0c985a3f74f5d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_n/5442e5e117055fd1f9f0e53ace978f56
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_s/85c46b9d9e05cc87ff7f6f223e42bdf4
MeshVariationDatabaseEntry 66bb2e011d3ffec20071e1f4045acf0d
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/49915bc56d7623835c87ae85f986a350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/f617a7b6ea251bc70b81ded006c8509b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/73c24f34d9b231643747ce1f588445d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/73c24f34d9b231643747ce1f588445d4
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/1117f6d1ff8f64459651b880959d0871
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/8ae32c4c9d84ee48b2b20cabe05c6a31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/652d7d77d302644785b3742fec180c8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce398ce0359a08a22485c22dc624d04a
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/49dc6ec63432f125fdf8c497859bc909
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/dc84399fb82532ea561d4443c3977a4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d89a7d9e735b3d7b8c5a2aa47300b0a9
    $::DataContainer
    Mesh vehicles/ah6/ah6_littlebird_mesh/4ab78afd4dffdd11a7b1f7c6deec9d32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/d8e217d4451a2f0a1b5427eee2a6277c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/5942c1fb6b1b4139a9fb5aeb897f1b96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/6240f0d20e9593986ff2cb5d0c6f362c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/48a00f5650ffdd11a7b1f7c6deec9d32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/28c7465450ffdd11a7b1f7c6deec9d32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/7b92e07874d9964ead76e0b3215b607b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/9edd2d09850da751e1e5131b96d95a9e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/hellfire_d/7f79b8cb171d7a681291b0206eab0014
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/hellfire_n/19ebf0bc4b88636834053dcc92e45bab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/hellfire_s/2c884bad89849e389321e6c4122a7953
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/2c58380cc4691c4f949cfee8bc7235f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/stingers_d/931d95b5ed180e95f0791956b170abad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/stingers_n/e2437452103d2736368a51973bf4eaa7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/stingers_s/b28fa5d5d2867af94097add30a562ae1
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/ab6c05df2808374f2670e60be90f4dfd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/65fc0cd466a4346d6083306d8fdb198b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/5942c1fb6b1b4139a9fb5aeb897f1b96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/6240f0d20e9593986ff2cb5d0c6f362c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/48a00f5650ffdd11a7b1f7c6deec9d32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/28c7465450ffdd11a7b1f7c6deec9d32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/63ff6c58559871429cc9bf8e3bc608d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/5942c1fb6b1b4139a9fb5aeb897f1b96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/48a00f5650ffdd11a7b1f7c6deec9d32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/28c7465450ffdd11a7b1f7c6deec9d32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/48572449213ade7b442412c2a84f5363
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d72ff9aa4b8a070ac7f958bfac6aae7
    $::DataContainer
    Mesh props/interiorprops/washingmachine_01/washingmachine_01_mesh/4b292baaa1b449e6bcfcaa0034fb7c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/washingmachine_01/washingmachine_01_mesh/1286983d3229e34de72b217ea7ce0c43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/washingmachine_01/washingmachine_01_d/e12d9efc3e7199073cb01bdd8ed14a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/washingmachine_01/washingmachine_01_n/f314e4bdd942d493af7f092e8c483938
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/washingmachine_01/washingmachine_01_s/6ebd6e4cbca2159f6d162dc08c310739
MeshVariationDatabaseEntry ba54caf2be3e8ce745381b27fe0e3128
    $::DataContainer
    Mesh levels/sp_earthquake/assets/lav25_sp003/lav25_sp003_rdoor_mesh/4b2b8524b1da8f943695ddcc873bb5f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/assets/lav25_sp003/lav25_sp003_rdoor_mesh/c58d3f3231a22c8611f79a898edd1430
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/lav25/lav25_d/af7924467b56480aae84af6834507221
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/lav25/lav25_n/bdcadabc8c4974ce815f932e40dbd7c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/lav25/lav25_rgb/4086b6cd7fd95fa6f268c48afb7f1c28
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/assets/lav25_sp003/lav25_sp003_rdoor_mesh/8b1eb41701061e41847ca87408a9a3a3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35637242230eeede9b3f3f1e5c94b7e4
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mesh/4b7e88eac256d462c17bfb5268f3374a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/6dabbce9cd0a3cdbe6a0f354c44d1b9d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/b775ef202c17fb4fb279b6a2ccd9a88d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/3622efd90fb3f8524be04316d444bb76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/b1663dc6ad569e9bdf51e94bb7a046ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/cc949e5fca0ddaa65ffabfc433edec04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 90f5278cad5c9ab26a6946243e368635
    $::DataContainer
    Mesh props/streetprops/meat_hung_01/meat_smallpiece_01_mesh/4c027bb44ea336636994425cc64c31ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/meat_hung_01/meat_smallpiece_01_mesh/39005bd495ce2fda4d7cb0ad6a98bfb0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0b78ce51c72e6ac31a85512fed03085
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_12_mesh/4c6389575afbe29ea1d4665dbc0e95d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_12_mesh/0e0cc8d72ca8bb9bcbff7fd94b401381
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_12_mesh/c410fecdbf99a84db2cb1bd68b9ce349
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 997540e70ee4e2227c48da6f65d0de0b
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/clothlines_01/clothlines_01_mesh/87178f5e7771cd5674894a2728b38686
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3fb71243565cacf472de4ae74f5cf719
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07c_mesh/4d79408b8d634a82c350194f5a6dadf1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/9971196666e6caede214ecafccd8742a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/39e0e31d1bd9cf3613d1d38b5dde52f2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/9343e694ef12a7815ea326fa37a0c021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/b4bd50563343744388ade7e4d0253b85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/dummy_glass/fa9c1ef7c0d3357569e9f5aa800d0700
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/553eb3a768f735d83ce60571c48c9e8b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/39e0e31d1bd9cf3613d1d38b5dde52f2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/9343e694ef12a7815ea326fa37a0c021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry b022eca0ec81acfa5bf23e86f994aec8
    $::DataContainer
    Mesh props/streetprops/ceilingfan_01/ceilingfan_01_mesh/4ebe0280ebdabb561f4de17deb1f90d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ceilingfan_01/ceilingfan_01_mesh/52e003d2f1d8cf8b76f8081859f900c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 946de0e7ee000c259c1479b237a4937f
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry d8f522994cb8fa5ed1d498cbe87549c1
    $::DataContainer
    Mesh vehicles/common/cockpits/tankhudholder_mesh/5026581493c39743ada3fb3f280b4f8d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/tankhudholder_mesh/9b9752703118714ab3c2fb040f02cb14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry faf41eeb5ba20116e9a9676daa5a69cb
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 9e2ac7f2b7f00a1413487dc8fdd7aa5d
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/516b9e176e2d6358f25204840db5c89f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/32c6b1126d07e30a102e209509d98ccb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2356964fc5f6f893cbf197595356939
    $::DataContainer
    Mesh props/streetprops/cementbagsingle_01/cementbagsingle_01_mesh/51dbcfbb70762b6e30e8a6471a3f2085
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementbagsingle_01/cementbagsingle_01_mesh/fec64f106ef66dd16fa6ba672601b0f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cementbagsingle_01/cementbagsingle_01_d/bf7ac281738db4f19fec58cebb0e330f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cementbagsingle_01/cementbagsingle_01_n/6104a80002ac380c0ba89711cf0c5166
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cementbagsingle_01/cementbagsingle_01_d/bf7ac281738db4f19fec58cebb0e330f
MeshVariationDatabaseEntry 6244ac0e7b0359a20a5701a8705dcdb7
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxleft_01_mesh/52a84c1aa1104d5c9dfea8dfbf36f750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxleft_01_mesh/5871491fe55412b2d7623096e93d3a35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 647a7c49a099079179c01c0ac4e2dae9
    $::DataContainer
    Mesh vehicles/common/cockpit_firingport_mesh/5371f05400843a2b098b167f6acedfcf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpit_firingport_mesh/d223319e988de203c726af594a636ab5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpit_firingport_mesh/9df5a8daaed93e44bde3faf9c3b4584a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8243547bd4612cc4b550262a58dedec1
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
