MeshVariationDatabase fb97a3caedeb3f65611cc1ab866fb5b1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/CQL/MeshVariationDb_Win32
            Material weapons/dao-12/dao-12_1p_mesh/967ecc985845eb61a0059f5dc769d528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 911d257d8c69d8ef58a8a637cfa4f87d
    $::DataContainer
    Mesh vehicles/aav-7a1/aav-7a1_wreck_mesh/05521de1c5b1982353a51751e967f54e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_wreck_mesh/b35a41cc398df39b628114faefeedb25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/ef34359808038934d5af296ee9877e56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/aav-7a1/aav-7a1_d/da377c1dff05125b35283d1b5a971f2a
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/aav-7a1/aav-7a1_heatmap/d7fee7dfcaac1c52200f050d9f74983e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/aav-7a1/aav-7a1_n/0a61d919c7c1b3fbd58467176883c326
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/aav-7a1/aav-7a1_rgb/788934d78da6177f0220c950de6523f2
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/aav-7a1/aav-7a1_wreck_rgb/a42354fc03868fcd398999c6aba23883
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_wreck_mesh/e2f8f66737cd2d44b9e465c46d13f0f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_wreck_mesh/d246faeb54209740a4a53081192d8ed8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_wreck_mesh/b82ce2e893670e44974b0f1a3cb742aa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_wreck_mesh/3422fc5a07abc74aa6cbf83a55426f8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_wreck_mesh/176f81d7b2da024da60aa8b334bc64d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_wreck_mesh/2dc764ad0477df862e0fd131da775d0b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/ef34359808038934d5af296ee9877e56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/aav-7a1/aav-7a1_d/da377c1dff05125b35283d1b5a971f2a
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/aav-7a1/aav-7a1_heatmap/d7fee7dfcaac1c52200f050d9f74983e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/aav-7a1/aav-7a1_rgb/788934d78da6177f0220c950de6523f2
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/aav-7a1/aav-7a1_wreck_rgb/a42354fc03868fcd398999c6aba23883
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_wreck_mesh/e016f08826d5064eb92a39368a35923f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/743ed0885ecd82b7683345fb146f85fe
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_wreck_mesh/ee8787539c46ba48838da4a2a25c56fb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_wreck_mesh/1822f359acf3c148bea433c1b6e20074
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/ef34359808038934d5af296ee9877e56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/aav-7a1/aav-7a1_d/da377c1dff05125b35283d1b5a971f2a
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/aav-7a1/aav-7a1_heatmap/d7fee7dfcaac1c52200f050d9f74983e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/aav-7a1/aav-7a1_rgb/788934d78da6177f0220c950de6523f2
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/aav-7a1/aav-7a1_wreck_rgb/a42354fc03868fcd398999c6aba23883
MeshVariationDatabaseEntry 229a5db5f9056c6ee02b1bc52773752d
    $::DataContainer
    Mesh weapons/asval/asval_3p_mesh/0554ceeebca89ac3ef754262fabc625f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/e632f5bf587840c58f7ece33bddbb5b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/66825cb062dec79d670f4efdb73bcfc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/e8b5b0c70cab01ff6662db46157ac996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/e02379ef13f3f6dd16d810ac352167cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
MeshVariationDatabaseEntry 2487b5c1aff64b6a8fdca12710f52aeb
    $::DataContainer
    Mesh characters/heads/head10/head10_mp_mesh/055f9af4fe714a57eb40845dbad43a14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/f29deda413f3ea6eb64afb14b2d9c87f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/head10/head10_ao/eb0e1a6c5705c32023ce35de5c169737
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head10/textures/head10_c/a8fc83871af2505cc4e86b0d439900f6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head10/textures/head10_n/f6e7c44a25420e313e89183a710d3403
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head10/textures/head10_s/325e9180cde9be079fad406b735d8a72
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/09b620aa9de6ef4895e8ca08ed8f58fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/baed22504cc50d4fb310b81e623fcad9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
MeshVariationDatabaseEntry 374a2aa4506196a925cc7b0a09ef9b98
    $::DataContainer
    Mesh characters/heads/head10/head10_mp_mesh/055f9af4fe714a57eb40845dbad43a14
    VariationAssetNameHash 1515825963
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/f29deda413f3ea6eb64afb14b2d9c87f
            MaterialVariation characters/heads/head10/head10_mp_ranger/9ac6a01f626b644bb993ffc71ae27a2f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/head10/head10_ao/eb0e1a6c5705c32023ce35de5c169737
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head10/textures/head10_c/a8fc83871af2505cc4e86b0d439900f6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head10/textures/head10_n/f6e7c44a25420e313e89183a710d3403
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head10/textures/head10_s/325e9180cde9be079fad406b735d8a72
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/09b620aa9de6ef4895e8ca08ed8f58fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/baed22504cc50d4fb310b81e623fcad9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
MeshVariationDatabaseEntry 1b56f082f149d195490ea3db63bb4f14
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_3p_mesh/0633f1b4f822dc148eaac75688d7defc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_3p_mesh/a4c4f1fef182a931e9afe30ed7e47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 6a70a867da1a8ee61dc816b809f2a40d
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/06ba6333585aa997abfae54dce1ce778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8c0dc6cd3a17219604a5a8a92ae2b42
    $::DataContainer
    Mesh weapons/xp2_acr/acr_3p_mesh/070857f307d8e3c15b7d3ae294c4d32d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/c41c7ef3625fd0dd7b37149a6cb9dcc7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/b746c9bdbfbc6a4781fbdcb6d627c629
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/33d0fc7965e2fd498835cc2f24986cc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/001d7b08ddcd70d207a28c848a77b094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry aaa3c03e8ff04845690fc55a0b614891
    $::DataContainer
    Mesh weapons/xp2_acr/acr_3p_mesh/070857f307d8e3c15b7d3ae294c4d32d
    VariationAssetNameHash 3567663990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/c41c7ef3625fd0dd7b37149a6cb9dcc7
            MaterialVariation weapons/xp2_acr/acr_camo2_digiflora/5bced194423f6040865c06615efae02e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/b746c9bdbfbc6a4781fbdcb6d627c629
            MaterialVariation weapons/xp2_acr/acr_camo2_digiflora/f408cc30c2747849a5fdc77b90d2cfb8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/33d0fc7965e2fd498835cc2f24986cc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/001d7b08ddcd70d207a28c848a77b094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 987ec207331bc63fe788698a3c902810
    $::DataContainer
    Mesh weapons/xp2_acr/acr_3p_mesh/070857f307d8e3c15b7d3ae294c4d32d
    VariationAssetNameHash 1424926468
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/c41c7ef3625fd0dd7b37149a6cb9dcc7
            MaterialVariation weapons/xp2_acr/acr_camo1_atacs/587c5fabbd286e4f8ec7f497a6be37ca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/b746c9bdbfbc6a4781fbdcb6d627c629
            MaterialVariation weapons/xp2_acr/acr_camo1_atacs/b4f95b9656923d4ba2afaaba5ab1f6a3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/33d0fc7965e2fd498835cc2f24986cc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/001d7b08ddcd70d207a28c848a77b094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 8d336985153ae2d271321f9fb7578ab5
    $::DataContainer
    Mesh weapons/m1014/m1014_magunlock_3p_mesh/09033878deac6776c6447450e6b15cb1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_magunlock_3p_mesh/a4dcea1d031a2bbbdae2f1a953f75408
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
MeshVariationDatabaseEntry 046ced48c23fb488bd9b869137bd0eb6
    $::DataContainer
    Mesh vehicles/bmp2/bmp2_mesh/0959e9aad4afdd1184fb9fa71f68ed5e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/cea9e3e3653318fe0ed93846d5b5b545
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/a613461513afdd119495b1797b695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/cce8da32154ba7fd8d2efb92a27c6fd4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/bmp2/bmp2_n/a61ed61513afdd119495b1797b695523
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/5699dd3e49afdd11893bdadf13275079
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/0d0a6320515aba4ebb0be215fe7b7a9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/b870ab5e8d5ecf4592d34c3bc9158159
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/t90/ru_remotegun_d/6e5859b6a2add365fec075590b55819b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/t90/ru_remotegun_s/ef8b9ed3e6be650c6fd532317bd68641
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/912ec60fc95629c8a6fc654bf9427529
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/ffb075fc1817574baba62ff89050a328
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/cdd5b503ec41bf46b6d71a9c844e34ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/af1c784f659979023e9466db510d45ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Decals
                    Value vehicles/common/textures/decals_rus_land/f7a2e512ad47a66f40d60065078a2ef1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/a613461513afdd119495b1797b695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/cce8da32154ba7fd8d2efb92a27c6fd4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/5699dd3e49afdd11893bdadf13275079
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/6450bf6afa00ad910b8b84f60c61e118
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/3a2032f01d295b40a01cf2959b0e7e5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/743ed0885ecd82b7683345fb146f85fe
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/cb55e7afbce2db00c74ec13b794c1588
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_mesh/464e28a53092ce4e98014e988a2ae6a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/a613461513afdd119495b1797b695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/cce8da32154ba7fd8d2efb92a27c6fd4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/5699dd3e49afdd11893bdadf13275079
MeshVariationDatabaseEntry 9dbdce2f7c4879643426aa39975d40a0
    $::DataContainer
    Mesh weapons/gadgets/m224/m224_3p_mesh/0a519ab384bfbc8ae67137013fdc0313
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_3p_mesh/d56317b8d9ba957d08067ed1cabf38c8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m224/m224_d/c2fae866827bb60470fb5747c79787b5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m224/m224_s/e5b2f89d8c5660f7b34c8affc318def2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_3p_mesh/d3eb3908461ffc7a81e5ca482c0056fb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m224/m224_d/c2fae866827bb60470fb5747c79787b5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m224/m224_s/e5b2f89d8c5660f7b34c8affc318def2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_3p_mesh/6ea35c456df1f0178130831245d1e6e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f24c417b0806bab024f987576cfc191d
    $::DataContainer
    Mesh weapons/xp1_qbb-95/qbb-95_bipod2_3p_mesh/0a71ac0933e1507eb68d43999abd17ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_3p_mesh/2b6869b619ee49e34136f4fba8552d3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/c2227761a2bacd9944c2d7d95c037744
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_3p_mesh/d22e73c20b17bc49850ee503d9b9bc0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/c2227761a2bacd9944c2d7d95c037744
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
MeshVariationDatabaseEntry a2a06db024bf493264cabcf80c64d261
    $::DataContainer
    Mesh vehicles/ah1z/ah1z-cockpit_mesh/0abd05161f77ad138adc2bd436d357a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
