SoundWaveAsset 805c7bebe1db0c5824f3d72922b66029 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/Radio/vo_ru_mp_comment_mandown_actual_r
            SeekTableOffset 4294967295
            SegmentLength 2.03200006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1975b847068bab62568b8c5d490996a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285116
            SeekTableOffset 4294967295
            SegmentLength 2.06385421753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e09d1f2a178d9cf6b143179ffb6d837
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344044
            SeekTableOffset 4294967295
            SegmentLength 2.21000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c638155ce68d351085cb82f3bc9780a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407152
            SeekTableOffset 4294967295
            SegmentLength 2.2133333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9ba180d0ac676720f59ea3696e1173f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470336
            SeekTableOffset 4294967295
            SegmentLength 1.91358327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f3bdb398411987bf8a566a95186f94d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525000
            SeekTableOffset 4294967295
            SegmentLength 2.04902076721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37c1dbd928e2050c67248e6685ea5008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 583548
            SeekTableOffset 4294967295
            SegmentLength 1.61720836163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5139d79206370083732d0f89441f424
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629760
            SeekTableOffset 4294967295
            SegmentLength 2.0162498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09c87fdfec80e9ac5fe8760995e6d431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687388
            SeekTableOffset 4294967295
            SegmentLength 2.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06e71dcf1427f43136f69c0bd463cde1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761076
            SeekTableOffset 4294967295
            SegmentLength 3.39522910118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68a783f96ee8f8b34d5f4de49e0e7d87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858052
            SeekTableOffset 4294967295
            SegmentLength 2.79012489319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0aed273db62bd8e30a7478ac2a0ab689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937752
            SeekTableOffset 4294967295
            SegmentLength 2.67895841599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36927576494b3e71f4a8103ac6394d2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1014260
            SeekTableOffset 4294967295
            SegmentLength 3.04975008965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb2ed5b601ba9a991d8634b163ebbeb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1101348
            SeekTableOffset 4294967295
            SegmentLength 3.64135408401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5246d8c0bcaf699e3a155a46c5bdf22b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205324
            SeekTableOffset 4294967295
            SegmentLength 4.97014570236
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45dd8305a2aa269fe0a9f3d2d9053bc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1347204
            SeekTableOffset 4294967295
            SegmentLength 2.41750001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
