MeshVariationDatabase 40f4f96d9362cef3b3e63e1bbe7dcc77 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/ConquestLarge0/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 683d5a4f4e4beb1ff4276cacdbbaee3e
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 1840886367
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_wood01/c9d92e5bc94bd34e84433ceeb7c50ddb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_wood01/e783f88b3b0d2f4498270884c4630f23
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry bbfaba9e56f15797f61e13eebfc3a6d9
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 407071820
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_navy/821cc2c312c535419997c25922ba72d4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_navy/1d9b27fee9fa634ca78df4631cfd07e9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 306ea3c5e574905d72bd2e5d5784fbfb
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 3201835469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_xp2_atacs/52cd7cfb5bf1444db2e768f2c7a75712
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_xp2_atacs/012a03b7e9aa74478b317eba9b05e145
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 207292cd21148a631ddc1a7f493d9911
    $::DataContainer
    Mesh vehicles/common/weapondata/ifv_atgm_projectile_mesh/56153a19565ea039a5c1db4520d8350c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/ifv_atgm_projectile_mesh/6fb461e976723f2859b006bdd9c4ecd6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/tow2/m22_rocket_d/d1e68a205db9fae0b8f93e61f4c5ccfc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/tow2/m22_rocket_d/d1e68a205db9fae0b8f93e61f4c5ccfc
MeshVariationDatabaseEntry a8603cb7e447a151c2182df6ff2c5f74
    $::DataContainer
    Mesh weapons/xp2_mp5k/mp5k_extendedmag_1p_mesh/561e317f36c43a74ad4e6b731d0f845e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_extendedmag_1p_mesh/aff723107eaf5f43be10d9bf23c44c26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_extendedmag_1p_mesh/6507ac30b459d54ca71785c0a1a67b8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_extendedmag_1p_mesh/28ce044253834c43be0a295849049e5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_extendedmag_1p_mesh/4b7cad06dacc0d4184ed4a033b10c382
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
MeshVariationDatabaseEntry 3ba3810913002cf1ed4f665194b27f3e
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/572ce36b1d18496feb9f77455fbe4518
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/258ffd470555806773aa41dccbbb10bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m3/ce7f0fe30b6de76b336c89222627d4f4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/e68d7a7f3403df4e9530d95fdfd70607
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/88800cb0a69c66935f327e0bb5a09aaa
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/43e5c4b734ef7cfc738f90da8bbb3bb7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m3/ce7f0fe30b6de76b336c89222627d4f4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/6a7de05afc72acfd215f131e512a33a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/0c4e32271574237898dd62e0210c0a43
MeshVariationDatabaseEntry 2d1d8ccfb52a5f060ea9deb736717f3d
    $::DataContainer
    Mesh weapons/m93r/m93r_1p_mesh/575d117594542641730da31166e6c993
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m93r/m93r_1p_mesh/2d8421d391e8e9eae3547e025eec9e05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m93r/m93r_1p_mesh/2d73eb01921d30de6c1660dd65a9eab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry 43b75421118ce0254307fb9d8d9ecae7
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30de75f3d26debe7bab2eadba3b2b312
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo1_nwu/62e63e195046744d9c1a9bb6797ae6c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/84f5872a2282ea48accf3d2f0b9997ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5a9e4cf9c1df663da93f9ae7599acbfb
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23ea3831ad222d4eb285808d8fd5e8dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23338d02c8d4bf438be7f4e6d7b65b05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d95ccb573f9b2bee752bc1479d4603c
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/58350dcf3b80b3153aea4eeff65a93cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d6841751230db85a98aa0487bea4e6c
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6047344a6657ab52375e9428ff23932d
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo1_nwu/62e63e195046744d9c1a9bb6797ae6c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/84f5872a2282ea48accf3d2f0b9997ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d81dae74544b993c3d8fbb7eb951e5ba
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23ea3831ad222d4eb285808d8fd5e8dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23338d02c8d4bf438be7f4e6d7b65b05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3415a782fbac0dd4b0518e29db112b2
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
