SoundWaveAsset c55667bd9248c932bbf6335e794f1827 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_c4_detonating
SoundWaveVariation 311746a5c606726b42b199a334306b2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035408
            SeekTableOffset 4294967295
            SegmentLength 2.70112490654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccbe2771610e7bed5038c1299ee3f48e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.02474999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23c2652d9fa3073d5d037ae106b22627
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57856
            SeekTableOffset 4294967295
            SegmentLength 1.47845828533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64ec26efce665afed3e86ec53b9ccb2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100116
            SeekTableOffset 4294967295
            SegmentLength 2.39225006104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d5faa467051f1e206cfb13254d43d64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168476
            SeekTableOffset 4294967295
            SegmentLength 0.896291673183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1426525b405a2dbe50cfd75403026a8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194144
            SeekTableOffset 4294967295
            SegmentLength 1.8267083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dbec4a510aba404f3afde4f15215e32d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246376
            SeekTableOffset 4294967295
            SegmentLength 1.79608333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa47a9345f567af260912a8ed4fdd662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297688
            SeekTableOffset 4294967295
            SegmentLength 1.7009999752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a06a610846217c1b7f626b04a09acaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346264
            SeekTableOffset 4294967295
            SegmentLength 1.35362505913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9a899011a2353047949d3689be2e6b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384944
            SeekTableOffset 4294967295
            SegmentLength 1.24337494373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2fd18ab1630883451000526968c7f847
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420508
            SeekTableOffset 4294967295
            SegmentLength 1.50908339024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2bb0197d449dd97489c16f972250d769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463604
            SeekTableOffset 4294967295
            SegmentLength 1.20458328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a97aaba05ab02fc642439d88e290609b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498020
            SeekTableOffset 4294967295
            SegmentLength 1.99004161358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ec5d29385e61718b96fef468b83f7fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554888
            SeekTableOffset 4294967295
            SegmentLength 2.14345836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d82c2056c8940528f4dc1c5263b79aa1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616096
            SeekTableOffset 4294967295
            SegmentLength 2.12333321571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02ca0e1d9eeb163c2ff98c5099691475
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676772
            SeekTableOffset 4294967295
            SegmentLength 1.66629171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6a48067c523667bc037ecedf56e1ef2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 724360
            SeekTableOffset 4294967295
            SegmentLength 1.65608334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a5e64274e6d48539f4ab43d87681c6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 771720
            SeekTableOffset 4294967295
            SegmentLength 2.04633331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 191a92151fff6d65829b925c10bfb762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 830192
            SeekTableOffset 4294967295
            SegmentLength 1.55487501621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c699d21785d0537535a0837b475505d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874656
            SeekTableOffset 4294967295
            SegmentLength 2.2181251049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52f33a2e940ddbed23bc845c39c070c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937992
            SeekTableOffset 4294967295
            SegmentLength 1.97866666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89892a440fe68daaefea98481a18ad73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.41062498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3e860786f8fec9c6ebba970847d9d1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68816
            SeekTableOffset 4294967295
            SegmentLength 1.59599995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e8c381f803165ad99e521d53358cb4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114420
            SeekTableOffset 4294967295
            SegmentLength 1.82320833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b3ad3161fbd40080dc0ad378ac0b586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166492
            SeekTableOffset 4294967295
            SegmentLength 0.689208328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cb540cc9173d6244fcc9ab6a39ae1cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186224
            SeekTableOffset 4294967295
            SegmentLength 1.96320831776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0b2377db43056b62aaa7b32ef2748a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242332
            SeekTableOffset 4294967295
            SegmentLength 1.58987498283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e39474b9fa71c3dc5dd53b8511402a6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287784
            SeekTableOffset 4294967295
            SegmentLength 1.71820831299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 653c8cbd75a92d6773e0daf4380dd618
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336892
            SeekTableOffset 4294967295
            SegmentLength 1.20866668224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dde764bb91880e6586993627923b143
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371460
            SeekTableOffset 4294967295
            SegmentLength 1.57529163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cc08f33bdceebf915ad9237e87d4b93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416456
            SeekTableOffset 4294967295
            SegmentLength 1.70041668415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d5dfb17009867a9f6dd4dec229cb101
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465032
            SeekTableOffset 4294967295
            SegmentLength 0.899500012398
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf9f796e9db5bb29200ac174f4f08ad2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490776
            SeekTableOffset 4294967295
            SegmentLength 2.16416668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76d387fd587811cf6a0eb53b96913531
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552592
            SeekTableOffset 4294967295
            SegmentLength 2.86066675186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d291b1e62628c0d0bd06c4cf9cbd7aa1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 634276
            SeekTableOffset 4294967295
            SegmentLength 2.10116672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34b1d066ff2bec2f3962d3680c1f4f1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694268
            SeekTableOffset 4294967295
            SegmentLength 1.86112499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9444780a0b5352f8d59e57467d58be93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747412
            SeekTableOffset 4294967295
            SegmentLength 2.21929168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e0b7fda03ba326f5961135a418f2b08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810824
            SeekTableOffset 4294967295
            SegmentLength 1.82175004482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8178a4ec5bb6be6ffd110ac06003793
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862896
            SeekTableOffset 4294967295
            SegmentLength 2.26158332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03cb6bb0c07080a110fffe1531248098
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 927532
            SeekTableOffset 4294967295
            SegmentLength 1.66570830345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f87825885dc4a57d550a1355db0c3006
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 975120
            SeekTableOffset 4294967295
            SegmentLength 2.22366666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5727d1d92f9b15cd9d0391ea61c0230e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.94612503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3c6042f6b1a44901171ac52b3939818
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84116
            SeekTableOffset 4294967295
            SegmentLength 1.69749999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20217b3af8502b85fa14aebdd183bf05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132616
            SeekTableOffset 4294967295
            SegmentLength 2.39400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48034e7e5b4256e716888c4c8a2e4297
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200976
            SeekTableOffset 4294967295
            SegmentLength 0.92895835638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c9aedae722a791d8de60ace6d1b3c25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227556
            SeekTableOffset 4294967295
            SegmentLength 2.52699995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 596466e660469c45b67a3214a1f5b962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299724
            SeekTableOffset 4294967295
            SegmentLength 2.65445828438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59078704b74777cede956a637b48eb87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375548
            SeekTableOffset 4294967295
            SegmentLength 3.73391675949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 898d15875820c7f5a1d01d3104d46428
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482192
            SeekTableOffset 4294967295
            SegmentLength 0.893666684628
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46c0375d68397ced8f534cd004acccd9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507784
            SeekTableOffset 4294967295
            SegmentLength 1.75670838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0017a92f55e4d7332a2f75c11a7eb3d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557956
            SeekTableOffset 4294967295
            SegmentLength 1.89699995518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1a1c15fc6fda725d6a60e71ddd4dd7b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 612164
            SeekTableOffset 4294967295
            SegmentLength 1.72899997234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7751828be43eca25a78ed889196558e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661576
            SeekTableOffset 4294967295
            SegmentLength 1.99733328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd45a3061f8fa49b9aad67360b369640
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 718596
            SeekTableOffset 4294967295
            SegmentLength 4.16587495804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe421d3791392a7f0e2493c11894775c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837568
            SeekTableOffset 4294967295
            SegmentLength 2.70841670036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95e541a956d1b6a58cf46d59a854403d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 914912
            SeekTableOffset 4294967295
            SegmentLength 1.77333331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f02221a422b145b81caa2cc9ed6d63b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965540
            SeekTableOffset 4294967295
            SegmentLength 2.69879174232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0c73dff8f71578290c30fad94308f25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1042656
            SeekTableOffset 4294967295
            SegmentLength 3.34833335876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a7f1a0d6d581103ef9cd024475ab337
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1138264
            SeekTableOffset 4294967295
            SegmentLength 1.75991666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e825e7a0b94d8ef8e2f230133ebe1e67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1188512
            SeekTableOffset 4294967295
            SegmentLength 3.5428750515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5786f6337730f93737399eef63b25d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289676
            SeekTableOffset 4294967295
            SegmentLength 2.61275005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
