SoundWaveAsset c1a8b26f522bea4393a0c2887773a58f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reviving
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702560
            SeekTableOffset 4294967295
            SegmentLength 2.05362510681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4229e7f836c2dba66dc6ae2cec1af75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761260
            SeekTableOffset 4294967295
            SegmentLength 2.77083325386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f25fa473e450f9ee4e89db6988aec357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840428
            SeekTableOffset 4294967295
            SegmentLength 2.37387490273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec86f9b6ebc5f222a0cc9dc27e242919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 908256
            SeekTableOffset 4294967295
            SegmentLength 1.86374998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
