SoundWaveAsset 62dc5b2fa4b394b9ac40794ad1ae84f8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_grenade
            SeekTableOffset 4294967295
            SegmentLength 1.64704167843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 334e3d1c577e0a90849de50fc09ab09a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82560
            SeekTableOffset 4294967295
            SegmentLength 1.47379171848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3f6b21a7b26e257ac0f5027a84fff93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124668
            SeekTableOffset 4294967295
            SegmentLength 1.32591664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b319763a536b7e75b75e7be14deda083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162588
            SeekTableOffset 4294967295
            SegmentLength 0.77145832777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35d0fc56bb6ea9b62ba94a6427e03836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 184676
            SeekTableOffset 4294967295
            SegmentLength 1.34895837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e5832480a54d0f47b4314ef64a43413
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223204
            SeekTableOffset 4294967295
            SegmentLength 0.871791660786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5ee8e8864dd031b48438e50eda6b59a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248112
            SeekTableOffset 4294967295
            SegmentLength 1.62254166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c121521ec78ee4987efaa585b757d484
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294484
            SeekTableOffset 4294967295
            SegmentLength 1.47320830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e47b90fd138575a1c80b90392634c72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336592
            SeekTableOffset 4294967295
            SegmentLength 0.781958341599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bbd5aba1ee4bde524538c00e0c88e80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358984
            SeekTableOffset 4294967295
            SegmentLength 1.87308335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fff9ccb636e9c46569bbf3e86748696
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 412508
            SeekTableOffset 4294967295
            SegmentLength 0.892791688442
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24f8cd87ab2255705d08424dfd889304
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 438024
            SeekTableOffset 4294967295
            SegmentLength 1.57645833492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73e88f9f7e8639fb288da37892dee6c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 483096
            SeekTableOffset 4294967295
            SegmentLength 2.21841669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b6a8a75b10e23d60a524bcec2e2eeee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 546432
            SeekTableOffset 4294967295
            SegmentLength 0.882583320141
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4de31c4bc7a754eb369be573283e893f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571644
            SeekTableOffset 4294967295
            SegmentLength 0.952000021935
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 864d0354eacc13aa34754f943547fe72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598832
            SeekTableOffset 4294967295
            SegmentLength 0.873541653156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0235cf770eb8f81dcb930fff9b9deb95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623816
            SeekTableOffset 4294967295
            SegmentLength 1.6426666975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3345341f211df1d8278e3d182d86f028
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670720
            SeekTableOffset 4294967295
            SegmentLength 1.93316662312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5d1be14a092e3c5170039187bf5c513
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.03243744373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0abdcb3e9d69f323179a907df1a9d21e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29552
            SeekTableOffset 4294967295
            SegmentLength 1.24308335781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4dc9c3c968cbe24ef41865efcf4afe5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65116
            SeekTableOffset 4294967295
            SegmentLength 1.76808333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03ae3288d3286ebb9338050103e178fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115668
            SeekTableOffset 4294967295
            SegmentLength 1.24512505531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cf9fe90bf37b98260e3fc70358b4886
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151232
            SeekTableOffset 4294967295
            SegmentLength 1.35187494755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e20d845d410f7ecd9bc418f491e56ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189836
            SeekTableOffset 4294967295
            SegmentLength 0.952583312988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a586241cfb159621b09b004dc19966c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217100
            SeekTableOffset 4294967295
            SegmentLength 1.23404169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f93ecd33cecaa44d726a55c3ecb42ea4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252360
            SeekTableOffset 4294967295
            SegmentLength 0.476875007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9d24ec8de5e74cc3226672f0ec1ccf8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266004
            SeekTableOffset 4294967295
            SegmentLength 1.38862502575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48168d91ebf354a2fda29ec278d78b15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305672
            SeekTableOffset 4294967295
            SegmentLength 1.33175003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba44493612cb625f394b113ec6f8bd27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 343744
            SeekTableOffset 4294967295
            SegmentLength 0.563791692257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1ae238c990fb7d37734aa233802b0db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359896
            SeekTableOffset 4294967295
            SegmentLength 1.50266671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac707da51c4c6aea177eb5170a1ec267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402840
            SeekTableOffset 4294967295
            SegmentLength 0.835916638374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d83873f3090c1b0ccd97db7b897bae08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426760
            SeekTableOffset 4294967295
            SegmentLength 1.29266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63281f29b02dcf03507651a7c4c9a7b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463692
            SeekTableOffset 4294967295
            SegmentLength 1.77770829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63c895aac74c3e379bde8241ce0fa47a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514472
            SeekTableOffset 4294967295
            SegmentLength 0.8709166646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 182c42195c774a301a0e798d6149c759
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539380
            SeekTableOffset 4294967295
            SegmentLength 0.84933334589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53d6f96b2b24ebee405988706e99845f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563680
            SeekTableOffset 4294967295
            SegmentLength 0.855458319187
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9b575db5fc82c5d6421a18b41891620
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588132
            SeekTableOffset 4294967295
            SegmentLength 1.50849997997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8156b982be8ce8302817622640627b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631228
            SeekTableOffset 4294967295
            SegmentLength 1.14974999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be6ee8fd71d86fc091e0c04e02000875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.18591666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b0634bd2e72049b22053ee82f25d375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33884
            SeekTableOffset 4294967295
            SegmentLength 1.13837504387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7adc6cc56d42915826f15fdfa685afeb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66400
            SeekTableOffset 4294967295
            SegmentLength 1.25504171848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f966060287c6844cbc817221ef59f768
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102268
            SeekTableOffset 4294967295
            SegmentLength 1.4647500515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9d2245beb9aedb422cfe7aaac79a1cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144148
            SeekTableOffset 4294967295
            SegmentLength 1.26933336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57a8a5ca54ce230ef317cb116bbdda61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180396
            SeekTableOffset 4294967295
            SegmentLength 1.23608338833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5781098f41052b45fe86bbffcaca6590
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215732
            SeekTableOffset 4294967295
            SegmentLength 1.19670832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1dc245260c3b5c23907b6aef4a38c636
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249920
            SeekTableOffset 4294967295
            SegmentLength 1.03191661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da6467681cf97f31a5701513ba970298
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279396
            SeekTableOffset 4294967295
            SegmentLength 1.48691666126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 987c492df27d7164f16a28e05f16fa10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321884
            SeekTableOffset 4294967295
            SegmentLength 1.69516670704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21ded5ae153cb10def1a5e3a7139f8a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370308
            SeekTableOffset 4294967295
            SegmentLength 1.20545828342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0834f37d698314cd01865a9f53a169d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404800
            SeekTableOffset 4294967295
            SegmentLength 1.85383331776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f03ee3d5e9196f959f94d1257d1f984e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 457792
            SeekTableOffset 4294967295
            SegmentLength 1.08704161644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28498531a9cafecc1022abe92797602e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488864
            SeekTableOffset 4294967295
            SegmentLength 1.45979166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3736bfeaaa12e839c49920c27c42a232
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 530592
            SeekTableOffset 4294967295
            SegmentLength 2.20004177094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e391612f68511659f947425270544694
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593472
            SeekTableOffset 4294967295
            SegmentLength 1.1888333559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b5ba3eb4a9218d59985e92c1d183bc9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627432
            SeekTableOffset 4294967295
            SegmentLength 1.39591670036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1362444c42be46d8838fd8a914c1a7db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667328
            SeekTableOffset 4294967295
            SegmentLength 1.39445829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5311031ba7bdb41d847a1abb6adb327
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707148
            SeekTableOffset 4294967295
            SegmentLength 1.5414583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08c46695f8980a9ed56ce0d6a8d5f575
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 751232
            SeekTableOffset 4294967295
            SegmentLength 1.35566663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6011b8496383cf7036139efdd0f6c86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.04504168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d38e7dac7a42921543246460e988328f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29856
            SeekTableOffset 4294967295
            SegmentLength 1.58899998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e177e54b5747f00fecbad5b3b5e5f2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75232
            SeekTableOffset 4294967295
            SegmentLength 2.48470830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4d9b259ae7d14c1d28745e4b7a8aabb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146184
            SeekTableOffset 4294967295
            SegmentLength 1.97399997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a48bb003778b24e5c738dc485348c064
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202596
            SeekTableOffset 4294967295
            SegmentLength 1.88270831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55fddc973d26e1cf0e80d87519886cf1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256424
            SeekTableOffset 4294967295
            SegmentLength 1.76895833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d785441d26d34c087ef0c7f83fcdb0ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306976
            SeekTableOffset 4294967295
            SegmentLength 2.47916674614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9780cd5bc912f30658f0725f2358327f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377776
            SeekTableOffset 4294967295
            SegmentLength 0.943833351135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47e18ceaf2ddd6a14d36f31ca95f2151
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404736
            SeekTableOffset 4294967295
            SegmentLength 3.27658343315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6d208b0bcf6826221d8aab6c34bf487
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498292
            SeekTableOffset 4294967295
            SegmentLength 2.18720841408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a48cb82e15f6f288e7c8317811649d22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560792
            SeekTableOffset 4294967295
            SegmentLength 1.15324997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bf9a33438236584d2f681cf505768a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593764
            SeekTableOffset 4294967295
            SegmentLength 3.367000103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61a25133367f2429c695ebdbf28a8224
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689904
            SeekTableOffset 4294967295
            SegmentLength 0.754833340645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9b802e64a93f5a7a94520ad26eba151
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711536
            SeekTableOffset 4294967295
            SegmentLength 1.45016670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 421ddf365175e35c404f4056b5979e10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752960
            SeekTableOffset 4294967295
            SegmentLength 2.54158329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 241dd358fdba761e1da8cc313785101d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825584
            SeekTableOffset 4294967295
            SegmentLength 0.992541670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 607836ba6ade1cbc7c1000407423af06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 853988
            SeekTableOffset 4294967295
            SegmentLength 0.984375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ebdf05e4dc6cbe3166cf637d2486809
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882164
            SeekTableOffset 4294967295
            SegmentLength 1.11650002003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 099b69b500b218795229d8b854d7d565
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 914072
            SeekTableOffset 4294967295
            SegmentLength 2.88545823097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5ba88110572cea9bb6c2aefecc0ccfd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 996516
            SeekTableOffset 4294967295
            SegmentLength 2.14112496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
