SoundWaveAsset 9deb79b4673be5d152921acf3f53cbeb #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_jet_friendly
            SeekTableOffset 4294967295
            SegmentLength 1.90750002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fbe1a5a81d88f23f19915bc478bc0013
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1034140
            SeekTableOffset 4294967295
            SegmentLength 2.61304163933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9f93395969b84ebdfbbf480f19f2457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108740
            SeekTableOffset 4294967295
            SegmentLength 2.69820833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2258f1b3dc7a859a9ddefb3928b4de9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1185780
            SeekTableOffset 4294967295
            SegmentLength 2.38875007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c72c47ec10ba7d7297a95a963870e72d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1253988
            SeekTableOffset 4294967295
            SegmentLength 3.45362496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
