SoundWaveAsset 9ba874265b30ef5811bbae603f8e37a9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_fire
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633636
            SeekTableOffset 4294967295
            SegmentLength 2.61916661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c2620ba252d189a1179e1ce6fb3ba63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708464
            SeekTableOffset 4294967295
            SegmentLength 2.8866250515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74ddb789a74be1c38d452a6167c03397
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9683958292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7d9cd5f6d4bd3958112949cfc4f2dd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56260
            SeekTableOffset 4294967295
            SegmentLength 0.915541648865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11313c8c3f1691c58039905c507ff97d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82460
            SeekTableOffset 4294967295
            SegmentLength 0.712249994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af7048aeeb556007402ecd9035c0a83a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102876
            SeekTableOffset 4294967295
            SegmentLength 1.34137499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7af667bcd811917191feb256b8eef2ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141252
            SeekTableOffset 4294967295
            SegmentLength 2.25020837784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35aae1156a570b5fec04e77cc3d93165
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 205508
            SeekTableOffset 4294967295
            SegmentLength 1.55283331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e1f8549692b6692e29f20501665643b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249896
            SeekTableOffset 4294967295
            SegmentLength 1.90545833111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d8c6f9c557e37cdfa3328086d1e2b54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304332
            SeekTableOffset 4294967295
            SegmentLength 1.10074996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 381c070d4263b6855e3963bf1234b7bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335784
            SeekTableOffset 4294967295
            SegmentLength 2.27908325195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a792fb60b84121202e9913b9435f597d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400876
            SeekTableOffset 4294967295
            SegmentLength 0.889874994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d29d55c699e84a9bb418963cca631f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426316
            SeekTableOffset 4294967295
            SegmentLength 1.45366668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7f1a6c77712532e410c42ee70abddd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467892
            SeekTableOffset 4294967295
            SegmentLength 1.7254999876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a80731ac6c9b2c84d205426747ea6886
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517228
            SeekTableOffset 4294967295
            SegmentLength 2.07025003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f19c872379c7c5a418b1577134fe221
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576384
            SeekTableOffset 4294967295
            SegmentLength 1.55750000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d10d34d4c795def4bd92767da980588
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620924
            SeekTableOffset 4294967295
            SegmentLength 1.41137504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa94ebfc866dd1ab1c5dec78ce019811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661276
            SeekTableOffset 4294967295
            SegmentLength 1.46766662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 596d9b36c161c713a4eb229714496fe7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703232
            SeekTableOffset 4294967295
            SegmentLength 1.49770832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5d3865a7f5557d0b6ef1cdd9f232942
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746024
            SeekTableOffset 4294967295
            SegmentLength 1.28683328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffa0fe522b85403b1099cecb9d6aba0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782804
            SeekTableOffset 4294967295
            SegmentLength 1.60212504864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f9189fb78dc051a1e003a22fc64084d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 828560
            SeekTableOffset 4294967295
            SegmentLength 2.16358327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86ed415d8efa6fdb12853b7bcafbbbfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.37170827389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ba3243d90d51af8a7d2d5a74937e390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39212
            SeekTableOffset 4294967295
            SegmentLength 0.95287501812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75f021c851c4b5287b609c827ffe2d50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66476
            SeekTableOffset 4294967295
            SegmentLength 0.789250016212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d606bc44f3562dbf4331147b15943a95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89020
            SeekTableOffset 4294967295
            SegmentLength 1.88475000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c898730173918bde3a8996db515deae6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142848
            SeekTableOffset 4294967295
            SegmentLength 1.95591664314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38ca942cfada6d74048e1d62bc39c1f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198728
            SeekTableOffset 4294967295
            SegmentLength 0.80704164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 450ace0b282a9a7aa21b3d253f90bf08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221804
            SeekTableOffset 4294967295
            SegmentLength 2.3560833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e37b0c0c40e4fd2112922325a08b13a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289100
            SeekTableOffset 4294967295
            SegmentLength 1.71295833588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9fc630a52cc31c496d2765cfb97a28c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338056
            SeekTableOffset 4294967295
            SegmentLength 2.40129160881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6723a8454dc8cd4abb2df376b152e072
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406644
            SeekTableOffset 4294967295
            SegmentLength 1.10541665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c3d50931cb83734449b54de256eb8a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 438248
            SeekTableOffset 4294967295
            SegmentLength 1.10454165936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 488d6e746fa4cb7710472ceacff473a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469852
            SeekTableOffset 4294967295
            SegmentLength 1.69779169559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3d68d575b50e89838ef12fafccd9b17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518352
            SeekTableOffset 4294967295
            SegmentLength 1.51812505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b9e5967c9d1db63e998c3017c821d09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561752
            SeekTableOffset 4294967295
            SegmentLength 1.84712505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc3b0b1c21d6ae072d05a3590a7b7a5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614516
            SeekTableOffset 4294967295
            SegmentLength 1.99587500095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 312d2e9227cde4792ab3424b409241c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671536
            SeekTableOffset 4294967295
            SegmentLength 2.05479168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dac310c1acd7311ea38bbf4912679aae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730236
            SeekTableOffset 4294967295
            SegmentLength 1.30170834064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c44014a6345506ea100beb55317c7b17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767472
            SeekTableOffset 4294967295
            SegmentLength 1.18562495708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3302b54fee84190786d1d7bfb83a49ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801356
            SeekTableOffset 4294967295
            SegmentLength 2.54741668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a8d75b10f9085458f10d65259ec3b16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874132
            SeekTableOffset 4294967295
            SegmentLength 3.37808322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
