SoundWaveAsset 3dc2c068a294a716194abfca3777b1e6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Trose/vo_us_mp_trose_morale_boost
    LastLoopSegmentIndex 0
SoundWaveVariation b9dd9a51a76153092238acca398a119a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333896
            SeekTableOffset 4294967295
            SegmentLength 3.37662506104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04d5cf7c162c66025373371f5287d05e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430340
            SeekTableOffset 4294967295
            SegmentLength 2.41266655922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 113c38e08ae0d1acc717fa5bd97a008b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499232
            SeekTableOffset 4294967295
            SegmentLength 2.28491663933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7db2297d8a86d7e7f7066dad08d3a4d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564476
            SeekTableOffset 4294967295
            SegmentLength 2.98141670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54bff9a4cf3d15027258fc8d3fb91f49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649656
            SeekTableOffset 4294967295
            SegmentLength 2.39545822144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 327580eb9c1701bb1094c5cd8a04e6ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 718092
            SeekTableOffset 4294967295
            SegmentLength 1.56858336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc85869bde28e8cb7a5aee4081884e70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762936
            SeekTableOffset 4294967295
            SegmentLength 1.98362505436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a28caba98e9abbbeb353ff2722fcf92c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819576
            SeekTableOffset 4294967295
            SegmentLength 2.66583323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04831660d0aeb3d5ca017925a8d873bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895704
            SeekTableOffset 4294967295
            SegmentLength 3.28416657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5c302a5593e7b9279df0d0fad5d3762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 989488
            SeekTableOffset 4294967295
            SegmentLength 2.48324990273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 686fd063223f172fc97a6416783326c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060440
            SeekTableOffset 4294967295
            SegmentLength 2.87991666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0d974ee22bfc35b12c1f77db544f5dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1142656
            SeekTableOffset 4294967295
            SegmentLength 2.13004159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5891f972073a184597e92b41947ec09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203484
            SeekTableOffset 4294967295
            SegmentLength 3.09779167175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
