MeshVariationDatabase 598eb63356595e79a1e60537cbe5dfbd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/AirSuperiority/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry be573d4f8218923f74d2fea7c41a6cf3
    $::DataContainer
    Mesh vehicles/su-35bm-e/su-35bm-e_wreck_bodyleft_mesh/a50c9ab4bd8f9bd7e142c0ce15a06afa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_bodyleft_mesh/874b7086e04bc7d068774b4bb2127610
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camodigital_01/23c2a43913ee7380c7aa1d09fda8089e
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camodigital_01/23c2a43913ee7380c7aa1d09fda8089e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/su-35bm-e/su-35bm_d/09c9f0420f3cdc78ab6947d10ce8a53a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/su-35bm-e/su-35bm_n/09bcab4973876916bf0a442602f58e95
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/su-35bm-e/su-35bm_rgb/55bb6181cde0e76989e9cf40710c2214
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/z11w/z-11w_wreck_rgb/bb31edb91310f57e2e814e113e0261af
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_bodyleft_mesh/cc7a9261f6e6a040a7a285dd6bfab5d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_bodyleft_mesh/ebc21d99efa3c1448415cd1889d6b47c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e195a0058a532e4bc0ae7904bc09699
    $::DataContainer
    Mesh vehicles/su-35bm-e/su-35bm-e_wreck_frontcluster_mesh/a5a00bf09be27de4df9c054020896116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_frontcluster_mesh/78d4adc34565324d74433c976e955347
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camodigital_01/23c2a43913ee7380c7aa1d09fda8089e
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camodigital_01/23c2a43913ee7380c7aa1d09fda8089e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/su-35bm-e/su-35bm_d/09c9f0420f3cdc78ab6947d10ce8a53a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/su-35bm-e/su-35bm_n/09bcab4973876916bf0a442602f58e95
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/su-35bm-e/su-35bm_rgb/55bb6181cde0e76989e9cf40710c2214
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/z11w/z-11w_wreck_rgb/bb31edb91310f57e2e814e113e0261af
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_frontcluster_mesh/3d1ca60670b1a5449ba33989d6f8588a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_frontcluster_mesh/1ef577993084b1d5cd8cb89446810573
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e305cba93ede5eed6813c2d081504014
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight_600m/general_flipup_sight_back_600m_1p_mesh/a5ff5d019e79d9caaa3e59da2cab4fe3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight_600m/general_flipup_sight_back_600m_1p_mesh/e64b5813dda970a50570cb44229a3af2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/775540b4423dd3900ae3f5c4b280176d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_n/0144f87d8eeb7f08fabc79769d05fb89
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/775540b4423dd3900ae3f5c4b280176d
MeshVariationDatabaseEntry d9ef63664b594b2fc5db1741af779064
    $::DataContainer
    Mesh weapons/sv98/sv98_bipods_1p_mesh/a6b927ce4f63ddf8f87c67c18aea5e8f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_bipods_1p_mesh/95c123fe822dacbd6db1dd4d6e7c9642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 5913bbb304a07c9a425ebde327ada8f9
    $::DataContainer
    Mesh weapons/xp2_l86/l86_1p_mesh/a6ba9541a08d1be3cc34568968057947
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_1p_mesh/6f5f5573f311bf42b2118938d20c9ba0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/4884ae8f95015e83b70476236fab80e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/a5685e23902efb22656aea2824ca8603
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_1p_mesh/31f255fd53915f489f68ed7ad8e962e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/4884ae8f95015e83b70476236fab80e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/a5685e23902efb22656aea2824ca8603
MeshVariationDatabaseEntry d8bc802104232fa1c4f4d9d5a2fc67eb
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_3p_mesh/a72f16385898d5210e020ebfdb021264
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_3p_mesh/8675e83b383bda4120b0fd7f4dff0f40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_3p_mesh/56de9c1726702076034e59b1a3ba6732
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
MeshVariationDatabaseEntry 9f11833b0225c6493d5bac23e2543cc1
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_1p_mesh/a787fae1c055419eb365517f7876cb59
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/f3bef4c9b65f9ec8b3dbc7dde823e1fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/1cb7aca336d0804f90acfa91165aca65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/f6b549c94b80de4a90fbf8270d6bfa95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
MeshVariationDatabaseEntry 2b0a9fdf881fae5e7713f29e99753b17
    $::DataContainer
    Mesh weapons/aek971/aek971_1p_mesh/a7d15104be4289f164810d01faea67ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d02d47ac8f42294c055b80ee3ec94dde
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/a8c67c22e1d024fa97ae0c401672e521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cc7a47cbc3629f3789e9905e911bd8d5
    $::DataContainer
    Mesh weapons/glock18/glock18_dial_1p_mesh/aa23ab16475cb7b67bd75243a22b5c25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_1p_mesh/37f2fa0dccbc9ea1fc6e2b8ca8b641dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_1p_mesh/2c3bd025bd7ff846912b2a9e10051a48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
MeshVariationDatabaseEntry 7dd538cb9ae35c09339bd4857698c20b
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry d337a9236129cfc71808c151e19af142
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_1p_mesh/ab6f2bbbe69013043003a7abd0fbc7f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/2d8f278145e6749349593f8798d4be3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/dd6b73b15654ed4088cdecb0804cb0c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
MeshVariationDatabaseEntry 507e9959bcac3ded9cd4777def68fdbe
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_1p_mesh/ab6f2bbbe69013043003a7abd0fbc7f4
    VariationAssetNameHash 1592740799
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/2d8f278145e6749349593f8798d4be3d
            MaterialVariation weapons/xp2_lsat/lsat_camo2_digflora/c988cc9fb2bc8b4d8ed9c3ad20971116
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/dd6b73b15654ed4088cdecb0804cb0c2
            MaterialVariation weapons/xp2_lsat/lsat_camo2_digflora/3849d00bd4f0fb45b467c3d0249e5487
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
MeshVariationDatabaseEntry 7033519e8d5c4a2eb8018ddef23e1e13
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_1p_mesh/ab6f2bbbe69013043003a7abd0fbc7f4
    VariationAssetNameHash 1997978860
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/2d8f278145e6749349593f8798d4be3d
            MaterialVariation weapons/xp2_lsat/lsat_camo1_nwu/3f9f8b484da2274abf43507fcdc48cfa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/dd6b73b15654ed4088cdecb0804cb0c2
            MaterialVariation weapons/xp2_lsat/lsat_camo1_nwu/692f61585c6054419a40879cf5c45df0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
MeshVariationDatabaseEntry 8e01ce7938bcc7f2d7eb8fe93b887b6b
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu-88_1p_mesh/ab8657fe955698d02c3944b863141574
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/71685df533b2ed4b88897b7e4c104940
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/4c2caf51e221124ea97a40028017ddb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/457661dcb1ee126d26e5e5b18ddb9001
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35fff493160db2e0d1a80cbc2c32a353
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_1p_mesh/ab8f80869ad52f7dbd9224dc88abf3ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/184f43964c4bb11ce2df3b739dc1dcc3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/a443ab01638ce442a82c901a84cffd55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/c15b2e10961d5e418bf91e2aa6d6c662
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c4afbb2cd363ac0d925515a8bbea118
    $::DataContainer
    Mesh weapons/type88/type88_3p_mesh/abad96bb60a0a6e5a67da15596db33c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/314394aef50733c0adfb0dd7f74c4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/75c51cfc2cf4e1fac30fd5ea97ba7c22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/b0a365b00a4d5e10863bf52a90cc6c96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/fbf5eec638f97fa971c9d70ec7b4f0e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry efd568cde9459d43956bb4880e732a20
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ac5fb5ec19ca331475d7d0ca50c48798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/8f68b12d41cd7a5cf1e44009a6bb55d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/e21f3570488b674984aaeef30db7587d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 9b0941b2ead0fdb12dc3a14f324913ad
    $::DataContainer
    Mesh weapons/gadgets/eodbot/eodbot_pda_1p_mesh/acf42a5d9ddb517c31f09ad39f3c543c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/603bb7a6cda7a84ca91f386a29dc58da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/9479b82a76e0d9f4d416918cb5d841a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/ae7731d8641fbc4baaf256b13ab8cf3c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
