SoundWaveAsset e89bdc1b0f6d234fa059b59d05b0a76a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_niceshot
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737152
            SeekTableOffset 4294967295
            SegmentLength 1.63508331776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea106925285764d4bd18f603f3700f24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783904
            SeekTableOffset 4294967295
            SegmentLength 1.49333333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3374803462051ebfe2300e7e9ca4c96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 826544
            SeekTableOffset 4294967295
            SegmentLength 1.6467499733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7108d9f22f3e44c6cdac9f95aec2049
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 873600
            SeekTableOffset 4294967295
            SegmentLength 1.32912504673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dac713b674bba66c10ffb5872ee4b80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911596
            SeekTableOffset 4294967295
            SegmentLength 1.89437496662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac738777f64d8fc8f5455d48456f4e13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.36966669559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98897571eb478aba488bacb31de68e47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39136
            SeekTableOffset 4294967295
            SegmentLength 1.1264166832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c6a5e7ebcf4d62d0e5026874c1a3a4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71348
            SeekTableOffset 4294967295
            SegmentLength 1.05408334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c643ff1e936353e2dcbaacddb1862730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101508
            SeekTableOffset 4294967295
            SegmentLength 1.05845832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5435e684ad5abe2aeffa5fe14951c490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131744
            SeekTableOffset 4294967295
            SegmentLength 2.10408329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ae85d1d028fd8b884630f95b33f5777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191888
            SeekTableOffset 4294967295
            SegmentLength 1.62399995327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 233edbcf050a40fd3259378ce6995dd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238260
            SeekTableOffset 4294967295
            SegmentLength 2.03787493706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f763df5188b4c0ac69d6501f9b69308
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296504
            SeekTableOffset 4294967295
            SegmentLength 2.35287499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a46b2ac6edbf6aff74ef4219340cea5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363724
            SeekTableOffset 4294967295
            SegmentLength 0.919916689396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e5da777681c66f15d554b5dbc41d89c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390000
            SeekTableOffset 4294967295
            SegmentLength 1.22266662121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8377c8b8b8ce22ec8c64601344729571
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424956
            SeekTableOffset 4294967295
            SegmentLength 1.93316662312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 344cd21883b9cce0c2045f23d9fe0b81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480152
            SeekTableOffset 4294967295
            SegmentLength 1.7990000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34b814d6f1cb4306d085c86e098acf50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531540
            SeekTableOffset 4294967295
            SegmentLength 2.06675004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff903b18af6ce6bc82d7c7756791369f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590620
            SeekTableOffset 4294967295
            SegmentLength 2.0055000782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cc3edfbe07d6229aba5b97f64d49394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647944
            SeekTableOffset 4294967295
            SegmentLength 2.23679161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1c744c81e5fbf3296767faa8541d6f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711820
            SeekTableOffset 4294967295
            SegmentLength 1.66804170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bc43ae13f076d906460e9999f76260a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759484
            SeekTableOffset 4294967295
            SegmentLength 2.26741671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 203bcf3ffc03c226f94a6de054069ad9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 824272
            SeekTableOffset 4294967295
            SegmentLength 1.9830416441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3bf4fb9116a36d52a11ba54bad4ab06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 880912
            SeekTableOffset 4294967295
            SegmentLength 2.10758328438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eed8fbe682fbd64a30219bf7ea4a1c33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941132
            SeekTableOffset 4294967295
            SegmentLength 2.30649995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7028b9019a8850472ac9ffa8472b917
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.40116667747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c212609ad59c4492fcc243b85fa99f5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40048
            SeekTableOffset 4294967295
            SegmentLength 1.15149998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 282e395acbf03a466559dd6a6fe1a018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72944
            SeekTableOffset 4294967295
            SegmentLength 0.781958341599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c95a91512b9baa8093ab3ddf5d539e1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95336
            SeekTableOffset 4294967295
            SegmentLength 1.38016664982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69c4d4ae27c41d092d8fffca5ac8e88c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134776
            SeekTableOffset 4294967295
            SegmentLength 1.69283330441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69e5ce56702fa2a5f09518fc58107656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183124
            SeekTableOffset 4294967295
            SegmentLength 2.511541605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 481461642ff8ad5ecd6c95e22e94e952
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254836
            SeekTableOffset 4294967295
            SegmentLength 2.57104158401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 098b47b241aa5b2329e959c406f647fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328296
            SeekTableOffset 4294967295
            SegmentLength 2.62966656685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7923fd0a3c971c9ef8b11ded59a0b241
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403428
            SeekTableOffset 4294967295
            SegmentLength 1.7990000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e609941e38c05dff080d4bd78baa7db4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454816
            SeekTableOffset 4294967295
            SegmentLength 1.55341660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e64df8567a053dd0c50b69dc42ebe161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499204
            SeekTableOffset 4294967295
            SegmentLength 1.51404166222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8eefd5e7ee42cf8b1686296a3da38a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542452
            SeekTableOffset 4294967295
            SegmentLength 1.71208333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2120ec0c40e5a5b8dbf8e06bb72f9457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591408
            SeekTableOffset 4294967295
            SegmentLength 1.93841671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 184404bbc5dd636e92c9a576bbcd06b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 646756
            SeekTableOffset 4294967295
            SegmentLength 2.77841663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 104b944dcce37c5966ca3bb6f7671190
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726076
            SeekTableOffset 4294967295
            SegmentLength 2.58474993706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d29ce5ad083e3f58e1b3a74cb71a8097
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 799916
            SeekTableOffset 4294967295
            SegmentLength 2.05916666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0c7ba305d1ea457b365e2d094e90f7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858768
            SeekTableOffset 4294967295
            SegmentLength 2.27704167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bebb5266641c1d099c8bd48617617e60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 923784
            SeekTableOffset 4294967295
            SegmentLength 1.95299994946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72c767715edf18ec151bcb572676fb64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 979588
            SeekTableOffset 4294967295
            SegmentLength 1.23404169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a59bae447c2bf7a6fcf348da87c5e4e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1014848
            SeekTableOffset 4294967295
            SegmentLength 2.27558326721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
