MeshVariationDatabase 878130a5464a90975a24b0e28a730191 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Conquest_Small/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 134c6d62a5ad029e51c2d8e19ab0b97f
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 18497fbe77591752b4a2bbb4e8ece945
    $::DataContainer
    Mesh weapons/svd/svd_3p_mesh/79afb87a1c400553f15fc8ef14bc6ec5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/4f121409e8c5148649ff4e2c83438811
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/85ae3ad7da809010601f85c4d98fa879
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/5f07deb8a5ae9840070401ea5b731859
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/c0c9997c962cca48e72ff68385d33d10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry df768371ad490fc69b8cbbe941017083
    $::DataContainer
    Mesh vehicles/m1a2/m1abrams_mesh/7a096ab0cfeedd1181179421284a74e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_mesh/11678ebb41b78daf344aeb9b5ea69526
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/7d83685400ea2d975a5dea0e00b903ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m1a2/m1a2_d/e8fc6c3374ecdd11b9d1f3f781045fca
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/m1a2/m1a2_heatmap/b8011c9a82d84080659cb1ef596fbd35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/m1a2/m1a2_n/c9bf98a674f66a4c8158baae83727d9f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m1a2/m1a2_rgb/16695a516df2799f0493c0885cacff01
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_mesh/1850f633d0f0d34da489a7b02dce0b84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/7d83685400ea2d975a5dea0e00b903ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/crows/crows_d/41287583f94b5348d1207df92b0c2785
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/crows/crows_n/ea3b936bcdc0b89504f3f5c74205bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/crows/crows_s/0d8388191ae9b98799e58290a84706a2
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_mesh/3a8c6198e4de014a82636bb128fb6e74
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_mesh/6a3d8fc6b8af1ae6026e0dbf7dba2729
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_mesh/9203fa65fa47f75c148dd22dd5c89be0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/7d83685400ea2d975a5dea0e00b903ff
                member::TextureShaderParameter
                    ParameterName Decals
                    Value vehicles/common/textures/decals_us_land/8a4315718596437132d904c811ae4499
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m1a2/m1a2_d/e8fc6c3374ecdd11b9d1f3f781045fca
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/m1a2/m1a2_heatmap/b8011c9a82d84080659cb1ef596fbd35
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m1a2/m1a2_rgb/16695a516df2799f0493c0885cacff01
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_mesh/5bb8a2f1de15b9469da0b1a13f8655a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_mesh/e8e1125647408176d389ef6de82be5f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1abrams_mesh/20c889557f582c44862749904c4f23ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/743ed0885ecd82b7683345fb146f85fe
MeshVariationDatabaseEntry d59e32bf6e567b5348ed623acd598a30
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_ironsight_3p_mesh/7b26921d9d563e9cf4eec8eb93c23f66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_3p_mesh/ff8644d9a004288b39f6791caa4b8e93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_3p_mesh/8580ae978c7d74409932081c0518d9d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_3p_mesh/9d7424966a20727bd4ce95bd4c03b462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd6b9465f35d38818ad498dc419b4890
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_sights_1p_mesh/7efb5d1e590d9200b129ed79eab939a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/b64e310d284f193121547c9e25b411f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/430b8a7448fab341bc0b6954d5e38c6a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/c650f609a0991e3f59e4a9d7d4fe7eeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f0269b16d0a3cddeebeb649a639dcc6
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radio_beacon_1p_mesh/7f07028788ee4cd9cf7408d83454e175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radio_beacon_1p_mesh/19bc49e16a0a3aade521d9abf559978c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radio_beacon_1p_mesh/a4154151ef37f40418684e88264b64b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
MeshVariationDatabaseEntry d606c0b09fcb415f1942a6d5e2b41e7b
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_3p_mesh/7f43a8da326d6364812e499d284a4d13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_3p_mesh/184f43964c4bb11ce2df3b739dc1dcc3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_3p_mesh/a443ab01638ce442a82c901a84cffd55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_3p_mesh/c15b2e10961d5e418bf91e2aa6d6c662
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4083d0904d1affbe99b073a418665b74
    $::DataContainer
    Mesh weapons/xp2_spas12/spas12_1p_mesh/80646cd501c7cf49d148c50b84ae0079
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/2d67dc48a54dc941b6462ffc41ab1cf7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/7c2a8b0c94dc73e43b762db81e90e26a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/f857e419a1e68e4fb63e1c5c093096ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/926461b566a7f141a72b32369d29cf44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
MeshVariationDatabaseEntry e85aacd29052e712b7fe4f9544ec609e
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_assault_lb_m/e35ef65dd2b95f243f1295397c5f1320
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_assault_lb_m/e35ef65dd2b95f243f1295397c5f1320
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry 960c692f2f099468fb76b69579ba9a6d
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 3470728801
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_navy/ac9dfcea09918a44a533e05cc86534f7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_navy/af21d904fb67224f83f7f39fd1e84968
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry 40d498970f1f841ca746437a373495d0
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 2864605123
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ninja/f8af8c988c964a40966ad0db4697f92e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ninja/c957b2bc06fd174eaef418731870a452
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry 045552b21c7704260f20540da058e8c9
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 975300253
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_dsrttiger/e551063f31d086459acbdab5dde1fddb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_dsrttiger/a6ce0dfdde414446a7109fc789abe030
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry bd760bc49e2f313d8f5c87d2b259a319
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 1883259644
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_drpepper/d5d0b581d685114381310eae1a18fc25
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/cc0e8b3788a4debe43c12c2b4bd692f0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_drpepper/143abd8bb2d6884cb8d1963e5279eb0f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/cc0e8b3788a4debe43c12c2b4bd692f0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry 0f1fe804807093d6c179d62215daa161
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 3286064670
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_veteran/9f61e7c40c4685438fb4199a5ccc974a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
