MeshVariationDatabase fe0f4f9cab092ebf4e3ef33af565a371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry d828611daa0126923d043b0dfc9f191a
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/665a179b42c70983adf9f9da62b3243d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/2980a74255db1f1a1048bc2907016c2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/8aeb3ab9f34660a0946fea1979e1491a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
MeshVariationDatabaseEntry b2e282c8c842dd02a0b54db690f7db5a
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_mesh/668b4d6a6da0f91dd26080cd6e91ce29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_mesh/b2eb3bb0f6211df67d616e50274b12e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_mesh/67a5557bd818d44386f79695d76b3a6c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_mesh/8d1988b83db9e0429f20db8e3dee2b55
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_mesh/27254c240e419e47b446c923043eb50c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f15b101ad1b3593c1346088111a601e9
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/66e8aa300049d288a362093d99b880d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_01_mesh/cef594e6ba182b4bb27cc5e6d7925458
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 3b5fab5e7f81deeaed6c0849a65f6ee4
    $::DataContainer
    Mesh architecture/parisceiling_01/parisceiling_01_mesh/6787881791ee0ef8d7a3f595101be925
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisceiling_01/parisceiling_01_mesh/7418fe7601c24415e92835c92a17bc11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisceiling_01/parisceiling_01_mesh/644a7cc431da7c4d86e4e5cf8c8c300f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1650c725a942e2ff4abd73dda2b45f0
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/6b8c8829a4b4c3a1ab5108c6fb2a5e17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85a551763a2315321269f0a3f642d85b
    $::DataContainer
    Mesh architecture/facadedecorations/brick_edgedecoration_v512_02_mesh/6a5574ef84c748e6b689ab54580cdada
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/brick_edgedecoration_v512_02_mesh/fd42a2d63894dcc65f0b400a7547f2db
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmaskbricktilable_d/6f89f447f74f53bd1a0c844728f046b7
MeshVariationDatabaseEntry 04af14223358007525101511db76fa8c
    $::DataContainer
    Mesh objects/parlamentfence_02/parlamentfencepostsmall_02_mesh/6c20f802d4575f346ac0c36992ef693d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parlamentfence_02/parlamentfencepostsmall_02_mesh/6ddd799cdd4515792652c8f646d7a0b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bcc360491db14a22631e0d56e1db7779
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_mesh/6ccc301a29bf322c1e5580628a0b3234
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_mesh/df16f6742d703e4a50e756e7e5c13caf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b81535f5e447d7f59ddbc0fa8422067
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_x3_mesh/6d35c766c9d99c982b011f92d1739f03
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_x3_mesh/91822fdeee7d04392e09ce11eeb4c8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4a83cb5bd1a1a994be6dc78f5a0bd835
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/6d8bffd791fedd11ada0d7bf5fc0b706
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/0b1d55e291fedd11ada0d7bf5fc0b706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70c286fd2924f1d5a60356401a3f0c96
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/6d8bffd791fedd11ada0d7bf5fc0b706
    VariationAssetNameHash 478859632
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/0b1d55e291fedd11ada0d7bf5fc0b706
            MaterialVariation props/buildingprops/awning_small_straight_01/awning_small_straight_01_red/cc5149adca463b45a236b61fd7a7c89d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7ac7321a0bcbc7c8a77f3e62e81fe7f
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_rail03_mesh/70ac2bc2251f2cc34392289d64c5cde5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_rail03_mesh/d0d6a13862056a01433ed085d474c839
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7db580e234a7760375d8a0b2aa6c0f3
    $::DataContainer
    Mesh props/buildingprops/housecover_01/housecover_01_mesh/7167986d9209de11a052fa376996df1c
    VariationAssetNameHash 3606086072
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/housecover_01/housecover_01_mesh/502b64859209de11a052fa376996df1c
            MaterialVariation props/buildingprops/housecover_01/housecover_01_green/b9999a35f0d83e46acca67e95c4466e8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/housecover_01/t_housecover_d/6b638bce9409de11a052fa376996df1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/housecover_01/t_housecover_n/eeb5b2d49409de11a052fa376996df1c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/housecover_01/t_housecover_d/6b638bce9409de11a052fa376996df1c
MeshVariationDatabaseEntry feb8db9e803574240b30f0814556eae1
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/73d965f58466c39bbd4b9265b4432e2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/89b975d929d57b1722b54a139d06cda3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/c8eff3949e659b8b28bc129d5a117cd5
MeshVariationDatabaseEntry 17b3afe0e9623b04f73b14c4266649c6
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstituteshell_01_mesh/7644eb7975368387d5f5d4311ceb7d51
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstituteshell_01_mesh/bb7d92def31e72e9a3e8d1f48b64906f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstituteshell_01_mesh/a781b7df502a9840bcc2922cf6c4cf16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstituteshell_01_mesh/27391beb186879418a688b4493097d25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare02_d/e589b78b01ccd93e854c5e95448b7d6b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare02_d/e589b78b01ccd93e854c5e95448b7d6b
MeshVariationDatabaseEntry d0eb975dc5dbac8d197d59f33e2f2ecd
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_banger_mesh/77320fd13612f892b0e2b49866313347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_banger_mesh/75066543a90808d82cbc96bd6f7ee216
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14_d/bd3529e1f53ade11a0a3a27aa514fa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/2d0732e5f53ade11a0a3a27aa514fa53
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14_d/bd3529e1f53ade11a0a3a27aa514fa53
MeshVariationDatabaseEntry 35bcf8305ea48ef847f3582c41e82ed0
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_banger_mesh/77320fd13612f892b0e2b49866313347
    VariationAssetNameHash 1863940585
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_banger_mesh/75066543a90808d82cbc96bd6f7ee216
            MaterialVariation props/buildingprops/storesign_14/storesign_14_sport/bae996949407394381c864dd7d4f2cd7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14c_d/a4e6d6aafd3ade1198a392a5cf603e49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14_s/007d697ed889613037a3dd80f67ccef2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/2d0732e5f53ade11a0a3a27aa514fa53
MeshVariationDatabaseEntry da0fd15a904f2f986cc155819d357875
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_banger_mesh/77320fd13612f892b0e2b49866313347
    VariationAssetNameHash 3570751039
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_banger_mesh/75066543a90808d82cbc96bd6f7ee216
            MaterialVariation props/buildingprops/storesign_14/storesign_14_pink/0df28dbe35a1d442b198a3bc01efccc9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14b_d/3bf49dc1fb3ade1198a392a5cf603e49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14b_d/3bf49dc1fb3ade1198a392a5cf603e49
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/2d0732e5f53ade11a0a3a27aa514fa53
MeshVariationDatabaseEntry f9eb845d8ee9755229a524fac5885f7d
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_banger_mesh/77320fd13612f892b0e2b49866313347
    VariationAssetNameHash 1168169811
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_banger_mesh/75066543a90808d82cbc96bd6f7ee216
            MaterialVariation props/buildingprops/storesign_14/storesign_14_marche/f35d3da6ed68cc44afa8fdac3b6dcf69
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14d_d/0b6426b1fe3ade1198a392a5cf603e49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14_s/007d697ed889613037a3dd80f67ccef2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/2d0732e5f53ade11a0a3a27aa514fa53
MeshVariationDatabaseEntry 15e1cf16552c253d36290fe4aa5e3767
    $::DataContainer
    Mesh architecture/parisfacade_04/brokenwindows/parisfacade_04_windowcracked_01_cluster_01_mesh/774a492ac9525862172abdd7a76c65bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/brokenwindows/parisfacade_04_windowcracked_01_cluster_01_mesh/f439e3309216727df513f6acd0df4f5e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29fe8f4977c847a6789cf41784511160
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s512_wall_01_mesh/774b0fc48845109df33b49e645ddada3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s512_wall_01_mesh/d482a5fba13ba5bb8b86932283ada879
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
MeshVariationDatabaseEntry 9d1eb2536db3324d68e6a89110eef698
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_rail01_mesh/77ace4ddabde02a36e7ac7f55f0a7af0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_rail01_mesh/771cc3c712fb13a49d7ff34e4eff4524
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39f335522db8ce892c55e907b76c2e52
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mesh/77b0bc0ea713de1187a9c76665d85aff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mesh/00cac7f6da13de11be24c1016b4de9f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33b1ea13d170e3c75b60e28ad7c60fcc
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_balcony01_mesh/77ded9dc54c711e8cce47d5c5748a8da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/d05f475a6aacedaafe4da243aae2b3f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/151befb89d3ef2469c1710210df8708a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
MeshVariationDatabaseEntry 17e1aec881c2b1733670c988bdf887d0
    $::DataContainer
    Mesh props/sp06/offices/office_ceilinglights_01_mesh/7927d7eed695f1bcbafd0d9ba4a5637e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglights_01_mesh/7693df609eda80d9efbd599fde6c9736
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglights_01_mesh/1a859b23879b96458fa737dae961c8bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a9ae851e846ca07f90e33f3d21936852
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/b60e23eb990cde11837df88307c4ce8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4622c86618aa74ca1da0f0a5fdfa522e
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger01_mesh/7a537e35dfbff6f932c22a4fcfeda2f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger01_mesh/6fb39d7eeb760e032b4dd55f33386d30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dddc3402a4b6803d719e56531e0ae020
    $::DataContainer
    Mesh props/buildingprops/storesignset_02/storesignset_02c_mesh/7bc067f3d0408e48a1e023d9521bdd7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_02/storesignset_02c_mesh/a3aa54ff4cd97c4d93700c057fcf0878
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5f4587f8188b771fc30ef24409d4a048
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eb775c73809ab006f00eda2db58ae68b
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/f795bcb56bf1e640b8ebc2baab0798ea
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 903a999d3bd13b1b4aa924d4c9429daa
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_01_mesh/7d226303f712de1191a2a5fe65452d33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_01_mesh/eb9cc010f712de1191a2a5fe65452d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/eb5fe938f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
MeshVariationDatabaseEntry cfce91cdf0a91a94fade19800747301e
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 5764a2e6bc829e61daddd6b621c928c4
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 2116490367
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_movie_04/7982d777127ff04ea4465f0ede15a3fc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_04_25x35/fa225a4aecdf5e1718d838a4e1621fb9
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 425d230bff685f89cc52c8d89659ab0f
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 2116490360
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_movie_03/bb5dfbdf6bba5744baa0de65fd524be5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_03_25x35/43788d7f040aee34ed9c2f74fa81c746
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 9d110f0265b6ae27222f50e174e51ecd
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 2116490361
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_movie_02/18ddecbf8cb31f4db913457c1ff988a1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_02_25x35/4445556f42529ea9160e2143f768726c
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
