GroundHeightEntityData 4a285b5eb93eae4c800aa551d5034b26
            member 4408
            member 5615
            member 4899
            member 3467
            member 4017
            member 7557
            member 5210
            member 1882
            member 1193
            member 1551
            member 3632
            member 4289
            member 4521
            member 5051
            member 6563
            member 8346
            member 7988
            member 6907
            member 6748
            member 6967
            member 8028
PointLightEntityData ee0d12d35e9c984babcf9c99d88b115e
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 48
            Transform::LinearTransform
                right::Vec3
                    x 0.686668157578
                    y 0.0352123342454
                    z -0.726117670536
                up::Vec3
                    x -0.0103742918
                    y 0.999199092388
                    z 0.0386444628239
                forward::Vec3
                    x 0.726897001266
                    y -0.0190029740334
                    z 0.686483561993
                trans::Vec3
                    x -737.376342773
                    y 319.21282959
                    z 310.545227051
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 10.0
        Intensity 0.25
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
PointLightEntityData a6b14b0cb6a754498b5b67f39357e3b1
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 137
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -311.960601807
                    y 256.707550049
                    z -290.462371826
        Color::Vec3
            x 0.717000007629
            y 0.728999972343
            z 0.898999989033
        Radius 16.0
        Intensity 3.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 6.0
            y 6.0
            z 6.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
ReferenceObjectData 0d2a8c6f1e304c4eb13c701a1ad8f5f7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 46
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.562939882278
            y 0.0
            z 0.826497852802
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.826497852802
            y 0.0
            z 0.562939882278
        trans::Vec3
            x 1010.95581055
            y 347.155426025
            z -1224.06152344
    Blueprint props/backdropprops/skyline/skyline2/5fbaf520d4225b4836cf828291d40744
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ec5d8bab662ab447b319fe519d50afd2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 56
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.779460966587
            y 0.0
            z -0.626450777054
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.626450777054
            y 0.0
            z 0.779460966587
        trans::Vec3
            x -214.945587158
            y 263.523468018
            z -651.017944336
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4aa8e94bfcae8548a9a83ac470e14508
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 57
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.698411405087
            y 0.0
            z 0.715696513653
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.715696513653
            y 0.0
            z 0.698411405087
        trans::Vec3
            x -205.186355591
            y 268.887145996
            z -655.1640625
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5667b94ff9eafc42833983b3d1a5b123
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.748187363148
            y 0.0
            z -0.663487553596
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.663487553596
            y 0.0
            z 0.748187363148
        trans::Vec3
            x -192.988861084
            y 263.357849121
            z -515.511779785
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e10587326478394fad03a675a1ba96b6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.671700239182
            y 0.0
            z 0.740823030472
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.740823030472
            y 0.0
            z 0.671700239182
        trans::Vec3
            x -202.65914917
            y 263.357849121
            z -506.928100586
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData af76f858aecf254dbb8ecdebf36eafe3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.671700239182
            y 0.0
            z 0.740823030472
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.740823030472
            y 0.0
            z 0.671700239182
        trans::Vec3
            x -199.050323486
            y 263.357849121
            z -510.200195312
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0bca9b63ace9044b8e6877901526dd67
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.671700239182
            y 0.0
            z 0.740823030472
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.740823030472
            y 0.0
            z 0.671700239182
        trans::Vec3
            x -198.785491943
            y 263.357849121
            z -502.430786133
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1d0aaca73f28c84daee33a60430e64e5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.112827293575
            y 0.0
            z 0.99361461401
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.99361461401
            y 0.0
            z 0.112827293575
        trans::Vec3
            x -263.300323486
            y 257.598815918
            z -414.810333252
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 87b9754563a7254f97f335b886ea946a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 63
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.241092547774
            y 0.0
            z 0.970502018929
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.970502018929
            y 0.0
            z 0.241092547774
        trans::Vec3
            x -258.864349365
            y 257.598815918
            z -395.357147217
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e482adbb36a680428212c5245405a658
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 64
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.236704111099
            y 0.0
            z 0.971581757069
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.971581757069
            y 0.0
            z 0.236704111099
        trans::Vec3
            x -254.068069458
            y 257.597869873
            z -376.071411133
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData bd884832c1bdec4194ae0fe4e1bdf13c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.236704111099
            y 0.0
            z 0.971581757069
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.971581757069
            y 0.0
            z 0.236704111099
        trans::Vec3
            x -252.449508667
            y 257.597869873
            z -371.0625
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d9ec9d072f7cd0498c3687dff890da07
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.295042008162
            y 0.0
            z 0.955484271049
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.955484271049
            y 0.0
            z 0.295042008162
        trans::Vec3
            x -250.521057129
            y 257.598815918
            z -363.538421631
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2d53b7dececab14387f4955a66d167e6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 67
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113882867e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113882867e-08
        trans::Vec3
            x -368.68157959
            y 256.936279297
            z -378.114227295
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 478b6db72579e84685d015fc91f7fcce
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 68
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.378875732
            y 257.044219971
            z -364.421691895
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f7c217571f165e4d9a86daf3daf58a5f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 69
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.378875732
            y 257.044219971
            z -359.16708374
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0c0ae60913e19541840ec2620cb27e5c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 70
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113882867e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113882867e-08
        trans::Vec3
            x -368.801513672
            y 256.985809326
            z -351.684020996
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7d30e31104648d48a0d2dc47ee1bc0cf
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 71
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113882867e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113882867e-08
        trans::Vec3
            x -368.059265137
            y 256.985809326
            z -341.638397217
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b4a81a314c3ee94ea9c50198796229e4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 72
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.717437744
            y 256.945251465
            z -293.440032959
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData deddb3084b4ffc4a8e87677ebaaef761
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 73
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113882867e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113882867e-08
        trans::Vec3
            x -368.409057617
            y 257.044189453
            z -270.20980835
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 065b22de856f7e4484ed189fe7ed62d5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 74
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.057891846
            y 257.044219971
            z -262.576568604
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e7c61658cf57cc44944f8cfd5d7565d3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 75
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.057891846
            y 257.044219971
            z -257.728942871
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3b6030eaedbeed489a648399acacc170
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 76
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -389.566680908
            y 261.96862793
            z -233.980224609
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4e05c709f9fbe744843978084d4026e2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 77
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -387.617980957
            y 262.17779541
            z -219.203369141
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3c371e101b3de443875e945d26262e47
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 78
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -396.04901123
            y 262.17779541
            z -218.734695435
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d5a8a081eaa81d4ea55cff1bc37543d8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 79
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -384.364837646
            y 262.17779541
            z -338.951751709
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 637ac96c7a7924448cead4f00b84f8b4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 80
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -376.15032959
            y 261.96862793
            z -354.303070068
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 45e5b9cc9182434d9de837bd1619cf6d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 81
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.935987174511
            y 0.0
            z 0.352034121752
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.352034121752
            y 0.0
            z 0.935987174511
        trans::Vec3
            x -401.759674072
            y 262.026672363
            z -410.75769043
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 02ad9dbe2eef7a4da11762ff6965e39d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 82
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.947458148003
            y 0.0
            z 0.319879502058
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.319879502058
            y 0.0
            z 0.947458148003
        trans::Vec3
            x -410.531921387
            y 262.051147461
            z -386.830596924
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 658e5e6a3282554ab2072835a5a5bc03
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 83
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.184768795967
            y 0.0
            z 0.982782006264
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.982782006264
            y 0.0
            z -0.184768795967
        trans::Vec3
            x -417.379730225
            y 261.907989502
            z -359.392486572
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData beba39ab7ad2cf41b9686eef1218a9a0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 84
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.988645255566
            y 0.0
            z 0.150268286467
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.150268286467
            y 0.0
            z 0.988645255566
        trans::Vec3
            x -421.552978516
            y 261.97253418
            z -341.670715332
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 032e3979176626428703574ef7b6648b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 85
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.995322585106
            y 0.0
            z 0.096607208252
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.096607208252
            y 0.0
            z 0.995322585106
        trans::Vec3
            x -426.288696289
            y 261.900634766
            z -308.030456543
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c83268e987a7fa4f9bef1c37705a707c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 86
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0594736076891
            y 0.0
            z 0.998229861259
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.998229861259
            y 0.0
            z -0.0594736076891
        trans::Vec3
            x -427.448577881
            y 261.880310059
            z -285.595001221
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e39963c6284c4f4eba3dc0745bdee7c1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 87
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -426.971984863
            y 261.880340576
            z -262.00982666
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 834c659a6ec20b4a835af6cb6914c09b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 88
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0463515631855
            y 0.0
            z 0.998925209045
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.998925209045
            y 0.0
            z 0.0463515631855
        trans::Vec3
            x -426.416778564
            y 261.839233398
            z -243.134155273
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2d1dabbba05dcd4fac38bf10791fcfbe
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 89
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.999777376652
            y 0.0
            z -0.0210996940732
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0210996940732
            y 0.0
            z 0.999777376652
        trans::Vec3
            x -443.742584229
            y 333.018798828
            z 193.231430054
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d0605128e2cd4548a6220b0c824d9573
