MeshVariationDatabase 58d454cb4c0e3e4602ffc778b08f0e24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wallpalace_03_128_mesh/8b45b25c01c81b7baf16d73df9be074c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallpalace_03_128_mesh/d468bc1ba19e1a7ff8d5400215bc2a58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/pattern_04_d/a0999bed7b7888594a395be33937902f
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/pattern_02_d/ccf734dd95a15caf9a5996c006da672a
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallpalace_03_128_mesh/c6e0d3802d92244681438ca1713e5cc7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e6bfc5a23f1afa8fa48505dd2a9861c
    $::DataContainer
    Mesh levels/xp2_palace/objects/roofedge_01/palaceroofedge_06_mesh/8b91dbf6287d5b7f05ac57f8dd8956c2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/roofedge_01/palaceroofedge_06_mesh/aa2cb926d5511f498aeca146a0140f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 544d9327ef1a5e1f0e2a98888d31c6a2
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/8c8891868f1edd14c485e22067652a19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/4983f3003e403d858c6d078447497def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73dc43866223d5105a1dbdef2c5ef2cc
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81ac629e5e7ce3f6994cd210ef510aa6
    $::DataContainer
    Mesh levels/xp3_desert/objects/backdropterrain_05_mesh/8d0c8e56a3c33cb55ec27f32e98cfa27
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/backdropterrain_05_mesh/792969de79392ab999e3661b42d4e8d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d3473e82c244b031eaccc8e4f80ea46
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palaceroom_09_mesh/8d2b06d83e132f549c8ca76ad98f70f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceroom_09_mesh/9fa94f9e4affdc43aa1e93100a8ed8fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceroom_09_mesh/d4841adc947a8d4b84d37bacc48f84f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aeb952fecfbb3bb81a5ba9d3c0a9ebba
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_buildingcluster_03_mesh/8d595f8384a2c884f9126e9675e1efa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_buildingcluster_03_mesh/afb6b1be8ec220f3868c16b0426972d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8883b19e4fad989d02ca6e39f58cd3d8
    $::DataContainer
    Mesh objects/radio_01/radio_01_mesh/8e086e91a8229167642cf8ea15823696
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radio_01/radio_01_mesh/0df12545eb30460a8e814b431e075b14
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/radio_01/radio_01_d/ad1a29f22f150c1718b74a07a35d6d91
MeshVariationDatabaseEntry 1d28ce7e6c254c1f2a9922cce86a4e5f
    $::DataContainer
    Mesh objects/plankstack_big_01/plankstack_cluster_mesh/8e1c9608dc62ea5e7e46b0192f2d9985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_cluster_mesh/c60ada4f11e1940d3136952da1fd0f80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c544e90f784d60ea2be8154b0481540
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/doorframe_palace_01_dynamicenlighten_mesh/8e58cb351c4b5f45aac2bbc2a1b3699c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/doorframe_palace_01_dynamicenlighten_mesh/488375a3df42454a805933606da8088d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/doorframe_palace_01_dynamicenlighten_mesh/19ade81243458f459cfcb2794e666d50
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/96d933f90872db135ef7834a8606884c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
MeshVariationDatabaseEntry 20448e8e441c1b476d2c9d491d85df2b
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_cluster_mesh/8f5ecfb244244c61445405e3761114f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_cluster_mesh/de48446a63fb9a7431c78c851a7be84d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry 0913b792366241d597349ece09d42a0a
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/roof4_mesh/901ca8ddb2198ef67e7691132cbf96df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/roof4_mesh/df1453cb929b8e43a7d4ffef3a056f8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac15fd89725443ca39924e1da33f2873
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilelong_mesh/90736b3f07a1aa48bdb06a23d1668aab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilelong_mesh/02f52f94a3bb7640b1757c6c60904b0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/0a77cd081fee194ba9cccfe59b58a68f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/c83cb9e0a92c744cb23a9535e9a206ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/34c77829c583d843bca818739baa3b7a
MeshVariationDatabaseEntry 9ab54904d88ce429d445e3033b07ceda
    $::DataContainer
    Mesh objects/vegetation/bushpalm_m_02/bushpalm_m_02_mesh/9153193f1ed623dc46fb71a9b6ff2f5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushpalm_m_02/bushpalm_m_02_mesh/b158b0ef53bc193b2bfd6f357c635b18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushpalmatlas_01_d/4c683092fd8e0b17e5fccc8273c9ffb0
MeshVariationDatabaseEntry 215783565108ebd358fc8ed91879f7a1
    $::DataContainer
    Mesh xp2/objects/roomdivider_01/roomdivider_cluster_01_mesh/9163adf5165163f252ab3b35f544fe6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/roomdivider_01/roomdivider_cluster_01_mesh/2d78a56e5e8e5b960c00f00e83c4e746
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/woodripped_01_d/485187eefb32c2f8a7070f28676aafdd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/woodripped_01_n/8b4950c10ba1733928a9363be9ce20f6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/woodripped_01_d/485187eefb32c2f8a7070f28676aafdd
MeshVariationDatabaseEntry d296a9e66a425cc21b3a443f6a669cb4
    $::DataContainer
    Mesh xp2/objects/skybarwallprops/largegrill_mesh/91715c1ca9e60a22b5f4440791a9bcf4
    VariationAssetNameHash 3508381063
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwallprops/largegrill_mesh/316ec73fe9d6c0ba8d0e09a464288303
            MaterialVariation xp2/objects/skybarwallprops/largegrill_white/dae0173877dbf34da8846791009c93f9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3713d4f25c32d6d18b0ac6104b476bb3
    $::DataContainer
    Mesh props/streetprops/hawklauncher_01/hawklauncher_02_wreck_mesh/91788424206b66e8439947ab996aba61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/hawklauncher_01/hawklauncher_02_wreck_mesh/e93bf3a31f5ae47a8f2cd59d73ced114
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a92d1c68641840b78cdd452c08ba06e
    $::DataContainer
    Mesh xp2/objects/palacerooflamp_01/palacerooflamp_01_mesh/91d876af86e506de2de162d40de4e0bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacerooflamp_01/palacerooflamp_01_mesh/c1c15d47a4da639b38c6a64d02f4ffd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacerooflamp_01/palacerooflamp_01_mesh/5f4ef88eb510ee40a6df23c88ae69c43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b342633a89c73ecd64aceeef9428ffd
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/ceilinghallpalace_08_mesh/91ef8561b5657cb43cab9570e2d323c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/ceilinghallpalace_08_mesh/311ae5a03f63b169804b154f86895f52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36eed2c7708fa1a1ed47f72d7aea6439
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/wall_1section_arc_mesh/91f6a8c14361bcffea8cb56aef8da99f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/wall_1section_arc_mesh/8cee3600217ea84280ddb054136227cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/wall_1section_arc_mesh/09670aa8580ebcea8a0486a35c48185a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5f9d0d521904ca141ada00ef7f9c164f
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/wall_1section_arc_mesh/91f6a8c14361bcffea8cb56aef8da99f
    VariationAssetNameHash 393873873
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/wall_1section_arc_mesh/8cee3600217ea84280ddb054136227cc
            MaterialVariation xp2/objects/cellarpoolarea_01/wall_1section_arc_notiles/a89d263929018047a28438d963e665ec
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/wall_1section_arc_mesh/09670aa8580ebcea8a0486a35c48185a
            MaterialVariation xp2/objects/cellarpoolarea_01/wall_1section_arc_notiles/119a1265fa8902478a41b91330d0b435
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d1e159f6975e979455104a4733442ef
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellarstaircase_02_mesh/920b37142d12579137dc381a5a350866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarstaircase_02_mesh/b8374f866823c85975fcf7145161d5c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarstaircase_02_mesh/b729ee68c964a14c9bedf0f818e9dba1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39fac5354e00fa1bfd63bc9047489236
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 114d26917bc93c88d44d65d1d2e42a01
    $::DataContainer
    Mesh xp2/objects/bushvine_xp2_01/bushvine_xp2_01_palacecourtyardcluster_03_mesh/92da1a9a58a5eb27b67f998133b14e3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bushvine_xp2_01/bushvine_xp2_01_palacecourtyardcluster_03_mesh/2e82d12f07bb3bac2157c0f3f9c10663
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb6bb71f50c754f1e3779f1ed6044a86
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/933b15f537878f7223fed03d9a797e52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/9a780487350a6e7d1e884a8e3e6c25fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/f6a3eecd0f35b690eedeb25f4da68e2f
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/b5229efbb5912d48baa50b57db9307e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenatlas_01_d/1c12548d4fd7aa229d0013899e94196a
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/f10dc048973367f01d16fdb0f4aeb931
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbarklod_02_d/7f45f57544036704b4386038a72f9ff2
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeaspenatlas_01_d/1c12548d4fd7aa229d0013899e94196a
MeshVariationDatabaseEntry 6cd233b02f2ecea481cab2ebea255472
    $::DataContainer
    Mesh xp2/objects/palacelibrary/bookshelf_224_cluster_01_mesh/94ac58ba9c8e324ddd87823f12bf8100
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacelibrary/bookshelf_224_cluster_01_mesh/0fc37ee820f9133b18b913440d62f59e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacelibrary/bookshelf_224_cluster_01_mesh/a1c40fa8e6b28348a9440d4e7c09c605
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/96d933f90872db135ef7834a8606884c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
MeshVariationDatabaseEntry b9cfdc19337be9a583fda4995b13a1e8
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_cluster_03_mesh/95ebab10f352cad8af4207e69b40170e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/trellis/trellis_cluster_03_mesh/2abf5d83bb7ae97fdd000efb4ccee56e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/woodgeneric_01_d/e2ab7b218f4b2b17577dd414eb721252
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/woodgeneric_01_n/13ddceed130a753b741346ac44aa1fa5
MeshVariationDatabaseEntry f3ea24fed756dbe80d4766cd3d46344b
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wall_256x480x16_plasterplain_mesh/9720df772c63a53aa1b236cd4ddb4c54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wall_256x480x16_plasterplain_mesh/80a6bf56a09d97a486ebe242e42c7534
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/plaster_02_d/dc58b16ceeded72846c1462fc62438da
MeshVariationDatabaseEntry ac59dc097ae74abeb6a31fa4539dc36a
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palaceentrance_04_mesh/972e5c74362f2b8f1ec0d7f4e4ce0b81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceentrance_04_mesh/51939068fe554c43937f49f7614b9f0f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceentrance_04_mesh/de2ea003001091498c64eafe3190908e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/pattern_04_d/a0999bed7b7888594a395be33937902f
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/pattern_02_d/ccf734dd95a15caf9a5996c006da672a
MeshVariationDatabaseEntry 97d651c8c67fe068648bb76f9a6ac1bc
    $::DataContainer
    Mesh levels/xp2_palace/objects/palacedestroyedtopfloorroom/loosefloortile_01_mesh/973c3c15b445b6584c9f32bf3c5f8c55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/loosefloortile_01_mesh/40d22203bb461d4d5b237c047950013c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87ad028daf10aa70ebd418700fe78e14
    $::DataContainer
    Mesh xp2/objects/decalplanes_02/doorsoot_01_mesh/978451c0b6d78ddf2aeb617110d7a31c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_02/doorsoot_01_mesh/f92c87adec6d121472662b73d0ebefd9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b69477ba47aa5f8d6a6435a6314e442
    $::DataContainer
    Mesh xp2/objects/palacelanternmedium_01/palacelantern_medium_line_mesh/97b58602e8d537412ead64ec08d7a2b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacelanternmedium_01/palacelantern_medium_line_mesh/fc71b29dcfd11001409754d2484d3dce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac3b535d705cc4a94cd36c3805dc48f7
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01c_mesh/97e12699a8fdc0bea56f2a24a265f24d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01c_mesh/42476a6011ddf8600c24f6e26578d3df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62d6f6f897ad9386c13d662c51ec612c
    $::DataContainer
    Mesh xp2/objects/palacefurniture_01/palacedesk_01_cluster_02_mesh/97e761dfbc73e7daffb64d0b8d4120dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacedesk_01_cluster_02_mesh/b5b4e2b0e665827a31a8259d3a7f731e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacedesk_01_cluster_02_mesh/b5aad414b7ef504399cb48b3400bb5f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/96d933f90872db135ef7834a8606884c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
MeshVariationDatabaseEntry e9db7eab4549db834265836f2311e9e7
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/floorpalace_06_mesh/980924ec5d0a97f16c0cd568d0567074
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/floorpalace_06_mesh/871a05efc75b81b4b29aa0ac3b84af33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c491cd25395da7d7bbe8b250b5f60308
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_spraybottle_mesh/9862add3f5c9d7cdf2edfd3a5ffb8d43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_spraybottle_mesh/61f3efd1c862bc99e3525abbd827adc0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 704539858859bff923a6db1d9288afcb
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_01_mesh/996f8b134cbe19201bc83ed85e622daf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_01_mesh/660c6b0569dc23acd04a9e4093cd3ce7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry ca27b6c7adfb9319fc67d89727a24510
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellarwall_04_mesh/9a3ecd8994d62521e46d91b041a65fbc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_04_mesh/78a4a8e75d1fc9aba9cc59eb0bac9ed1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_04_mesh/ed4841ee1b351e458f6da979b7208ca3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a9fe78377bcdc243650c20d863f819e
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellarwall_04_mesh/9a3ecd8994d62521e46d91b041a65fbc
    VariationAssetNameHash 2161989364
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_04_mesh/78a4a8e75d1fc9aba9cc59eb0bac9ed1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_04_mesh/ed4841ee1b351e458f6da979b7208ca3
            MaterialVariation xp2/objects/palaceoldcellar/palacecellarwall_04_v01/78dfac3141de0c4d9184898c5f26adf7
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92293001b6ce9de983a82b8fb78891d1
    $::DataContainer
    Mesh xp2/objects/palacefurniture_01/palace_table_mesh/9a9bbb63cff120a73d8665d2839c5ca7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palace_table_mesh/0a6676c502e8a3258eec29b50a0b3b73
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 09bcc3db42089e59f12d8d92db3beeb6
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/floorpalace_02_mesh/9ad54d26b2fb9713fa6a873daeac0626
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/floorpalace_02_mesh/34d14ac65d51323755295ce0b1db4169
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 612d2f40b7926781fadcb1fd7d088577
    $::DataContainer
    Mesh objects/vegetation/grassgreen_m_01/grassgreen_m_01_static_mesh/9b4c6f6181863bf47ec4d2e7a8eb00c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/grassgreen_m_01/grassgreen_m_01_static_mesh/0ea1988bbb8bd4bb8aa92c7c56d54342
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/grassgreen_m_01_d/4af24db00be88268596f48ed708539fa
MeshVariationDatabaseEntry ac0b0066a342198ff0def98048d69cd5
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wallcornerpalace_07_256_breakable_mesh/9b7ea22885570741ba7c7e66d9c938fe
