SoundWaveAsset 5b5ec6b148c1213f2943b66aa67d666a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_gogogo
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c023aad4bf3d377b0ad04f48d86e41d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109808
            SeekTableOffset 4294967295
            SegmentLength 0.925145804882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29c957d5b7afe48037260e20aec62542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136236
            SeekTableOffset 4294967295
            SegmentLength 0.646125018597
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c15b7933dc8a6917c79616d30c910c2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154752
            SeekTableOffset 4294967295
            SegmentLength 0.88208335638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77fd014214eed3f74e4f01521082ee14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179964
            SeekTableOffset 4294967295
            SegmentLength 1.45468747616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0596ffb38ef88e799fcb8ece4014fd0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221540
            SeekTableOffset 4294967295
            SegmentLength 0.477583318949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bf8a0f64c44bded5d9fb78a85b796ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235260
            SeekTableOffset 4294967295
            SegmentLength 0.662583351135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72d0c2b4b605ec8ec4b14d1a675ffa38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254232
            SeekTableOffset 4294967295
            SegmentLength 1.06697916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e22bf8a9f115d828643a2d78ec571914
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 284772
            SeekTableOffset 4294967295
            SegmentLength 0.85341668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d720402a20787becbf605c8a4d917363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309224
            SeekTableOffset 4294967295
            SegmentLength 1.58491671085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f833ee064ef0067c11b811f718e1cdfd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354524
            SeekTableOffset 4294967295
            SegmentLength 1.60241663456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dfa9410a4be2e31f0aae4da06a31743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400280
            SeekTableOffset 4294967295
            SegmentLength 1.95670831203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95a202a52b0cf72751543d8ac93d77a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456160
            SeekTableOffset 4294967295
            SegmentLength 1.14554166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c735a34a04a5d509d989f48aae5019f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488904
            SeekTableOffset 4294967295
            SegmentLength 2.51147913933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d6468bfc33b9d84d73f59d5ae0d1265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560616
            SeekTableOffset 4294967295
            SegmentLength 1.61785411835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e75a8af35530aea3dddfb039790bf71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606828
            SeekTableOffset 4294967295
            SegmentLength 1.36562502384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be2a58991107f1258a5bba577d9808c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645888
            SeekTableOffset 4294967295
            SegmentLength 0.744000017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 602453f8cce69b9163324e709fd89e3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667140
            SeekTableOffset 4294967295
            SegmentLength 0.650645852089
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5dd162b1a1a69c06ae121ba451b24d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 685732
            SeekTableOffset 4294967295
            SegmentLength 1.58739578724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0e089fcb98f0f917a03053933fd643c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731108
            SeekTableOffset 4294967295
            SegmentLength 1.51293754578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75718953cd2604325c1b5df2ed1ceb1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774356
            SeekTableOffset 4294967295
            SegmentLength 0.690833330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08190357b3b75ec5006fba1928e36491
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794164
            SeekTableOffset 4294967295
            SegmentLength 1.60012495518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53329f8078cb981523b896d0e37e7aab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839920
            SeekTableOffset 4294967295
            SegmentLength 1.24220836163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c4a68bdccf7a5ab8f1c5225536b8de3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875408
            SeekTableOffset 4294967295
            SegmentLength 0.78670835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a03bd2298cc4177ad6465570293fbf5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 897952
            SeekTableOffset 4294967295
            SegmentLength 1.9416667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e568f6e9135b370eff3f77e4f3c1226c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 953452
            SeekTableOffset 4294967295
            SegmentLength 0.914250016212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6034bcc56f0b94de11e408ef67bbf215
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 979576
            SeekTableOffset 4294967295
            SegmentLength 2.04691672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb49acaaea8a99ba125d3718afa4a73d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.31833338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54230b5d2ebecacc0cd9a8d59fd7bcee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37692
            SeekTableOffset 4294967295
            SegmentLength 1.25970828533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9864669dbda78d04c60bc4431d7244aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73712
            SeekTableOffset 4294967295
            SegmentLength 1.09404170513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation def0adc86c046e65044696ad342d4997
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105012
            SeekTableOffset 4294967295
            SegmentLength 0.746083319187
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68473f2cfa09281c78b25c1c2f70fe1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126340
            SeekTableOffset 4294967295
            SegmentLength 0.452145844698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0edd6efff7b3dfb414bd64d7be582521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139300
            SeekTableOffset 4294967295
            SegmentLength 0.986708343029
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 262e55de39b5b854eaaa2b52ba5f5eae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 167552
            SeekTableOffset 4294967295
            SegmentLength 1.57422912121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d81405121e03485a00e898d86a362ccb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212548
            SeekTableOffset 4294967295
            SegmentLength 0.60229164362
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f84c608acc495ee923236ad150b87076
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229764
            SeekTableOffset 4294967295
            SegmentLength 0.522666692734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f6131ab6c2a59ca892d79cd129727ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244700
            SeekTableOffset 4294967295
            SegmentLength 0.659354150295
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a6f8ed7ddca5d09e73d40d50c892613
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 263596
            SeekTableOffset 4294967295
            SegmentLength 0.971541643143
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb44d2ba446fe5c44c5eee0ae3d4b067
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291392
            SeekTableOffset 4294967295
            SegmentLength 1.41195833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69607ce424bd529a5aca198971ba979b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331744
            SeekTableOffset 4294967295
            SegmentLength 1.41368746758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dec0f27132db50967f32ac61dd1b780f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372172
            SeekTableOffset 4294967295
            SegmentLength 1.80599999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73dd4c90a187584764bf178db919722c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423788
            SeekTableOffset 4294967295
            SegmentLength 1.14187502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72f71313f205cd31e77c2df276856b2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456456
            SeekTableOffset 4294967295
            SegmentLength 2.54712510109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86483cedb0fb50a05e01815350239527
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529232
            SeekTableOffset 4294967295
            SegmentLength 1.60122919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 597fafb80191c37c700c7ee82b4f7c62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 574988
            SeekTableOffset 4294967295
            SegmentLength 1.13808333874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c6b4936cc839947274f0a5c1b7f889c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607504
            SeekTableOffset 4294967295
            SegmentLength 0.759208321571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39dcb44918c8b66e11b227f0e08a807d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629212
            SeekTableOffset 4294967295
            SegmentLength 0.590624988079
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ca91c1d2203311735ffed7d33268093
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 646124
            SeekTableOffset 4294967295
            SegmentLength 1.23156249523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 983e84c5383ea46a34fbb90a50cd37ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681308
            SeekTableOffset 4294967295
            SegmentLength 1.4802082777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ffd3f39854c8ed34d357058077f7026
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723644
            SeekTableOffset 4294967295
            SegmentLength 0.460249990225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a0e9cdcd5529f48b9c99d7d26862108
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736832
            SeekTableOffset 4294967295
            SegmentLength 1.17250001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7473c6582ab44b5eb1b46bfa7b5f838
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770336
            SeekTableOffset 4294967295
            SegmentLength 1.45424997807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 780ca6cae51a383417dafa4150fcb99d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 811912
            SeekTableOffset 4294967295
            SegmentLength 0.84933334589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69ee4a0cb3ecb4902afc142b1b344324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 836212
            SeekTableOffset 4294967295
            SegmentLength 1.51433336735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b60e68a82d99bdc8408723c8952db56e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 879460
            SeekTableOffset 4294967295
            SegmentLength 1.20604169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f51d462534fef7d1219837b20a3f7c11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913952
            SeekTableOffset 4294967295
            SegmentLength 1.49012494087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2afd5fb20d4d003041b1073042daac2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.36325001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c0034dd25e1bdfb58caaa18ba179509
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38984
            SeekTableOffset 4294967295
            SegmentLength 1.23237502575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f7464bad0f3a08c81f3506fb65bf694
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74244
            SeekTableOffset 4294967295
            SegmentLength 1.30141663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ac080208dbf07dd89cbc3d9fd964926
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111480
            SeekTableOffset 4294967295
            SegmentLength 0.784833312035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55e774b327c2fb2553db6bd77d3bf4ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133948
            SeekTableOffset 4294967295
            SegmentLength 0.547083318233
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13f881fafd8e34f80da8d637743a5c83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149644
            SeekTableOffset 4294967295
            SegmentLength 0.914375007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f2b563b4329400521e87016d000f85a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175768
            SeekTableOffset 4294967295
            SegmentLength 1.76516664028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4228dded2eb197ad08714cbbae96193
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226168
            SeekTableOffset 4294967295
            SegmentLength 0.450749993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a414635dd449737bcba8d1d90332e3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239128
            SeekTableOffset 4294967295
            SegmentLength 0.722541689873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42c557070635d4bebfa26f53e0b6bfbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 259772
            SeekTableOffset 4294967295
            SegmentLength 0.933499991894
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4444f7e7900ddbdc446773ccddacbb5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286504
            SeekTableOffset 4294967295
            SegmentLength 0.929083347321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21d87170102736bf1fa31981fc714ab0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313084
            SeekTableOffset 4294967295
            SegmentLength 1.48866665363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d5eb00c9f8d7cc5cddf6d4160e3e6d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355648
            SeekTableOffset 4294967295
            SegmentLength 1.67183327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f2d813547d6d73c6092e4d47a7e8f5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403388
            SeekTableOffset 4294967295
            SegmentLength 1.84549999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5162bb0a23d169d11649b6f7e6ad272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456152
            SeekTableOffset 4294967295
            SegmentLength 1.48358333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9977159b7a99bc05c7fe9a6d9b4c9d58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498564
            SeekTableOffset 4294967295
            SegmentLength 2.0734167099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 984287e3e4c5e977b5eeb90b79b206ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557796
            SeekTableOffset 4294967295
            SegmentLength 1.6433750391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a51727909e907306753946fef2635da1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604776
            SeekTableOffset 4294967295
            SegmentLength 1.13229167461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf26f12422a9c899644acc49fe22f217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637140
            SeekTableOffset 4294967295
            SegmentLength 0.914250016212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7054c3247e4eaa009df9aeb0a246ee4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663264
            SeekTableOffset 4294967295
            SegmentLength 0.694666683674
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation edb7c8969e11316c806c569ee42839e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 683148
            SeekTableOffset 4294967295
            SegmentLength 1.01554167271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1611d47fc960be5b6f74f17196660e1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712168
            SeekTableOffset 4294967295
            SegmentLength 1.60445833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25621623b42fd5fb41c8e9969f049292
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758000
            SeekTableOffset 4294967295
            SegmentLength 0.55854165554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19457c57c8b9534104b96dc34c5010a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774000
            SeekTableOffset 4294967295
            SegmentLength 1.32829165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94bd1dff344abd94443b59f4a6c61fa2
    $::DataContainer
    Subtitles *nullArray*
