SoundWaveAsset adabe0cb04f8cb30164dfe38b3684595 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_spotted_sniper
            SegmentLength 1.25095832348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d843c6611cd2b313e8913065106a8a9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1045192
            SeekTableOffset 4294967295
            SegmentLength 0.813166677952
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83cc7bb34bf7c4733c2984b8a15a32cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068428
            SeekTableOffset 4294967295
            SegmentLength 1.36325001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 347d28108022833129444d0d3865c160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1107412
            SeekTableOffset 4294967295
            SegmentLength 1.44929170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
