SoundWaveAsset abc4f7455e52640ba5abf14918438dc9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_yes
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166668
            SeekTableOffset 4294967295
            SegmentLength 0.55283331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60df1fc0f2fd8ce55004673ca3103d71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182516
            SeekTableOffset 4294967295
            SegmentLength 0.565562486649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14bdb876f6bea6468678ddc928517aca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198744
            SeekTableOffset 4294967295
            SegmentLength 0.514145851135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 468f6a19fef23ebe9d8a2c523f14de5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213452
            SeekTableOffset 4294967295
            SegmentLength 0.207791671157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f86b114d7edad765faf70e6ffe9a87d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219412
            SeekTableOffset 4294967295
            SegmentLength 0.608395814896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e48a298f2b7e5ebac5fd1ea0936acc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236864
            SeekTableOffset 4294967295
            SegmentLength 0.541979193687
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24db957c57845cf1831e6f6205d8eb93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252408
            SeekTableOffset 4294967295
            SegmentLength 0.535125017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1dec13b2bb5587adaa299cf1682926e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267724
            SeekTableOffset 4294967295
            SegmentLength 0.529854178429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9421513306e9461fa65f7dbd8af627f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282888
            SeekTableOffset 4294967295
            SegmentLength 0.576250016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f09cdc7c13cd40772dbfe1ba6e77acf5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299420
            SeekTableOffset 4294967295
            SegmentLength 0.711208343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 464d4dfc0456a5bd80f9be28adcd9379
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319760
            SeekTableOffset 4294967295
            SegmentLength 0.571979165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 112ceadf227b2c1a29d16e6fc4c51e02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336140
            SeekTableOffset 4294967295
            SegmentLength 0.657666683197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dabdff4351b78c4dce28e0b1dfc87b83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354960
            SeekTableOffset 4294967295
            SegmentLength 0.578395843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0682e9abe51197141be34a54ff26e863
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371492
            SeekTableOffset 4294967295
            SegmentLength 0.546270847321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d1fd1563f151cc7f47d048e0d1f44a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387112
            SeekTableOffset 4294967295
            SegmentLength 0.625520825386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a539995a8511b9c5a70fb9d29913ccc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405020
            SeekTableOffset 4294967295
            SegmentLength 0.66839581728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45e3d0fde92286c6a522679b75d50531
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424144
            SeekTableOffset 4294967295
            SegmentLength 0.66195833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d037636b74e4548cfb736f508f4d520b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443116
            SeekTableOffset 4294967295
            SegmentLength 0.780499994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4744f5a8e10ec61beee0c95fcba7c9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465432
            SeekTableOffset 4294967295
            SegmentLength 0.586979150772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7138ee82eee3f7d3120701d4171d3258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482268
            SeekTableOffset 4294967295
            SegmentLength 1.2489374876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70a3a794fe5a15775a202f7bb13e2565
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517984
            SeekTableOffset 4294967295
            SegmentLength 1.11397922039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e62da7e2f700ca84577a868bba366609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549816
            SeekTableOffset 4294967295
            SegmentLength 0.584833323956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8328dfbad650c4eeb6b3afc9a19441d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 566576
            SeekTableOffset 4294967295
            SegmentLength 0.696229159832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d426a75e5f144c45c66e08c6977501f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586536
            SeekTableOffset 4294967295
            SegmentLength 0.640520811081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f236c72613dd9b4e259e7ca5474bb033
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604900
            SeekTableOffset 4294967295
            SegmentLength 0.541999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb0842a434630ef23a7b61308ddbd2d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620444
            SeekTableOffset 4294967295
            SegmentLength 0.567687511444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc2a059ed1db9cd2c125b1c046b57042
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636672
            SeekTableOffset 4294967295
            SegmentLength 0.58989584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5812a8d5d00040f42bf23d1d7365bd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653584
            SeekTableOffset 4294967295
            SegmentLength 0.601166665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa19a1d3dd12a0afe4b42bde74cb3116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670800
            SeekTableOffset 4294967295
            SegmentLength 1.3132083416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 748fa6f169874ed45cb91679ffba0ad6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708340
            SeekTableOffset 4294967295
            SegmentLength 0.634104192257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8271e0f2b8e01df4f970effb145979fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726476
            SeekTableOffset 4294967295
            SegmentLength 0.805479168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3990a05f4cb4bfc8b0cb6e74bbac492
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 749552
            SeekTableOffset 4294967295
            SegmentLength 1.01543748379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52ef7c969704d0bd4482f12fc902ef80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778572
            SeekTableOffset 4294967295
            SegmentLength 0.601979196072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 545f4996392ca364783a6377e277649f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 795788
            SeekTableOffset 4294967295
            SegmentLength 0.531270861626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c470f6482c442b340411f3df8701d6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.726895809174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88ff47e81b89bf9abcb082727dee3312
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20796
            SeekTableOffset 4294967295
            SegmentLength 0.506916642189
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0bd219aa71efd155f3504fa74158cba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35352
            SeekTableOffset 4294967295
            SegmentLength 0.375083327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1acc349e79338bfb76eadd349887c653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46100
            SeekTableOffset 4294967295
            SegmentLength 0.565249979496
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 531fa0b0e551e86a15cced1516ea7da5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62252
            SeekTableOffset 4294967295
            SegmentLength 1.12291669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1e37030db4bbc1411683cb6369a1be7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94388
            SeekTableOffset 4294967295
            SegmentLength 0.857500016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b874dfb29e451fe3ed18050e16a4fd38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118916
            SeekTableOffset 4294967295
            SegmentLength 0.601416647434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 301832d8e7adb6c4a5786adca46b64e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136132
            SeekTableOffset 4294967295
            SegmentLength 0.556500017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cef02f79827f07208d04a3a730038770
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152056
            SeekTableOffset 4294967295
            SegmentLength 0.384999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c835946bb3d659140e025b4bfe3ce450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163108
            SeekTableOffset 4294967295
            SegmentLength 0.662374973297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f851c4c07ff2940ad8cbb3cb1b56f7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182080
            SeekTableOffset 4294967295
            SegmentLength 0.510708332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fefb94f56115a214f43de7b31e966f3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196712
            SeekTableOffset 4294967295
            SegmentLength 0.80120831728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c42b12494bf2087ca1793e1129edb1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219636
            SeekTableOffset 4294967295
            SegmentLength 0.837083339691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 560dce117a9edcb4ec9285c0bc150209
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243556
            SeekTableOffset 4294967295
            SegmentLength 0.524708330631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d73ca69bc76f77d66f96f3116694213
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258568
            SeekTableOffset 4294967295
            SegmentLength 0.41970834136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9633b4880cc6db7f478a987da34af82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270616
            SeekTableOffset 4294967295
            SegmentLength 0.526166677475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e13658762be9f3c4d09333a551b0992
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285704
            SeekTableOffset 4294967295
            SegmentLength 0.857791662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 878fa12f323a2a4f305d6d1886376662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310232
            SeekTableOffset 4294967295
            SegmentLength 0.708458304405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40e388d4b220523572bcc260d9d20b3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330496
            SeekTableOffset 4294967295
            SegmentLength 0.713999986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6438ab72c3e1e61eaa5c978e131b16cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350912
            SeekTableOffset 4294967295
            SegmentLength 0.528791666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47ece255fecd4c3908a03109e68bb9b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 366076
            SeekTableOffset 4294967295
            SegmentLength 0.777875006199
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df4a0a0194ab6f1310786d103c9076ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388316
            SeekTableOffset 4294967295
            SegmentLength 0.574187517166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f45121f775797515d9e6838b801b8331
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404772
            SeekTableOffset 4294967295
            SegmentLength 0.894687473774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa4fd67c037e694cfba89ddab83f2d9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430364
            SeekTableOffset 4294967295
            SegmentLength 0.707875013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99c142e1f0cbe6a37f007821f0b3be71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450628
            SeekTableOffset 4294967295
            SegmentLength 0.723625004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08e8b3fca9abceda5c34c02c85f1548f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471348
            SeekTableOffset 4294967295
            SegmentLength 0.676812529564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3b8faac2da0c3079ec6bcab5183f84d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490700
            SeekTableOffset 4294967295
            SegmentLength 0.542083323002
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f10179304d763b0cafa7579596512fe9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506244
            SeekTableOffset 4294967295
            SegmentLength 0.732666671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a0678a5b325c2b1649ad6fd39c3e3e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527192
            SeekTableOffset 4294967295
            SegmentLength 0.774666666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f457d518e3bf91c98772837744ba7e61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549356
            SeekTableOffset 4294967295
            SegmentLength 0.834062516689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ea9d707f275b4650f32063304ce5998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573200
            SeekTableOffset 4294967295
            SegmentLength 1.11679172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6048e87fa7213ba3205e456f83b1124
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605108
            SeekTableOffset 4294967295
            SegmentLength 1.421875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bc974bf714b5108135d046c11749dd9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645772
            SeekTableOffset 4294967295
            SegmentLength 1.06604170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6914d68a9e8bf772212fd4b2fd7d44b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676236
            SeekTableOffset 4294967295
            SegmentLength 0.946166694164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c25c22a5744b5fd38d304ee72d62db47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703272
            SeekTableOffset 4294967295
            SegmentLength 0.72012501955
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afe7c3fce9ee8ab07320b390af95cd29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723916
            SeekTableOffset 4294967295
            SegmentLength 0.518583357334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a052a5956c371297210bd08018544328
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738776
            SeekTableOffset 4294967295
            SegmentLength 0.78545832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53504bd3850a1e69b11a8c6e53e355d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761244
            SeekTableOffset 4294967295
            SegmentLength 0.534916639328
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51af6b630b8a69456af3b06a35795286
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776560
            SeekTableOffset 4294967295
            SegmentLength 0.824541687965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5e25cdffad846f4323662cfc22d9cf4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 800176
            SeekTableOffset 4294967295
            SegmentLength 1.11679172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eee74259c2844b265e987a71e6275713
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832084
            SeekTableOffset 4294967295
            SegmentLength 0.849624991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c5f39d4a2aeb691bd857027a2ef774d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 856384
            SeekTableOffset 4294967295
            SegmentLength 0.929250001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f093365e50f83172b6a671c0d0217fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882964
            SeekTableOffset 4294967295
            SegmentLength 1.01995837688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2aa5a3814e3f8240bb89143117ffa6e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912136
            SeekTableOffset 4294967295
            SegmentLength 0.504291653633
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c42da9238009b447c05db0d002e1162a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 926616
            SeekTableOffset 4294967295
            SegmentLength 0.629999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a99766ca296bb393c8e5bc8bf5eb701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.526083350182
