SoundWaveAsset a8027e192a2852fe1f588366d3179da6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_get_in
            SeekTableOffset 4294967295
            SegmentLength 1.52872920036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 710b8934b5754b076b1753506cd313a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 940184
            SeekTableOffset 4294967295
            SegmentLength 1.5370208025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53172c0ed9456480aee1acd5bffcdc96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984116
            SeekTableOffset 4294967295
            SegmentLength 0.593645811081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96f1d801c9f36710ab208e4635aa245c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001104
            SeekTableOffset 4294967295
            SegmentLength 0.596249997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 737443de396be052c0ff0efeac810e14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1018168
            SeekTableOffset 4294967295
            SegmentLength 0.608666658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a54a204cf337c3d881b6c421a03d70fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035620
            SeekTableOffset 4294967295
            SegmentLength 0.596125006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2844eb24350b70d51d0e4b5836a3e1b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1052684
            SeekTableOffset 4294967295
            SegmentLength 0.495000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5a16edd29b0cca1c07a506bc1f14ace
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1066860
            SeekTableOffset 4294967295
            SegmentLength 0.604541659355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1d87cd32308853a98f60b54f31ff748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084152
            SeekTableOffset 4294967295
            SegmentLength 0.766020834446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eca0569a4ed843591b09771df748e66a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1106088
            SeekTableOffset 4294967295
            SegmentLength 0.612395823002
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b027870675bbaa7f91398764586a6e13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.52529168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38b847a3de42dcdc000a5868bf35946e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 15012
            SeekTableOffset 4294967295
            SegmentLength 0.597625017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cfe2bd17a361a21c3a8f7d3f6cd4b4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32152
            SeekTableOffset 4294967295
            SegmentLength 0.72012501955
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 202c87996df95817133cfd7a3e94fbf2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52796
            SeekTableOffset 4294967295
            SegmentLength 1.16491663456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f66372ff06363600589743ce445e4723
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86072
            SeekTableOffset 4294967295
            SegmentLength 0.952000021935
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9a0d02d8a7f085a2064cc245cf2582c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113260
            SeekTableOffset 4294967295
            SegmentLength 1.09287500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ec8632855378e26e14dd8671cb5c6bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144484
            SeekTableOffset 4294967295
            SegmentLength 0.883458316326
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42bb1cb1a12b3eaf2f758632a4db18fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169772
            SeekTableOffset 4294967295
            SegmentLength 1.74095833302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b14df4a80aa7b25e98b57ad3916d267d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219488
            SeekTableOffset 4294967295
            SegmentLength 1.7826666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa4bd4031fba69dc9c739aab9489a3ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270420
            SeekTableOffset 4294967295
            SegmentLength 0.810541689396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd8a034164befd3e8432dd2ea63539e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293572
            SeekTableOffset 4294967295
            SegmentLength 1.03425002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8c352f7d18c044d8555bbd3890b7f97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323124
            SeekTableOffset 4294967295
            SegmentLength 1.09689581394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38f488443f4edc2371c86e3fed14750b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354500
            SeekTableOffset 4294967295
            SegmentLength 1.03920829296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a671e4152e2b66c824f15cc52855a6cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384204
            SeekTableOffset 4294967295
            SegmentLength 0.786333322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b154b7395741fc0e918daeb0051b4337
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406672
            SeekTableOffset 4294967295
            SegmentLength 0.781083345413
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b9554e1c4da4415dda3d5e7f513c656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 428988
            SeekTableOffset 4294967295
            SegmentLength 0.569916665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56456d72341656fa32c604046a42d385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445292
            SeekTableOffset 4294967295
            SegmentLength 1.15441668034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25a4295232847c27d44ddbaf0a95d6e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478264
            SeekTableOffset 4294967295
            SegmentLength 1.36529171467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb7a0150ce3e040ee4d27e6beba69f88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517248
            SeekTableOffset 4294967295
            SegmentLength 1.34604167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76134da8137d4d8ca5c35212e7dbb0f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555700
            SeekTableOffset 4294967295
            SegmentLength 1.30985414982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f2124da2216ec1ae6c10f9fc0c8cc4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593164
            SeekTableOffset 4294967295
            SegmentLength 1.07158339024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2faa4832d8c56ddf04f6b9c1b1e3a8b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623780
            SeekTableOffset 4294967295
            SegmentLength 1.41779172421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 708134723533ecb9b3c80d52a35ff53d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664284
            SeekTableOffset 4294967295
            SegmentLength 1.10249996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b2fd9aaa08427d1306dfa4bd6dc976d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695812
            SeekTableOffset 4294967295
            SegmentLength 0.473083347082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9605c58a7096a68838c0601e2be34979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 709380
            SeekTableOffset 4294967295
            SegmentLength 0.595291674137
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da44750f4fa2df997332e6f76172894f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726444
            SeekTableOffset 4294967295
            SegmentLength 1.37433338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48b302dae2c2eb88b77bbbc81f3902ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 765732
            SeekTableOffset 4294967295
            SegmentLength 0.450333327055
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32c34a16f46760afd17068e8fcfe55fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778616
            SeekTableOffset 4294967295
            SegmentLength 1.04737496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2913f2be7b6bbd6be361dad7cde2c248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808548
            SeekTableOffset 4294967295
            SegmentLength 1.70449995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c6cccb334b1dc409007cf2a5607d68e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 857276
            SeekTableOffset 4294967295
            SegmentLength 1.20604169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1678a10f4d6c7d157885138b8e437dbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 891768
            SeekTableOffset 4294967295
            SegmentLength 1.16112494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c164f248ac29bd07c7cae306348024f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 924968
            SeekTableOffset 4294967295
            SegmentLength 0.571083307266
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 357627967d317721b2858dbbb7da130c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941348
            SeekTableOffset 4294967295
            SegmentLength 0.593541681767
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 761c50e32d43fc69324a269804a6cb31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958336
            SeekTableOffset 4294967295
            SegmentLength 0.478041678667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5aa3d33230b5bb6ef314a5ee62f45f1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 972056
            SeekTableOffset 4294967295
            SegmentLength 1.06866669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 414f3776299f4a713584ee3e6c87a23d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002596
            SeekTableOffset 4294967295
            SegmentLength 0.970083355904
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1028028cd41394ebb2e7d25718d5e2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030316
            SeekTableOffset 4294967295
            SegmentLength 0.691250026226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 469235dc226eda78a8177324f1b7425b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050124
            SeekTableOffset 4294967295
            SegmentLength 0.854583323002
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5a9f41c6c2a4c7c2942f56a02b9daad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1074576
            SeekTableOffset 4294967295
            SegmentLength 0.747833311558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31b5247febd305b940df9f1d2ce3aa53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.452104181051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0095a1a6652a38f6377e3cada891f92d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 12960
            SeekTableOffset 4294967295
            SegmentLength 0.627562522888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a778366a969fb94c5b7ac4aaba83034a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30944
            SeekTableOffset 4294967295
            SegmentLength 0.783062517643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a8ebd6f5ae76f756d35ce2becea352a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53336
            SeekTableOffset 4294967295
            SegmentLength 1.00079166889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa33bd9f9c22e5b91d9913f03041a9ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81968
            SeekTableOffset 4294967295
            SegmentLength 1.13364589214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76cdadd2a9e498fc5ccd764f024d319f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114408
            SeekTableOffset 4294967295
            SegmentLength 0.978874981403
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05119fc1e8e4a51d46bc79917c275a0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142432
            SeekTableOffset 4294967295
            SegmentLength 0.819562494755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 807f6ff42200bb80ae9b75f054e989a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165896
            SeekTableOffset 4294967295
            SegmentLength 1.51506245136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52f2dd1d658184affc96485526823403
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209220
            SeekTableOffset 4294967295
            SegmentLength 1.4871250391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a263dcabff12a2894b03237f0cc0ae20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251708
            SeekTableOffset 4294967295
            SegmentLength 0.606875002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6d255cf39c9a0911c8bed2a5e4d3680
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269076
            SeekTableOffset 4294967295
            SegmentLength 0.668500006199
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c730c0eedae9abbd452eb558ba4cdd29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288200
            SeekTableOffset 4294967295
            SegmentLength 0.877375006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18cd270d360b6d8d2e9acfceabf180dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313336
            SeekTableOffset 4294967295
            SegmentLength 1.24935412407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ce80bf7b0d03348a72daad4b809082c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349052
            SeekTableOffset 4294967295
            SegmentLength 0.76339584589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 657f83ca4ce81a29b0337262d3d2f467
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370912
            SeekTableOffset 4294967295
            SegmentLength 0.765833318233
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 241b538505dd697f55496f9822e9c48d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392848
            SeekTableOffset 4294967295
            SegmentLength 0.603250026703
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff7aa2eb684448d6c49c82c0e8e5526d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410140
            SeekTableOffset 4294967295
            SegmentLength 1.29866671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55895a1b39171a5f75be6a9af6e8231a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447224
            SeekTableOffset 4294967295
            SegmentLength 0.852541685104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 812cd87f099da42de682b30962ae2996
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471600
            SeekTableOffset 4294967295
            SegmentLength 0.903604149818
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 291c0caf09428497017e4813504b81b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497420
            SeekTableOffset 4294967295
            SegmentLength 1.4826874733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3d66140da924916a55da0417cc8034b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539832
            SeekTableOffset 4294967295
            SegmentLength 0.919562518597
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c696956667828cbe80e66da5f8c1fbf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 566108
            SeekTableOffset 4294967295
            SegmentLength 1.01641666889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b6130f12dabcb27eac4903e8f2074b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595204
            SeekTableOffset 4294967295
            SegmentLength 0.725145816803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce619c2f6f49378cf0b54a4fc560c7e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 615924
            SeekTableOffset 4294967295
            SegmentLength 0.484604179859
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41267e628d8f95b911ab3aabc4c05a3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629796
            SeekTableOffset 4294967295
            SegmentLength 0.446291655302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c8e302a91a1157ac9aca764ccfb4d9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 642604
            SeekTableOffset 4294967295
            SegmentLength 1.71004164219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ae29664ebd94aded9f35276f0d4f08b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 691484
            SeekTableOffset 4294967295
            SegmentLength 0.52789580822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0e4f2e989e3e928560ace22d0a061af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706572
            SeekTableOffset 4294967295
            SegmentLength 0.659229159355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2679a9c79adc86905ed48088757410a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725468
            SeekTableOffset 4294967295
            SegmentLength 2.10524988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47044e0fb01dbd6f8b4b73a7af102984
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785612
            SeekTableOffset 4294967295
            SegmentLength 1.69016671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8f9eded0d06a6a7538b326e06cbcbfc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833884
            SeekTableOffset 4294967295
            SegmentLength 1.32339584827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
