SoundWaveAsset 5b38d3d740d733b26f21c3ce3cfc4e7c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/TDM/Radio/vo_ru_mp_gm_tdm_lead_lost_r
            SamplesOffset 738372
            SeekTableOffset 4294967295
            SegmentLength 3.43668746948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dab8764931d1f36a59dd187f9963ba5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 836488
            SeekTableOffset 4294967295
            SegmentLength 2.21000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb10fd4a61249a260b647c8dbc2ebedb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899596
            SeekTableOffset 4294967295
            SegmentLength 4.17000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3c95a4241e08780da2ae893fe74c6bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1018644
            SeekTableOffset 4294967295
            SegmentLength 3.13000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 775d7188eebbf2424b703bece473b817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108012
            SeekTableOffset 4294967295
            SegmentLength 6.69999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c4968d9ab8ed4b88960375f45ce2973
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1299288
            SeekTableOffset 4294967295
            SegmentLength 4.71999979019
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61c95becbd7f49eda619fa2743da1971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1434016
            SeekTableOffset 4294967295
            SegmentLength 2.27999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ca6048fc0bef129d66368c42d2a8e34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1499108
            SeekTableOffset 4294967295
            SegmentLength 3.36999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08fbae404a245b58174edae0869b216b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1595324
            SeekTableOffset 4294967295
            SegmentLength 2.80999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2fdf2dfff03966f1e22e3481e0986c79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1675556
            SeekTableOffset 4294967295
            SegmentLength 3.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3aca02261396a568f9f74ca7683ee15f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1761800
            SeekTableOffset 4294967295
            SegmentLength 3.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0938f56662eb1c7fb798d0525b11b5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1860608
            SeekTableOffset 4294967295
            SegmentLength 3.44000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 478906a8af0a161d113ca318f0d964ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.93027091026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93aec6e9a22cebdaecdb046c935e2a25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83660
            SeekTableOffset 4294967295
            SegmentLength 3.01518750191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1d3ef9b7e8615f8a28716c3f201aa12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169752
            SeekTableOffset 4294967295
            SegmentLength 2.73379158974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebfbd444d4eed0f6420ebaefa8c6edf9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247856
            SeekTableOffset 4294967295
            SegmentLength 3.31972908974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0eaf428369c449e133d4fc2fec8d7fff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 342628
            SeekTableOffset 4294967295
            SegmentLength 4.88091659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10cb6eff633dc2df2a0011c95e6f91c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482000
            SeekTableOffset 4294967295
            SegmentLength 3.38566660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 641b2d146d8f654152bc2ed48555a6a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578672
            SeekTableOffset 4294967295
            SegmentLength 4.78741645813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8896a16f59427c6c6eaff58a726da22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715376
            SeekTableOffset 4294967295
            SegmentLength 3.98737502098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8cea968ddc1c7f3b7abe0ae3c04fc153
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829248
            SeekTableOffset 4294967295
            SegmentLength 5.92839574814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 699e33fd7079a88fa1e41bd117235f44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 998528
            SeekTableOffset 4294967295
            SegmentLength 2.48879170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0d46cdbb285aa5e3cc142cb94b2038b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069632
            SeekTableOffset 4294967295
            SegmentLength 3.66624999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36540f374ffaee57237d07aef97ba77d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174300
            SeekTableOffset 4294967295
            SegmentLength 5.86133337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa4b451cb7e12ab6b2bf33c819fb53bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1341596
            SeekTableOffset 4294967295
            SegmentLength 2.62587499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95c75500d481650f193443904dbd8b06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1416576
            SeekTableOffset 4294967295
            SegmentLength 4.43916654587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d746e2cf09c53bccd32da38bb4afbbc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1543308
            SeekTableOffset 4294967295
            SegmentLength 2.46399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c4b3e4acc3a2728e3c243264a8d8f5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1613652
            SeekTableOffset 4294967295
            SegmentLength 5.84849977493
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 201284061287faa24f7f0075611f6417
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1780644
            SeekTableOffset 4294967295
            SegmentLength 2.27179169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa537084a7e34ad310a0d05685315203
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1845508
            SeekTableOffset 4294967295
            SegmentLength 6.13579177856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88e30568db793c13040da3da34e2f9a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2020648
            SeekTableOffset 4294967295
            SegmentLength 2.62470841408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 045a2953fc31728c1c437f725a048d47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2095628
            SeekTableOffset 4294967295
            SegmentLength 6.82558345795
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be1e54742129e2a6529f7f2695cc6a4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2290476
            SeekTableOffset 4294967295
            SegmentLength 3.8203959465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5075baec31c41a5c8590bde16d2994ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2399552
            SeekTableOffset 4294967295
            SegmentLength 4.10462522507
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc1ebf9fa0f68589f2e96b1c1283581e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2516776
            SeekTableOffset 4294967295
            SegmentLength 3.39383339882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3bbceae3e5d22a6e82aaa23b326eb4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.92006254196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b740edac192a25c3aa4539db8d1f32c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169052
            SeekTableOffset 4294967295
            SegmentLength 5.38633346558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc3fd389655d837a0e9e343fc0abe923
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322804
            SeekTableOffset 4294967295
            SegmentLength 4.56841659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b67da6e112af35b5c734e0c9b4b35c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453268
            SeekTableOffset 4294967295
            SegmentLength 5.34329175949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b2f14a6ade374ce86ab2e5060da04bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605804
            SeekTableOffset 4294967295
            SegmentLength 5.45177078247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb75819a93c7cd656905408f379125a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761456
            SeekTableOffset 4294967295
            SegmentLength 6.08483314514
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0638ae31fb404f906056db87a18c2219
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935152
            SeekTableOffset 4294967295
            SegmentLength 4.3388543129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b1b31e38d7764d051c139df0c2bec10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1059072
            SeekTableOffset 4294967295
            SegmentLength 5.945125103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e87e78e33bde87ee75587d5a28fea3c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228808
            SeekTableOffset 4294967295
            SegmentLength 6.3295416832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 789d5c20746d572d5617dde4cbc7732a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1409504
            SeekTableOffset 4294967295
            SegmentLength 4.5938539505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
