SoundWaveAsset 5618570202c3f830b562c9c75c6c3e9f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_pickup
        member::SoundWaveVariationSegment
            SamplesOffset 209392
            SeekTableOffset 4294967295
            SegmentLength 1.65229165554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a693976360affa49d7d47526c5c4a02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256600
            SeekTableOffset 4294967295
            SegmentLength 1.24366664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efb437a50afd53f43603591a32ae57b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292164
            SeekTableOffset 4294967295
            SegmentLength 1.48283338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d35a0e9024dcf4fcd6c7b5c2be5f414
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334576
            SeekTableOffset 4294967295
            SegmentLength 1.21654164791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 562414ca37cd10407d62cf63184d8bfe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369380
            SeekTableOffset 4294967295
            SegmentLength 2.0985417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdd9fb0010966bad243ccf4cc8be67be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429296
            SeekTableOffset 4294967295
            SegmentLength 1.30170834064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68cd8407bff0a9faf1127a7129dce0a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466532
            SeekTableOffset 4294967295
            SegmentLength 0.987583339214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8440a2e72c4d4fc1a8deb4dcefc8790b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494784
            SeekTableOffset 4294967295
            SegmentLength 0.986416637897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 083cb67a8db8ff8aea6c43bf24baf735
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522960
            SeekTableOffset 4294967295
            SegmentLength 1.44316661358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad271078deaf3db87d56f8b7df191206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564232
            SeekTableOffset 4294967295
            SegmentLength 1.4075833559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a55348d6cd9e6be6761a99bb588ec43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604432
            SeekTableOffset 4294967295
            SegmentLength 1.59681248665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ce717fd1ac56cd60234ff1fe6c6b03d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 650036
            SeekTableOffset 4294967295
            SegmentLength 1.01441669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25a7aa3f9f38df6160756b82cdc53267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679056
            SeekTableOffset 4294967295
            SegmentLength 1.57470834255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
