SoundWaveAsset 72861e818020de5b167575d96122d8e6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_medic
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833216
            SeekTableOffset 4294967295
            SegmentLength 1.07000005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d5afc728b05d18253bcbfcbf4e9cafc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863832
            SeekTableOffset 4294967295
            SegmentLength 1.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e62aba5c9d8b0c94f58bf076e1d4e695
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893004
            SeekTableOffset 4294967295
            SegmentLength 1.39999997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ad3013d693709693033d622eba6bdb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0027500391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4386166036989b62ad3f61cdc85a6cc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28708
            SeekTableOffset 4294967295
            SegmentLength 0.986708343029
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94c35fe93741199ebc9ff60ee4d88d1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56960
            SeekTableOffset 4294967295
            SegmentLength 0.883166670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 547579942f60c6809b9bf01aca3a5667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82248
            SeekTableOffset 4294967295
            SegmentLength 1.70589578152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cff25e296f44165bf5c7346825ca83b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130976
            SeekTableOffset 4294967295
            SegmentLength 1.79849994183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 023c733adb020a2f54c54059cdaa683b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182364
            SeekTableOffset 4294967295
            SegmentLength 1.18154168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0180146af9045a580fd09eb8bd668345
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 216172
            SeekTableOffset 4294967295
            SegmentLength 1.18649995327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92fee7cc33ea50952b2374daf180c9e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250056
            SeekTableOffset 4294967295
            SegmentLength 0.697083353996
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 903972e06ce3a8e4b492350b261b5715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270016
            SeekTableOffset 4294967295
            SegmentLength 1.12349998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62f29a8cded7d1bcaebb140d0c45df78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302152
            SeekTableOffset 4294967295
            SegmentLength 0.641375005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1f06abf69542d69a59eff49a206c45f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320516
            SeekTableOffset 4294967295
            SegmentLength 0.671416640282
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0640aa98cadc16f6596e6dedf92b02ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339716
            SeekTableOffset 4294967295
            SegmentLength 1.99558329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fadcb74676fb6488bcfc3787ceb13ee1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396736
            SeekTableOffset 4294967295
            SegmentLength 1.25999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ba43107ab3eb49eb95464aeb43db859
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432756
            SeekTableOffset 4294967295
            SegmentLength 1.02199995518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db29b8e4421fe1ce5e650e58cae9eddc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462004
            SeekTableOffset 4294967295
            SegmentLength 1.09258329868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 064b225d8368868d6e04ffcc413c8e45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493228
            SeekTableOffset 4294967295
            SegmentLength 1.24454164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3398bc93cb5db0f1ae581b707b7436a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528792
            SeekTableOffset 4294967295
            SegmentLength 0.503708362579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12206cda5d54c8baf22a15aafe7c496e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543196
            SeekTableOffset 4294967295
            SegmentLength 0.715458333492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e1e65d4630dd64226ee019f569b88a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563688
            SeekTableOffset 4294967295
            SegmentLength 0.595875024796
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
