SoundWaveAsset 9decd2353b2c12e8cf9a0bc960c049d9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_gogogo
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372172
            SeekTableOffset 4294967295
            SegmentLength 1.80599999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03def4ec17bd3dd7c0347c3f99d0c846
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423788
            SeekTableOffset 4294967295
            SegmentLength 1.14187502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe4bd1627736a3dc8b1cee43ffa16024
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456456
            SeekTableOffset 4294967295
            SegmentLength 2.54712510109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58be1f45f2675528403a7ebd1f977ab1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529232
            SeekTableOffset 4294967295
            SegmentLength 1.60122919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
