MeshVariationDatabase c2370819a520e0a3f46d46c4387e265e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/SP_Villa/MeshVariationDb_Win32
MeshVariationDatabaseEntry b4840795b15701ca72a290a3a60b405e
    $::DataContainer
    Mesh weapons/usas-12/usas_12_ironsight_3p_mesh/f9de6adb3d3a72d2d58210afd6aca0df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_3p_mesh/d876f1a281ea009f479fcf94fdcab693
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_3p_mesh/4a7b4bef24c525489fc5d25d9302eb5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
MeshVariationDatabaseEntry 809a05d4bbeb2b98d947546cbc149a18
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/fa16335d492bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/a6cdee72492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a70694a9aac28688e10fd9059a771bbd
    $::DataContainer
    Mesh weapons/dao-12/dao-12_3p_mesh/fb03d498ec80506808f25c2f1cb7f9a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/20d54dd4bd1bedae49b28af61ed9f368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/61bde186e2cbd58c3c3bcf3671a1a982
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/967ecc985845eb61a0059f5dc769d528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ad28fa82850e883fa8864d25e970fe4f
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_02_mesh/fbe2e32b3a1ca0d700f020bf698e7689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_02_mesh/06132dce71feb30e2a0fa80d9973085d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 114d95ab93ce05ff55cef81e27a67175
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_1p_mesh/fc419327b4925a6e7cc7bc9392257307
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_1p_mesh/f20a4508add7531cc4b3176789f1c846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_1p_mesh/df41cfd7184a3fb26a64be8f1f71f26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
MeshVariationDatabaseEntry ea203d1513118b88d9a973737f523908
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/fe9cf567f4bf031d0bd18f934c07817c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 763363285eeb7b3e5bf85d2a1615e317
    $::DataContainer
    Mesh levels/sp_villa/architecture/meshp_poolhouse_skylight_01_mesh/001e91372dd5dfe8204f287852664e4f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/meshp_poolhouse_skylight_01_mesh/46d8272b8c356955df3d3df25bb71edb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8655ac15d7c8a980b9ac891730f570b9
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/023a23e15b9c0ed185d7bfc2ac40e475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/637e9b8c0a8f1d3a6894c28f8be29ac8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3340d9f910b047954d365a4be0fdcae
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry d2ce43e95327d3304403cd2b739b2fae
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 373789fd7cb17f9d2dc070edc0c4875b
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0305ad558c5f8a44b278e75281013bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/3a9bd2784081e64aa7c9a97b6b13972e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d337c75d2fef3291c021354bfe21a2c3
    $::DataContainer
    Mesh weapons/dao-12/dao-12_1p_mesh/04eb431fae7761b582b7c708c62c6692
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/20d54dd4bd1bedae49b28af61ed9f368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/61bde186e2cbd58c3c3bcf3671a1a982
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/967ecc985845eb61a0059f5dc769d528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 782514f26cc2a4fe6a2f7190d70acf62
    $::DataContainer
    Mesh weapons/asval/asval_3p_mesh/0554ceeebca89ac3ef754262fabc625f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/e632f5bf587840c58f7ece33bddbb5b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/66825cb062dec79d670f4efdb73bcfc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/e8b5b0c70cab01ff6662db46157ac996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/e02379ef13f3f6dd16d810ac352167cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
MeshVariationDatabaseEntry 6660c310edcfe2ebf2f06e8a4c531ec0
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_3p_mesh/0633f1b4f822dc148eaac75688d7defc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_3p_mesh/a4c4f1fef182a931e9afe30ed7e47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry a7f6e11a59f915eb2c31b4946451bc36
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/06ba6333585aa997abfae54dce1ce778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd2544439b4a0102fae120d2d244d7a0
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/08cb1060c73905ff2030a6b4de7ca845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/9dd193fe3c5c489f406495df42779552
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 894b1bc2272c60ca47bb9ba2272dfd6b
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_03_03_mesh/08e1efdd0e943b9567ac826f9c43752d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_03_03_mesh/178f6a99bc421e5ec9e050c7481c1542
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 303dcf8bfcae873d34863a885597334e
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1302771e02002d7078c91e83dc758799
    $::DataContainer
    Mesh levels/sp_villa/scattermeshes/meshes/spvilla_bush_closeup_02_mesh/09b89f55f1e6284f81ce32d40b0f267a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/scattermeshes/meshes/spvilla_bush_closeup_02_mesh/2178027e6d133249ab9ca70bf4235464
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aad5c5823483471cf3db4129e6750761
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/0b243b6b6df8b3b7fd6633cd9415afaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/ab9fa0976527da4da17c68ea50f4ee83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 04c6777873ae7041566332407ecc714f
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/0b9b7c58a1b875260cc820d6f0f14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 462b8e3824c3c589df31cff7573d2b52
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/0c208e8b0b901590d5c42e955d943020
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/122acf588ea8c2fda56170ba893e8d4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8df9fcb50cd2d83d27bda2e381da134e
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/0c9e8a5c5a87c8e8c088c954b27cc74e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/82fee8d297ea7ea4507909e641f690e9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ddf626cb53e19b657c3d86a7c001e673
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/baf2dec6ea9ec271666efacead26fbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5aba7551bb1954922d821bbdfdcbef4
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_1p_mesh/0d2216f8d5236779bc6f7d0879279289
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry d6055cf837492c9c28605f9bf17ccb6c
    $::DataContainer
    Mesh characters/enemy/emperor/emperor_ubshirt_mesh/0d2f9822176f63d23f2c6b79b572136b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/emperor/emperor_ubshirt_mesh/725ad2e7604df48fafc5e97396944d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/emperor/textures/emperor_ub_d/98375e03ea7f0540cc73dd98d1e34d97
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/emperor/textures/emperor_ub_m/b3e4d235a9246b7f54b83873ee29e67e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/emperor/textures/emperor_ub_n/1195ba778b081a48413b76adae67d6da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/emperor/textures/emperor_ub_s/6875356ffe1223d2b708bd61a7200034
MeshVariationDatabaseEntry bcf1a56a7b8cba768ff74d434118ec0f
    $::DataContainer
    Mesh characters/enemy/emperor/emperor_ubshirt_mesh/0d2f9822176f63d23f2c6b79b572136b
    VariationAssetNameHash 1773502859
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/emperor/emperor_ubshirt_mesh/725ad2e7604df48fafc5e97396944d7c
            MaterialVariation characters/enemy/emperor/emperor_ubshirt_dirty/028bfda15aed4e4f89bae010cd0fbac3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/emperor/textures/emperor_ub_d2/8ebd7b2176f1c624d7475f9d64f459bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/emperor/textures/emperor_ub_m/b3e4d235a9246b7f54b83873ee29e67e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/emperor/textures/emperor_ub_n/1195ba778b081a48413b76adae67d6da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/emperor/textures/emperor_ub_s/6875356ffe1223d2b708bd61a7200034
MeshVariationDatabaseEntry 02e65372182dff99b5b9e311255b9338
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/0d3d3c17c7a61425f5cc00a591e060e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/513362375acfa6608be48c120dba2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af012a536b3a6d13510619f5012b8101
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/0d9b6b80de154efe4f20e8f75ef99e58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/1f0af7370b756b0b175348a597b6b620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e27a6274f62e703a79783483f12a43ab
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/0df7278386df07c05c713046e57e6ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/eb2855f2636f8cd6fd06bf4f5e29eac9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry ddf22d8863c6e0f9bbd13e435de2c9e4
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0e300f2441b98e1f30f2d0c9b603084a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry a6e98aa981511c5d98f60b9b220e784e
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_03_01_mesh/0f3c50c908cb2992beaf389114494c82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_03_01_mesh/c8a732c299a503e1287e89e3204cc899
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29295369caa9562821949b89b16e8270
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/0f6bdf85fe378a7c43c8d57fb5a02da6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/7c12ec6f425c7fe1fb84dcf507626d20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b6475e92fdd68700263dbd286a1876b
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/0fa0bdd7692b8691f6e204ba93c83cca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/af0de202041d1be0622c2242c8e2ad5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
