GroundHeightEntityData 52df883c4166de44bf397973ae1afaf5
SpotLightEntityData 16d4bdbb9f2568408358be289b4dc9a6
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 674
            Transform::LinearTransform
                right::Vec3
                    x 0.96166998148
                    y -0.0478355400264
                    z -0.270004838705
                up::Vec3
                    x -0.0312980823219
                    y 0.959082841873
                    z -0.28139013052
                forward::Vec3
                    x 0.272417485714
                    y 0.279055029154
                    z 0.920824050903
                trans::Vec3
                    x -13.0027217865
                    y 15.8793239594
                    z -13.9742908478
        Color::Vec3
            x 0.583999991417
            y 0.680000007153
            z 0.679000020027
        Radius 4.0
        Intensity 50.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 20.1669998169
            y 24.1369991302
            z 23.6979999542
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 110.376998901
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData feafa60694a3384c9df8f9aeb6af08fe
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 675
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 0.973132133484
                    z -0.230247199535
                forward::Vec3
                    x 0.0
                    y 0.230247199535
                    z 0.973132133484
                trans::Vec3
                    x -0.454326510429
                    y 15.5877504349
                    z -14.1528654099
        Color::Vec3
            x 0.583999991417
            y 0.680000007153
            z 0.679000020027
        Radius 5.0
        Intensity 18.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 98.8430023193
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 42e15ad7e357d241952a22376a178c4e
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 677
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 0.89104783535
                    z -0.453909397125
                forward::Vec3
                    x 0.0
                    y 0.453909397125
                    z 0.89104783535
                trans::Vec3
                    x 14.2821521759
                    y 16.4809036255
                    z -14.0001029968
        Color::Vec3
            x 0.583999991417
            y 0.680000007153
            z 0.679000020027
        Radius 8.0
        Intensity 30.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 10.0
            y 10.0
            z 10.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 68.0729980469
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData f887edbb3341f84abc8e55c0df32e17f
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 678
            Transform::LinearTransform
                right::Vec3
                    x -0.1440076828
                    y -0.0760692209005
                    z 0.986648499966
                up::Vec3
                    x 0.520166099072
                    y 0.842367589474
                    z 0.140866935253
                forward::Vec3
                    x -0.841836690903
                    y 0.533506989479
                    z -0.0817386507988
                trans::Vec3
                    x -22.4555854797
                    y 16.6947441101
                    z -22.6037883759
        Color::Vec3
            x 0.583999991417
            y 0.680000007153
            z 0.679000020027
        Radius 10.0
        Intensity 15.0
        AttenuationOffset 2.0
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 5.0
            y 5.0
            z 5.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 82.5500030518
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 75ad9e5620b29d4c87d5e5bd762148f0
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 679
            Transform::LinearTransform
                right::Vec3
                    x 0.585127174854
                    y -0.0394940860569
                    z 0.809979259968
                up::Vec3
                    x 0.24607565999
                    y 0.960365533829
                    z -0.130937710404
                forward::Vec3
                    x -0.77270501852
                    y 0.275931417942
                    z 0.571654379368
                trans::Vec3
                    x -7.99281787872
                    y 15.5877494812
                    z -14.376666069
        Color::Vec3
            x 0.907999992371
            y 0.907999992371
            z 0.907999992371
        Radius 7.0
        Intensity 50.0
        AttenuationOffset 2.0
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 20.0
            y 20.0
            z 20.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 48.8590011597
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData ae1f7fe2dedc7c45b1f17cccf373a9dd
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 680
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 0.973132133484
                    z -0.230247199535
                forward::Vec3
                    x 0.0
                    y 0.230247199535
                    z 0.973132133484
                trans::Vec3
                    x 8.91293716431
                    y 21.3485412598
                    z -14.0470581055
        Color::Vec3
            x 0.583999991417
            y 0.680000007153
            z 0.679000020027
        Radius 5.0
        Intensity 18.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 5.41499996185
            y 6.73000001907
            z 6.64900016785
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 98.8430023193
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 39403927a409504697c0ff8b51e7336f
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 681
            Transform::LinearTransform
                right::Vec3
                    x 0.966500997543
                    y 4.29046931316e-09
                    z -0.256662845612
                up::Vec3
                    x -0.0590959005058
                    y 0.973132133484
                    z -0.222534149885
                forward::Vec3
                    x 0.249766856432
                    y 0.230247199535
                    z 0.940533161163
                trans::Vec3
                    x -11.6950864792
                    y 21.7676048279
                    z -14.0470581055
        Color::Vec3
            x 0.583999991417
            y 0.680000007153
            z 0.679000020027
        Radius 8.0
        Intensity 30.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 15.9390001297
            y 19.9510002136
            z 20.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 56.1030006409
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 743156b9c5b4e84db86d84fdcc647dc3
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 688
            Transform::LinearTransform
                right::Vec3
                    x -0.776408493519
                    y 0.315280377865
                    z 0.545699000359
                up::Vec3
                    x 0.629689514637
                    y 0.35224545002
                    z 0.692396640778
                forward::Vec3
                    x 0.0260789971799
                    y 0.881204485893
                    z -0.472015678883
                trans::Vec3
                    x -21.1503639221
                    y 12.1210308075
                    z 16.934211731
        Color::Vec3
            x 0.592000007629
            y 0.587000012398
            z 0.449999988079
        Radius 4.0
        Intensity 60.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 50.0
            y 50.0
            z 50.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 148.73500061
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 4224ada5eb27954f89eaa437f7b8e087
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 690
            Transform::LinearTransform
                right::Vec3
                    x 0.636631965637
                    y 0.598560810089
                    z 0.486235231161
                up::Vec3
                    x 0.582138359547
                    y 0.040520299226
                    z -0.812079191208
                forward::Vec3
                    x -0.505780935287
                    y 0.800051391125
                    z -0.322648823261
                trans::Vec3
                    x -0.519198417664
                    y 17.8007659912
                    z -44.8031311035
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 7.0
        Intensity 20.0
        AttenuationOffset 1.0
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 8.0
            y 8.0
            z 8.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 74.7630004883
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
WorldPartData aa0d48f068188144a2397b6844667214 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/XP2_Factory/Lights
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member 52df883c4166de44bf397973ae1afaf5
                member d6edf5c36f12a141b5675d2f33536cd5
                member 94a9e470805afa46978d7d3a057d78db
                member 16d4bdbb9f2568408358be289b4dc9a6
                member feafa60694a3384c9df8f9aeb6af08fe
                member d2a5d3b94fd4be4e9a90011bc0ef5b4a
                member 42e15ad7e357d241952a22376a178c4e
                member f887edbb3341f84abc8e55c0df32e17f
                member 75ad9e5620b29d4c87d5e5bd762148f0
                member ae1f7fe2dedc7c45b1f17cccf373a9dd
                member 39403927a409504697c0ff8b51e7336f
                member cac027907019b6418c4d5ed2a69fcfe8
                member 9c4dcf960fa3fa4da83eec5c88c62548
                member e9d2517be6972541b5c7dd3174baa806
                member 58f1c7400a3f02488d1d040983676086
                member 6379a2db64bff442bcd8f0007ddd970c
                member 3522740fa80a434eb274be53a3424781
                member 743156b9c5b4e84db86d84fdcc647dc3
                member 13598b3cc5d6a94f9bd83def5dc22e1c
                member 4224ada5eb27954f89eaa437f7b8e087
                member fd596d230169cb45b52e3cf6c2206899
                member bb8178f4b0e68a4aa7358113624e991e
                member 70c87dc072e1bc4fb034061daac6afed
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue 6AC4A4C949C3F7CE2AFA8CB983EC0A45
