GroundHeightEntityData e8347a44cfde3f478e8397f4b013b75f
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
VolumeVectorShapeData 71d9653b292f864287e8985430ef36c7
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 28
        Points::array
            member::Vec3
                x -68.0583267212
                y -0.722069501877
                z -7.26105594635
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 0.0
VolumeVectorShapeData 35839c28f2ac8a4ca68697c68b1905e9
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 0
                IsPropertyConnectionTarget 3
                IndexInBlueprint 29
        Points::array
            member::Vec3
                x 23.6262149811
                y -2.84310507774
                z -45.7267608643
            member::Vec3
                x -74.596786499
                y -2.84310507774
                z -45.4748573303
            member::Vec3
                x -75.4509658813
                y -2.84310507774
                z -27.2268428802
            member::Vec3
                x -62.7659759521
                y -2.84310507774
                z -28.5977153778
            member::Vec3
                x -62.2258300781
                y -2.84310507774
                z -6.38410186768
            member::Vec3
                x 21.8583641052
                y -2.84310507774
                z -6.69409608841
            member::Vec3
                x 23.4947032928
                y -2.84310507774
                z -27.7489433289
            member::Vec3
                x 47.8978004456
                y -2.84310507774
                z -39.475151062
            member::Vec3
                x 39.6696777344
                y -2.84310507774
                z -50.4918479919
            member::Vec3
                x 28.3906669617
                y -2.84310507774
                z -45.5662345886
            member::Vec3
                x 27.1959018707
                y -2.84310507774
                z -46.2063484192
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 6.0
WorldPartData 884bf8dacdbdb44b3843c9d73df2e1f3 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/XP2_Office/Default
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member 968994c465303e4eaa354e9abf9e6d7b
                member ec405f42ac728e44a5af9805a5350a2f
                member 71d9653b292f864287e8985430ef36c7
                member 35839c28f2ac8a4ca68697c68b1905e9
                member e8347a44cfde3f478e8397f4b013b75f
                member 6aa35c130929d04b98abde8ed4035f6e
                member e5e4c7c6b9adb44d9482bc2f47107f79
                member a76aa06df496b74182eff8e2e287764d
                member 1e3829fe31b3f74fa1bf88b81161fe0f
                member 0267faaf01314d4e90ddbe8e953c16f4
                member e4c3c4a270388945bce78b2ae9aa51b1
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue 26C8C06CDD795DAB54520B5A1A4C9050
