GroundHeightEntityData 390c489ce1a72249a0828e9ae9dba8db
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 805
        Transform::LinearTransform
            right::Vec3
                x 0.120156958699
                y 0.0
                z 0.187451973557
            up::Vec3
                x 0.0
                y 24.0131187439
                z 0.0
            forward::Vec3
                x -7.16968870163
                y 0.0
                z 4.59577512741
            trans::Vec3
                x -1844.22045898
                y 58.021938324
                z 5.95056629181
    OccluderHighPriority True
OccluderVolumeEntityData c521be7c29b0ea49b510ac0c79a3b731
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 806
        Transform::LinearTransform
            right::Vec3
                x 0.120156958699
                y 0.0
                z 0.187451973557
            up::Vec3
                x 0.0
                y 6.72072410583
                z 0.0
            forward::Vec3
                x -5.12754821777
                y 0.0
                z 3.28676247597
            trans::Vec3
                x -1855.5847168
                y 56.4045944214
                z 13.8783397675
    OccluderHighPriority True
OccluderVolumeEntityData 87bea2ade6ae7d45a31e4748a89bdb3e
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 807
        Transform::LinearTransform
            right::Vec3
                x 0.12015696615
                y 0.0
                z 0.187451973557
            up::Vec3
                x 0.0
                y 14.5201025009
                z 0.0
            forward::Vec3
                x -8.46836566925
                y 0.0
                z 5.42822504044
            trans::Vec3
                x -1862.44445801
                y 56.8812294006
                z 17.6325855255
    OccluderHighPriority True
ReferenceObjectData b5eed22622064a40992d686071d0efb3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 808
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.839073717594
            y 6.96064361705e-08
            z -0.544017732143
        up::Vec3
            x -7.38937799838e-08
            y 1.0
            z 1.6454595908e-08
        forward::Vec3
            x 0.544017732143
            y 3.00572224887e-08
            z 0.839073777199
        trans::Vec3
            x -1870.6217041
            y 56.8069877625
            z -68.0531234741
    Blueprint props/streetprops/electric_box_01/electric_box_01/529c4df941b6dd11868fd3e40055ccbe
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 73bbbede0f30254cabc5ec185b9c98ec
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 809
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.848776459694
            y -0.00137492606882
            z 0.528750061989
        up::Vec3
            x 0.0129909832031
            y 0.999640643597
            z 0.0234532151371
        forward::Vec3
            x -0.52859210968
            y 0.0267756115645
            z -0.848453581333
        trans::Vec3
            x -1626.2545166
            y 64.2359085083
            z -35.4242630005
    Blueprint props/streetprops/electric_box_01/electric_box_01/529c4df941b6dd11868fd3e40055ccbe
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData dd562be367cbbf4cb81ccc1dac688060
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 810
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.872766196728
            y 6.90174459805e-08
            z -0.488138437271
        up::Vec3
            x -7.54065041519e-08
            y 1.0
            z 1.28143007316e-08
        forward::Vec3
            x 0.488138407469
            y 3.41375070434e-08
            z 0.872766256332
        trans::Vec3
            x -1623.45141602
            y 64.1990814209
            z -24.9469661713
    Blueprint props/streetprops/electric_box_01/electric_box_01/529c4df941b6dd11868fd3e40055ccbe
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5d20dab93f8ba7468a8e231b8f759c87
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 1
        IsPropertyConnectionTarget 3
        IndexInBlueprint 811
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.582296729088
            y -1.61605782978e-07
            z -0.812976360321
        up::Vec3
            x 0.630696594715
            y 0.630994796753
            z 0.451738297939
        forward::Vec3
            x 0.512983798981
            y -0.775787055492
            z 0.367426216602
        trans::Vec3
            x -1929.49816895
            y 52.5875663757
            z 131.637878418
    Blueprint levels/xp5_002/objects/wheelbarrow_01_xp5_002/wheelbarrow_01_xp5_002/d50f4932a983574b9a155f92e5258bfc
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData aa04186155c7ba48b23d9acaf0f00516
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 1
        IsPropertyConnectionTarget 3
        IndexInBlueprint 812
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.42475643754
            y 0.0686814785004
            z -0.902698636055
        up::Vec3
            x -0.0665644705296
            y 0.996788442135
            z 0.044519033283
        forward::Vec3
            x 0.90285718441
            y 0.0411777459085
            z 0.427964150906
        trans::Vec3
            x -1930.61694336
            y 51.9826545715
            z 132.292816162
    Blueprint levels/xp5_002/objects/ricesacks_01_xp5_002/ricesack_01_lean_xp5_002/4cae724ff5a64b41ad39de6db477a3e9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d82a262f608a214fab1ea215b1484398
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 814
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.637071013451
            y 3.30448060026e-08
            z 0.770805180073
        up::Vec3
            x -7.38937870892e-08
            y 1.0
            z 1.64546030135e-08
        forward::Vec3
            x -0.770805180073
            y -6.37761417011e-08
            z 0.637071013451
        trans::Vec3
            x -1865.44836426
            y 56.8388214111
            z 36.5308876038
    Blueprint props/streetprops/electric_box_01/electric_box_01/529c4df941b6dd11868fd3e40055ccbe
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData fede63480613fa44a709d62a990807aa
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 815
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.637071013451
            y -3.57397844652e-08
            z -0.770805180073
        up::Vec3
            x -7.38937799838e-08
            y 1.0
            z 1.64546012371e-08
        forward::Vec3
            x 0.770805180073
            y 7.11047718482e-08
            z -0.637071013451
        trans::Vec3
            x -1865.2779541
            y 56.8388214111
            z 36.2545394897
    Blueprint props/streetprops/electric_box_01/electric_box_01/529c4df941b6dd11868fd3e40055ccbe
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
WorldPartData 2ba2f75607113f4693de1857634068a2 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/XP5_002/occluders
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member 039f66314bd4244fb52d90a49612174d
                member ab138181df4f854a9943ab30284e3185
                member 4d0574aeddd7e34a99dbd310decc6027
                member 013474a565677c459a1f7450de6c632f
                member 9a879d9a7da6484e9d43bacf21bb730a
                member 06aab6c20624444ebcc65fb679906eda
                member 8321d9479910cc40a8f9976bbf4ca920
                member f205089517c2014c95c003d18347c650
                member 8ef6d4dca79e5d49b6bc998ed6d22083
                member a577b2085bea974f9c87c870c51d3722
                member 3d1ee5f5cc4b2c45862bfec462056eeb
                member c521be7c29b0ea49b510ac0c79a3b731
                member 87bea2ade6ae7d45a31e4748a89bdb3e
                member b5eed22622064a40992d686071d0efb3
                member 73bbbede0f30254cabc5ec185b9c98ec
                member dd562be367cbbf4cb81ccc1dac688060
                member 5d20dab93f8ba7468a8e231b8f759c87
                member aa04186155c7ba48b23d9acaf0f00516
                member 390c489ce1a72249a0828e9ae9dba8db
                member d82a262f608a214fab1ea215b1484398
                member fede63480613fa44a709d62a990807aa
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue D3D8179032CD0A9DBE929CDCB6FA94FD
