SoundWaveAsset 27759fba2d2a609b29f84412d9f70989 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kill_first_r
SoundWaveVariation bdb5325648d295f0004860a777bbef5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 795756
            SeekTableOffset 4294967295
            SegmentLength 1.28491663933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fea7a254b63bf2de491e4a7d92c4f85f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832460
            SeekTableOffset 4294967295
            SegmentLength 2.59991669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b21061443ecec6b7da418b9197cbe07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 906680
            SeekTableOffset 4294967295
            SegmentLength 3.15610408783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cba2a59cac25315ec058d46fa30ef812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 996808
            SeekTableOffset 4294967295
            SegmentLength 3.73812508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93e93e7945101c137d486ac5ff88be81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103528
            SeekTableOffset 4294967295
            SegmentLength 2.75587511063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 551eaa1ac98416a6967ef28abecd270b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182240
            SeekTableOffset 4294967295
            SegmentLength 3.31408333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3d61b08cbb8105e0f99f013bdb5c4dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1276860
            SeekTableOffset 4294967295
            SegmentLength 2.35004162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6fe84e567443ef46f5a87fb61d7d473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1344004
            SeekTableOffset 4294967295
            SegmentLength 2.04095840454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06a95eaee829739677847aba95aea337
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1402324
            SeekTableOffset 4294967295
            SegmentLength 2.16783332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cb46114e831bafa5f284f42e5fd9ac2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1464216
            SeekTableOffset 4294967295
            SegmentLength 1.38754165173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d5ffaa7d78f51bab70dd5ec95d66092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1503884
            SeekTableOffset 4294967295
            SegmentLength 2.87579154968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7f51b4e58ff7e559f3d87f684fceb62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1586024
            SeekTableOffset 4294967295
            SegmentLength 3.86304163933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25bf4c2cadee0385664d186b2a94bc71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.49054169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b344fcac1fe0a1666dc5eb204a8aec7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71104
            SeekTableOffset 4294967295
            SegmentLength 1.88647913933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f83dd18c790f628296c1dcd918f907c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125008
            SeekTableOffset 4294967295
            SegmentLength 2.76339578629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 180471b8a88c246a700046a90da7261c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203948
            SeekTableOffset 4294967295
            SegmentLength 2.47733330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9aaf7adc6bc9032501eb1fe1194e2ea1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274672
            SeekTableOffset 4294967295
            SegmentLength 3.66647911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation edbfa044df9dabef86d1b48816f32104
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379340
            SeekTableOffset 4294967295
            SegmentLength 3.42820835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fabb316047008002497eb3130351dd82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477228
            SeekTableOffset 4294967295
            SegmentLength 2.63554167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d472feac65e3b87414faadf5b6aa9f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552520
            SeekTableOffset 4294967295
            SegmentLength 1.94825005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 729b1514dbfd7ab67ec17a2cba3af913
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608172
            SeekTableOffset 4294967295
            SegmentLength 1.75187504292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation daea206f7b790bcfb83195ec75052d96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658192
            SeekTableOffset 4294967295
            SegmentLength 2.32339572906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f165d0c218d07daea2a5096a5fde2ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 724576
            SeekTableOffset 4294967295
            SegmentLength 1.88110411167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c71fcf86b95a9a57eaf140dca3253785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778328
            SeekTableOffset 4294967295
            SegmentLength 2.71670842171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fe930f5cded8df382af3dffbb4d8aa4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855900
            SeekTableOffset 4294967295
            SegmentLength 1.56806254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e862fbe6b2795b6e03a99d2326e8437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 900744
            SeekTableOffset 4294967295
            SegmentLength 2.31272912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7077c73fe02fba616a7c023736c3c89e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966824
            SeekTableOffset 4294967295
            SegmentLength 3.58945822716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e77bf49c726ce73d270de7c4c5c222c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069356
            SeekTableOffset 4294967295
            SegmentLength 3.01487493515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f969cccd17ea01bddd83739d38f2bc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155448
            SeekTableOffset 4294967295
            SegmentLength 2.98631238937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef7a77579df009ff0b2d5e1b2efad256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240704
            SeekTableOffset 4294967295
            SegmentLength 2.70037508011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8413bb232270d3dec76449e1f4d7e04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1317820
            SeekTableOffset 4294967295
            SegmentLength 2.14760422707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cf097b6c2b58d1a9889ee5e13fb8dd0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1379180
            SeekTableOffset 4294967295
            SegmentLength 2.63124990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0925c081c372d760c50c61d6ca898283
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1454312
            SeekTableOffset 4294967295
            SegmentLength 2.35266661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9eed5db7337f62122674660740032cb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1521532
            SeekTableOffset 4294967295
            SegmentLength 1.65643751621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7e46a93478a0f856b523568144d56a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1568892
            SeekTableOffset 4294967295
            SegmentLength 3.48049998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0740824312a9dbba0c5bb3ba9006f6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1668308
            SeekTableOffset 4294967295
            SegmentLength 3.22822928429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e29ce600a458418a18cbde2390505afb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.49000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation daaf838dc5fa1fad5078b9a3143aa037
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71104
            SeekTableOffset 4294967295
            SegmentLength 0.949999988079
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 000a6e9e663bf7c1e42bcfe07259afc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98292
            SeekTableOffset 4294967295
            SegmentLength 2.51060414314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb96e0bf1019b6e363a5e47a7a0d2b57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170004
            SeekTableOffset 4294967295
            SegmentLength 2.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab90e671f16dc611b4986b095ae7967a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248564
            SeekTableOffset 4294967295
            SegmentLength 3.52918744087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe0f082b96ec4cc03e0a9371687af19e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349348
            SeekTableOffset 4294967295
            SegmentLength 2.97000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22249249b8ccb2407807935dd29c8243
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434148
            SeekTableOffset 4294967295
            SegmentLength 2.99135422707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b641b3c2faa76414e5697d5e64672414
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519556
            SeekTableOffset 4294967295
            SegmentLength 1.16254162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67f71fdf89b64bfc4164082bebb98526
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552756
            SeekTableOffset 4294967295
            SegmentLength 1.82000005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20b8fe30c0d8d25646f619c35a214f5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604752
            SeekTableOffset 4294967295
            SegmentLength 2.19000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5544e435d4175352c9deead19e2e52c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667328
            SeekTableOffset 4294967295
            SegmentLength 2.05335426331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4812ab680ea5d43297057c5f50e34142
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726028
            SeekTableOffset 4294967295
            SegmentLength 2.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f85eab0cc22177d30fbbce172e4a4e85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786552
            SeekTableOffset 4294967295
            SegmentLength 1.60047912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f5a1a30e97a3b257cabfb4c0c2b3327
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832308
            SeekTableOffset 4294967295
            SegmentLength 2.37654161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6688d63cd337982f46db15ab0b92d42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 900212
            SeekTableOffset 4294967295
            SegmentLength 2.84062504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a48e9a2c19cc3b391541a59d5b49c427
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981364
            SeekTableOffset 4294967295
            SegmentLength 3.44000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb14f768e3f4060db0f352767e03b00a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1079556
            SeekTableOffset 4294967295
            SegmentLength 3.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a0b01e3e6439b2a6c97332c41abc322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1168620
            SeekTableOffset 4294967295
            SegmentLength 2.53999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6419caa640418a8c57fb4b27fe7819aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1241168
            SeekTableOffset 4294967295
            SegmentLength 2.65000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f5b779aa65f83d315211863d2d94ace
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1316840
            SeekTableOffset 4294967295
            SegmentLength 2.77999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b7ec2adf2589fb0e649b04b5f13bb8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1396236
            SeekTableOffset 4294967295
            SegmentLength 3.08999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c35636bb0f555af22fb83f6f99959288
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1484464
            SeekTableOffset 4294967295
            SegmentLength 1.62000000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e5422bb57509e35a4922cc556568b46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1530752
            SeekTableOffset 4294967295
            SegmentLength 2.84999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d32d7a9430126ac3bb9290772926b494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1612132
            SeekTableOffset 4294967295
            SegmentLength 4.11000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c329907d28c70e2d1c6ce3c00569407
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.03654170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d038718c3dac9ae0f16ec3d8ddff1169
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86700
            SeekTableOffset 4294967295
            SegmentLength 1.70685422421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 396f4e7b678ad1bc03c09c0eb8310b89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135504
            SeekTableOffset 4294967295
            SegmentLength 3.28664588928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2dde22b554e4c94bd8e8ec46024bff98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229364
            SeekTableOffset 4294967295
            SegmentLength 3.31189584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 058a4f7e1af56d4ac78f5777048c425a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323908
            SeekTableOffset 4294967295
            SegmentLength 4.14837503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ec67ebb0398def59f9d2c1fbf843ced
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442348
            SeekTableOffset 4294967295
            SegmentLength 5.16293764114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 740d8c1ce69a28dd3711ba9b616042d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589784
            SeekTableOffset 4294967295
            SegmentLength 3.79633331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecca589c886486c59f5da1a2e44e3ca5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 698176
            SeekTableOffset 4294967295
            SegmentLength 2.25252079964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff771bacaf24af870becf2a49fc7ac24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762508
            SeekTableOffset 4294967295
            SegmentLength 2.22139573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7da163d330dd57f4672bacc73fa14eab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825996
            SeekTableOffset 4294967295
            SegmentLength 2.70758342743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e98d81d7684aff4c669c6b409b34f876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 903340
            SeekTableOffset 4294967295
            SegmentLength 2.98841667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c3ced5d570280e329f99d6a3901e2ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988672
            SeekTableOffset 4294967295
            SegmentLength 3.0430624485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9f4f8c5e4eee9ef85bf9acfab14c799
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075608
            SeekTableOffset 4294967295
            SegmentLength 2.0095000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5629c88fa1534b063647b9274e438552
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133008
            SeekTableOffset 4294967295
            SegmentLength 3.33083343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b9685ab772af4a1140d3ff6811118f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228160
            SeekTableOffset 4294967295
            SegmentLength 4.64274978638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4d9d7c8d5d08517714047777e945eed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1360752
            SeekTableOffset 4294967295
            SegmentLength 2.91170835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6115a3df4b66406553608e31ca2a9fd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443880
            SeekTableOffset 4294967295
            SegmentLength 3.0000834465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e26bed0053bb3a9d56d72bfc68b3025
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1529592
            SeekTableOffset 4294967295
            SegmentLength 2.79241657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93969a3aa4f0f514d93bc7eb6f469f1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1609368
            SeekTableOffset 4294967295
            SegmentLength 2.2201666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83e0d3a658fd68cc4d2db61136474f96
    $::DataContainer
    Subtitles *nullArray*
