MeshVariationDatabase 5322580f39801dea5964be919da336cc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/CTF/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e222f96217d487c9aa41ead2a86d3cff
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 2845841892
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ninja/56e344ec82951043ac7b97c12b6a95bc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ninja/6f6e40370a8f284596b659cac7ff0132
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62f7c847e3bc6ba3d273a32295af46d5
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 3079708646
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_navy/8b971c0104541f43afbbf24b64d0a34b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_navy/6c52f814696b3d45ab7c49ac1017edff
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7fe6e5a6b786a082590207df320dd9cd
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 312033622
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_expforce/b32a2d3feb6b8048a17fd2128a9fe3b7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff433f4beba4b5e89f5f23594c47d384
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 1036129554
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_drpepper/79274dd7383cae439de683bde61b7f27
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d53f8fbc9a4172a51a27515aa7cb46f8
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 4197299403
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ranger/d9b3eff8fc39db40a6ff1a9f6c69b241
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ranger/4a81a453e4dd574388d17271ce9085b2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 880c2f9fe94dee8c84f992f23a36f5f0
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 3546932629
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_specact/e769bcba3307ef4796660e94b3c2962e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_specact/7dee0ef320ff5d46961a3a8884e8719c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ecce983307c4e1f7b2f7fdbdbf9ac323
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 2860702764
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_urban/d595748ff66f1d448862b45ecff222ba
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_urban/f8bda738e960014ca9c50af5760dcdb0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
