MeshVariationDatabase 128f87556a447185ab411089200f1a00 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/BridgeFight/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/head/me_head02/textures/me_head02_n/5d98e939387d78fe642cfeeef55201a3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/head/me_head02/textures/me_head02_s/2320a1b3c79d38660fdf44ca677f7786
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head02/me_head02_mesh/da8e313c67511e4c95a5db990ba19be2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83724d1244dc36021a086d40308ca46f
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_3p_mesh/b44c9d573719cad2c7ea23193b0b0b7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 699bebb35fb1a179c473c4e94933b466
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 887439dd247ff4664d2c27ba2d6b293d
    $::DataContainer
    Mesh weapons/aks74u/aks74u_1p_mesh/b72fab7dc6c3a6fbc107b1560db7cc36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/aeadf3ffda6d04e1383e80d04b307ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/08d166d5bf64514d954df600d1d90e0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/2bc94d16fa9d5c4d90254b3ce649cae2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/397542c81b7dfe45ad7794c019fbf515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/a1da65fe6d8a038216454c5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
MeshVariationDatabaseEntry d8ae5893769065206feb34012b31a40c
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/b91cf91872b792b4921715756519282a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/d50b58d3a84d9dd08313dce1d4cf0faf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e99b14b819d74b5eaa466b8e2378383
    $::DataContainer
    Mesh characters/upperbody/us_upperbody02/us_upperbody02_mesh/b98e21644d1c7e73f51bc74405e5fe13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7ada20d41517304afb857b4312751bc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/df18f93bd0bff704fc4ef95dbf5c79b3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/3383417c7344a947900c5189c7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/df18f93bd0bff704fc4ef95dbf5c79b3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
MeshVariationDatabaseEntry b81f110d9028779d6c1b0406ea1badd8
    $::DataContainer
    Mesh characters/upperbody/us_upperbody02/us_upperbody02_mesh/b98e21644d1c7e73f51bc74405e5fe13
    VariationAssetNameHash 2950408490
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7ada20d41517304afb857b4312751bc1
            MaterialVariation characters/upperbody/us_upperbody02/us_upperbody02_v1/bf773c34f219624b9e301fc1daae1047
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m3/8170791fce1e6965b5973bddf2eebbf7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/3383417c7344a947900c5189c7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/df18f93bd0bff704fc4ef95dbf5c79b3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
MeshVariationDatabaseEntry de2f749335c3991e6fec37df1e3233ba
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 1586e9fa1f5a0a63efae1efcad5e91ab
    $::DataContainer
    Mesh characters/heads/head07/head07_mesh/c6ffc91945583bdef5a5f6fc7b5af3d3
    VariationAssetNameHash 2830314583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/fa664398963cabe74b5d426cd19a9b38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/c670ba90277f2047a40c329a82926f21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/09c3c2c584565544a8cf026cc38e50b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/affece8fcee5434d9828cebd34ec8f55
            MaterialVariation characters/heads/head07/head07_helmetao/86678f9c6a192c4aaa183e0abb04d7a2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head07/textures/head07_c/cc12050ec24386d7e69c9d07ce5a2984
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head07/textures/head07_n/27e7a320e08cec7fba737d5f165c3e92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head07/textures/head07_s/2cbac14f06f544618726487c5373476d
MeshVariationDatabaseEntry 43f235b96f441aaa27977c21a902a81e
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b07efc574d0107e9e1ecd82ab1eb4918
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry e6ebf757e52261824ca0bc7219cf3c81
    $::DataContainer
    Mesh weapons/rpk/rpk_1p_mesh/c9e37feb8dc4577c67154489afb6c201
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/c4e9355831d36d9738940aeec6b03ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/4b031ba5caf2397f462aae3e66224eee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/07312a5412582f96ae7f8bc1e165a84f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/4b031ba5caf2397f462aae3e66224eee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/55d14a234ddc044a6b3e48382ef5adde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/5e179f3f003322a45114fb6798e837c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 572f18fc726ca90e977da85d9a67a7bb
    $::DataContainer
    Mesh levels/sp_bank/laserbeam_mesh/cab6d1767cbb5348cbc964fe523798e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/laserbeam_mesh/5a15f040a59b847b35159ecad5607b27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
MeshVariationDatabaseEntry 77b6d15b8359c88826fa4ed4624eb3e9
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry ada08f7e2af67e79edebaa24fdc8921b
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_3p_mesh/ce4848729103936b006b7c6bff35ec41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/77cc0bd200b0603498463a86a09fc034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
MeshVariationDatabaseEntry 134ece3e11b5142e6127bc47ea38c546
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/d05c1801b01675eef0be2ce4fd719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 9c77a22bf0f05ed39a1ee886ae2f21da
    $::DataContainer
    Mesh weapons/m249/m249_3p_mesh/d2478b5bd0e4e615f88a54eeb0e1dd76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/ad524ccfca9f7761d891d0b6646cbc02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/3d649d922870e2885760f958b3dc820a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/992a8b2faa5cf783310fe7630da718d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/00ac80f71024211bbdd2adb683549640
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
MeshVariationDatabaseEntry e483355e6564f8775701a3b8706f773c
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 345075756fa9096008a481fde2adda5a
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry f8f6351a5449c2b1f7c69b8bd69b3d60
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 8110c0996305da4b660dae3ddda9f174
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/d9ac5565a982f111ddee8ce5db324b19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/b0a3f9d03fde87d5825ebbd7be33ba49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
