MeshVariationDatabase 1092f0bdc9d1c758012f847b783ab6dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Interior_Parent/MeshVariationDb_Win32
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_mesh/50c4dcc27ad8f76faa05e754f869c884
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_mesh/14bba780c696d3e89f72476887f22c61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50f058fb57ea11107e4cb6280fb8fb3e
    $::DataContainer
    Mesh objects/bathroomsink_01/bathroomsink_01_mesh/51f4c7b7502ed2fec80b99c8c994a3d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomsink_01/bathroomsink_01_mesh/072ca9e972957b933dd7fc8d99f57cb2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21da74bb9f32e2e50dd43d38f35d1dd5
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door240_mesh/524fb6c2eecc66b8f9e4a19547898611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door240_mesh/5e1316090e45d45d03510d34ad47f494
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry 134fe12cb7fbcf4f5965120eb9aeb402
    $::DataContainer
    Mesh levels/coop_007/props/cellerroomcoop_mesh/52a71cf9e9208dadaeb759397cf21226
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/cellerroomcoop_mesh/3307b58db22bac64ec4d54ebbf7daf6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/pipes_01_d/329850ea189b4cb34177ea35a31e5906
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/pipes_01_n/a0f59db063fc48c0420d2a50eef5c9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/pipes_01_d/329850ea189b4cb34177ea35a31e5906
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/cellerroomcoop_mesh/4e523582a1643d49adcba0d20d9d331d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/cellerroomcoop_mesh/5e088ace99c6984faf4e6973290c527d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5071520a8bd01089d86953a43d9ae5db
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxleft_01_mesh/52a84c1aa1104d5c9dfea8dfbf36f750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxleft_01_mesh/5871491fe55412b2d7623096e93d3a35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 8b6ba8785644615b64ffd2f8f6593094
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 3886836262
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off_02/5ef22264bf86e247b46e6c99db27c130
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off_02/b97b917e619cd04194b6af6d80ba995d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9eb3c4dfd0f1ada835559e46e97da205
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 1419345354
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue/339b57e7e85d7c439c18efcef2e74565
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue/c6a0a94a9428774d8fc8d14c7b23685a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c2f0bf1d0d5e6ccc8e347644db2b6b9
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 2776174619
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off/db5a7189dc9e9c4a95cef18eb90afd65
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off/73601a0962f77446bc631c26912445ee
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f67bd07ec4b2469d8069e84423df08a
    $::DataContainer
    Mesh props/streetprops/civiliancase_01/civiliancase_01_cluster_mesh/54097d5065ac094f74cf180c6590759d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/civiliancase_01/civiliancase_01_cluster_mesh/26d6a32856a40d890543d8019bef3d89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8cf0c337d6d623df197eb1d66bfe288a
    $::DataContainer
    Mesh props/streetprops/civiliancase_01/civiliancase_01_closed_mesh/54cc4cf5b3f6dd11b1e4e58cae1a3e79
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/civiliancase_01/civiliancase_01_closed_mesh/0c42a000b4f6dd11b1e4e58cae1a3e79
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b247c47b1c385fd306bd99245b0081e
    $::DataContainer
    Mesh props/streetprops/lockerpropane_01/lockerpropane_01_mesh/56e3f7a6a64470b4ca3adf0f4541287a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockerpropane_01/lockerpropane_01_mesh/dd2db70ceb30333729d7d10150361948
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_d/ed3dfca722e64f7ca4e81f3e38f0e7c5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_n/6ec2d4e4dba4a531c1be8d8489e1a661
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_s/7e6bb3cbc781a37c84c31d3e683f94d3
MeshVariationDatabaseEntry 636e5ac1983a6b632bf7514a994df850
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doorplanked_01_mesh/584ad8321d14a4084b624b64c0ef8865
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doorplanked_01_mesh/4b124ebc06f596956bb38d87ccfde189
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/0d9aa6bba338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/f8009abca338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_s/912c70bea338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry a2299d8d26d8967b118c2fcfe956e37f
    $::DataContainer
    Mesh objects/tires_stack/tires_stack02_mesh/590ffb8cde2abb784a83754325050a71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack02_mesh/abaf06adbea9fd66dd9ee7c5a049c206
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 50f7df2a32393a4a9c1694689e0b3949
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_c_mesh/5b7f364af08035f1dfd07fb8f39c34fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/03690d143aacac88ce805d5f2bf3a7cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/6ea84c34ad9ce94080c9c8cf4c3ced24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debrispile_02/debrispile_02_d/5806a19dbc94b511d7170b7433348cbd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debrispile_02/debrispile_02_n/4f021a89d7b459196496db8f1d3430eb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debrispile_02/debrispile_02_d/5806a19dbc94b511d7170b7433348cbd
MeshVariationDatabaseEntry f588f4f079f74a3c0bee9765ea88a12b
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/5c61735164e795462971da89aec75662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/6f90f75ce139fbe5915d25a44aac459f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry 77dfeb0c693655978eceb2928128dccd
    $::DataContainer
    Mesh props/buildingprops/washingmachine_large_01/washingmachine_large_01_mesh/5caac4f4373e4ef3d7ece76d4d15d75e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/washingmachine_large_01/washingmachine_large_01_mesh/ee3e639638ecf5bf21634cef4916cdba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/washingmachine_large_01/washingmachine_large_01_d/21674c5eeb59ccae486e405d91e88ad1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/washingmachine_large_01/washingmachine_large_01_n/fd91d3b03f05c32a2abeb040562b5da0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/washingmachine_large_01/washingmachine_large_01_s/25e749cbd39a1f7cf952258d31211c43
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/washingmachine_large_01/washingmachine_large_01_mesh/c7d0da9b5a3c2e45be07eda38f11557d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a1be8f2280b31de7f6f4dfe98cd8a26
    $::DataContainer
    Mesh props/streetprops/gascabinet_01/gascabinet_01_mesh/5ce084662708de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/gascabinet_01/gascabinet_01_mesh/f121326a2708de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascabinet_01/gascabinet_01_d/6e8ada722708de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascabinet_01/gascabinet_01_n/d87f47732708de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascabinet_01/gascabinet_01_s/f561a1732708de11973182524db58863
MeshVariationDatabaseEntry fb1f1999d7620809ee8a523eaa4616fa
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/garageinnerdoor01_mesh/5ef097bdbd3c9f22067d1b29ee318a5e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/garageinnerdoor01_mesh/1dddaf9ccc73cc03b78ef324e9649b19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/textures/vipapartmentgaragedoor_d/51205c5d8c87042443f53c0f5ac6818d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/textures/vipapartmentgaragedoor_n/5ff51f09d8737e261e13d97a0637ea42
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/textures/vipapartmentgaragedoor_d/51205c5d8c87042443f53c0f5ac6818d
MeshVariationDatabaseEntry f308379365d341cb6c27fc17577d402e
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_03/cafefurniture_03_cluster_01_mesh/60c35c98ae72a84f57a3ebb35a66fa09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_03/cafefurniture_03_cluster_01_mesh/49fc1990292176890749cdbb765d41f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94dc05aad18e8f07e4a8061542b7848b
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_01_cluster_mesh/6252ed4992ffbc663e98e2828efd7bd0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_01_cluster_mesh/e1626830b583f443ed3c50e4a8d828dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry e6e4e997a1f40d5874d5600ceaacbed2
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_03/cafefurniture_03_mesh/62f9c7ea7939de119a13de24b6d721be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_03/cafefurniture_03_mesh/324fbe392b2b9a6d6257f81d13f9bca3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7583c75b42ee2e1fc1a9bf086ecd9597
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/6630ffe48dcbdd11b25e95c9316d3c06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/31d6c3a81c0427991b495c0d7543087e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
MeshVariationDatabaseEntry 39d64d727313f1c305d57fde3594b5c9
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/66e8aa300049d288a362093d99b880d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_01_mesh/cef594e6ba182b4bb27cc5e6d7925458
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry ef249b970ea9d45ac959230b68613ce3
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_02/cafefurniture_02_cluster_01_mesh/676dda765c3d4bcda751e46b0b00edc7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_02/cafefurniture_02_cluster_01_mesh/c16db1605efd404500a732348d78a365
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28342ae311e8fbfe19bb95d3a60e7b5e
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_door_mesh/6d3aabab10efeb44e8bc87ec348ecaad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_door_mesh/f2127cd66cfc318d12544b1da401ef3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ba43d102a9cf20b1d1a3fc5bd4fdb1f4
    $::DataContainer
    Mesh props/streetprops/ceilingfan_01/ceilingfan_01_blades_mesh/6ebebafa117d7e70396dbc6b3287a70c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ceilingfan_01/ceilingfan_01_blades_mesh/f7d41739c5c7773d181d59cffdb4b339
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 778e8bff12acb890bd86c6e15447c3f1
    $::DataContainer
    Mesh levels/coop_009/props/carpet_01_dirty_mesh/6f34dd94780f354ba03045c68b01a0ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/carpet_01_dirty_mesh/7e0333a996403644a1e1783481a39b53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57c695db44ab523a59ae570b709b437f
    $::DataContainer
    Mesh props/buildingprops/me_ceramicplate_01/me_ceramicplate_01_mesh/70744e29ff6550a78a8130190fdfc51c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_ceramicplate_01/me_ceramicplate_01_mesh/3201a89bd2d96e2e06c928e2d8cbbc9c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 837b6da5395611b2cf16daf5c611cade
    $::DataContainer
    Mesh props/buildingprops/me_ceramicplate_01/me_ceramicplate_01_mesh/70744e29ff6550a78a8130190fdfc51c
    VariationAssetNameHash 261844416
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_ceramicplate_01/me_ceramicplate_01_mesh/3201a89bd2d96e2e06c928e2d8cbbc9c
            MaterialVariation props/buildingprops/me_ceramicplate_01/me_ceramicplate_01_v5/58a1017bc9d8b74795fc831b3e77df25
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1ff6a0786ddbe26a16ced801d2819c6
    $::DataContainer
    Mesh objects/supplypallet_02/supplypallet_02_cluster_mesh/71f505f370ef89244324d16959a4366b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/supplypallet_02/supplypallet_02_cluster_mesh/7f7591ef5b20ab7349079f32062a161c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry 49624fdf40b5c6b20b33d16f3a64ff2b
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/garageinnerdoor01frame_mesh/73d85da72a5a97f109eb591d4e6e8572
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/garageinnerdoor01frame_mesh/5389b5dc95a97f93733a49adc2634379
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/textures/vipapartmentgaragedoor_d/51205c5d8c87042443f53c0f5ac6818d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/textures/vipapartmentgaragedoor_n/5ff51f09d8737e261e13d97a0637ea42
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/textures/vipapartmentgaragedoor_d/51205c5d8c87042443f53c0f5ac6818d
MeshVariationDatabaseEntry 4bdefae9375a74a6ce31615d82a7243a
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/73d965f58466c39bbd4b9265b4432e2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/89b975d929d57b1722b54a139d06cda3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/c8eff3949e659b8b28bc129d5a117cd5
MeshVariationDatabaseEntry 2c439bc6b8f32191a4109887284f2fab
    $::DataContainer
    Mesh props/streetprops/woodenboard_01/woodenboard_01_cluster_mesh/749af4630c3bde118ad5990953eef138
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/woodenboard_01/woodenboard_01_cluster_mesh/016023c10c3bde118ad5990953eef138
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/woodenboard_01/woodenboard_d/3d0a280a0d3bde118ad5990953eef138
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/woodenboard_01/woodenboard_n/4a72191f0d3bde118ad5990953eef138
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/woodenboard_01/woodenboard_d/3d0a280a0d3bde118ad5990953eef138
MeshVariationDatabaseEntry c1ff5f6065639df21ea6dda0897d80b7
    $::DataContainer
    Mesh props/interiorprops/cardboardboxes_02/cardboardboxes_02b_mesh/74dfb0a52b12de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cardboardboxes_02/cardboardboxes_02b_mesh/f1c923aa2b12de11a4a68187a0f2a67c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_d/82d77a142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_n/f218f1142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_s/c26ba0152c12de11a4a68187a0f2a67c
MeshVariationDatabaseEntry 7e7dde70e4255201bee8af6fbf54cc19
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/7b652f725734ae772f7eea4b94bf33bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/0d256967e99fb9c3e55af1e39b71942f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 391fb700f304ab05ef9e31221cb2daf1
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67db34ec08035f18220c6db802c04eff
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/cableset_05_mesh/7c7f257aaa0761ba678ee51729b99c5b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/cableset_05_mesh/8b231ffa2fbe548ec0e2d0a21451c777
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry c30bd1e48cbfac8aee5f0bcc8af0a7ab
    $::DataContainer
