MeshVariationDatabase 8e61b857ae4ed97d4bdb505e31bfb66b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/RooftopExtraction/MeshVariationDb_Win32
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 5d050f8a222524020a00fdb2abe9af5d
    $::DataContainer
    Mesh characters/heads/head07/head07_mesh/c6ffc91945583bdef5a5f6fc7b5af3d3
    VariationAssetNameHash 2830314583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/fa664398963cabe74b5d426cd19a9b38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/c670ba90277f2047a40c329a82926f21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/09c3c2c584565544a8cf026cc38e50b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/affece8fcee5434d9828cebd34ec8f55
            MaterialVariation characters/heads/head07/head07_helmetao/86678f9c6a192c4aaa183e0abb04d7a2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head07/textures/head07_c/cc12050ec24386d7e69c9d07ce5a2984
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head07/textures/head07_n/27e7a320e08cec7fba737d5f165c3e92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head07/textures/head07_s/2cbac14f06f544618726487c5373476d
MeshVariationDatabaseEntry fc7670bf7278de3b7502a45eee573335
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c93f7829d38d49d4e39d9e035aea817e
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 186791023540edd08fe938fd1608fe25
    $::DataContainer
    Mesh weapons/rpk/rpk_1p_mesh/c9e37feb8dc4577c67154489afb6c201
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/c4e9355831d36d9738940aeec6b03ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/4b031ba5caf2397f462aae3e66224eee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/07312a5412582f96ae7f8bc1e165a84f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/4b031ba5caf2397f462aae3e66224eee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/55d14a234ddc044a6b3e48382ef5adde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/5e179f3f003322a45114fb6798e837c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 612124bb9832d9f4f2dc0855134f4e34
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry dd94a4c99d00714430edf8bf6f9dec0a
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_3p_mesh/ce4848729103936b006b7c6bff35ec41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/77cc0bd200b0603498463a86a09fc034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
MeshVariationDatabaseEntry 5b559f08981ffdd45782c19d4ce8530e
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/d05c1801b01675eef0be2ce4fd719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 95c8d9778bc7838cafd536c14485b804
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry ad2ff70e78cb71986c62b399495a3b2c
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 2441633067
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/0c81e127334d2640ab58a11c96d4f840
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/db0603e85222ee42b959ffdb800fe738
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry b583a7d700c6b120bb0cba00ffbd43ee
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 1652644938
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/3d81c37aa4770d4bab96e317d8e1a1cd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/855dc73e19baf742937afc55ddf238c8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 3fa58af2159656ba2a8ccb8336943a61
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry cfa66fabe5d0ee349ad93e02ea107271
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry ade77135ffd1f47d06c972b9708b24a5
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry acdcd62e205ba1a945920b430fe57ffa
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/d9ac5565a982f111ddee8ce5db324b19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/b0a3f9d03fde87d5825ebbd7be33ba49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/c5174778f0acbb4e91d8a72cdb1ce2ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/8eb31804a1591a610695de89417d4318
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
MeshVariationDatabaseEntry 333e8d7c0ec43cc6d9834c49bf7a99c9
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/d9ac5565a982f111ddee8ce5db324b19
    VariationAssetNameHash 3013689697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/b0a3f9d03fde87d5825ebbd7be33ba49
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/c1109a8c94900c4cb0a1ceaeb9f0cfac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/c5174778f0acbb4e91d8a72cdb1ce2ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/8eb31804a1591a610695de89417d4318
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/e7148b253589c344b5e50e98eb339eb7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
MeshVariationDatabaseEntry c3f5b15e85cced1cefb1d990b67198a5
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/dafb600d20251277cde24fb9a239ba41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry a168113fa5c2cf17bb2993882d919b97
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_bipods_1p_mesh/db9afb1a553b74284a97a8441d352d8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_bipods_1p_mesh/db847b005b26277f57e22b12b929f495
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry c70b00163681dc9e04ab5b1978c1fb6b
    $::DataContainer
    Mesh characters/upperbody/us_upperbody03/us_upperbody03_mesh/dc82800bde5f6b81db8a041234fbf964
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/a17f475ffa0c5693ae4467178b1a0904
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/219f97975c5c632eeed52d1231c3b53c
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/8e00a7d9d6f7529298d0443313b4acd0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/85a65382ad8871adf37b7bc0528c88b8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/3ab4034947849a1f894cdecde4bb2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/4724b861f636ba18b95c02e15484aefe
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/b9b49ae15c404977b5fd04199a5e8003
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/219f97975c5c632eeed52d1231c3b53c
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/8e00a7d9d6f7529298d0443313b4acd0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/85a65382ad8871adf37b7bc0528c88b8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/3ab4034947849a1f894cdecde4bb2464
                member::TextureShaderParameter
                    ParameterName Specular
